Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Win/Lose
2,0,2,1723.0,0,win
2,0,2,1735.0,0,win
2,0,2,1717.0,0,win
2,0,2,1728.0,0,win
1,0,2,372.0,0,lose
2,0,1,1541.0,0,win
2,0,1,1551.0,0,win
2,0,2,1726.0,0,win
1,0,2,441.0,0,lose
2,1,2,1757.0,0,win
1,0,2,1540.0,0,win
2,0,1,345.0,0,lose
1,0,2,1552.0,0,win
2,0,2,628.0,0,lose
2,0,2,1743.0,0,win
2,1,2,1758.0,0,win
2,0,1,1492.0,0,win
2,0,2,1746.0,0,win
2,0,2,605.0,0,lose
2,0,2,1682.0,0,win
1,0,2,1532.0,0,win
2,0,2,1727.0,0,win
2,0,2,1672.0,0,win
2,0,2,1713.0,0,win
2,0,2,1741.0,0,win
2,0,2,1718.0,0,win
2,0,1,1534.0,0,win
1,0,2,1540.0,0,win
2,0,2,1722.0,0,win
2,0,2,1736.0,0,win
2,0,2,1725.0,0,win
2,0,2,1731.0,0,win
2,0,2,716.0,0,lose
2,0,2,1723.0,0,win
2,0,1,1561.0,0,win
2,0,2,1740.0,0,win
2,0,2,1727.0,0,win
2,0,2,1741.0,0,win
2,0,1,1542.0,0,win
2,0,2,1723.0,0,win
0,0,1,-268.0,0,lose
2,0,1,1531.0,0,win
2,0,2,1713.0,0,win
2,0,2,1758.0,0,win
2,0,2,1730.0,0,win
2,0,2,1731.0,0,win
2,0,2,1763.0,0,win
2,0,2,1751.0,0,win
2,0,1,1526.0,0,win
1,0,1,-11.0,0,lose
2,0,2,1711.0,0,win
2,1,2,1715.0,0,win
2,0,2,1716.0,0,win
2,0,2,1746.0,0,win
2,1,1,1527.0,0,win
2,0,2,1725.0,0,win
2,0,2,1755.0,0,win
2,1,1,1535.0,0,win
2,0,2,1729.0,0,win
2,0,1,1548.0,0,win
2,0,2,1754.0,0,win
2,0,2,1740.0,0,win
1,0,2,1543.0,0,win
2,0,2,1759.0,0,win
1,0,2,1539.0,0,win
2,0,2,634.0,0,lose
1,0,2,1546.0,0,win
2,0,2,696.0,0,lose
1,0,2,1499.0,0,win
1,0,2,1533.0,0,win
2,0,2,1740.0,0,win
2,0,2,1757.0,0,win
2,0,2,551.0,0,lose
2,0,1,1529.0,0,win
2,0,2,1742.0,0,win
2,0,2,1746.0,0,win
2,0,2,1677.0,0,win
2,0,2,538.0,0,lose
2,0,2,1715.0,0,win
2,0,2,612.0,0,lose
2,0,2,1751.0,0,win
2,0,2,1766.0,0,win
2,0,2,1744.0,0,win
2,1,2,1728.0,0,win
2,0,2,1737.0,0,win
2,0,2,1760.0,0,win
2,0,2,1737.0,0,win
2,0,2,1729.0,0,win
2,0,2,1711.0,0,win
2,1,2,1702.0,0,win
1,0,2,1537.0,0,win
2,0,2,1767.0,0,win
2,0,2,722.0,0,lose
2,0,1,1556.0,0,win
2,0,2,1741.0,0,win
2,0,2,1747.0,0,win
2,0,1,263.0,0,lose
2,0,2,1739.0,0,win
2,0,2,1735.0,0,win
1,0,2,1528.0,0,win
2,0,2,1729.0,0,win
2,0,2,1739.0,0,win
2,0,2,1759.0,0,win
2,1,1,1533.0,0,win
2,0,2,1712.0,0,win
2,0,2,1734.0,0,win
2,0,2,656.0,0,lose
2,0,2,1741.0,0,win
2,0,1,1548.0,0,win
2,0,2,1752.0,0,win
2,0,2,1712.0,0,win
2,0,2,1710.0,0,win
2,0,1,372.0,0,lose
1,0,2,1542.0,0,win
2,0,2,1744.0,0,win
1,0,2,1528.0,0,win
2,1,2,1751.0,0,win
2,0,2,631.0,0,lose
1,0,1,236.0,0,lose
2,0,1,1523.0,0,win
2,0,2,572.0,0,lose
2,0,2,1736.0,0,win
2,0,2,1746.0,0,win
2,0,2,1742.0,0,win
2,0,2,1764.0,0,win
2,0,2,1737.0,0,win
2,0,2,1723.0,0,win
2,0,2,1752.0,0,win
2,0,2,664.0,0,lose
2,0,1,1525.0,0,win
2,0,2,1749.0,0,win
2,0,2,1718.0,0,win
2,0,2,617.0,0,lose
2,0,1,1563.0,0,win
2,0,2,1759.0,0,win
2,0,2,1737.0,0,win
1,0,2,1556.0,0,win
2,0,2,1765.0,0,win
1,0,2,1553.0,0,win
2,0,1,1544.0,0,win
2,0,2,1748.0,0,win
2,0,1,1520.0,0,win
2,0,2,1749.0,0,win
2,0,2,1745.0,0,win
1,0,1,1326.0,0,win
2,0,2,1755.0,0,win
2,0,1,1579.0,0,win
2,0,1,1532.0,0,win
1,0,2,1505.0,0,win
2,0,2,1744.0,0,win
2,0,2,1737.0,0,win
2,1,2,1725.0,0,win
2,0,2,1738.0,0,win
1,0,2,357.0,0,lose
2,0,2,1744.0,0,win
2,0,2,1749.0,0,win
2,0,1,1543.0,0,win
2,0,2,1670.0,0,win
2,0,2,1723.0,0,win
2,0,2,1755.0,0,win
2,0,2,1756.0,0,win
2,0,2,1761.0,0,win
2,0,2,1753.0,0,win
2,0,2,1739.0,0,win
2,1,2,1747.0,0,win
2,0,2,1746.0,0,win
2,0,2,1755.0,0,win
2,0,2,1702.0,0,win
2,0,2,1750.0,0,win
2,0,2,1751.0,0,win
2,0,2,1694.0,0,win
2,0,2,1697.0,0,win
2,0,2,1739.0,0,win
1,0,1,9.0,0,lose
2,0,2,1729.0,0,win
2,0,2,1739.0,0,win
2,0,2,1728.0,0,win
2,0,2,1710.0,0,win
2,0,2,1752.0,0,win
2,0,2,1724.0,0,win
2,0,2,1754.0,0,win
0,0,2,218.0,0,lose
1,0,2,1527.0,0,win
2,0,1,1543.0,0,win
1,0,1,243.0,0,lose
1,0,2,1515.0,0,win
1,0,2,1538.0,0,win
1,0,1,33.0,0,lose
1,0,2,1521.0,0,win
2,0,2,1736.0,0,win
2,0,2,631.0,0,lose
1,0,2,1559.0,0,win
2,0,2,1703.0,0,win
1,0,2,1540.0,0,win
2,0,2,1724.0,0,win
2,0,2,1741.0,0,win
2,0,2,1690.0,0,win
1,0,2,1509.0,0,win
2,0,1,1488.0,0,win
2,0,2,1742.0,0,win
2,0,2,1755.0,0,win
2,0,2,1733.0,0,win
2,0,2,1764.0,0,win
2,0,2,1694.0,0,win
2,1,2,1754.0,0,win
2,0,2,1749.0,0,win
1,0,2,1524.0,0,win
2,0,2,664.0,0,lose
2,0,1,441.0,0,lose
1,0,2,1549.0,0,win
2,0,2,1730.0,0,win
2,0,2,682.0,0,lose
2,0,2,1745.0,0,win
2,0,2,1745.0,0,win
2,0,2,654.0,0,lose
2,0,2,1748.0,0,win
2,0,2,1742.0,0,win
1,0,2,1542.0,0,win
2,0,2,1746.0,0,win
0,0,2,1308.0,0,win
2,0,1,413.0,0,lose
2,0,1,432.0,0,lose
2,0,2,1735.0,0,win
2,0,2,1767.0,0,win
2,0,2,1734.0,0,win
2,0,2,1751.0,0,win
2,0,2,1728.0,0,win
2,0,2,1697.0,0,win
2,0,2,1706.0,0,win
2,0,2,1751.0,0,win
2,0,2,1722.0,0,win
2,1,2,1738.0,0,win
2,0,2,1755.0,0,win
2,1,2,1707.0,0,win
2,0,2,1764.0,0,win
2,0,2,1703.0,0,win
2,0,2,1758.0,0,win
2,0,2,1735.0,0,win
2,0,2,1040.0,0,timeout
2,0,2,1695.0,0,win
0,0,1,-208.0,0,lose
1,1,2,1500.0,0,win
2,0,2,1703.0,0,win
2,0,1,1516.0,0,win
2,0,2,1737.0,0,win
2,0,2,633.0,0,lose
2,0,2,574.0,0,lose
2,0,1,1553.0,0,win
2,0,2,1745.0,0,win
1,0,2,1541.0,0,win
2,0,2,558.0,0,lose
2,0,2,1732.0,0,win
2,1,2,1752.0,0,win
2,0,2,1716.0,0,win
2,0,2,1727.0,0,win
1,0,2,1540.0,0,win
1,0,2,1549.0,0,win
2,0,1,1557.0,0,win
1,0,2,1535.0,0,win
2,0,2,1734.0,0,win
2,0,2,1689.0,0,win
2,0,1,1537.0,0,win
2,0,1,1485.0,0,win
1,0,2,1540.0,0,win
1,0,2,1511.0,0,win
2,0,2,1682.0,0,win
2,0,2,1720.0,0,win
2,0,2,640.0,0,lose
2,0,2,1747.0,0,win
2,1,2,1736.0,0,win
2,0,1,1553.0,0,win
2,0,1,1505.0,0,win
2,0,1,1549.0,0,win
2,0,2,1737.0,0,win
2,0,2,1751.0,0,win
1,0,2,1529.0,0,win
2,1,2,1759.0,0,win
2,0,2,1725.0,0,win
2,0,2,1767.0,0,win
2,0,2,1740.0,0,win
2,0,2,1725.0,0,win
2,0,2,1730.0,0,win
2,0,2,1726.0,0,win
2,0,2,1735.0,0,win
2,0,2,1750.0,0,win
2,0,2,1716.0,0,win
2,0,2,1756.0,0,win
2,0,2,1738.0,0,win
1,0,2,1533.0,0,win
2,0,2,1737.0,0,win
2,0,2,1771.0,0,win
1,1,2,374.0,0,lose
1,0,2,324.0,0,lose
2,0,2,681.0,0,lose
2,1,2,1735.0,0,win
2,0,2,1730.0,0,win
2,0,2,1726.0,0,win
2,0,2,1741.0,0,win
1,0,2,1530.0,0,win
2,1,2,1746.0,0,win
2,0,2,562.0,0,lose
2,0,2,1746.0,0,win
1,0,2,1539.0,0,win
1,0,2,1505.0,0,win
2,0,1,1526.0,0,win
2,0,2,1747.0,0,win
2,0,1,1544.0,0,win
2,0,2,630.0,0,lose
2,0,2,1748.0,0,win
2,0,2,1732.0,0,win
2,0,1,1532.0,0,win
2,0,2,1747.0,0,win
2,0,2,1751.0,0,win
2,0,2,1736.0,0,win
2,1,2,1730.0,0,win
2,0,2,1708.0,0,win
1,0,2,1519.0,0,win
2,0,2,1744.0,0,win
2,0,2,1752.0,0,win
2,0,1,1548.0,0,win
2,0,1,1545.0,0,win
2,0,2,1738.0,0,win
2,0,2,1738.0,0,win
2,0,2,1686.0,0,win
2,0,2,1740.0,0,win
2,0,2,1734.0,0,win
2,0,2,1737.0,0,win
2,0,1,1553.0,0,win
2,0,2,1754.0,0,win
2,0,2,1721.0,0,win
2,0,2,1734.0,0,win
2,0,2,1736.0,0,win
2,0,2,1731.0,0,win
1,0,2,509.0,0,lose
2,0,2,648.0,0,lose
2,0,1,1552.0,0,win
2,0,2,1749.0,0,win
2,0,2,1741.0,0,win
2,0,2,1725.0,0,win
2,0,2,1749.0,0,win
2,0,2,1745.0,0,win
2,0,2,1743.0,0,win
2,0,2,1711.0,0,win
2,0,2,1729.0,0,win
1,0,2,1546.0,0,win
2,0,2,1749.0,0,win
2,0,1,1542.0,0,win
0,0,2,1341.0,0,win
2,0,2,1729.0,0,win
2,0,2,635.0,0,lose
2,0,2,1719.0,0,win
2,0,1,1546.0,0,win
1,0,2,1537.0,0,win
2,0,1,402.0,0,lose
2,0,2,1742.0,0,win
2,0,2,1734.0,0,win
2,0,2,1746.0,0,win
2,0,2,1738.0,0,win
2,0,2,1754.0,0,win
1,0,2,1566.0,0,win
2,0,1,1502.0,0,win
2,0,1,1537.0,0,win
2,0,2,1756.0,0,win
2,0,2,1718.0,0,win
1,0,2,1538.0,0,win
2,0,1,313.0,0,lose
1,0,2,1520.0,0,win
2,1,2,1758.0,0,win
2,0,2,1732.0,0,win
2,0,2,1717.0,0,win
2,1,2,1752.0,0,win
2,0,2,1725.0,0,win
2,0,2,1720.0,0,win
2,0,2,1709.0,0,win
2,1,2,483.0,0,lose
2,0,2,1735.0,0,win
2,0,2,1695.0,0,win
2,0,1,1539.0,0,win
2,1,2,509.0,0,lose
2,0,2,1747.0,0,win
2,0,2,1700.0,0,win
2,0,1,1541.0,0,win
1,0,2,1540.0,0,win
2,0,2,1700.0,0,win
2,1,2,1726.0,0,win
2,0,2,1740.0,0,win
2,0,2,1658.0,0,win
2,0,1,297.0,0,lose
2,1,2,1755.0,0,win
1,0,2,1565.0,0,win
2,0,2,1764.0,0,win
2,0,1,1558.0,0,win
2,0,1,1511.0,0,win
2,0,2,1754.0,0,win
2,0,2,1732.0,0,win
2,0,2,1719.0,0,win
2,0,2,1746.0,0,win
2,0,1,474.0,0,lose
2,0,2,624.0,0,lose
1,0,1,1336.0,0,win
1,0,1,53.0,0,lose
2,0,2,1741.0,0,win
2,0,2,1750.0,0,win
2,0,2,1758.0,0,win
1,0,2,1538.0,0,win
1,0,2,1542.0,0,win
1,0,2,1529.0,0,win
2,1,2,1740.0,0,win
2,0,2,1760.0,0,win
2,0,2,1715.0,0,win
2,0,2,1733.0,0,win
2,0,2,1755.0,0,win
1,0,1,1248.0,0,win
1,0,2,405.0,0,lose
2,0,2,1747.0,0,win
1,0,2,1468.0,0,win
2,0,2,1726.0,0,win
2,1,2,1753.0,0,win
2,0,2,1722.0,0,win
2,0,2,1754.0,0,win
2,1,2,1721.0,0,win
2,0,1,1542.0,0,win
2,0,2,1751.0,0,win
2,0,2,1698.0,0,win
2,0,2,1746.0,0,win
2,0,2,1728.0,0,win
1,0,2,1535.0,0,win
2,0,2,1619.0,0,win
2,0,2,1721.0,0,win
2,0,1,1533.0,0,win
1,0,2,286.0,0,lose
2,0,2,1742.0,0,win
2,1,2,1723.0,0,win
2,0,2,1749.0,0,win
2,1,2,1735.0,0,win
2,0,2,1707.0,0,win
2,0,2,1747.0,0,win
2,0,2,1749.0,0,win
2,0,2,1750.0,0,win
2,0,2,1755.0,0,win
2,0,2,1710.0,0,win
1,0,2,1521.0,0,win
1,0,2,1503.0,0,win
2,0,1,1521.0,0,win
1,0,2,428.0,0,lose
2,1,2,1759.0,0,win
1,0,2,1538.0,0,win
2,0,2,1757.0,0,win
2,0,2,650.0,0,lose
2,0,2,1722.0,0,win
2,0,2,1749.0,0,win
2,0,2,1743.0,0,win
2,0,2,1742.0,0,win
1,0,2,1554.0,0,win
2,0,2,1765.0,0,win
2,0,2,477.0,0,lose
2,0,2,1723.0,0,win
2,0,2,638.0,0,lose
2,0,1,1530.0,0,win
2,0,2,1751.0,0,win
2,0,2,530.0,0,lose
2,0,2,1716.0,0,win
2,1,2,1728.0,0,win
2,0,2,651.0,0,lose
2,0,2,1756.0,0,win
2,1,1,1514.0,0,win
2,0,2,1753.0,0,win
2,0,2,1728.0,0,win
2,0,2,1733.0,0,win
2,0,2,1699.0,0,win
2,0,2,1748.0,0,win
1,0,2,1555.0,0,win
2,0,2,1737.0,0,win
1,0,0,-147.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1754.0,0,win
2,0,2,1732.0,0,win
2,0,1,1536.0,0,win
2,0,2,1756.0,0,win
2,0,2,1745.0,0,win
2,0,2,1753.0,0,win
2,0,2,1730.0,0,win
2,0,2,1745.0,0,win
2,0,1,1548.0,0,win
2,0,2,726.0,0,lose
2,0,2,1683.0,0,win
2,0,2,1734.0,0,win
2,0,2,1707.0,0,win
2,0,2,1739.0,0,win
2,0,2,1733.0,0,win
2,0,2,1729.0,0,win
2,0,1,1552.0,0,win
2,0,2,509.0,0,lose
2,0,2,1738.0,0,win
2,0,1,1495.0,0,win
2,0,2,1724.0,0,win
2,0,2,1747.0,0,win
2,0,2,1731.0,0,win
2,0,2,1747.0,0,win
2,0,2,534.0,0,lose
2,0,1,1547.0,0,win
2,0,2,1746.0,0,win
2,0,2,1755.0,0,win
2,0,2,515.0,0,lose
2,0,2,1725.0,0,win
2,0,1,1538.0,0,win
2,0,2,1734.0,0,win
2,0,2,1760.0,0,win
2,1,2,1738.0,0,win
2,0,2,1735.0,0,win
2,0,2,1729.0,0,win
2,0,2,1748.0,0,win
2,0,1,1555.0,0,win
2,0,2,1732.0,0,win
2,0,2,1753.0,0,win
2,0,2,1738.0,0,win
2,0,2,1710.0,0,win
2,0,2,1715.0,0,win
2,0,2,643.0,0,lose
2,0,1,421.0,0,lose
2,0,2,1707.0,0,win
2,0,2,1742.0,0,win
2,0,2,1724.0,0,win
1,0,2,1554.0,0,win
1,0,2,1529.0,0,win
2,0,2,521.0,0,lose
2,0,2,643.0,0,lose
1,0,2,365.0,0,lose
2,0,2,1723.0,0,win
2,0,2,700.0,0,lose
2,0,2,1764.0,0,win
2,0,2,1757.0,0,win
2,0,2,1723.0,0,win
2,0,2,1761.0,0,win
2,0,2,1744.0,0,win
2,0,2,1752.0,0,win
2,0,2,1721.0,0,win
0,0,1,-206.0,0,lose
2,0,1,1531.0,0,win
1,0,0,-104.0,0,lose
2,0,2,1683.0,0,win
2,0,1,1541.0,0,win
1,0,2,1560.0,0,win
2,0,1,1559.0,0,win
2,0,2,1737.0,0,win
2,1,2,1742.0,0,win
2,0,2,627.0,0,lose
2,0,1,1550.0,0,win
2,0,1,1548.0,0,win
2,0,2,1722.0,0,win
2,1,2,1724.0,0,win
2,0,2,1681.0,0,win
2,0,1,1555.0,0,win
2,1,2,1753.0,0,win
2,1,2,668.0,0,lose
2,0,2,1715.0,0,win
2,0,2,1730.0,0,win
2,0,2,1769.0,0,win
2,0,2,1749.0,0,win
2,0,2,613.0,0,lose
2,0,2,1759.0,0,win
2,0,2,1767.0,0,win
2,0,1,1545.0,0,win
2,1,2,1720.0,0,win
2,0,2,1723.0,0,win
2,0,2,1768.0,0,win
2,0,2,1718.0,0,win
2,0,2,1742.0,0,win
2,0,2,668.0,0,lose
2,0,1,1538.0,0,win
2,1,2,1694.0,0,win
2,0,1,343.0,0,lose
2,1,2,1727.0,0,win
2,0,2,1751.0,0,win
2,0,2,1746.0,0,win
2,0,2,1743.0,0,win
2,1,2,1728.0,0,win
2,0,2,1720.0,0,win
2,0,1,304.0,0,lose
2,0,1,1548.0,0,win
1,0,2,1524.0,0,win
2,0,2,1747.0,0,win
2,0,2,1722.0,0,win
1,0,2,1542.0,0,win
2,0,2,1732.0,0,win
1,0,2,1516.0,0,win
2,0,2,1728.0,0,win
2,0,2,1740.0,0,win
2,0,2,1764.0,0,win
2,0,2,1731.0,0,win
1,0,2,1559.0,0,win
2,0,2,1695.0,0,win
2,0,2,1733.0,0,win
1,0,2,1496.0,0,win
1,0,2,410.0,0,lose
2,0,2,1745.0,0,win
1,0,2,1548.0,0,win
2,0,1,371.0,0,lose
2,0,2,1742.0,0,win
1,0,2,1539.0,0,win
2,0,2,1759.0,0,win
2,0,2,1743.0,0,win
2,0,2,1759.0,0,win
2,0,2,631.0,0,lose
1,0,2,1546.0,0,win
2,0,2,1730.0,0,win
1,0,1,83.0,0,lose
1,0,2,1556.0,0,win
2,1,2,1713.0,0,win
2,0,2,1753.0,0,win
2,0,2,1731.0,0,win
2,0,2,1704.0,0,win
2,0,2,1678.0,0,win
1,0,2,1494.0,0,win
2,0,1,1524.0,0,win
2,0,2,1747.0,0,win
2,0,2,659.0,0,lose
1,0,2,1559.0,0,win
2,0,2,1759.0,0,win
2,0,2,1688.0,0,win
2,0,2,1729.0,0,win
2,1,2,1754.0,0,win
2,0,1,1539.0,0,win
2,0,2,1753.0,0,win
2,0,1,349.0,0,lose
2,0,2,1768.0,0,win
2,0,2,1761.0,0,win
2,0,2,1732.0,0,win
2,0,2,1735.0,0,win
2,0,2,1723.0,0,win
2,0,2,1760.0,0,win
2,0,1,1563.0,0,win
2,0,2,1745.0,0,win
1,0,2,1535.0,0,win
2,0,2,1720.0,0,win
2,0,1,1529.0,0,win
2,0,1,1445.0,0,win
1,0,2,1568.0,0,win
1,1,2,1531.0,0,win
2,0,2,1731.0,0,win
2,0,2,1755.0,0,win
2,0,2,1723.0,0,win
2,0,2,1751.0,0,win
2,0,2,588.0,0,lose
2,0,2,1759.0,0,win
2,0,2,1755.0,0,win
2,0,2,1750.0,0,win
2,0,1,1543.0,0,win
2,0,2,1733.0,0,win
2,0,2,627.0,0,lose
2,0,1,1560.0,0,win
2,0,2,1744.0,0,win
0,0,2,140.0,0,lose
1,0,2,1547.0,0,win
2,0,2,1726.0,0,win
1,0,2,1544.0,0,win
2,0,2,1701.0,0,win
2,0,2,619.0,0,lose
2,0,1,1524.0,0,win
2,0,2,1750.0,0,win
2,0,2,1756.0,0,win
2,0,2,1738.0,0,win
1,0,2,1530.0,0,win
2,0,2,633.0,0,lose
2,1,2,1728.0,0,win
2,0,2,1753.0,0,win
1,0,2,1567.0,0,win
2,0,2,1740.0,0,win
2,0,2,1704.0,0,win
2,0,2,1715.0,0,win
2,0,2,1744.0,0,win
2,0,2,1755.0,0,win
2,0,2,1721.0,0,win
2,0,2,727.0,0,lose
0,0,1,-113.0,0,lose
2,0,2,1749.0,0,win
1,0,2,1564.0,0,win
2,0,2,1750.0,0,win
2,0,2,1727.0,0,win
1,0,2,1529.0,0,win
2,0,2,1724.0,0,win
2,0,2,1757.0,0,win
1,1,1,1323.0,0,win
2,0,2,655.0,0,lose
2,0,2,1746.0,0,win
2,0,2,1734.0,0,win
2,0,2,1744.0,0,win
2,0,2,1709.0,0,win
2,0,2,1747.0,0,win
2,1,1,1501.0,0,win
2,0,2,727.0,0,lose
2,0,2,1740.0,0,win
2,0,2,1738.0,0,win
2,0,2,1753.0,0,win
2,0,2,1731.0,0,win
2,0,2,1754.0,0,win
1,0,2,1559.0,0,win
2,0,1,1551.0,0,win
2,0,1,1529.0,0,win
2,0,2,553.0,0,lose
2,0,2,1748.0,0,win
2,1,2,1763.0,0,win
2,0,2,1742.0,0,win
1,0,2,1542.0,0,win
2,0,2,1739.0,0,win
2,0,2,1734.0,0,win
2,0,1,1515.0,0,win
2,0,0,1197.0,0,win
1,0,2,1523.0,0,win
2,0,2,616.0,0,lose
2,0,2,1691.0,0,win
2,0,1,1520.0,0,win
2,0,1,1527.0,0,win
2,0,2,1743.0,0,win
2,0,2,1754.0,0,win
2,0,1,329.0,0,lose
2,0,0,1315.0,0,win
2,0,1,1548.0,0,win
2,0,2,1725.0,0,win
2,0,2,1733.0,0,win
1,1,2,1526.0,0,win
2,0,2,1755.0,0,win
2,1,1,401.0,0,lose
2,0,2,664.0,0,lose
2,0,2,478.0,0,lose
2,0,2,1747.0,0,win
2,0,2,1710.0,0,win
1,0,2,1521.0,0,win
2,0,2,1752.0,0,win
2,0,2,1737.0,0,win
2,0,2,1722.0,0,win
2,0,1,1541.0,0,win
2,0,2,1724.0,0,win
2,0,2,1737.0,0,win
1,0,2,1534.0,0,win
2,0,2,1744.0,0,win
2,0,2,1762.0,0,win
2,0,2,1731.0,0,win
2,0,2,1744.0,0,win
2,0,1,1485.0,0,win
1,0,2,1560.0,0,win
2,0,1,436.0,0,lose
2,0,2,1758.0,0,win
2,0,2,1756.0,0,win
2,0,2,1666.0,0,win
2,0,2,725.0,0,lose
2,0,2,1733.0,0,win
2,0,2,1755.0,0,win
2,0,2,1742.0,0,win
1,0,2,1537.0,0,win
2,0,2,1712.0,0,win
2,0,2,1750.0,0,win
2,1,2,1742.0,0,win
1,0,2,1563.0,0,win
2,0,2,1610.0,0,win
2,0,2,1702.0,0,win
2,0,2,1746.0,0,win
2,0,2,1679.0,0,win
2,0,2,1716.0,0,win
2,0,2,1722.0,0,win
2,1,2,1768.0,0,win
2,0,2,1756.0,0,win
2,0,1,1552.0,0,win
2,0,2,1766.0,0,win
2,0,2,1733.0,0,win
2,0,2,1762.0,0,win
2,0,2,1753.0,0,win
1,0,2,1558.0,0,win
2,0,2,590.0,0,lose
2,0,2,1714.0,0,win
2,0,2,739.0,0,lose
2,0,2,1749.0,0,win
2,1,2,1726.0,0,win
2,0,2,1718.0,0,win
2,0,2,1747.0,0,win
0,0,2,68.0,0,lose
2,1,1,1501.0,0,win
2,0,2,1707.0,0,win
2,0,2,1726.0,0,win
1,0,2,1463.0,0,win
1,0,1,1342.0,0,win
2,0,2,1703.0,0,win
2,0,2,1747.0,0,win
2,0,2,1740.0,0,win
2,0,2,1763.0,0,win
2,0,2,1713.0,0,win
2,0,2,1729.0,0,win
2,1,1,1518.0,0,win
0,0,2,1322.0,0,win
2,0,2,1734.0,0,win
2,0,2,1737.0,0,win
2,0,2,1714.0,0,win
2,0,2,1741.0,0,win
2,0,2,1729.0,0,win
2,0,2,1719.0,0,win
2,0,2,1705.0,0,win
1,0,2,527.0,0,lose
2,0,2,615.0,0,lose
1,0,1,1334.0,0,win
0,0,2,171.0,0,lose
2,0,2,1717.0,0,win
2,0,2,1699.0,0,win
2,0,2,1752.0,0,win
2,0,2,1717.0,0,win
2,0,1,1562.0,0,win
2,0,2,1744.0,0,win
2,0,2,582.0,0,lose
1,0,1,1326.0,0,win
2,0,2,1739.0,0,win
2,0,2,1732.0,0,win
2,0,2,1718.0,0,win
2,0,2,637.0,0,lose
2,0,2,1758.0,0,win
2,0,2,1753.0,0,win
2,0,2,1725.0,0,win
2,0,2,1752.0,0,win
2,0,2,1740.0,0,win
2,0,2,617.0,0,lose
2,0,2,1736.0,0,win
2,0,1,1553.0,0,win
2,0,0,1359.0,0,win
2,0,2,1723.0,0,win
2,1,2,1724.0,0,win
2,0,2,1721.0,0,win
2,0,2,1731.0,0,win
2,0,2,675.0,0,lose
2,0,2,1738.0,0,win
2,0,2,1737.0,0,win
2,0,2,1750.0,0,win
2,0,2,1716.0,0,win
2,0,2,1758.0,0,win
2,1,2,1728.0,0,win
1,0,1,59.0,0,lose
2,0,2,1708.0,0,win
2,0,2,1746.0,0,win
2,0,2,1700.0,0,win
2,0,2,602.0,0,lose
1,0,1,117.0,0,lose
2,0,2,1718.0,0,win
1,0,2,1545.0,0,win
2,0,2,1735.0,0,win
2,0,2,1724.0,0,win
1,0,2,1504.0,0,win
2,0,2,1732.0,0,win
2,0,2,1725.0,0,win
2,0,2,1711.0,0,win
2,0,2,1744.0,0,win
2,0,2,1728.0,0,win
2,0,1,1543.0,0,win
2,0,2,1745.0,0,win
2,0,2,1744.0,0,win
1,0,2,1528.0,0,win
2,1,2,1719.0,0,win
2,0,2,1733.0,0,win
2,0,2,1729.0,0,win
2,0,2,1736.0,0,win
2,0,2,1740.0,0,win
2,0,0,1329.0,0,win
2,1,2,1706.0,0,win
1,0,2,1563.0,0,win
1,0,1,116.0,0,lose
1,0,2,442.0,0,lose
2,1,2,1747.0,0,win
1,1,1,1361.0,0,win
1,0,2,1551.0,0,win
1,0,2,1501.0,0,win
2,0,2,1758.0,0,win
2,0,2,1725.0,0,win
2,0,1,398.0,0,lose
2,0,2,1746.0,0,win
2,0,2,1740.0,0,win
2,1,2,1702.0,0,win
2,0,2,1748.0,0,win
2,1,2,1745.0,0,win
2,0,1,1551.0,0,win
2,0,2,1719.0,0,win
2,0,2,1719.0,0,win
2,0,1,1550.0,0,win
2,0,2,1700.0,0,win
2,0,0,1352.0,0,win
2,0,2,1718.0,0,win
2,0,2,1689.0,0,win
1,0,2,1517.0,0,win
2,0,2,1773.0,0,win
2,0,2,1751.0,0,win
2,0,2,1734.0,0,win
2,0,1,1544.0,0,win
1,0,2,1535.0,0,win
2,0,2,1758.0,0,win
2,0,2,1743.0,0,win
1,0,0,1024.0,0,win
2,0,2,1728.0,0,win
2,0,1,397.0,0,lose
2,0,2,1761.0,0,win
2,0,2,1737.0,0,win
2,0,2,1736.0,0,win
1,0,2,1555.0,0,win
2,0,2,696.0,0,lose
1,0,2,1553.0,0,win
2,0,2,1738.0,0,win
2,0,2,1736.0,0,win
2,0,2,1726.0,0,win
2,1,2,1738.0,0,win
2,0,2,1745.0,0,win
2,0,2,1767.0,0,win
2,0,2,1723.0,0,win
2,0,2,1744.0,0,win
2,0,2,1657.0,0,win
1,0,1,9.0,0,lose
2,0,2,1747.0,0,win
2,0,2,1740.0,0,win
2,0,2,1731.0,0,win
2,0,2,1724.0,0,win
2,0,2,1754.0,0,win
2,0,2,606.0,0,lose
1,0,2,1553.0,0,win
2,0,2,1765.0,0,win
2,0,2,1710.0,0,win
2,0,2,1745.0,0,win
2,0,1,1520.0,0,win
2,0,2,1715.0,0,win
2,0,1,1560.0,0,win
2,0,2,1740.0,0,win
2,1,2,1714.0,0,win
2,0,2,1738.0,0,win
2,0,2,1744.0,0,win
2,0,2,678.0,0,lose
1,0,2,1552.0,0,win
1,0,2,1537.0,0,win
1,0,2,1566.0,0,win
