Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,-47.0,0,0,lose
0,0,883.0,0,0,win
0,0,964.0,0,0,win
0,0,972.0,0,0,win
0,0,970.0,0,0,win
0,0,967.0,0,0,win
0,0,947.0,0,0,win
0,0,958.0,0,0,win
0,0,971.0,0,0,win
0,0,956.0,0,0,win
0,0,967.0,0,0,win
0,0,928.0,0,0,win
0,0,950.0,0,0,win
0,0,956.0,0,0,win
0,0,950.0,0,0,win
0,0,973.0,0,0,win
0,0,946.0,0,0,win
0,0,965.0,0,0,win
0,0,951.0,0,0,win
0,0,959.0,0,0,win
0,0,946.0,0,0,win
0,0,-327.0,0,0,lose
0,0,956.0,0,0,win
0,0,980.0,0,0,win
0,0,-93.0,0,0,lose
0,0,952.0,0,0,win
0,0,961.0,0,0,win
0,0,934.0,0,0,win
0,0,961.0,0,0,win
0,0,972.0,0,0,win
0,0,927.0,0,0,win
0,0,965.0,0,0,win
0,0,959.0,0,0,win
0,0,937.0,0,0,win
0,0,980.0,0,0,win
0,0,960.0,0,0,win
0,0,972.0,0,0,win
0,0,953.0,0,0,win
0,0,975.0,0,0,win
0,0,979.0,0,0,win
0,0,-276.0,0,0,lose
0,0,960.0,0,0,win
0,0,-283.0,0,0,lose
0,0,967.0,0,0,win
0,0,947.0,0,0,win
0,0,955.0,0,0,win
0,0,-51.0,0,0,lose
0,0,975.0,0,0,win
0,0,952.0,0,0,win
0,0,975.0,0,0,win
0,0,975.0,0,0,win
0,0,973.0,0,0,win
0,0,947.0,0,0,win
0,0,979.0,0,0,win
0,0,953.0,0,0,win
0,0,965.0,0,0,win
0,0,964.0,0,0,win
0,0,-332.0,0,0,lose
0,0,965.0,0,0,win
0,0,960.0,0,0,win
0,0,956.0,0,0,win
0,0,915.0,0,0,win
0,0,946.0,0,0,win
0,0,978.0,0,0,win
0,0,977.0,0,0,win
0,0,973.0,0,0,win
0,0,956.0,0,0,win
0,0,963.0,0,0,win
0,0,985.0,0,0,win
0,0,958.0,0,0,win
0,0,-327.0,0,0,lose
0,0,-257.0,0,0,lose
0,0,952.0,0,0,win
0,0,964.0,0,0,win
0,0,963.0,0,0,win
0,0,974.0,0,0,win
0,0,981.0,0,0,win
0,0,953.0,0,0,win
0,0,946.0,0,0,win
0,0,923.0,0,0,win
0,0,951.0,0,0,win
0,0,985.0,0,0,win
0,0,-146.0,0,0,lose
0,0,943.0,0,0,win
0,0,972.0,0,0,win
0,0,977.0,0,0,win
0,0,982.0,0,0,win
0,0,-165.0,0,0,lose
0,0,960.0,0,0,win
0,0,958.0,0,0,win
0,0,961.0,0,0,win
0,0,977.0,0,0,win
0,0,960.0,0,0,win
0,0,986.0,0,0,win
0,0,939.0,0,0,win
0,0,933.0,0,0,win
0,0,958.0,0,0,win
0,0,979.0,0,0,win
0,0,968.0,0,0,win
0,0,938.0,0,0,win
0,0,954.0,0,0,win
0,0,924.0,0,0,win
0,0,917.0,0,0,win
0,0,960.0,0,0,win
0,0,-303.0,0,0,lose
0,0,941.0,0,0,win
0,0,956.0,0,0,win
0,0,972.0,0,0,win
0,0,971.0,0,0,win
0,0,977.0,0,0,win
0,0,980.0,0,0,win
0,0,964.0,0,0,win
0,0,947.0,0,0,win
0,0,975.0,0,0,win
0,0,970.0,0,0,win
0,0,974.0,0,0,win
0,0,970.0,0,0,win
0,0,965.0,0,0,win
0,0,969.0,0,0,win
0,0,976.0,0,0,win
0,0,972.0,0,0,win
0,0,952.0,0,0,win
0,0,931.0,0,0,win
0,0,947.0,0,0,win
0,0,973.0,0,0,win
0,0,973.0,0,0,win
0,0,967.0,0,0,win
0,0,959.0,0,0,win
0,0,936.0,0,0,win
0,0,969.0,0,0,win
0,0,947.0,0,0,win
0,0,-123.0,0,0,lose
0,0,975.0,0,0,win
0,0,970.0,0,0,win
0,0,945.0,0,0,win
0,0,-108.0,0,0,lose
0,0,963.0,0,0,win
0,0,979.0,0,0,win
0,0,956.0,0,0,win
0,0,916.0,0,0,win
0,0,960.0,0,0,win
0,0,948.0,0,0,win
0,0,957.0,0,0,win
0,0,950.0,0,0,win
0,0,975.0,0,0,win
0,0,963.0,0,0,win
0,0,976.0,0,0,win
0,0,-288.0,0,0,lose
0,0,937.0,0,0,win
0,0,943.0,0,0,win
0,0,981.0,0,0,win
0,0,920.0,0,0,win
0,0,977.0,0,0,win
0,0,973.0,0,0,win
0,0,972.0,0,0,win
0,0,979.0,0,0,win
0,0,940.0,0,0,win
0,0,981.0,0,0,win
0,0,959.0,0,0,win
0,0,952.0,0,0,win
0,0,962.0,0,0,win
0,0,967.0,0,0,win
0,0,968.0,0,0,win
0,0,949.0,0,0,win
0,0,965.0,0,0,win
0,0,975.0,0,0,win
0,0,909.0,0,0,win
0,0,984.0,0,0,win
0,0,926.0,0,0,win
0,0,972.0,0,0,win
0,0,963.0,0,0,win
0,0,954.0,0,0,win
0,0,876.0,0,0,win
0,0,962.0,0,0,win
0,0,966.0,0,0,win
0,0,963.0,0,0,win
0,0,964.0,0,0,win
0,0,971.0,0,0,win
0,0,969.0,0,0,win
0,0,-316.0,0,0,lose
0,0,956.0,0,0,win
0,0,974.0,0,0,win
0,0,932.0,0,0,win
0,0,944.0,0,0,win
0,0,-92.0,0,0,lose
0,0,941.0,0,0,win
0,0,973.0,0,0,win
0,0,952.0,0,0,win
0,0,943.0,0,0,win
0,0,977.0,0,0,win
0,0,891.0,0,0,win
0,0,942.0,0,0,win
0,0,965.0,0,0,win
0,0,-89.0,0,0,lose
0,0,934.0,0,0,win
0,0,938.0,0,0,win
0,0,959.0,0,0,win
0,0,963.0,0,0,win
0,0,958.0,0,0,win
0,0,967.0,0,0,win
0,0,968.0,0,0,win
0,0,916.0,0,0,win
0,0,919.0,0,0,win
0,0,905.0,0,0,win
0,0,941.0,0,0,win
0,0,972.0,0,0,win
0,0,971.0,0,0,win
0,0,964.0,0,0,win
0,0,977.0,0,0,win
0,0,956.0,0,0,win
0,0,946.0,0,0,win
0,0,948.0,0,0,win
0,0,940.0,0,0,win
0,0,926.0,0,0,win
0,0,952.0,0,0,win
0,0,956.0,0,0,win
0,0,949.0,0,0,win
0,0,961.0,0,0,win
0,0,984.0,0,0,win
0,0,-78.0,0,0,lose
0,0,965.0,0,0,win
0,0,952.0,0,0,win
0,0,957.0,0,0,win
0,0,944.0,0,0,win
0,0,969.0,0,0,win
0,0,972.0,0,0,win
0,0,962.0,0,0,win
0,0,952.0,0,0,win
0,0,-262.0,0,0,lose
0,0,937.0,0,0,win
0,0,-51.0,0,0,lose
0,0,-111.0,0,0,lose
0,0,948.0,0,0,win
0,0,971.0,0,0,win
0,0,939.0,0,0,win
0,0,913.0,0,0,win
0,0,966.0,0,0,win
1,0,1168.0,0,1,win
0,0,962.0,0,0,win
0,0,-296.0,0,0,lose
0,0,-47.0,0,0,lose
0,0,973.0,0,0,win
0,0,-128.0,0,0,lose
0,0,971.0,0,0,win
0,0,960.0,0,0,win
0,0,-83.0,0,0,lose
0,0,933.0,0,0,win
0,0,-85.0,0,0,lose
0,0,982.0,0,0,win
0,0,825.0,0,0,win
0,0,913.0,0,0,win
0,0,943.0,0,0,win
0,0,980.0,0,0,win
0,0,946.0,0,0,win
0,0,925.0,0,0,win
0,0,969.0,0,0,win
0,0,975.0,0,0,win
0,0,957.0,0,0,win
0,0,-68.0,0,0,lose
0,0,966.0,0,0,win
0,0,972.0,0,0,win
0,0,975.0,0,0,win
0,0,963.0,0,0,win
0,0,959.0,0,0,win
0,0,957.0,0,0,win
0,0,961.0,0,0,win
0,0,964.0,0,0,win
0,0,982.0,0,0,win
0,0,-64.0,0,0,lose
0,0,940.0,0,0,win
0,0,944.0,0,0,win
0,0,981.0,0,0,win
0,0,977.0,0,0,win
0,0,973.0,0,0,win
0,0,967.0,0,0,win
0,0,961.0,0,0,win
0,0,957.0,0,0,win
0,0,942.0,0,0,win
0,0,974.0,0,0,win
0,0,973.0,0,0,win
0,0,955.0,0,0,win
0,0,933.0,0,0,win
0,0,954.0,0,0,win
0,0,970.0,0,0,win
0,0,926.0,0,0,win
0,0,934.0,0,0,win
0,0,966.0,0,0,win
0,0,-106.0,0,0,lose
0,0,978.0,0,0,win
0,0,929.0,0,0,win
0,0,945.0,0,0,win
0,0,950.0,0,0,win
0,0,-91.0,0,0,lose
0,0,974.0,0,0,win
0,0,-143.0,0,0,lose
0,0,936.0,0,0,win
0,0,964.0,0,0,win
0,0,940.0,0,0,win
0,0,937.0,0,0,win
0,0,956.0,0,0,win
0,0,982.0,0,0,win
0,0,976.0,0,0,win
0,0,977.0,0,0,win
0,0,951.0,0,0,win
0,0,975.0,0,0,win
0,0,972.0,0,0,win
0,0,942.0,0,0,win
0,0,958.0,0,0,win
0,0,977.0,0,0,win
0,0,977.0,0,0,win
0,0,982.0,0,0,win
0,0,944.0,0,0,win
0,0,942.0,0,0,win
0,0,962.0,0,0,win
0,0,960.0,0,0,win
0,0,911.0,0,0,win
0,0,974.0,0,0,win
0,0,944.0,0,0,win
0,0,960.0,0,0,win
0,0,947.0,0,0,win
0,0,975.0,0,0,win
0,0,978.0,0,0,win
0,0,951.0,0,0,win
0,0,965.0,0,0,win
0,0,928.0,0,0,win
0,0,983.0,0,0,win
0,0,937.0,0,0,win
0,0,965.0,0,0,win
0,0,982.0,0,0,win
0,0,979.0,0,0,win
0,0,956.0,0,0,win
0,0,977.0,0,0,win
0,0,943.0,0,0,win
0,0,973.0,0,0,win
0,0,829.0,0,0,win
0,0,983.0,0,0,win
0,0,969.0,0,0,win
0,0,950.0,0,0,win
0,0,919.0,0,0,win
0,0,978.0,0,0,win
0,0,953.0,0,0,win
0,0,960.0,0,0,win
0,0,950.0,0,0,win
0,0,-207.0,0,0,lose
0,0,958.0,0,0,win
0,0,925.0,0,0,win
0,0,977.0,0,0,win
0,0,972.0,0,0,win
0,0,958.0,0,0,win
0,0,941.0,0,0,win
0,0,965.0,0,0,win
0,0,969.0,0,0,win
0,0,955.0,0,0,win
0,0,958.0,0,0,win
0,0,954.0,0,0,win
0,0,979.0,0,0,win
0,0,970.0,0,0,win
0,0,958.0,0,0,win
0,0,-42.0,0,0,lose
0,0,-187.0,0,0,lose
0,0,-70.0,0,0,lose
0,0,936.0,0,0,win
0,0,970.0,0,0,win
0,0,963.0,0,0,win
0,0,958.0,0,0,win
0,0,975.0,0,0,win
0,0,966.0,0,0,win
0,0,946.0,0,0,win
0,0,976.0,0,0,win
0,0,978.0,0,0,win
0,0,944.0,0,0,win
0,0,941.0,0,0,win
0,0,948.0,0,0,win
0,0,948.0,0,0,win
0,0,945.0,0,0,win
0,0,971.0,0,0,win
0,0,960.0,0,0,win
0,0,955.0,0,0,win
0,0,953.0,0,0,win
0,0,935.0,0,0,win
0,0,985.0,0,0,win
0,0,957.0,0,0,win
0,0,969.0,0,0,win
0,0,974.0,0,0,win
0,0,983.0,0,0,win
0,0,970.0,0,0,win
0,0,944.0,0,0,win
0,0,943.0,0,0,win
0,0,946.0,0,0,win
0,0,934.0,0,0,win
0,0,950.0,0,0,win
0,0,971.0,0,0,win
0,0,-313.0,0,0,lose
0,0,966.0,0,0,win
0,0,961.0,0,0,win
0,0,933.0,0,0,win
0,0,-135.0,0,0,lose
0,0,941.0,0,0,win
0,0,957.0,0,0,win
0,0,966.0,0,0,win
0,0,949.0,0,0,win
0,0,967.0,0,0,win
0,0,938.0,0,0,win
0,0,969.0,0,0,win
0,0,966.0,0,0,win
0,0,943.0,0,0,win
0,0,974.0,0,0,win
0,0,967.0,0,0,win
0,0,983.0,0,0,win
0,0,-35.0,0,0,lose
0,0,977.0,0,0,win
0,0,946.0,0,0,win
0,0,964.0,0,0,win
0,0,964.0,0,0,win
0,0,968.0,0,0,win
0,0,977.0,0,0,win
0,0,976.0,0,0,win
0,0,978.0,0,0,win
0,0,945.0,0,0,win
0,0,962.0,0,0,win
0,0,936.0,0,0,win
0,0,973.0,0,0,win
0,0,971.0,0,0,win
0,0,956.0,0,0,win
0,0,974.0,0,0,win
0,0,935.0,0,0,win
0,0,-26.0,0,0,lose
0,0,978.0,0,0,win
0,0,964.0,0,0,win
0,0,957.0,0,0,win
0,0,971.0,0,0,win
0,0,916.0,0,0,win
0,0,967.0,0,0,win
0,0,968.0,0,0,win
0,0,936.0,0,0,win
0,0,967.0,0,0,win
0,0,980.0,0,0,win
0,0,954.0,0,0,win
0,0,962.0,0,0,win
0,0,-104.0,0,0,lose
0,0,968.0,0,0,win
0,0,947.0,0,0,win
0,0,969.0,0,0,win
0,0,906.0,0,0,win
0,0,966.0,0,0,win
0,0,961.0,0,0,win
0,0,966.0,0,0,win
0,0,967.0,0,0,win
0,0,958.0,0,0,win
0,0,947.0,0,0,win
0,0,946.0,0,0,win
0,0,962.0,0,0,win
0,0,977.0,0,0,win
0,0,964.0,0,0,win
0,0,969.0,0,0,win
0,0,917.0,0,0,win
0,0,981.0,0,0,win
0,0,972.0,0,0,win
0,0,930.0,0,0,win
0,0,965.0,0,0,win
0,0,968.0,0,0,win
0,0,941.0,0,0,win
0,0,939.0,0,0,win
0,0,974.0,0,0,win
0,0,970.0,0,0,win
0,0,979.0,0,0,win
0,0,973.0,0,0,win
0,0,-329.0,0,0,lose
0,0,-180.0,0,0,lose
0,0,974.0,0,0,win
0,0,974.0,0,0,win
0,0,-171.0,0,0,lose
0,0,975.0,0,0,win
0,0,972.0,0,0,win
0,0,930.0,0,0,win
0,0,937.0,0,0,win
0,0,-283.0,0,0,lose
0,0,950.0,0,0,win
0,0,952.0,0,0,win
0,0,918.0,0,0,win
0,0,977.0,0,0,win
0,0,963.0,0,0,win
0,0,957.0,0,0,win
0,0,945.0,0,0,win
0,0,979.0,0,0,win
0,0,954.0,0,0,win
0,0,967.0,0,0,win
0,0,959.0,0,0,win
0,0,952.0,0,0,win
0,0,898.0,0,0,win
0,0,955.0,0,0,win
0,0,960.0,0,0,win
0,0,978.0,0,0,win
0,0,962.0,0,0,win
0,0,957.0,0,0,win
0,0,-329.0,0,0,lose
0,0,975.0,0,0,win
0,0,962.0,0,0,win
0,0,964.0,0,0,win
0,0,983.0,0,0,win
0,0,972.0,0,0,win
0,0,965.0,0,0,win
0,0,976.0,0,0,win
0,0,931.0,0,0,win
0,0,948.0,0,0,win
0,0,931.0,0,0,win
0,0,934.0,0,0,win
0,0,980.0,0,0,win
0,0,959.0,0,0,win
0,0,962.0,0,0,win
0,0,982.0,0,0,win
0,0,-133.0,0,0,lose
0,0,-133.0,0,0,lose
0,0,940.0,0,0,win
0,0,957.0,0,0,win
0,0,966.0,0,0,win
0,0,960.0,0,0,win
0,0,962.0,0,0,win
0,0,940.0,0,0,win
0,0,947.0,0,0,win
0,0,952.0,0,0,win
0,0,982.0,0,0,win
0,0,967.0,0,0,win
0,0,957.0,0,0,win
0,0,971.0,0,0,win
0,0,978.0,0,0,win
0,0,976.0,0,0,win
0,0,934.0,0,0,win
0,0,969.0,0,0,win
0,0,966.0,0,0,win
0,0,981.0,0,0,win
0,0,971.0,0,0,win
0,0,984.0,0,0,win
0,0,973.0,0,0,win
0,0,956.0,0,0,win
0,0,970.0,0,0,win
0,0,949.0,0,0,win
0,0,906.0,0,0,win
0,0,-65.0,0,0,lose
0,0,974.0,0,0,win
0,0,955.0,0,0,win
0,0,923.0,0,0,win
0,0,970.0,0,0,win
0,0,967.0,0,0,win
0,0,939.0,0,0,win
0,0,977.0,0,0,win
0,0,950.0,0,0,win
0,0,952.0,0,0,win
0,0,948.0,0,0,win
0,0,957.0,0,0,win
0,0,954.0,0,0,win
0,0,934.0,0,0,win
0,0,975.0,0,0,win
0,0,948.0,0,0,win
0,0,916.0,0,0,win
0,0,930.0,0,0,win
0,0,955.0,0,0,win
0,0,923.0,0,0,win
0,0,933.0,0,0,win
0,0,980.0,0,0,win
0,0,965.0,0,0,win
0,0,952.0,0,0,win
0,0,892.0,0,0,win
0,0,981.0,0,0,win
0,0,956.0,0,0,win
0,0,967.0,0,0,win
0,0,970.0,0,0,win
0,0,940.0,0,0,win
0,0,952.0,0,0,win
0,0,950.0,0,0,win
0,0,982.0,0,0,win
0,0,910.0,0,0,win
0,0,963.0,0,0,win
0,0,-62.0,0,0,lose
0,0,979.0,0,0,win
0,0,955.0,0,0,win
0,0,-60.0,0,0,lose
0,0,943.0,0,0,win
0,0,977.0,0,0,win
0,0,982.0,0,0,win
0,0,962.0,0,0,win
0,0,963.0,0,0,win
0,0,-219.0,0,0,lose
0,0,-73.0,0,0,lose
0,0,941.0,0,0,win
0,0,955.0,0,0,win
0,0,-113.0,0,0,lose
0,0,966.0,0,0,win
0,0,-359.0,0,0,lose
0,0,925.0,0,0,win
0,0,954.0,0,0,win
0,0,929.0,0,0,win
0,0,957.0,0,0,win
0,0,-114.0,0,0,lose
0,0,935.0,0,0,win
0,0,959.0,0,0,win
0,0,969.0,0,0,win
0,0,965.0,0,0,win
0,0,948.0,0,0,win
0,0,971.0,0,0,win
0,0,973.0,0,0,win
0,0,972.0,0,0,win
0,0,930.0,0,0,win
0,0,-76.0,0,0,lose
0,0,978.0,0,0,win
0,0,975.0,0,0,win
0,0,963.0,0,0,win
0,0,962.0,0,0,win
0,0,977.0,0,0,win
0,0,930.0,0,0,win
0,0,967.0,0,0,win
0,0,931.0,0,0,win
0,0,965.0,0,0,win
0,0,956.0,0,0,win
0,0,-69.0,0,0,lose
0,0,981.0,0,0,win
0,0,948.0,0,0,win
0,0,968.0,0,0,win
0,0,958.0,0,0,win
0,0,944.0,0,0,win
0,0,956.0,0,0,win
0,0,-62.0,0,0,lose
0,0,960.0,0,0,win
0,0,976.0,0,0,win
0,0,933.0,0,0,win
0,0,968.0,0,0,win
0,0,974.0,0,0,win
0,0,972.0,0,0,win
0,0,970.0,0,0,win
0,0,-58.0,0,0,lose
0,0,977.0,0,0,win
0,0,967.0,0,0,win
0,0,958.0,0,0,win
0,0,930.0,0,0,win
0,0,949.0,0,0,win
0,0,930.0,0,0,win
1,0,1156.0,0,1,win
0,0,907.0,0,0,win
0,0,956.0,0,0,win
0,0,978.0,0,0,win
0,0,952.0,0,0,win
0,0,983.0,0,0,win
0,0,981.0,0,0,win
0,0,965.0,0,0,win
0,0,948.0,0,0,win
0,0,979.0,0,0,win
0,0,945.0,0,0,win
0,0,958.0,0,0,win
0,0,899.0,0,0,win
0,0,955.0,0,0,win
0,0,936.0,0,0,win
0,0,938.0,0,0,win
0,0,965.0,0,0,win
0,0,-213.0,0,0,lose
0,0,943.0,0,0,win
0,0,980.0,0,0,win
0,0,970.0,0,0,win
0,0,-321.0,0,0,lose
0,0,932.0,0,0,win
0,0,-57.0,0,0,lose
0,0,962.0,0,0,win
0,0,-94.0,0,0,lose
0,0,935.0,0,0,win
0,0,949.0,0,0,win
0,0,951.0,0,0,win
0,0,926.0,0,0,win
0,0,-106.0,0,0,lose
0,0,953.0,0,0,win
0,0,977.0,0,0,win
0,0,954.0,0,0,win
0,0,957.0,0,0,win
0,0,971.0,0,0,win
0,0,952.0,0,0,win
0,0,935.0,0,0,win
0,0,957.0,0,0,win
0,0,938.0,0,0,win
0,0,952.0,0,0,win
0,0,979.0,0,0,win
0,0,963.0,0,0,win
0,0,973.0,0,0,win
0,0,981.0,0,0,win
0,0,-79.0,0,0,lose
0,0,965.0,0,0,win
0,0,971.0,0,0,win
0,0,948.0,0,0,win
0,0,896.0,0,0,win
0,0,935.0,0,0,win
0,0,921.0,0,0,win
0,0,978.0,0,0,win
0,0,-64.0,0,0,lose
0,0,976.0,0,0,win
0,0,967.0,0,0,win
0,0,967.0,0,0,win
0,0,-94.0,0,0,lose
0,0,961.0,0,0,win
0,0,963.0,0,0,win
0,0,968.0,0,0,win
0,0,934.0,0,0,win
0,0,981.0,0,0,win
0,0,968.0,0,0,win
0,0,967.0,0,0,win
0,0,945.0,0,0,win
0,0,-374.0,0,0,lose
0,0,936.0,0,0,win
0,0,967.0,0,0,win
0,0,963.0,0,0,win
0,0,968.0,0,0,win
0,0,938.0,0,0,win
0,0,945.0,0,0,win
0,0,960.0,0,0,win
0,0,-322.0,0,0,lose
0,0,-185.0,0,0,lose
0,0,973.0,0,0,win
0,0,-41.0,0,0,lose
0,0,938.0,0,0,win
0,0,969.0,0,0,win
0,0,971.0,0,0,win
0,0,925.0,0,0,win
0,0,952.0,0,0,win
0,0,933.0,0,0,win
0,0,969.0,0,0,win
0,0,943.0,0,0,win
0,0,986.0,0,0,win
0,0,970.0,0,0,win
0,0,-242.0,0,0,lose
0,0,967.0,0,0,win
0,0,970.0,0,0,win
0,0,-134.0,0,0,lose
0,0,956.0,0,0,win
0,0,928.0,0,0,win
0,0,976.0,0,0,win
0,0,961.0,0,0,win
0,0,948.0,0,0,win
0,0,975.0,0,0,win
0,0,955.0,0,0,win
0,0,955.0,0,0,win
0,0,949.0,0,0,win
0,0,972.0,0,0,win
0,0,987.0,0,0,win
0,0,966.0,0,0,win
0,0,958.0,0,0,win
0,0,956.0,0,0,win
0,0,954.0,0,0,win
0,0,-47.0,0,0,lose
0,0,983.0,0,0,win
0,0,932.0,0,0,win
0,0,968.0,0,0,win
0,0,-244.0,0,0,lose
0,0,982.0,0,0,win
0,0,960.0,0,0,win
0,0,978.0,0,0,win
0,0,933.0,0,0,win
0,0,953.0,0,0,win
0,0,964.0,0,0,win
0,0,-292.0,0,0,lose
0,0,977.0,0,0,win
0,0,956.0,0,0,win
0,0,967.0,0,0,win
0,0,955.0,0,0,win
0,0,942.0,0,0,win
0,0,971.0,0,0,win
0,0,974.0,0,0,win
0,0,-97.0,0,0,lose
0,0,935.0,0,0,win
0,0,978.0,0,0,win
0,0,978.0,0,0,win
0,0,949.0,0,0,win
0,0,960.0,0,0,win
0,0,960.0,0,0,win
0,0,-252.0,0,0,lose
0,0,959.0,0,0,win
0,0,981.0,0,0,win
0,0,959.0,0,0,win
0,0,940.0,0,0,win
0,0,-335.0,0,0,lose
0,0,976.0,0,0,win
0,0,962.0,0,0,win
0,0,977.0,0,0,win
0,0,969.0,0,0,win
0,0,952.0,0,0,win
0,0,963.0,0,0,win
0,0,989.0,0,0,win
0,0,-97.0,0,0,lose
0,0,976.0,0,0,win
0,0,946.0,0,0,win
0,0,961.0,0,0,win
0,0,974.0,0,0,win
0,0,971.0,0,0,win
0,0,971.0,0,0,win
0,0,960.0,0,0,win
0,0,958.0,0,0,win
0,0,959.0,0,0,win
0,0,953.0,0,0,win
0,0,966.0,0,0,win
0,0,965.0,0,0,win
0,0,969.0,0,0,win
0,0,-35.0,0,0,lose
0,0,967.0,0,0,win
0,0,955.0,0,0,win
0,0,948.0,0,0,win
0,0,980.0,0,0,win
0,0,974.0,0,0,win
0,0,949.0,0,0,win
0,0,-58.0,0,0,lose
0,0,966.0,0,0,win
0,0,965.0,0,0,win
0,0,954.0,0,0,win
0,0,-117.0,0,0,lose
0,0,948.0,0,0,win
0,0,920.0,0,0,win
0,0,-188.0,0,0,lose
0,0,978.0,0,0,win
0,0,966.0,0,0,win
0,0,972.0,0,0,win
0,0,-178.0,0,0,lose
0,0,976.0,0,0,win
0,0,-61.0,0,0,lose
0,0,981.0,0,0,win
0,0,960.0,0,0,win
0,0,985.0,0,0,win
0,0,941.0,0,0,win
0,0,962.0,0,0,win
0,0,945.0,0,0,win
0,0,931.0,0,0,win
0,0,972.0,0,0,win
0,0,958.0,0,0,win
0,0,976.0,0,0,win
0,0,983.0,0,0,win
0,1,129.0,0,1,lose
0,0,-117.0,0,0,lose
0,0,955.0,0,0,win
0,0,970.0,0,0,win
0,0,941.0,0,0,win
0,0,943.0,0,0,win
0,0,961.0,0,0,win
0,0,965.0,0,0,win
0,0,967.0,0,0,win
0,0,963.0,0,0,win
0,0,936.0,0,0,win
0,0,950.0,0,0,win
0,0,971.0,0,0,win
0,0,934.0,0,0,win
0,0,962.0,0,0,win
0,0,975.0,0,0,win
0,0,956.0,0,0,win
0,0,931.0,0,0,win
0,0,981.0,0,0,win
0,0,977.0,0,0,win
0,0,962.0,0,0,win
0,0,974.0,0,0,win
0,0,941.0,0,0,win
0,0,-117.0,0,0,lose
0,0,982.0,0,0,win
0,0,944.0,0,0,win
0,0,964.0,0,0,win
0,0,951.0,0,0,win
0,0,954.0,0,0,win
0,0,977.0,0,0,win
0,0,960.0,0,0,win
0,0,948.0,0,0,win
0,0,-331.0,0,0,lose
0,0,971.0,0,0,win
0,0,932.0,0,0,win
0,0,969.0,0,0,win
0,0,973.0,0,0,win
0,0,957.0,0,0,win
0,0,944.0,0,0,win
0,0,955.0,0,0,win
0,0,936.0,0,0,win
0,0,956.0,0,0,win
0,0,980.0,0,0,win
0,0,958.0,0,0,win
0,0,950.0,0,0,win
0,0,954.0,0,0,win
0,0,967.0,0,0,win
0,0,977.0,0,0,win
0,0,953.0,0,0,win
0,0,980.0,0,0,win
0,0,979.0,0,0,win
0,0,977.0,0,0,win
0,0,970.0,0,0,win
0,0,961.0,0,0,win
0,0,978.0,0,0,win
0,0,951.0,0,0,win
0,0,976.0,0,0,win
0,0,921.0,0,0,win
0,0,926.0,0,0,win
0,0,977.0,0,0,win
0,0,-91.0,0,0,lose
0,0,930.0,0,0,win
0,0,971.0,0,0,win
0,0,975.0,0,0,win
0,0,969.0,0,0,win
0,0,926.0,0,0,win
0,0,964.0,0,0,win
0,0,970.0,0,0,win
0,0,968.0,0,0,win
0,0,964.0,0,0,win
0,0,970.0,0,0,win
0,0,967.0,0,0,win
0,0,975.0,0,0,win
0,0,979.0,0,0,win
0,0,981.0,0,0,win
0,0,960.0,0,0,win
0,0,959.0,0,0,win
0,0,969.0,0,0,win
0,0,954.0,0,0,win
0,0,958.0,0,0,win
0,0,978.0,0,0,win
0,0,-54.0,0,0,lose
0,0,980.0,0,0,win
0,0,958.0,0,0,win
0,0,984.0,0,0,win
0,0,953.0,0,0,win
0,0,975.0,0,0,win
0,0,962.0,0,0,win
0,0,962.0,0,0,win
0,0,963.0,0,0,win
0,0,976.0,0,0,win
0,0,941.0,0,0,win
0,0,906.0,0,0,win
0,0,-88.0,0,0,lose
0,0,945.0,0,0,win
0,0,979.0,0,0,win
0,0,955.0,0,0,win
0,0,-189.0,0,0,lose
0,0,958.0,0,0,win
0,0,967.0,0,0,win
0,0,972.0,0,0,win
0,0,-310.0,0,0,lose
0,0,963.0,0,0,win
0,0,956.0,0,0,win
0,0,971.0,0,0,win
0,0,989.0,0,0,win
0,0,-104.0,0,0,lose
0,0,955.0,0,0,win
0,0,972.0,0,0,win
0,0,967.0,0,0,win
0,0,930.0,0,0,win
0,0,970.0,0,0,win
0,0,951.0,0,0,win
0,0,967.0,0,0,win
0,0,983.0,0,0,win
0,0,982.0,0,0,win
0,0,964.0,0,0,win
0,0,921.0,0,0,win
0,0,934.0,0,0,win
0,0,-145.0,0,0,lose
0,0,970.0,0,0,win
0,0,958.0,0,0,win
0,0,970.0,0,0,win
0,0,973.0,0,0,win
0,0,978.0,0,0,win
0,0,977.0,0,0,win
0,0,967.0,0,0,win
0,0,958.0,0,0,win
0,0,953.0,0,0,win
0,0,966.0,0,0,win
0,0,963.0,0,0,win
0,0,959.0,0,0,win
0,0,954.0,0,0,win
0,0,971.0,0,0,win
0,0,919.0,0,0,win
0,0,940.0,0,0,win
0,0,936.0,0,0,win
0,0,970.0,0,0,win
0,0,954.0,0,0,win
0,0,942.0,0,0,win
0,0,968.0,0,0,win
0,0,959.0,0,0,win
0,0,982.0,0,0,win
0,0,954.0,0,0,win
0,0,957.0,0,0,win
0,0,973.0,0,0,win
0,0,944.0,0,0,win
0,0,-110.0,0,0,lose
0,0,-279.0,0,0,lose
0,0,933.0,0,0,win
0,0,964.0,0,0,win
0,0,979.0,0,0,win
0,0,959.0,0,0,win
0,0,974.0,0,0,win
0,0,962.0,0,0,win
