Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
1,0,-166.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1368.0,0,0,win
2,0,1346.0,0,0,win
2,0,1335.0,0,0,win
2,0,1350.0,0,0,win
2,0,1352.0,0,0,win
2,0,1346.0,0,0,win
2,0,1247.0,0,0,win
2,0,1351.0,0,0,win
2,0,1340.0,0,0,win
2,1,1557.0,0,1,win
2,0,1377.0,0,0,win
2,0,1337.0,0,0,win
2,0,1319.0,0,0,win
2,0,1268.0,0,0,win
2,0,1313.0,0,0,win
2,0,1333.0,0,0,win
2,0,1349.0,0,0,win
2,0,1346.0,0,0,win
2,0,1353.0,0,0,win
2,0,1340.0,0,0,win
2,0,1292.0,0,0,win
2,1,1545.0,0,1,win
1,0,1087.0,0,0,win
2,0,1341.0,0,0,win
2,0,1340.0,0,0,win
2,0,1335.0,0,0,win
2,0,1365.0,0,0,win
2,0,1290.0,0,0,win
2,0,1352.0,0,0,win
2,0,1358.0,0,0,win
2,0,1352.0,0,0,win
2,0,285.0,0,0,lose
2,0,1362.0,0,0,win
1,0,1135.0,0,0,win
2,0,1343.0,0,0,win
2,0,1358.0,0,0,win
1,0,1034.0,0,0,win
2,0,1331.0,0,0,win
2,0,1355.0,0,0,win
2,0,1346.0,0,0,win
2,0,1344.0,0,0,win
2,0,1367.0,0,0,win
2,0,1344.0,0,0,win
2,0,1361.0,0,0,win
2,0,1334.0,0,0,win
2,0,1341.0,0,0,win
2,0,1357.0,0,0,win
2,0,1356.0,0,0,win
2,0,1336.0,0,0,win
2,0,1298.0,0,0,win
2,0,1351.0,0,0,win
2,0,1352.0,0,0,win
2,0,1364.0,0,0,win
2,0,1366.0,0,0,win
2,0,1344.0,0,0,win
2,0,219.0,0,0,lose
2,0,1313.0,0,0,win
2,0,1338.0,0,0,win
2,0,1329.0,0,0,win
1,0,1103.0,0,0,win
2,0,1321.0,0,0,win
2,0,1309.0,0,0,win
2,1,1547.0,0,1,win
2,0,1311.0,0,0,win
2,0,1348.0,0,0,win
2,0,1357.0,0,0,win
2,0,1354.0,0,0,win
2,0,1337.0,0,0,win
2,0,233.0,0,0,lose
2,0,1334.0,0,0,win
2,0,1287.0,0,0,win
2,0,1361.0,0,0,win
2,0,317.0,0,0,lose
2,0,1326.0,0,0,win
2,0,1368.0,0,0,win
2,0,1307.0,0,0,win
2,0,305.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1356.0,0,0,win
2,0,1282.0,0,0,win
2,0,1332.0,0,0,win
2,0,1341.0,0,0,win
2,0,1333.0,0,0,win
2,0,1346.0,0,0,win
2,0,1359.0,0,0,win
2,0,1360.0,0,0,win
2,0,1378.0,0,0,win
2,0,1322.0,0,0,win
2,0,1358.0,0,0,win
2,0,1317.0,0,0,win
2,0,1338.0,0,0,win
2,0,1354.0,0,0,win
2,0,1360.0,0,0,win
2,0,1327.0,0,0,win
2,0,1353.0,0,0,win
2,0,1364.0,0,0,win
2,0,1284.0,0,0,win
1,0,1085.0,0,0,win
2,0,1364.0,0,0,win
1,0,-114.0,0,0,lose
2,0,1345.0,0,0,win
2,0,1347.0,0,0,win
2,0,1351.0,0,0,win
2,0,1304.0,0,0,win
2,0,1362.0,0,0,win
2,0,1325.0,0,0,win
2,0,1339.0,0,0,win
2,0,1335.0,0,0,win
2,0,1336.0,0,0,win
2,0,1332.0,0,0,win
1,1,1324.0,0,1,win
2,1,1540.0,0,1,win
2,0,1362.0,0,0,win
2,0,1369.0,0,0,win
2,0,1364.0,0,0,win
2,0,224.0,0,0,lose
1,0,1160.0,0,0,win
2,0,1345.0,0,0,win
2,0,1356.0,0,0,win
2,0,1346.0,0,0,win
2,0,1305.0,0,0,win
2,0,1357.0,0,0,win
2,0,1350.0,0,0,win
1,0,1125.0,0,0,win
2,0,1346.0,0,0,win
2,0,1334.0,0,0,win
2,0,1334.0,0,0,win
2,0,1350.0,0,0,win
2,0,1333.0,0,0,win
2,0,1337.0,0,0,win
2,0,1327.0,0,0,win
2,0,1345.0,0,0,win
2,0,1322.0,0,0,win
2,0,1348.0,0,0,win
2,0,1346.0,0,0,win
2,0,1302.0,0,0,win
2,0,1357.0,0,0,win
2,0,1322.0,0,0,win
2,0,1322.0,0,0,win
2,0,1337.0,0,0,win
2,0,1335.0,0,0,win
2,0,1370.0,0,0,win
2,0,1358.0,0,0,win
2,0,1315.0,0,0,win
2,0,1324.0,0,0,win
2,0,1337.0,0,0,win
2,0,1349.0,0,0,win
2,0,1307.0,0,0,win
1,0,1150.0,0,0,win
2,0,1310.0,0,0,win
2,0,1288.0,0,0,win
2,0,1343.0,0,0,win
2,0,1330.0,0,0,win
2,0,1380.0,0,0,win
2,0,1327.0,0,0,win
2,0,1336.0,0,0,win
2,0,1339.0,0,0,win
2,0,1349.0,0,0,win
2,0,1314.0,0,0,win
2,0,1363.0,0,0,win
1,0,17.0,0,0,lose
2,0,1357.0,0,0,win
2,0,1321.0,0,0,win
2,0,1349.0,0,0,win
2,1,1558.0,0,1,win
2,0,1358.0,0,0,win
2,0,1351.0,0,0,win
2,0,1357.0,0,0,win
2,2,1729.0,0,2,win
2,0,1351.0,0,0,win
2,0,1352.0,0,0,win
2,0,1366.0,0,0,win
2,0,1352.0,0,0,win
2,0,1329.0,0,0,win
2,0,1336.0,0,0,win
2,0,1363.0,0,0,win
2,0,1318.0,0,0,win
2,0,1349.0,0,0,win
1,0,-75.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1300.0,0,0,win
2,0,1363.0,0,0,win
2,0,1360.0,0,0,win
1,0,-178.0,0,0,lose
2,0,321.0,0,0,lose
2,1,1544.0,0,1,win
2,0,1329.0,0,0,win
2,0,1369.0,0,0,win
2,0,1346.0,0,0,win
2,0,1335.0,0,0,win
2,1,1552.0,0,1,win
2,0,1360.0,0,0,win
2,0,1345.0,0,0,win
2,0,1360.0,0,0,win
2,0,1290.0,0,0,win
2,0,1255.0,0,0,win
2,0,1375.0,0,0,win
2,0,1322.0,0,0,win
2,0,1343.0,0,0,win
2,0,1322.0,0,0,win
2,0,1352.0,0,0,win
2,0,1336.0,0,0,win
2,0,1366.0,0,0,win
2,0,1330.0,0,0,win
1,1,35.0,0,1,lose
2,0,1339.0,0,0,win
2,0,1318.0,0,0,win
2,0,1360.0,0,0,win
2,0,1318.0,0,0,win
2,0,1366.0,0,0,win
1,0,1111.0,0,0,win
2,0,1338.0,0,0,win
2,0,1334.0,0,0,win
2,0,1297.0,0,0,win
2,0,1342.0,0,0,win
1,0,-180.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1343.0,0,0,win
2,0,1337.0,0,0,win
2,0,1353.0,0,0,win
2,0,210.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1378.0,0,0,win
2,0,1352.0,0,0,win
2,1,1551.0,0,1,win
2,0,1319.0,0,0,win
2,0,1351.0,0,0,win
2,0,211.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1326.0,0,0,win
1,0,1109.0,0,0,win
2,0,1322.0,0,0,win
2,0,1317.0,0,0,win
2,0,1378.0,0,0,win
2,0,1333.0,0,0,win
2,0,1349.0,0,0,win
2,0,1364.0,0,0,win
2,0,1364.0,0,0,win
2,0,1370.0,0,0,win
2,0,1355.0,0,0,win
2,0,152.0,0,0,lose
2,1,1548.0,0,1,win
2,0,1353.0,0,0,win
2,0,1345.0,0,0,win
2,0,1347.0,0,0,win
2,0,1357.0,0,0,win
2,0,1315.0,0,0,win
2,0,1314.0,0,0,win
2,0,1348.0,0,0,win
2,0,1341.0,0,0,win
2,1,1558.0,0,1,win
2,0,1358.0,0,0,win
2,0,1345.0,0,0,win
2,0,1370.0,0,0,win
2,0,1352.0,0,0,win
2,0,1334.0,0,0,win
2,0,1335.0,0,0,win
2,0,1320.0,0,0,win
2,0,1301.0,0,0,win
2,0,242.0,0,0,lose
2,0,1298.0,0,0,win
2,0,1360.0,0,0,win
2,0,1347.0,0,0,win
2,0,1357.0,0,0,win
2,0,1354.0,0,0,win
2,0,1364.0,0,0,win
1,0,1132.0,0,0,win
2,0,1305.0,0,0,win
2,0,1320.0,0,0,win
2,0,1359.0,0,0,win
1,0,1090.0,0,0,win
2,0,1324.0,0,0,win
2,0,1352.0,0,0,win
2,0,1333.0,0,0,win
2,0,1319.0,0,0,win
2,0,335.0,0,0,lose
2,0,1300.0,0,0,win
2,0,1326.0,0,0,win
1,0,1142.0,0,0,win
2,0,1290.0,0,0,win
2,0,197.0,0,0,lose
2,0,1345.0,0,0,win
2,0,1314.0,0,0,win
2,0,1345.0,0,0,win
2,0,1337.0,0,0,win
2,0,1336.0,0,0,win
2,0,1342.0,0,0,win
2,0,1364.0,0,0,win
1,0,1121.0,0,0,win
2,0,1359.0,0,0,win
2,1,1578.0,0,1,win
2,0,1343.0,0,0,win
2,0,1367.0,0,0,win
2,0,1369.0,0,0,win
1,0,-78.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1286.0,0,0,win
2,0,1352.0,0,0,win
2,0,305.0,0,0,lose
2,0,1318.0,0,0,win
2,0,1249.0,0,0,win
2,0,1320.0,0,0,win
2,0,1318.0,0,0,win
1,0,1083.0,0,0,win
2,0,1303.0,0,0,win
2,0,1344.0,0,0,win
2,0,1364.0,0,0,win
2,0,1342.0,0,0,win
2,0,1355.0,0,0,win
2,0,1311.0,0,0,win
2,0,1337.0,0,0,win
2,0,1326.0,0,0,win
2,0,1306.0,0,0,win
2,0,1344.0,0,0,win
2,0,1366.0,0,0,win
2,0,1348.0,0,0,win
2,0,1331.0,0,0,win
2,0,159.0,0,0,lose
2,0,1373.0,0,0,win
1,0,-84.0,0,0,lose
2,0,272.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1321.0,0,0,win
2,0,1353.0,0,0,win
2,0,237.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1339.0,0,0,win
2,0,1325.0,0,0,win
2,0,326.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1305.0,0,0,win
2,2,1758.0,0,2,win
2,0,1349.0,0,0,win
2,0,1352.0,0,0,win
2,0,297.0,0,0,lose
2,0,247.0,0,0,lose
2,0,1337.0,0,0,win
2,0,1321.0,0,0,win
2,0,1338.0,0,0,win
2,1,1516.0,0,1,win
2,0,1348.0,0,0,win
2,0,1360.0,0,0,win
2,0,1322.0,0,0,win
2,0,1371.0,0,0,win
2,0,1363.0,0,0,win
2,0,1353.0,0,0,win
2,0,1326.0,0,0,win
1,0,-12.0,0,0,lose
2,0,1346.0,0,0,win
2,0,1376.0,0,0,win
2,0,1354.0,0,0,win
2,0,1289.0,0,0,win
2,0,1365.0,0,0,win
2,0,1316.0,0,0,win
2,0,1372.0,0,0,win
2,0,1337.0,0,0,win
2,0,1349.0,0,0,win
2,0,1308.0,0,0,win
2,0,1349.0,0,0,win
2,0,1348.0,0,0,win
2,0,1333.0,0,0,win
2,1,1531.0,0,1,win
2,0,1345.0,0,0,win
2,0,1362.0,0,0,win
2,0,1364.0,0,0,win
2,0,1332.0,0,0,win
2,1,1550.0,0,1,win
2,0,1353.0,0,0,win
2,0,1328.0,0,0,win
2,0,1328.0,0,0,win
2,0,1336.0,0,0,win
2,0,1343.0,0,0,win
2,0,1337.0,0,0,win
2,0,1355.0,0,0,win
2,0,1354.0,0,0,win
2,0,1325.0,0,0,win
2,0,1353.0,0,0,win
2,0,1321.0,0,0,win
2,0,1325.0,0,0,win
2,0,1346.0,0,0,win
2,0,1326.0,0,0,win
2,0,1366.0,0,0,win
2,0,1341.0,0,0,win
2,0,1352.0,0,0,win
2,0,1314.0,0,0,win
2,0,1336.0,0,0,win
2,0,1320.0,0,0,win
2,0,1339.0,0,0,win
1,1,1324.0,0,1,win
2,0,1333.0,0,0,win
2,0,1363.0,0,0,win
2,0,1358.0,0,0,win
2,0,1351.0,0,0,win
2,0,1359.0,0,0,win
2,0,1364.0,0,0,win
2,0,1373.0,0,0,win
2,0,1370.0,0,0,win
2,0,315.0,0,0,lose
2,0,1323.0,0,0,win
2,0,1350.0,0,0,win
1,0,1114.0,0,0,win
2,0,1354.0,0,0,win
1,0,1129.0,0,0,win
2,0,1347.0,0,0,win
2,0,1306.0,0,0,win
2,0,1345.0,0,0,win
2,0,1323.0,0,0,win
2,0,1375.0,0,0,win
1,0,-25.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1348.0,0,0,win
2,0,1341.0,0,0,win
2,0,1363.0,0,0,win
2,0,1349.0,0,0,win
2,0,1365.0,0,0,win
1,0,1155.0,0,0,win
2,0,1362.0,0,0,win
2,0,1364.0,0,0,win
2,0,1321.0,0,0,win
2,0,1330.0,0,0,win
1,0,-38.0,0,0,lose
2,0,329.0,0,0,lose
2,0,1341.0,0,0,win
2,0,316.0,0,0,lose
2,0,1362.0,0,0,win
1,0,1117.0,0,0,win
2,0,1359.0,0,0,win
2,0,1336.0,0,0,win
2,0,1380.0,0,0,win
1,0,1098.0,0,0,win
2,0,1289.0,0,0,win
1,0,1120.0,0,0,win
2,1,1442.0,0,1,win
2,0,1361.0,0,0,win
2,0,1354.0,0,0,win
2,0,1320.0,0,0,win
2,0,1348.0,0,0,win
2,0,1345.0,0,0,win
2,0,1339.0,0,0,win
2,0,1362.0,0,0,win
2,0,1348.0,0,0,win
2,0,1291.0,0,0,win
2,0,1325.0,0,0,win
2,0,1335.0,0,0,win
2,0,1304.0,0,0,win
2,0,1330.0,0,0,win
2,0,1370.0,0,0,win
2,0,1317.0,0,0,win
2,0,1350.0,0,0,win
2,0,1368.0,0,0,win
2,0,1335.0,0,0,win
2,0,1344.0,0,0,win
2,0,221.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1332.0,0,0,win
2,0,1339.0,0,0,win
2,0,1349.0,0,0,win
2,0,1346.0,0,0,win
2,0,1305.0,0,0,win
2,0,266.0,0,0,lose
1,0,-167.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1339.0,0,0,win
2,0,1343.0,0,0,win
2,0,1352.0,0,0,win
2,0,310.0,0,0,lose
2,0,1324.0,0,0,win
2,0,1346.0,0,0,win
2,0,1364.0,0,0,win
2,0,1355.0,0,0,win
2,0,1309.0,0,0,win
2,0,1349.0,0,0,win
2,0,1337.0,0,0,win
2,0,1338.0,0,0,win
2,1,1550.0,0,1,win
2,0,1357.0,0,0,win
2,0,1345.0,0,0,win
2,1,1531.0,0,1,win
2,0,1337.0,0,0,win
2,0,1360.0,0,0,win
2,0,1299.0,0,0,win
2,0,1363.0,0,0,win
2,0,1352.0,0,0,win
2,0,1318.0,0,0,win
2,0,1350.0,0,0,win
2,0,1350.0,0,0,win
2,0,1347.0,0,0,win
2,0,1317.0,0,0,win
2,0,1367.0,0,0,win
2,0,1364.0,0,0,win
2,0,1367.0,0,0,win
2,0,1370.0,0,0,win
2,0,1348.0,0,0,win
2,0,1325.0,0,0,win
2,0,1331.0,0,0,win
1,0,1122.0,0,0,win
2,0,1325.0,0,0,win
2,0,291.0,0,0,lose
2,0,1347.0,0,0,win
2,1,1549.0,0,1,win
2,0,1332.0,0,0,win
2,0,1290.0,0,0,win
2,0,1316.0,0,0,win
2,0,1336.0,0,0,win
2,0,1354.0,0,0,win
2,0,1374.0,0,0,win
2,0,1373.0,0,0,win
2,0,1365.0,0,0,win
2,0,1359.0,0,0,win
2,0,1341.0,0,0,win
2,0,1361.0,0,0,win
2,0,1340.0,0,0,win
2,0,227.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1313.0,0,0,win
2,0,1332.0,0,0,win
2,0,1327.0,0,0,win
2,0,1344.0,0,0,win
2,0,1366.0,0,0,win
2,0,1369.0,0,0,win
2,0,1328.0,0,0,win
2,0,1351.0,0,0,win
2,0,1329.0,0,0,win
2,0,1357.0,0,0,win
2,0,313.0,0,0,lose
2,0,1350.0,0,0,win
2,0,1358.0,0,0,win
2,0,1260.0,0,0,win
2,0,1344.0,0,0,win
2,0,1357.0,0,0,win
2,0,1366.0,0,0,win
2,0,1311.0,0,0,win
2,0,1350.0,0,0,win
2,0,1357.0,0,0,win
2,0,1243.0,0,0,win
2,0,1334.0,0,0,win
2,0,1308.0,0,0,win
1,0,-91.0,0,0,lose
2,0,1363.0,0,0,win
2,0,259.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1350.0,0,0,win
2,0,1314.0,0,0,win
1,0,-163.0,0,0,lose
2,0,1304.0,0,0,win
2,0,1362.0,0,0,win
2,0,1342.0,0,0,win
1,0,-180.0,0,0,lose
2,0,1316.0,0,0,win
2,0,343.0,0,0,lose
2,0,1371.0,0,0,win
2,0,1316.0,0,0,win
2,0,1330.0,0,0,win
2,0,1349.0,0,0,win
1,0,370.0,0,0,timeout
1,0,-131.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1344.0,0,0,win
2,1,400.0,0,1,lose
2,0,1366.0,0,0,win
2,0,274.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1370.0,0,0,win
2,0,211.0,0,0,lose
2,0,1346.0,0,0,win
2,0,1334.0,0,0,win
2,0,1338.0,0,0,win
2,0,1331.0,0,0,win
2,0,1311.0,0,0,win
2,0,312.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1337.0,0,0,win
2,0,1356.0,0,0,win
2,0,1343.0,0,0,win
2,0,1359.0,0,0,win
2,0,1324.0,0,0,win
1,0,-11.0,0,0,lose
2,0,1302.0,0,0,win
2,0,1323.0,0,0,win
2,0,1350.0,0,0,win
2,0,1324.0,0,0,win
2,0,1345.0,0,0,win
2,0,1357.0,0,0,win
2,0,1334.0,0,0,win
2,0,1324.0,0,0,win
2,0,338.0,0,0,lose
2,0,1328.0,0,0,win
2,0,1339.0,0,0,win
2,0,1351.0,0,0,win
2,0,1312.0,0,0,win
2,1,1516.0,0,1,win
2,0,1357.0,0,0,win
2,0,1372.0,0,0,win
2,0,1301.0,0,0,win
2,1,1543.0,0,1,win
2,0,1336.0,0,0,win
2,0,1355.0,0,0,win
2,0,1333.0,0,0,win
2,0,1335.0,0,0,win
2,0,1350.0,0,0,win
2,0,1357.0,0,0,win
2,0,1358.0,0,0,win
2,0,1340.0,0,0,win
2,0,1320.0,0,0,win
2,1,1542.0,0,1,win
2,0,1304.0,0,0,win
2,0,1328.0,0,0,win
2,0,1355.0,0,0,win
2,0,1350.0,0,0,win
2,0,1318.0,0,0,win
2,0,1368.0,0,0,win
1,0,-51.0,0,0,lose
2,0,1312.0,0,0,win
2,0,1342.0,0,0,win
1,0,-9.0,0,0,lose
2,0,1350.0,0,0,win
2,0,1273.0,0,0,win
2,0,218.0,0,0,lose
2,0,1312.0,0,0,win
2,0,1296.0,0,0,win
2,0,1346.0,0,0,win
2,0,1349.0,0,0,win
2,0,1336.0,0,0,win
2,0,1349.0,0,0,win
2,0,1332.0,0,0,win
2,0,1349.0,0,0,win
2,0,1348.0,0,0,win
2,0,1365.0,0,0,win
2,0,1343.0,0,0,win
2,0,1358.0,0,0,win
2,0,1349.0,0,0,win
2,0,1315.0,0,0,win
2,0,244.0,0,0,lose
1,0,1144.0,0,0,win
2,0,1349.0,0,0,win
2,0,1346.0,0,0,win
2,0,1353.0,0,0,win
2,0,1336.0,0,0,win
1,0,-176.0,0,0,lose
1,0,1131.0,0,0,win
2,0,1336.0,0,0,win
2,0,1361.0,0,0,win
2,0,1339.0,0,0,win
2,0,1271.0,0,0,win
2,0,1361.0,0,0,win
2,0,1339.0,0,0,win
2,0,1292.0,0,0,win
2,1,1455.0,0,1,win
2,0,1307.0,0,0,win
2,0,1336.0,0,0,win
2,0,1320.0,0,0,win
2,0,1323.0,0,0,win
2,0,1334.0,0,0,win
1,0,1082.0,0,0,win
2,0,1332.0,0,0,win
2,0,1313.0,0,0,win
2,0,1350.0,0,0,win
2,0,1296.0,0,0,win
2,0,1315.0,0,0,win
2,0,1327.0,0,0,win
2,0,1354.0,0,0,win
2,0,1342.0,0,0,win
2,0,1324.0,0,0,win
2,1,1549.0,0,1,win
2,0,1332.0,0,0,win
2,0,1357.0,0,0,win
2,0,1283.0,0,0,win
2,0,1334.0,0,0,win
2,0,1339.0,0,0,win
2,0,1270.0,0,0,win
2,0,1313.0,0,0,win
2,0,1272.0,0,0,win
2,0,1367.0,0,0,win
2,0,1329.0,0,0,win
2,0,1310.0,0,0,win
2,0,261.0,0,0,lose
2,0,1341.0,0,0,win
2,0,1362.0,0,0,win
2,0,1374.0,0,0,win
1,1,1252.0,0,1,win
2,0,1363.0,0,0,win
2,0,1371.0,0,0,win
1,0,1114.0,0,0,win
2,0,1367.0,0,0,win
2,0,1370.0,0,0,win
2,0,1337.0,0,0,win
2,0,1353.0,0,0,win
2,0,1355.0,0,0,win
2,0,1335.0,0,0,win
1,1,1331.0,0,1,win
2,0,1357.0,0,0,win
2,0,1369.0,0,0,win
2,0,1320.0,0,0,win
2,0,1371.0,0,0,win
2,0,317.0,0,0,lose
2,0,1351.0,0,0,win
2,0,1329.0,0,0,win
2,0,1338.0,0,0,win
2,0,1261.0,0,0,win
2,0,1355.0,0,0,win
2,0,1349.0,0,0,win
2,0,1361.0,0,0,win
2,0,1346.0,0,0,win
2,0,1347.0,0,0,win
2,0,1335.0,0,0,win
2,0,1331.0,0,0,win
2,0,1347.0,0,0,win
2,0,1335.0,0,0,win
2,0,1291.0,0,0,win
2,1,1570.0,0,1,win
1,0,-22.0,0,0,lose
2,0,1296.0,0,0,win
2,0,1344.0,0,0,win
2,0,1330.0,0,0,win
2,0,1338.0,0,0,win
2,0,1348.0,0,0,win
2,0,1343.0,0,0,win
2,0,1345.0,0,0,win
2,0,1366.0,0,0,win
2,0,1297.0,0,0,win
2,0,1355.0,0,0,win
2,0,1360.0,0,0,win
2,0,1345.0,0,0,win
2,0,1352.0,0,0,win
2,0,1348.0,0,0,win
2,0,1284.0,0,0,win
2,0,1270.0,0,0,win
2,0,286.0,0,0,lose
2,0,1359.0,0,0,win
2,0,1342.0,0,0,win
2,0,1329.0,0,0,win
2,0,275.0,0,0,lose
2,0,270.0,0,0,lose
2,0,1343.0,0,0,win
2,0,1344.0,0,0,win
2,0,1335.0,0,0,win
2,0,217.0,0,0,lose
2,0,1364.0,0,0,win
2,1,1531.0,0,1,win
2,0,297.0,0,0,lose
2,0,1347.0,0,0,win
2,0,1345.0,0,0,win
2,0,1372.0,0,0,win
2,0,1294.0,0,0,win
2,0,1364.0,0,0,win
2,0,1344.0,0,0,win
2,0,333.0,0,0,lose
2,0,1339.0,0,0,win
2,0,1293.0,0,0,win
2,1,1545.0,0,1,win
2,0,1352.0,0,0,win
2,1,1491.0,0,1,win
2,0,1357.0,0,0,win
1,0,1126.0,0,0,win
2,0,1262.0,0,0,win
2,0,1358.0,0,0,win
2,0,1360.0,0,0,win
2,0,1361.0,0,0,win
2,0,1324.0,0,0,win
2,0,1349.0,0,0,win
2,0,1304.0,0,0,win
2,1,1544.0,0,1,win
2,0,1376.0,0,0,win
2,0,1351.0,0,0,win
2,0,1325.0,0,0,win
2,0,1367.0,0,0,win
2,0,1349.0,0,0,win
2,0,1341.0,0,0,win
2,0,1361.0,0,0,win
2,0,1326.0,0,0,win
1,0,45.0,0,0,lose
2,0,1367.0,0,0,win
2,1,1544.0,0,1,win
2,0,1332.0,0,0,win
2,1,1564.0,0,1,win
2,0,1339.0,0,0,win
2,0,1345.0,0,0,win
2,0,1367.0,0,0,win
2,0,1329.0,0,0,win
2,0,1337.0,0,0,win
2,0,1349.0,0,0,win
2,0,1332.0,0,0,win
2,0,1336.0,0,0,win
2,0,1347.0,0,0,win
1,0,-153.0,0,0,lose
2,0,1318.0,0,0,win
2,0,1351.0,0,0,win
2,1,464.0,0,1,lose
1,0,1144.0,0,0,win
2,0,1366.0,0,0,win
1,0,1129.0,0,0,win
2,0,1354.0,0,0,win
0,0,912.0,0,0,win
2,0,1294.0,0,0,win
2,0,1372.0,0,0,win
2,0,1344.0,0,0,win
2,0,1355.0,0,0,win
2,0,1308.0,0,0,win
2,0,1315.0,0,0,win
2,0,1327.0,0,0,win
2,0,1347.0,0,0,win
1,0,1119.0,0,0,win
2,0,1328.0,0,0,win
2,0,1349.0,0,0,win
2,0,1311.0,0,0,win
2,0,1349.0,0,0,win
2,0,1341.0,0,0,win
2,0,1364.0,0,0,win
2,0,1364.0,0,0,win
2,0,1366.0,0,0,win
2,0,307.0,0,0,lose
2,0,1283.0,0,0,win
2,0,1331.0,0,0,win
2,0,1349.0,0,0,win
2,0,1351.0,0,0,win
2,0,354.0,0,0,lose
2,0,1346.0,0,0,win
2,0,1344.0,0,0,win
2,0,162.0,0,0,lose
1,0,1154.0,0,0,win
2,0,1358.0,0,0,win
2,0,1317.0,0,0,win
2,0,1339.0,0,0,win
2,0,1373.0,0,0,win
2,1,1555.0,0,1,win
2,0,1300.0,0,0,win
2,0,1332.0,0,0,win
2,0,1342.0,0,0,win
2,0,1342.0,0,0,win
2,1,1526.0,0,1,win
2,1,1545.0,0,1,win
2,0,1345.0,0,0,win
2,0,1320.0,0,0,win
2,0,1350.0,0,0,win
2,0,249.0,0,0,lose
2,0,1328.0,0,0,win
2,0,1327.0,0,0,win
2,0,1299.0,0,0,win
2,0,1341.0,0,0,win
2,0,1358.0,0,0,win
2,0,1376.0,0,0,win
2,0,1362.0,0,0,win
2,0,1331.0,0,0,win
1,0,70.0,0,0,lose
2,0,1340.0,0,0,win
1,0,1130.0,0,0,win
2,0,1328.0,0,0,win
2,0,1341.0,0,0,win
2,0,1352.0,0,0,win
2,0,328.0,0,0,lose
2,0,1274.0,0,0,win
2,0,1338.0,0,0,win
1,0,-163.0,0,0,lose
2,0,1347.0,0,0,win
2,1,1557.0,0,1,win
2,0,1364.0,0,0,win
2,0,1354.0,0,0,win
2,0,1356.0,0,0,win
2,0,1359.0,0,0,win
2,0,1355.0,0,0,win
2,0,1358.0,0,0,win
2,0,326.0,0,0,lose
2,0,1325.0,0,0,win
1,0,-40.0,0,0,lose
2,0,1150.0,0,0,win
2,0,163.0,0,0,lose
2,0,1372.0,0,0,win
2,0,1374.0,0,0,win
2,0,234.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1339.0,0,0,win
2,1,1556.0,0,1,win
2,0,1330.0,0,0,win
2,0,1348.0,0,0,win
1,0,-165.0,0,0,lose
2,0,1317.0,0,0,win
2,0,1352.0,0,0,win
2,0,1341.0,0,0,win
2,0,1337.0,0,0,win
2,0,1334.0,0,0,win
2,0,1368.0,0,0,win
2,0,1346.0,0,0,win
2,1,1513.0,0,1,win
2,1,1524.0,0,1,win
2,0,1346.0,0,0,win
2,0,1364.0,0,0,win
2,0,1337.0,0,0,win
2,0,1317.0,0,0,win
2,0,1375.0,0,0,win
2,0,1332.0,0,0,win
2,0,1370.0,0,0,win
2,0,1332.0,0,0,win
2,0,1330.0,0,0,win
2,0,1342.0,0,0,win
2,0,1339.0,0,0,win
2,0,1343.0,0,0,win
1,0,1154.0,0,0,win
2,0,1325.0,0,0,win
1,0,-166.0,0,0,lose
2,0,337.0,0,0,lose
1,0,-172.0,0,0,lose
1,0,1126.0,0,0,win
2,0,1361.0,0,0,win
2,0,1259.0,0,0,win
1,0,1045.0,0,0,win
1,0,48.0,0,0,lose
2,0,1337.0,0,0,win
2,0,1327.0,0,0,win
2,0,1357.0,0,0,win
1,0,-153.0,0,0,lose
2,0,1324.0,0,0,win
2,0,1302.0,0,0,win
2,0,1349.0,0,0,win
2,0,266.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1358.0,0,0,win
2,0,1346.0,0,0,win
2,0,1277.0,0,0,win
2,0,1302.0,0,0,win
2,0,1352.0,0,0,win
2,0,1306.0,0,0,win
2,0,1367.0,0,0,win
2,0,1316.0,0,0,win
2,0,1309.0,0,0,win
1,0,1121.0,0,0,win
2,0,1336.0,0,0,win
