Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,3,0,2,6,1549.0,0,1,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1574.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,2,1,1,5,1538.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,1,6,472.0,0,2,1,lose
1,3,0,2,6,1568.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,0,1,1,2,34.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,0,2,7,1775.0,0,2,2,win
1,3,1,2,6,471.0,0,1,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,0,1,6,1572.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1568.0,0,1,2,win
1,1,0,0,2,-171.0,0,1,0,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
1,3,0,2,6,1569.0,0,1,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,1,1,0,2,-177.0,0,1,0,lose
1,1,0,0,2,-177.0,0,1,0,lose
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1576.0,0,2,1,win
2,4,0,2,8,1774.0,0,2,2,win
1,2,0,1,4,22.0,0,1,1,lose
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,632.0,0,2,2,lose
2,3,1,2,7,1768.0,0,2,2,win
1,1,1,1,3,1362.0,0,1,1,win
1,2,1,1,4,1370.0,0,1,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,0,2,7,1780.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,2,7,1779.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,0,2,7,1779.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,1,6,1579.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,2,1,2,6,1754.0,0,2,2,win
1,3,0,2,6,1575.0,0,1,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1776.0,0,2,2,win
1,2,1,1,4,180.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
0,1,1,1,2,-170.0,0,0,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,4,0,2,8,1767.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
1,0,0,1,2,26.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,463.0,0,1,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
0,1,1,2,3,1357.0,0,0,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,467.0,0,2,1,lose
2,4,1,2,8,1750.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,0,1,6,1543.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1567.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,1,1,4,30.0,0,1,1,lose
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
1,2,1,1,4,33.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,0,1,6,1566.0,0,2,1,win
2,4,0,2,8,1775.0,0,2,2,win
1,2,0,1,4,36.0,0,1,1,lose
2,3,0,2,7,1746.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
1,3,1,2,6,1573.0,0,1,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,681.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1578.0,0,2,1,win
1,1,1,0,2,-168.0,0,1,0,lose
1,3,1,2,6,1578.0,0,1,2,win
2,3,1,2,7,1764.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
1,3,1,2,6,441.0,0,1,2,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,1,6,1575.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,1,6,1575.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,2,0,1,4,342.0,0,1,1,lose
2,4,0,2,8,1781.0,0,2,2,win
2,2,1,2,6,1770.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,4,1,2,8,1648.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,1,2,8,1782.0,0,2,2,win
2,2,1,2,6,655.0,0,2,2,lose
2,4,0,2,8,1773.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,2,1,1,4,200.0,0,1,1,lose
2,3,1,2,7,1775.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,1,6,1568.0,0,2,1,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,0,1,6,445.0,0,2,1,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,3,1,2,7,1777.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,0,1,6,1570.0,0,2,1,win
2,4,1,2,8,761.0,0,2,2,lose
2,4,1,2,8,620.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
0,1,0,1,2,-177.0,0,0,1,lose
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,0,2,8,1776.0,0,2,2,win
2,3,1,2,7,1780.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,2,0,2,6,1759.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,0,2,6,1561.0,0,1,2,win
1,1,0,1,3,22.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
1,1,0,1,3,20.0,0,1,1,lose
0,1,0,1,2,-167.0,0,0,1,lose
2,3,0,2,7,1776.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,2,1,1,4,1338.0,0,1,1,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,1,2,6,439.0,0,1,2,lose
2,3,0,2,7,1780.0,0,2,2,win
2,3,1,2,7,631.0,0,2,2,lose
1,1,0,1,3,32.0,0,1,1,lose
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,659.0,0,2,2,lose
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1582.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,670.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,1,6,538.0,0,2,1,lose
2,4,0,2,8,656.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
1,1,0,1,3,22.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,2,1,2,6,1777.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
2,3,1,2,7,1773.0,0,2,2,win
2,3,0,1,6,498.0,0,2,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,0,2,6,1578.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,3,1,1,6,438.0,0,2,1,lose
2,4,0,2,8,1782.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,3,1,2,6,11.0,0,1,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,2,0,1,5,1552.0,0,2,1,win
2,3,1,1,6,1560.0,0,2,1,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,1,1,1,3,33.0,0,1,1,lose
1,3,0,2,6,1561.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,0,2,6,1572.0,0,1,2,win
2,2,0,1,5,1575.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,2,1,2,5,1578.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
0,1,0,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
1,3,1,2,6,1558.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,3,1,2,6,453.0,0,1,2,lose
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1568.0,0,2,1,win
0,1,1,1,2,-178.0,0,0,1,lose
1,3,1,2,6,1578.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,1,6,1578.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,2,1,2,5,464.0,0,1,2,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,661.0,0,2,2,lose
2,3,0,1,6,1559.0,0,2,1,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,2,1,1,4,26.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,1,1,0,2,-174.0,0,1,0,lose
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,0,0,0,1,-174.0,0,1,0,lose
2,3,1,1,6,1570.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,461.0,0,2,1,lose
2,3,0,2,7,1779.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1774.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,751.0,0,2,2,lose
2,3,1,2,7,1772.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,0,2,6,1572.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,0,2,6,1554.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,1,5,1577.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,0,2,7,1782.0,0,2,2,win
1,1,1,0,2,-172.0,0,1,0,lose
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,2,1,2,5,1568.0,0,1,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,0,1,6,1565.0,0,2,1,win
2,4,0,2,8,608.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,2,1,1,4,1344.0,0,1,1,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
1,2,1,2,5,1571.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,1,0,0,2,-178.0,0,1,0,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,3,1,1,6,1574.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,1,6,1559.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,3,1,2,6,1577.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
1,1,1,0,2,-166.0,0,1,0,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
