Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,3,0,2,6,1527.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,1,5,840.0,0,2,1,timeout
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,1,6,1580.0,0,2,1,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,615.0,0,2,2,lose
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
0,1,1,1,2,-170.0,0,0,1,lose
1,0,0,0,1,-192.0,0,1,0,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1696.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,2,0,2,5,1562.0,0,1,2,win
2,3,0,1,6,1508.0,0,2,1,win
2,4,1,2,8,629.0,0,2,2,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
0,0,1,1,1,-165.0,0,0,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,751.0,0,2,2,lose
1,3,0,2,6,1532.0,0,1,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,651.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,634.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
1,1,1,0,2,-163.0,0,1,0,lose
2,4,1,2,8,1739.0,0,2,2,win
1,1,1,1,3,34.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1574.0,0,2,1,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
1,2,1,1,4,27.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,0,2,6,1568.0,0,1,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,2,7,1691.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
0,1,1,1,2,-159.0,0,0,1,lose
1,2,1,2,5,1560.0,0,1,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,657.0,0,2,2,lose
1,2,0,1,4,39.0,0,1,1,lose
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,0,2,6,1553.0,0,1,2,win
2,3,1,2,7,1747.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,3,0,1,6,1568.0,0,2,1,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,0,2,7,1775.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,0,2,7,618.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,1,6,1565.0,0,2,1,win
1,1,0,0,2,-158.0,0,1,0,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,1,2,6,1713.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,2,0,1,4,94.0,0,1,1,lose
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1685.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,0,1,6,439.0,0,2,1,lose
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,626.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,3,1,2,6,518.0,0,1,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,2,1,1,4,241.0,0,1,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,1,6,1573.0,0,2,1,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
1,2,0,2,5,1560.0,0,1,2,win
0,0,1,1,1,-172.0,0,0,1,lose
1,2,1,1,4,308.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,709.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,1,1,5,1560.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,1,3,37.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,2,0,2,6,686.0,0,2,2,lose
1,3,1,2,6,1548.0,0,1,2,win
2,2,1,0,4,1300.0,0,2,0,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1565.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
0,1,1,1,2,-173.0,0,0,1,lose
2,4,1,2,8,708.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,0,2,6,1556.0,0,1,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,641.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
0,2,1,2,4,1364.0,0,0,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,0,2,6,1544.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,3,1,2,6,431.0,0,1,2,lose
2,4,0,2,8,1777.0,0,2,2,win
1,3,1,2,6,1570.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,1,0,1,3,42.0,0,1,1,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,568.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1569.0,0,2,1,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,653.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,737.0,0,2,2,lose
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,2,1,2,6,1753.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1781.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,2,1,1,5,1559.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
0,1,0,1,2,-190.0,0,0,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,422.0,0,1,2,lose
1,2,1,2,5,1556.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,752.0,0,2,2,lose
1,3,1,2,6,1565.0,0,1,2,win
2,4,1,2,8,597.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,649.0,0,2,2,lose
1,1,1,1,3,14.0,0,1,1,lose
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,665.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,2,1,2,6,1737.0,0,2,2,win
1,1,0,1,3,8.0,0,1,1,lose
2,2,1,1,5,1551.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,615.0,0,2,2,lose
2,4,1,2,8,634.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,1,6,1564.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1501.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,612.0,0,2,2,lose
1,3,1,2,6,1563.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,686.0,0,2,2,lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
0,0,1,1,1,-173.0,0,0,1,lose
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,644.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,2,1,1,5,420.0,0,2,1,lose
2,3,1,2,7,1767.0,0,2,2,win
0,1,1,1,2,-168.0,0,0,1,lose
0,1,1,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,0,1,6,489.0,0,2,1,lose
1,2,1,2,5,1548.0,0,1,2,win
2,4,0,2,8,1779.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
1,3,1,2,6,1566.0,0,1,2,win
1,3,1,2,6,1568.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,637.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
1,3,0,2,6,1551.0,0,1,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,1,1,0,2,-171.0,0,1,0,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,1,4,157.0,0,1,1,lose
2,4,1,2,8,674.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,0,2,7,1780.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,1561.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,3,1,2,6,1565.0,0,1,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,1,1,1,3,1328.0,0,1,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
1,3,1,2,6,1572.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,2,1,1,5,436.0,0,2,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,0,2,5,1526.0,0,1,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
1,2,0,1,4,42.0,0,1,1,lose
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1780.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,2,0,1,5,1556.0,0,2,1,win
2,3,0,2,7,1778.0,0,2,2,win
1,1,0,1,3,35.0,0,1,1,lose
1,2,0,1,4,54.0,0,1,1,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
1,2,1,1,4,1351.0,0,1,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
0,0,1,1,1,-172.0,0,0,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,749.0,0,2,2,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,1,1,0,2,-151.0,0,1,0,lose
2,4,0,2,8,1769.0,0,2,2,win
2,2,0,1,5,1559.0,0,2,1,win
2,3,0,1,6,510.0,0,2,1,lose
2,3,1,2,7,1768.0,0,2,2,win
2,2,1,1,5,1556.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,614.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
