Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,1758.0,0,2,2,win
0,1,1,1,2,-160.0,0,0,1,lose
2,4,1,2,8,1759.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
1,3,1,2,6,1569.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,1,2,5,1557.0,0,1,2,win
1,1,0,0,2,100.0,0,1,0,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,2,1,1,4,213.0,0,1,1,lose
2,4,1,2,8,738.0,0,2,2,lose
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,1,1,0,2,-158.0,0,1,0,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,1,6,1577.0,0,2,1,win
2,3,0,1,6,1546.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,3,1,2,6,443.0,0,1,2,lose
2,3,1,1,6,1577.0,0,2,1,win
2,4,1,2,8,706.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,655.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,2,0,2,6,1765.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
1,1,1,0,2,-166.0,0,1,0,lose
2,3,1,2,7,653.0,0,2,2,lose
2,4,1,2,8,757.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,0,2,6,666.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,493.0,0,1,2,lose
0,0,1,1,1,-160.0,0,0,1,lose
2,4,0,2,8,637.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,2,1,1,5,459.0,0,2,1,lose
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,1,6,476.0,0,2,1,lose
2,4,1,2,8,1775.0,0,2,2,win
1,2,0,1,4,37.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,2,1,1,5,1539.0,0,2,1,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
0,2,1,2,4,211.0,0,0,2,lose
0,1,1,1,2,-169.0,0,0,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,0,2,6,449.0,0,1,2,lose
2,3,1,1,6,429.0,0,2,1,lose
2,4,0,2,8,1743.0,0,2,2,win
1,2,0,1,4,81.0,0,1,1,lose
2,3,1,2,7,717.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,736.0,0,2,2,lose
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,644.0,0,2,2,lose
1,2,0,1,4,42.0,0,1,1,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,2,1,1,5,1532.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,2,7,625.0,0,2,2,lose
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,2,1,1,4,130.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,2,1,2,6,637.0,0,2,2,lose
2,4,1,2,8,1775.0,0,2,2,win
1,3,1,2,6,1573.0,0,1,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,2,1,1,5,1543.0,0,2,1,win
1,3,1,2,6,1575.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
1,3,1,2,6,427.0,0,1,2,lose
1,3,1,2,6,1558.0,0,1,2,win
2,3,1,2,7,631.0,0,2,2,lose
2,3,1,1,6,409.0,0,2,1,lose
2,3,0,1,6,1547.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,0,1,1,2,36.0,0,1,1,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
0,1,1,1,2,-165.0,0,0,1,lose
0,1,1,1,2,1128.0,0,0,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,480.0,0,1,2,lose
2,4,0,2,8,739.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
1,2,0,1,4,158.0,0,1,1,lose
2,3,1,2,7,1778.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,753.0,0,2,2,lose
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,659.0,0,2,2,lose
0,1,1,1,2,-162.0,0,0,1,lose
2,2,1,1,5,456.0,0,2,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,716.0,0,2,2,lose
2,4,1,2,8,1774.0,0,2,2,win
1,3,1,2,6,456.0,0,1,2,lose
2,3,0,2,7,1775.0,0,2,2,win
2,4,1,2,8,1683.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,619.0,0,2,2,lose
2,2,1,1,5,472.0,0,2,1,lose
2,4,0,2,8,1776.0,0,2,2,win
1,2,0,1,4,25.0,0,1,1,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,639.0,0,2,2,lose
2,4,0,2,8,1777.0,0,2,2,win
2,3,0,1,6,475.0,0,2,1,lose
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
1,2,1,2,5,1533.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,2,1,1,5,1460.0,0,2,1,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,0,1,1,2,40.0,0,1,1,lose
1,3,1,2,6,1510.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,0,1,1,2,26.0,0,1,1,lose
1,3,1,2,6,443.0,0,1,2,lose
2,4,1,2,8,1775.0,0,2,2,win
1,1,1,1,3,33.0,0,1,1,lose
2,4,0,2,8,1779.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,0,2,6,1548.0,0,1,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,2,1,1,4,34.0,0,1,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,2,1,1,4,22.0,0,1,1,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,674.0,0,2,2,lose
1,1,0,0,2,-180.0,0,1,0,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,2,1,1,5,415.0,0,2,1,lose
2,3,1,1,6,1549.0,0,2,1,win
1,3,0,2,6,1549.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,2,1,1,4,37.0,0,1,1,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,720.0,0,2,2,lose
2,4,0,2,8,720.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,3,1,1,6,1457.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
0,1,1,1,2,-163.0,0,0,1,lose
2,4,0,2,8,749.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,2,5,442.0,0,1,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
0,1,1,1,2,-166.0,0,0,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,1,1,0,2,-137.0,0,1,0,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,2,1,1,4,38.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
1,3,0,2,6,1504.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,1,6,1561.0,0,2,1,win
2,3,0,2,7,1754.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,2,1,1,4,30.0,0,1,1,lose
1,2,0,1,4,31.0,0,1,1,lose
1,3,1,2,6,1456.0,0,1,2,win
2,4,1,2,8,728.0,0,2,2,lose
2,4,0,2,8,1770.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,2,1,2,5,543.0,0,1,2,lose
2,4,1,2,8,1770.0,0,2,2,win
1,2,0,1,4,191.0,0,1,1,lose
1,2,1,1,4,1366.0,0,1,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,743.0,0,2,2,lose
1,1,0,0,2,-158.0,0,1,0,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,2,0,2,6,597.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,3,1,1,6,519.0,0,2,1,lose
2,4,1,2,8,746.0,0,2,2,lose
1,0,1,0,1,-160.0,0,1,0,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,0,1,4,51.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
1,3,1,2,6,1551.0,0,1,2,win
2,3,0,1,6,1571.0,0,2,1,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,3,0,1,6,1497.0,0,2,1,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,643.0,0,2,2,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,699.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,2,1,2,6,1765.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,2,1,1,5,452.0,0,2,1,lose
2,3,1,1,6,1492.0,0,2,1,win
1,2,1,1,4,28.0,0,1,1,lose
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,2,0,2,5,1529.0,0,1,2,win
1,3,1,2,6,1573.0,0,1,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,1,2,8,627.0,0,2,2,lose
2,3,0,2,7,1768.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,442.0,0,1,2,lose
0,1,0,1,2,-169.0,0,0,1,lose
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,1,6,1569.0,0,2,1,win
2,3,1,2,7,678.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,630.0,0,2,2,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,1,1,1,3,34.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,719.0,0,2,2,lose
2,4,1,2,8,651.0,0,2,2,lose
1,0,1,0,1,-172.0,0,1,0,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,0,1,4,39.0,0,1,1,lose
2,2,1,0,4,1368.0,0,2,0,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
1,1,0,0,2,-172.0,0,1,0,lose
2,3,1,1,6,1563.0,0,2,1,win
2,3,0,2,7,1770.0,0,2,2,win
0,1,1,1,2,-157.0,0,0,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1563.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,2,1,2,5,514.0,0,1,2,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,755.0,0,2,2,lose
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
1,2,1,2,5,1517.0,0,1,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,3,0,2,7,1772.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,1,2,6,608.0,0,2,2,lose
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,623.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
0,1,1,1,2,-152.0,0,0,1,lose
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
1,2,0,1,4,48.0,0,1,1,lose
2,3,1,2,7,1769.0,0,2,2,win
2,2,1,1,5,446.0,0,2,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,450.0,0,2,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,2,1,1,4,1349.0,0,1,1,win
1,3,0,2,6,1541.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
1,3,1,2,6,1561.0,0,1,2,win
2,3,0,2,7,1777.0,0,2,2,win
2,4,1,2,8,629.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,2,0,1,4,60.0,0,1,1,lose
2,4,1,2,8,1732.0,0,2,2,win
1,1,1,0,2,-166.0,0,1,0,lose
2,3,1,2,7,1756.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
1,0,1,0,1,-171.0,0,1,0,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,1,2,6,642.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,3,0,2,7,1757.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,1,1,1,3,36.0,0,1,1,lose
2,3,1,2,7,1774.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,1,0,0,2,-92.0,0,1,0,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
