Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,941.0,0,0,win
0,0,906.0,0,0,win
0,0,968.0,0,0,win
0,0,965.0,0,0,win
0,0,924.0,0,0,win
0,0,952.0,0,0,win
0,0,911.0,0,0,win
0,0,953.0,0,0,win
0,0,-272.0,0,0,lose
0,0,934.0,0,0,win
0,0,945.0,0,0,win
0,0,965.0,0,0,win
0,0,960.0,0,0,win
0,0,952.0,0,0,win
0,0,937.0,0,0,win
0,0,978.0,0,0,win
0,0,974.0,0,0,win
0,0,949.0,0,0,win
0,0,956.0,0,0,win
0,0,958.0,0,0,win
0,0,964.0,0,0,win
0,0,966.0,0,0,win
0,0,200.0,0,0,timeout
0,0,875.0,0,0,win
0,0,981.0,0,0,win
0,0,959.0,0,0,win
0,0,926.0,0,0,win
0,0,947.0,0,0,win
0,0,960.0,0,0,win
0,0,923.0,0,0,win
0,0,950.0,0,0,win
0,0,984.0,0,0,win
0,0,964.0,0,0,win
0,0,955.0,0,0,win
0,0,887.0,0,0,win
0,1,1056.0,0,1,win
0,0,809.0,0,0,win
0,0,972.0,0,0,win
0,0,954.0,0,0,win
0,0,867.0,0,0,win
0,0,944.0,0,0,win
0,0,885.0,0,0,win
0,0,957.0,0,0,win
0,0,960.0,0,0,win
0,0,939.0,0,0,win
0,0,952.0,0,0,win
0,0,869.0,0,0,win
0,0,915.0,0,0,win
0,0,913.0,0,0,win
0,0,958.0,0,0,win
0,0,966.0,0,0,win
0,0,958.0,0,0,win
0,0,948.0,0,0,win
0,0,893.0,0,0,win
0,0,955.0,0,0,win
0,0,951.0,0,0,win
0,0,894.0,0,0,win
0,0,915.0,0,0,win
0,0,972.0,0,0,win
0,0,945.0,0,0,win
0,0,959.0,0,0,win
0,0,966.0,0,0,win
0,0,952.0,0,0,win
0,0,968.0,0,0,win
0,0,954.0,0,0,win
0,0,965.0,0,0,win
0,0,948.0,0,0,win
0,0,921.0,0,0,win
0,0,956.0,0,0,win
0,0,958.0,0,0,win
0,0,933.0,0,0,win
0,0,932.0,0,0,win
0,0,960.0,0,0,win
0,0,952.0,0,0,win
0,0,904.0,0,0,win
0,0,930.0,0,0,win
0,0,942.0,0,0,win
0,0,952.0,0,0,win
0,0,965.0,0,0,win
0,0,958.0,0,0,win
0,0,947.0,0,0,win
0,0,967.0,0,0,win
0,0,930.0,0,0,win
0,0,974.0,0,0,win
0,0,-65.0,0,0,lose
0,0,944.0,0,0,win
0,0,-90.0,0,0,lose
0,0,929.0,0,0,win
0,0,961.0,0,0,win
0,0,950.0,0,0,win
0,0,867.0,0,0,win
0,0,966.0,0,0,win
0,0,955.0,0,0,win
0,0,924.0,0,0,win
0,0,966.0,0,0,win
0,0,966.0,0,0,win
0,0,956.0,0,0,win
0,0,964.0,0,0,win
0,0,972.0,0,0,win
0,0,977.0,0,0,win
0,0,942.0,0,0,win
0,0,948.0,0,0,win
0,0,949.0,0,0,win
0,0,-93.0,0,0,lose
0,0,963.0,0,0,win
0,0,931.0,0,0,win
0,0,933.0,0,0,win
0,0,-387.0,0,0,lose
0,0,907.0,0,0,win
0,0,964.0,0,0,win
0,0,960.0,0,0,win
0,0,957.0,0,0,win
0,0,939.0,0,0,win
0,0,902.0,0,0,win
0,0,960.0,0,0,win
0,0,953.0,0,0,win
0,0,-136.0,0,0,lose
0,0,858.0,0,0,win
0,0,923.0,0,0,win
0,0,981.0,0,0,win
0,0,-139.0,0,0,lose
0,0,947.0,0,0,win
0,0,888.0,0,0,win
0,0,964.0,0,0,win
0,0,965.0,0,0,win
0,0,960.0,0,0,win
0,0,956.0,0,0,win
0,0,961.0,0,0,win
0,0,960.0,0,0,win
0,0,942.0,0,0,win
0,0,905.0,0,0,win
0,0,933.0,0,0,win
0,0,955.0,0,0,win
0,0,-253.0,0,0,lose
0,0,905.0,0,0,win
0,0,957.0,0,0,win
0,0,916.0,0,0,win
0,0,937.0,0,0,win
0,0,-77.0,0,0,lose
0,0,959.0,0,0,win
0,0,938.0,0,0,win
1,0,1125.0,0,1,win
0,0,946.0,0,0,win
0,0,936.0,0,0,win
0,0,957.0,0,0,win
0,0,-65.0,0,0,lose
0,0,-97.0,0,0,lose
0,0,947.0,0,0,win
0,0,934.0,0,0,win
0,0,922.0,0,0,win
0,0,-170.0,0,0,lose
0,0,912.0,0,0,win
0,0,972.0,0,0,win
0,0,973.0,0,0,win
0,0,969.0,0,0,win
0,0,963.0,0,0,win
0,0,943.0,0,0,win
0,0,939.0,0,0,win
0,0,963.0,0,0,win
0,0,966.0,0,0,win
0,0,930.0,0,0,win
0,0,949.0,0,0,win
0,0,921.0,0,0,win
0,0,941.0,0,0,win
0,0,935.0,0,0,win
0,0,958.0,0,0,win
0,0,967.0,0,0,win
0,0,945.0,0,0,win
0,0,970.0,0,0,win
0,0,944.0,0,0,win
0,0,957.0,0,0,win
0,0,930.0,0,0,win
0,0,965.0,0,0,win
0,0,928.0,0,0,win
0,0,950.0,0,0,win
0,0,963.0,0,0,win
0,0,965.0,0,0,win
0,0,896.0,0,0,win
0,0,964.0,0,0,win
0,0,943.0,0,0,win
0,0,943.0,0,0,win
0,0,-183.0,0,0,lose
0,0,899.0,0,0,win
0,0,982.0,0,0,win
0,0,965.0,0,0,win
0,0,937.0,0,0,win
0,0,921.0,0,0,win
0,0,969.0,0,0,win
0,0,912.0,0,0,win
0,0,951.0,0,0,win
0,0,885.0,0,0,win
0,0,956.0,0,0,win
0,0,939.0,0,0,win
0,0,962.0,0,0,win
0,0,924.0,0,0,win
0,0,895.0,0,0,win
0,0,948.0,0,0,win
0,0,943.0,0,0,win
0,0,961.0,0,0,win
0,0,966.0,0,0,win
0,0,970.0,0,0,win
0,0,917.0,0,0,win
0,0,944.0,0,0,win
0,0,958.0,0,0,win
0,0,946.0,0,0,win
0,0,966.0,0,0,win
0,0,961.0,0,0,win
0,0,941.0,0,0,win
0,0,943.0,0,0,win
0,0,964.0,0,0,win
0,0,978.0,0,0,win
0,0,-303.0,0,0,lose
0,0,-64.0,0,0,lose
0,0,968.0,0,0,win
0,0,940.0,0,0,win
0,0,963.0,0,0,win
0,0,969.0,0,0,win
0,0,923.0,0,0,win
0,0,-76.0,0,0,lose
0,0,947.0,0,0,win
0,0,959.0,0,0,win
0,0,902.0,0,0,win
0,0,984.0,0,0,win
0,0,944.0,0,0,win
0,0,967.0,0,0,win
0,0,962.0,0,0,win
0,0,955.0,0,0,win
0,0,894.0,0,0,win
0,0,959.0,0,0,win
0,0,914.0,0,0,win
0,0,957.0,0,0,win
0,0,863.0,0,0,win
0,0,954.0,0,0,win
0,0,967.0,0,0,win
0,0,942.0,0,0,win
0,0,970.0,0,0,win
0,0,965.0,0,0,win
0,0,948.0,0,0,win
0,0,-260.0,0,0,lose
0,0,887.0,0,0,win
0,0,962.0,0,0,win
0,0,947.0,0,0,win
0,0,855.0,0,0,win
0,0,899.0,0,0,win
0,0,-84.0,0,0,lose
0,0,959.0,0,0,win
0,0,956.0,0,0,win
0,1,1022.0,0,1,win
0,0,971.0,0,0,win
0,0,937.0,0,0,win
0,0,968.0,0,0,win
0,0,956.0,0,0,win
0,0,946.0,0,0,win
0,0,950.0,0,0,win
0,0,975.0,0,0,win
0,0,-134.0,0,0,lose
0,0,968.0,0,0,win
0,0,947.0,0,0,win
1,0,1071.0,0,1,win
0,0,964.0,0,0,win
0,0,915.0,0,0,win
0,0,931.0,0,0,win
0,0,943.0,0,0,win
0,0,-64.0,0,0,lose
0,0,949.0,0,0,win
0,0,965.0,0,0,win
0,0,949.0,0,0,win
0,0,975.0,0,0,win
0,0,932.0,0,0,win
0,0,960.0,0,0,win
0,0,928.0,0,0,win
0,0,954.0,0,0,win
0,0,906.0,0,0,win
0,0,951.0,0,0,win
0,0,946.0,0,0,win
0,0,968.0,0,0,win
0,0,967.0,0,0,win
0,0,938.0,0,0,win
0,0,967.0,0,0,win
0,0,955.0,0,0,win
0,0,957.0,0,0,win
0,0,923.0,0,0,win
0,0,926.0,0,0,win
0,0,948.0,0,0,win
0,0,966.0,0,0,win
0,0,959.0,0,0,win
0,0,898.0,0,0,win
0,0,935.0,0,0,win
0,0,-388.0,0,0,lose
0,0,965.0,0,0,win
0,0,932.0,0,0,win
0,0,948.0,0,0,win
0,0,920.0,0,0,win
0,0,958.0,0,0,win
0,0,893.0,0,0,win
0,0,920.0,0,0,win
0,0,886.0,0,0,win
0,0,-88.0,0,0,lose
0,0,946.0,0,0,win
0,0,955.0,0,0,win
0,0,968.0,0,0,win
0,0,958.0,0,0,win
0,0,957.0,0,0,win
0,0,934.0,0,0,win
0,0,893.0,0,0,win
0,0,929.0,0,0,win
0,0,903.0,0,0,win
0,0,981.0,0,0,win
0,0,965.0,0,0,win
0,0,956.0,0,0,win
0,0,948.0,0,0,win
0,0,858.0,0,0,win
0,0,933.0,0,0,win
0,0,968.0,0,0,win
0,0,861.0,0,0,win
0,0,878.0,0,0,win
0,0,962.0,0,0,win
0,0,978.0,0,0,win
0,0,962.0,0,0,win
0,0,929.0,0,0,win
0,0,945.0,0,0,win
0,0,934.0,0,0,win
0,0,930.0,0,0,win
0,0,968.0,0,0,win
0,0,937.0,0,0,win
0,0,946.0,0,0,win
0,0,937.0,0,0,win
0,0,939.0,0,0,win
0,0,970.0,0,0,win
0,0,951.0,0,0,win
0,0,946.0,0,0,win
0,0,966.0,0,0,win
0,0,951.0,0,0,win
0,0,929.0,0,0,win
0,0,876.0,0,0,win
0,0,942.0,0,0,win
0,0,934.0,0,0,win
0,0,951.0,0,0,win
0,0,963.0,0,0,win
0,1,1018.0,0,1,win
0,0,942.0,0,0,win
0,0,975.0,0,0,win
0,0,976.0,0,0,win
0,0,969.0,0,0,win
0,0,971.0,0,0,win
0,0,958.0,0,0,win
0,0,938.0,0,0,win
0,0,-380.0,0,0,lose
0,0,939.0,0,0,win
0,0,829.0,0,0,win
0,0,960.0,0,0,win
0,0,945.0,0,0,win
0,0,960.0,0,0,win
0,0,949.0,0,0,win
0,0,976.0,0,0,win
0,0,70.0,0,0,timeout
0,0,948.0,0,0,win
0,0,230.0,0,0,timeout
0,0,915.0,0,0,win
0,0,957.0,0,0,win
0,0,975.0,0,0,win
0,0,957.0,0,0,win
0,0,972.0,0,0,win
0,0,-98.0,0,0,lose
0,0,942.0,0,0,win
0,0,967.0,0,0,win
0,0,-312.0,0,0,lose
0,0,969.0,0,0,win
0,0,983.0,0,0,win
0,0,956.0,0,0,win
0,0,908.0,0,0,win
0,0,935.0,0,0,win
0,0,958.0,0,0,win
0,0,962.0,0,0,win
0,0,848.0,0,0,win
0,0,-274.0,0,0,lose
0,0,970.0,0,0,win
0,0,-97.0,0,0,lose
0,0,934.0,0,0,win
0,0,966.0,0,0,win
0,0,963.0,0,0,win
0,0,946.0,0,0,win
0,0,969.0,0,0,win
0,0,929.0,0,0,win
0,0,900.0,0,0,win
0,0,945.0,0,0,win
0,0,979.0,0,0,win
0,0,906.0,0,0,win
0,0,949.0,0,0,win
0,0,959.0,0,0,win
0,0,935.0,0,0,win
0,0,968.0,0,0,win
0,0,926.0,0,0,win
0,0,-75.0,0,0,lose
0,0,978.0,0,0,win
0,0,959.0,0,0,win
0,0,968.0,0,0,win
0,0,965.0,0,0,win
0,0,788.0,0,0,win
0,0,958.0,0,0,win
0,0,929.0,0,0,win
0,0,947.0,0,0,win
0,0,972.0,0,0,win
0,0,957.0,0,0,win
0,0,937.0,0,0,win
0,0,855.0,0,0,win
0,0,969.0,0,0,win
0,0,964.0,0,0,win
0,0,966.0,0,0,win
0,0,967.0,0,0,win
0,0,958.0,0,0,win
0,0,954.0,0,0,win
0,0,945.0,0,0,win
0,0,-347.0,0,0,lose
0,0,967.0,0,0,win
0,0,975.0,0,0,win
0,0,965.0,0,0,win
0,0,968.0,0,0,win
0,0,974.0,0,0,win
0,0,953.0,0,0,win
0,0,938.0,0,0,win
0,0,875.0,0,0,win
0,0,949.0,0,0,win
0,0,953.0,0,0,win
0,0,980.0,0,0,win
0,0,945.0,0,0,win
0,0,970.0,0,0,win
0,0,940.0,0,0,win
0,0,962.0,0,0,win
0,0,-322.0,0,0,lose
0,0,905.0,0,0,win
0,0,949.0,0,0,win
0,0,956.0,0,0,win
0,0,961.0,0,0,win
0,0,950.0,0,0,win
0,0,943.0,0,0,win
0,0,959.0,0,0,win
0,0,930.0,0,0,win
0,0,943.0,0,0,win
0,0,917.0,0,0,win
0,0,960.0,0,0,win
0,0,950.0,0,0,win
0,0,964.0,0,0,win
0,0,967.0,0,0,win
0,0,-84.0,0,0,lose
0,0,966.0,0,0,win
0,0,968.0,0,0,win
0,0,906.0,0,0,win
0,0,929.0,0,0,win
0,0,833.0,0,0,win
0,0,983.0,0,0,win
0,0,948.0,0,0,win
0,0,958.0,0,0,win
0,0,966.0,0,0,win
0,0,938.0,0,0,win
0,0,919.0,0,0,win
0,0,953.0,0,0,win
0,0,957.0,0,0,win
0,0,-348.0,0,0,lose
0,0,945.0,0,0,win
0,0,930.0,0,0,win
0,0,946.0,0,0,win
0,0,956.0,0,0,win
0,0,953.0,0,0,win
0,0,962.0,0,0,win
0,0,-224.0,0,0,lose
0,0,916.0,0,0,win
0,0,970.0,0,0,win
0,0,975.0,0,0,win
0,0,-315.0,0,0,lose
0,0,960.0,0,0,win
0,0,957.0,0,0,win
0,0,947.0,0,0,win
0,0,955.0,0,0,win
0,0,962.0,0,0,win
0,0,949.0,0,0,win
0,0,944.0,0,0,win
0,0,911.0,0,0,win
0,0,972.0,0,0,win
0,0,937.0,0,0,win
0,0,959.0,0,0,win
0,0,960.0,0,0,win
0,0,964.0,0,0,win
0,0,928.0,0,0,win
0,0,954.0,0,0,win
0,0,939.0,0,0,win
0,0,974.0,0,0,win
0,0,981.0,0,0,win
0,0,966.0,0,0,win
0,0,894.0,0,0,win
0,0,936.0,0,0,win
0,0,944.0,0,0,win
0,0,967.0,0,0,win
0,0,966.0,0,0,win
0,0,921.0,0,0,win
0,0,951.0,0,0,win
0,0,925.0,0,0,win
0,0,949.0,0,0,win
0,0,965.0,0,0,win
0,0,966.0,0,0,win
0,0,952.0,0,0,win
0,0,965.0,0,0,win
0,0,941.0,0,0,win
0,0,932.0,0,0,win
0,0,956.0,0,0,win
0,0,960.0,0,0,win
0,0,956.0,0,0,win
0,0,856.0,0,0,win
0,0,900.0,0,0,win
0,0,951.0,0,0,win
0,0,944.0,0,0,win
0,0,972.0,0,0,win
0,1,1128.0,0,1,win
0,0,841.0,0,0,win
0,0,-305.0,0,0,lose
0,0,980.0,0,0,win
0,0,936.0,0,0,win
0,0,973.0,0,0,win
0,0,918.0,0,0,win
0,0,976.0,0,0,win
0,0,936.0,0,0,win
0,0,910.0,0,0,win
0,0,949.0,0,0,win
0,0,949.0,0,0,win
0,0,955.0,0,0,win
0,0,949.0,0,0,win
0,0,914.0,0,0,win
0,0,937.0,0,0,win
0,0,952.0,0,0,win
0,0,951.0,0,0,win
0,0,932.0,0,0,win
0,0,951.0,0,0,win
0,0,894.0,0,0,win
0,0,946.0,0,0,win
0,0,952.0,0,0,win
0,0,911.0,0,0,win
0,0,922.0,0,0,win
0,0,965.0,0,0,win
0,0,-65.0,0,0,lose
0,0,909.0,0,0,win
0,0,945.0,0,0,win
0,0,971.0,0,0,win
0,0,968.0,0,0,win
0,0,960.0,0,0,win
0,0,948.0,0,0,win
0,0,967.0,0,0,win
0,0,959.0,0,0,win
0,0,932.0,0,0,win
0,0,975.0,0,0,win
0,0,969.0,0,0,win
0,0,944.0,0,0,win
0,0,967.0,0,0,win
0,0,965.0,0,0,win
0,0,956.0,0,0,win
0,0,944.0,0,0,win
0,0,958.0,0,0,win
0,0,968.0,0,0,win
0,0,944.0,0,0,win
0,0,967.0,0,0,win
0,0,963.0,0,0,win
0,0,956.0,0,0,win
0,0,953.0,0,0,win
0,0,948.0,0,0,win
0,0,955.0,0,0,win
0,0,943.0,0,0,win
0,0,954.0,0,0,win
0,0,924.0,0,0,win
0,0,936.0,0,0,win
0,0,941.0,0,0,win
0,0,928.0,0,0,win
0,0,961.0,0,0,win
0,0,958.0,0,0,win
0,0,945.0,0,0,win
0,0,-317.0,0,0,lose
0,0,950.0,0,0,win
0,0,960.0,0,0,win
0,0,968.0,0,0,win
0,0,950.0,0,0,win
0,0,956.0,0,0,win
0,0,952.0,0,0,win
0,0,962.0,0,0,win
0,0,975.0,0,0,win
0,0,933.0,0,0,win
0,0,940.0,0,0,win
0,0,924.0,0,0,win
0,0,959.0,0,0,win
0,0,961.0,0,0,win
0,0,861.0,0,0,win
0,0,931.0,0,0,win
0,0,968.0,0,0,win
0,0,960.0,0,0,win
0,0,921.0,0,0,win
0,0,952.0,0,0,win
0,0,958.0,0,0,win
0,0,954.0,0,0,win
0,0,942.0,0,0,win
0,0,946.0,0,0,win
0,0,-102.0,0,0,lose
0,0,930.0,0,0,win
0,0,946.0,0,0,win
0,0,952.0,0,0,win
0,0,961.0,0,0,win
0,0,971.0,0,0,win
0,0,957.0,0,0,win
0,0,929.0,0,0,win
0,0,952.0,0,0,win
0,0,961.0,0,0,win
0,0,945.0,0,0,win
0,0,950.0,0,0,win
0,0,-111.0,0,0,lose
0,0,958.0,0,0,win
0,0,937.0,0,0,win
0,0,986.0,0,0,win
0,0,938.0,0,0,win
0,0,802.0,0,0,win
0,0,938.0,0,0,win
0,0,973.0,0,0,win
0,0,927.0,0,0,win
0,0,950.0,0,0,win
0,0,947.0,0,0,win
0,0,958.0,0,0,win
0,0,972.0,0,0,win
0,0,-77.0,0,0,lose
0,0,-207.0,0,0,lose
0,0,951.0,0,0,win
0,0,909.0,0,0,win
0,0,927.0,0,0,win
0,0,918.0,0,0,win
0,0,953.0,0,0,win
0,0,888.0,0,0,win
0,0,984.0,0,0,win
0,0,908.0,0,0,win
0,0,-167.0,0,0,lose
0,0,948.0,0,0,win
0,0,952.0,0,0,win
0,0,939.0,0,0,win
0,0,952.0,0,0,win
0,0,910.0,0,0,win
0,0,948.0,0,0,win
0,0,-30.0,0,0,timeout
0,0,964.0,0,0,win
0,0,961.0,0,0,win
0,0,979.0,0,0,win
0,0,956.0,0,0,win
0,0,962.0,0,0,win
0,0,971.0,0,0,win
0,0,971.0,0,0,win
0,0,882.0,0,0,win
0,0,962.0,0,0,win
0,0,956.0,0,0,win
0,0,-248.0,0,0,lose
0,0,935.0,0,0,win
0,0,-105.0,0,0,lose
0,0,940.0,0,0,win
0,0,-280.0,0,0,lose
0,0,970.0,0,0,win
0,0,957.0,0,0,win
0,0,978.0,0,0,win
0,0,922.0,0,0,win
0,0,-63.0,0,0,lose
0,0,958.0,0,0,win
0,0,951.0,0,0,win
0,0,960.0,0,0,win
0,0,969.0,0,0,win
0,0,959.0,0,0,win
0,0,-237.0,0,0,lose
0,0,971.0,0,0,win
0,0,950.0,0,0,win
0,0,980.0,0,0,win
0,0,945.0,0,0,win
0,0,958.0,0,0,win
0,0,946.0,0,0,win
0,0,962.0,0,0,win
0,0,942.0,0,0,win
0,0,913.0,0,0,win
0,0,964.0,0,0,win
0,0,919.0,0,0,win
0,0,-336.0,0,0,lose
0,0,934.0,0,0,win
0,0,951.0,0,0,win
0,0,952.0,0,0,win
0,0,888.0,0,0,win
0,0,962.0,0,0,win
0,0,949.0,0,0,win
0,0,965.0,0,0,win
0,0,969.0,0,0,win
0,0,948.0,0,0,win
0,0,921.0,0,0,win
0,0,963.0,0,0,win
0,0,927.0,0,0,win
0,0,944.0,0,0,win
0,0,954.0,0,0,win
0,0,923.0,0,0,win
0,0,846.0,0,0,win
0,0,974.0,0,0,win
0,0,953.0,0,0,win
0,0,-143.0,0,0,lose
0,0,937.0,0,0,win
0,0,-333.0,0,0,lose
0,0,924.0,0,0,win
0,0,936.0,0,0,win
0,0,958.0,0,0,win
0,0,915.0,0,0,win
0,0,932.0,0,0,win
0,0,951.0,0,0,win
0,0,974.0,0,0,win
0,0,952.0,0,0,win
0,0,975.0,0,0,win
0,0,939.0,0,0,win
0,0,942.0,0,0,win
0,0,933.0,0,0,win
0,0,951.0,0,0,win
0,0,945.0,0,0,win
0,0,936.0,0,0,win
0,0,956.0,0,0,win
0,0,932.0,0,0,win
0,0,960.0,0,0,win
0,0,973.0,0,0,win
0,0,960.0,0,0,win
0,0,949.0,0,0,win
0,0,931.0,0,0,win
0,0,977.0,0,0,win
0,0,957.0,0,0,win
0,0,958.0,0,0,win
0,0,952.0,0,0,win
0,0,935.0,0,0,win
0,0,951.0,0,0,win
0,0,951.0,0,0,win
0,0,962.0,0,0,win
0,0,-135.0,0,0,lose
0,0,966.0,0,0,win
0,0,975.0,0,0,win
0,0,969.0,0,0,win
0,0,925.0,0,0,win
0,0,920.0,0,0,win
0,0,938.0,0,0,win
0,0,936.0,0,0,win
0,0,942.0,0,0,win
0,0,957.0,0,0,win
0,0,954.0,0,0,win
0,0,961.0,0,0,win
0,0,980.0,0,0,win
0,0,914.0,0,0,win
0,0,946.0,0,0,win
0,0,963.0,0,0,win
0,0,910.0,0,0,win
0,0,916.0,0,0,win
0,0,939.0,0,0,win
0,0,957.0,0,0,win
0,0,932.0,0,0,win
0,0,968.0,0,0,win
0,0,913.0,0,0,win
0,0,957.0,0,0,win
0,0,974.0,0,0,win
0,0,952.0,0,0,win
0,0,910.0,0,0,win
0,0,945.0,0,0,win
0,0,936.0,0,0,win
0,0,962.0,0,0,win
0,0,924.0,0,0,win
0,0,854.0,0,0,win
0,0,944.0,0,0,win
0,0,946.0,0,0,win
0,0,927.0,0,0,win
0,0,939.0,0,0,win
0,0,927.0,0,0,win
0,0,936.0,0,0,win
0,0,968.0,0,0,win
0,0,955.0,0,0,win
0,0,955.0,0,0,win
0,0,965.0,0,0,win
0,0,961.0,0,0,win
0,0,964.0,0,0,win
0,0,958.0,0,0,win
0,0,-82.0,0,0,lose
0,0,956.0,0,0,win
0,1,1114.0,0,1,win
0,0,966.0,0,0,win
0,0,963.0,0,0,win
0,0,947.0,0,0,win
0,0,969.0,0,0,win
0,0,972.0,0,0,win
0,0,932.0,0,0,win
0,0,931.0,0,0,win
0,0,968.0,0,0,win
0,0,952.0,0,0,win
0,0,968.0,0,0,win
0,0,955.0,0,0,win
0,0,964.0,0,0,win
0,0,-298.0,0,0,lose
0,0,922.0,0,0,win
0,0,956.0,0,0,win
0,0,968.0,0,0,win
0,0,935.0,0,0,win
0,0,880.0,0,0,win
0,0,947.0,0,0,win
0,0,963.0,0,0,win
0,0,911.0,0,0,win
0,0,956.0,0,0,win
0,0,957.0,0,0,win
0,0,963.0,0,0,win
0,0,954.0,0,0,win
0,0,954.0,0,0,win
0,0,961.0,0,0,win
0,0,964.0,0,0,win
0,0,967.0,0,0,win
0,0,959.0,0,0,win
0,0,944.0,0,0,win
0,0,934.0,0,0,win
0,0,930.0,0,0,win
0,0,929.0,0,0,win
0,0,957.0,0,0,win
0,0,783.0,0,0,win
0,0,935.0,0,0,win
0,0,973.0,0,0,win
1,0,1127.0,0,1,win
0,0,920.0,0,0,win
0,0,955.0,0,0,win
0,0,923.0,0,0,win
0,0,948.0,0,0,win
0,0,960.0,0,0,win
0,0,952.0,0,0,win
0,0,958.0,0,0,win
0,0,959.0,0,0,win
0,0,833.0,0,0,win
0,0,-319.0,0,0,lose
0,0,925.0,0,0,win
0,0,960.0,0,0,win
0,0,949.0,0,0,win
0,0,957.0,0,0,win
0,0,-106.0,0,0,lose
0,0,942.0,0,0,win
0,0,969.0,0,0,win
0,0,926.0,0,0,win
0,0,970.0,0,0,win
0,0,960.0,0,0,win
0,0,965.0,0,0,win
0,0,964.0,0,0,win
0,0,931.0,0,0,win
0,0,-230.0,0,0,lose
0,0,921.0,0,0,win
0,0,-73.0,0,0,lose
0,0,953.0,0,0,win
0,0,865.0,0,0,win
0,0,903.0,0,0,win
0,0,941.0,0,0,win
0,0,945.0,0,0,win
0,0,954.0,0,0,win
0,0,903.0,0,0,win
0,0,941.0,0,0,win
0,0,972.0,0,0,win
0,0,961.0,0,0,win
0,0,937.0,0,0,win
0,0,935.0,0,0,win
0,0,951.0,0,0,win
0,0,939.0,0,0,win
0,0,966.0,0,0,win
0,0,973.0,0,0,win
0,0,966.0,0,0,win
0,0,961.0,0,0,win
0,0,886.0,0,0,win
0,0,932.0,0,0,win
0,0,864.0,0,0,win
0,0,963.0,0,0,win
0,0,951.0,0,0,win
0,0,933.0,0,0,win
0,0,969.0,0,0,win
0,0,973.0,0,0,win
0,0,948.0,0,0,win
0,0,947.0,0,0,win
0,0,957.0,0,0,win
0,0,843.0,0,0,win
0,0,-79.0,0,0,lose
0,0,888.0,0,0,win
0,0,964.0,0,0,win
0,0,936.0,0,0,win
0,0,881.0,0,0,win
0,0,929.0,0,0,win
0,0,966.0,0,0,win
0,0,956.0,0,0,win
0,0,964.0,0,0,win
0,0,954.0,0,0,win
0,0,943.0,0,0,win
0,0,929.0,0,0,win
0,0,949.0,0,0,win
0,0,950.0,0,0,win
0,0,930.0,0,0,win
0,0,954.0,0,0,win
0,0,-260.0,0,0,lose
0,0,951.0,0,0,win
0,0,960.0,0,0,win
0,0,950.0,0,0,win
0,0,963.0,0,0,win
0,0,947.0,0,0,win
0,0,949.0,0,0,win
0,0,-112.0,0,0,lose
0,0,843.0,0,0,win
0,0,945.0,0,0,win
0,0,969.0,0,0,win
0,0,941.0,0,0,win
0,0,945.0,0,0,win
0,0,968.0,0,0,win
1,0,1148.0,0,1,win
0,0,983.0,0,0,win
0,0,926.0,0,0,win
0,0,932.0,0,0,win
0,0,936.0,0,0,win
0,0,936.0,0,0,win
0,0,955.0,0,0,win
0,0,950.0,0,0,win
1,0,1042.0,0,1,win
0,0,951.0,0,0,win
0,0,854.0,0,0,win
0,0,966.0,0,0,win
0,0,957.0,0,0,win
0,0,953.0,0,0,win
0,0,977.0,0,0,win
0,0,928.0,0,0,win
0,0,952.0,0,0,win
0,0,958.0,0,0,win
0,0,947.0,0,0,win
0,0,956.0,0,0,win
0,0,972.0,0,0,win
0,0,955.0,0,0,win
0,0,939.0,0,0,win
0,0,957.0,0,0,win
0,0,973.0,0,0,win
0,0,952.0,0,0,win
0,0,936.0,0,0,win
0,0,953.0,0,0,win
0,0,969.0,0,0,win
0,0,969.0,0,0,win
0,0,927.0,0,0,win
0,1,1048.0,0,1,win
0,0,956.0,0,0,win
0,0,965.0,0,0,win
0,0,969.0,0,0,win
0,0,979.0,0,0,win
0,0,965.0,0,0,win
0,0,918.0,0,0,win
0,0,951.0,0,0,win
0,0,931.0,0,0,win
0,0,964.0,0,0,win
0,0,954.0,0,0,win
0,0,928.0,0,0,win
0,0,963.0,0,0,win
0,0,967.0,0,0,win
0,0,951.0,0,0,win
0,0,956.0,0,0,win
0,0,941.0,0,0,win
0,0,894.0,0,0,win
0,0,970.0,0,0,win
0,0,975.0,0,0,win
0,0,954.0,0,0,win
0,0,966.0,0,0,win
0,0,940.0,0,0,win
0,0,887.0,0,0,win
0,0,965.0,0,0,win
0,0,967.0,0,0,win
0,0,951.0,0,0,win
0,0,912.0,0,0,win
0,0,959.0,0,0,win
0,0,956.0,0,0,win
0,0,957.0,0,0,win
0,0,950.0,0,0,win
1,0,965.0,0,1,win
0,0,952.0,0,0,win
0,0,962.0,0,0,win
0,0,935.0,0,0,win
0,0,-85.0,0,0,lose
0,0,949.0,0,0,win
0,0,961.0,0,0,win
0,0,902.0,0,0,win
1,0,1144.0,0,1,win
0,0,973.0,0,0,win
0,0,962.0,0,0,win
0,0,951.0,0,0,win
0,0,927.0,0,0,win
0,0,958.0,0,0,win
0,0,900.0,0,0,win
0,0,977.0,0,0,win
0,0,930.0,0,0,win
0,0,913.0,0,0,win
0,0,955.0,0,0,win
0,0,956.0,0,0,win
0,0,939.0,0,0,win
0,0,908.0,0,0,win
