Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,0,1,6,1490.0,0,2,1,win
2,4,0,2,8,1740.0,0,2,2,win
1,2,0,1,4,88.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
1,3,0,2,6,1558.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,614.0,0,2,2,lose
2,3,1,2,7,1734.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,673.0,0,2,2,lose
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
1,1,1,1,3,1208.0,0,1,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,1,2,6,1730.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,0,1,1,2,31.0,0,1,1,lose
2,3,0,2,7,573.0,0,2,2,lose
2,2,0,1,5,332.0,0,2,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,0,2,8,1700.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,0,1,3,22.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,622.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,390.0,0,1,2,lose
2,4,1,2,8,1750.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,2,1,1,4,33.0,0,1,1,lose
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,2,1,1,5,1503.0,0,2,1,win
1,3,0,2,6,1509.0,0,1,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,1,6,330.0,0,2,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,0,2,8,691.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
1,2,0,2,5,330.0,0,1,2,lose
2,3,0,1,6,1549.0,0,2,1,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,0,2,7,540.0,0,2,2,lose
2,4,0,2,8,1708.0,0,2,2,win
1,3,0,2,6,344.0,0,1,2,lose
2,3,1,2,7,1709.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1639.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1598.0,0,2,2,win
2,3,1,2,7,524.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,2,1,1,5,348.0,0,2,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,3,1,2,6,365.0,0,1,2,lose
0,0,1,1,1,-172.0,0,0,1,lose
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,3,0,2,7,550.0,0,2,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,2,1,2,5,333.0,0,1,2,lose
2,3,1,2,7,1691.0,0,2,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
1,1,1,1,3,33.0,0,1,1,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1694.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
1,3,1,2,6,1520.0,0,1,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1679.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,721.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,1,1,3,41.0,0,1,1,lose
2,3,0,2,7,1702.0,0,2,2,win
2,3,1,2,7,745.0,0,2,2,lose
2,4,0,2,8,1713.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,1,6,1559.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,2,1,1,5,1519.0,0,2,1,win
1,2,1,1,4,27.0,0,1,1,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1690.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1692.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,1,6,320.0,0,2,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,509.0,0,2,2,lose
2,4,1,2,8,562.0,0,2,2,lose
1,1,0,1,3,22.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1645.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,0,1,6,1553.0,0,2,1,win
2,3,0,2,7,1723.0,0,2,2,win
2,4,1,2,8,666.0,0,2,2,lose
2,3,1,1,6,497.0,0,2,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,3,0,2,6,1521.0,0,1,2,win
2,3,0,1,6,1537.0,0,2,1,win
1,2,0,2,5,327.0,0,1,2,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,2,1,1,5,1542.0,0,2,1,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,0,2,8,1670.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,2,1,1,5,350.0,0,2,1,lose
2,4,1,2,8,735.0,0,2,2,lose
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,2,1,2,5,329.0,0,1,2,lose
0,2,1,2,4,133.0,0,0,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,2,0,1,5,1478.0,0,2,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,2,0,2,6,517.0,0,2,2,lose
1,1,1,1,3,24.0,0,1,1,lose
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1719.0,0,2,2,win
2,3,0,2,7,532.0,0,2,2,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,551.0,0,2,2,lose
2,3,0,1,6,1533.0,0,2,1,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,2,1,2,6,1747.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,0,2,7,529.0,0,2,2,lose
2,3,0,2,7,541.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1507.0,0,1,2,win
2,3,1,2,7,549.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,2,7,575.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,0,1,6,1568.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,3,0,2,6,363.0,0,1,2,lose
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,3,1,2,7,1715.0,0,2,2,win
2,3,1,1,6,353.0,0,2,1,lose
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,1,3,530.0,0,1,1,timeout
1,3,1,2,6,1529.0,0,1,2,win
2,3,1,2,7,1715.0,0,2,2,win
1,3,0,2,6,1542.0,0,1,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,562.0,0,2,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,2,1,2,6,562.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
1,2,1,2,5,314.0,0,1,2,lose
2,4,1,2,8,1734.0,0,2,2,win
1,2,0,2,5,329.0,0,1,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,1,1,0,2,-172.0,0,1,0,lose
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1721.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,1,6,1489.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,3,1,2,7,528.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,1,0,1,3,480.0,0,1,1,timeout
2,4,1,2,8,1757.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
1,0,1,1,2,22.0,0,1,1,lose
1,1,1,0,2,-170.0,0,1,0,lose
1,3,1,2,6,1421.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,1,1,1,3,17.0,0,1,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
0,1,1,1,2,-180.0,0,0,1,lose
1,2,1,1,4,31.0,0,1,1,lose
1,3,0,2,6,385.0,0,1,2,lose
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,1,2,5,1496.0,0,1,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,0,2,6,1748.0,0,2,2,win
2,3,1,1,6,333.0,0,2,1,lose
2,2,1,2,6,1733.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,3,1,2,7,560.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
1,0,1,1,2,30.0,0,1,1,lose
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,3,1,2,7,1703.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,609.0,0,2,2,lose
1,1,1,1,3,31.0,0,1,1,lose
2,4,0,2,8,1735.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,541.0,0,2,2,lose
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
1,2,1,2,5,333.0,0,1,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1747.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,2,7,1694.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,3,0,2,7,1718.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,1,6,391.0,0,2,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,2,0,1,5,1528.0,0,2,1,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,1,0,1,3,29.0,0,1,1,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
2,3,1,2,7,1711.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,611.0,0,2,2,lose
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,2,1,2,6,555.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
1,3,0,2,6,1506.0,0,1,2,win
0,0,1,1,1,-172.0,0,0,1,lose
1,2,1,1,4,32.0,0,1,1,lose
1,2,1,2,5,1533.0,0,1,2,win
2,2,1,2,6,543.0,0,2,2,lose
2,4,1,2,8,1715.0,0,2,2,win
2,2,1,1,5,1508.0,0,2,1,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,0,2,7,1721.0,0,2,2,win
2,2,1,2,6,1742.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,0,1,0,1,-181.0,0,1,0,lose
2,2,1,2,6,1740.0,0,2,2,win
2,4,1,2,8,634.0,0,2,2,lose
2,4,1,2,8,1709.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,0,1,1,2,20.0,0,1,1,lose
2,3,0,1,6,1544.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
2,4,1,2,8,687.0,0,2,2,lose
2,3,1,2,7,1742.0,0,2,2,win
1,3,1,2,6,1487.0,0,1,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,679.0,0,2,2,lose
2,4,1,2,8,1688.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,1,0,1,3,28.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1732.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,3,1,2,7,519.0,0,2,2,lose
1,1,1,1,3,27.0,0,1,1,lose
2,3,1,2,7,1744.0,0,2,2,win
1,2,1,1,4,27.0,0,1,1,lose
2,4,1,2,8,1690.0,0,2,2,win
2,3,0,2,7,604.0,0,2,2,lose
1,1,0,1,3,36.0,0,1,1,lose
1,1,1,0,2,-171.0,0,1,0,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1666.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,548.0,0,2,2,lose
2,3,0,2,7,1750.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,0,2,5,341.0,0,1,2,lose
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
1,1,0,1,3,18.0,0,1,1,lose
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,2,1,2,5,1556.0,0,1,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
