Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
1,2,1,1,4,23.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,2,6,1754.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,1,6,1552.0,0,2,1,win
2,4,1,2,8,650.0,0,2,2,lose
2,3,1,2,7,1732.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,717.0,0,2,2,lose
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,620.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1497.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,722.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,612.0,0,2,2,lose
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,0,2,6,1736.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,3,1,1,6,424.0,0,2,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,632.0,0,2,2,lose
2,3,0,1,6,1511.0,0,2,1,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,3,1,2,7,521.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,615.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,3,0,1,6,1514.0,0,2,1,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,2,1,2,6,532.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,2,1,2,6,1776.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,728.0,0,2,2,lose
1,1,0,1,3,31.0,0,1,1,lose
1,0,1,1,2,31.0,0,1,1,lose
1,2,0,1,4,20.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,651.0,0,2,2,lose
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,616.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,2,0,2,6,1737.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
1,2,0,1,4,31.0,0,1,1,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
0,1,1,1,2,-180.0,0,0,1,lose
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,0,2,6,1512.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,1,0,2,5,1731.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,640.0,0,2,2,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
1,2,1,1,4,90.0,0,1,1,lose
2,3,1,2,7,1696.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
2,4,0,2,8,1728.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,1,3,18.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1679.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,2,1,1,5,1570.0,0,2,1,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,697.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,2,1,2,6,540.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
1,2,1,1,4,102.0,0,1,1,lose
2,3,1,2,7,657.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,590.0,0,2,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,1,5,1498.0,0,2,1,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,0,2,8,1700.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,1,6,1488.0,0,2,1,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,616.0,0,2,2,lose
1,2,1,2,5,331.0,0,1,2,lose
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,0,1,0,1,-171.0,0,1,0,lose
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,2,1,2,5,333.0,0,1,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,2,1,2,6,527.0,0,2,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1693.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,630.0,0,2,2,lose
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
0,1,0,1,2,-170.0,0,0,1,lose
2,4,0,2,8,1721.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1704.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,646.0,0,2,2,lose
1,2,1,1,4,39.0,0,1,1,lose
1,1,0,1,3,24.0,0,1,1,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1684.0,0,2,2,win
2,4,1,2,8,1690.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,0,2,8,655.0,0,2,2,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,362.0,0,2,1,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
1,2,1,1,4,25.0,0,1,1,lose
1,2,0,1,4,24.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1702.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,3,0,2,6,1539.0,0,1,2,win
1,2,0,2,5,1516.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
1,1,1,1,3,16.0,0,1,1,lose
2,3,1,1,6,1514.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
1,0,1,1,2,18.0,0,1,1,lose
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,2,1,1,5,321.0,0,2,1,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,649.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,1,0,1,4,1531.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,626.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1677.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
1,1,0,1,3,24.0,0,1,1,lose
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,1,6,364.0,0,2,1,lose
2,3,1,2,7,1751.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
0,1,1,1,2,-170.0,0,0,1,lose
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,1,1,1,3,39.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,0,1,3,18.0,0,1,1,lose
1,3,1,2,6,1533.0,0,1,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,3,1,2,7,524.0,0,2,2,lose
2,2,0,1,5,330.0,0,2,1,lose
2,4,0,2,8,1770.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1730.0,0,2,2,win
1,3,0,2,6,374.0,0,1,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,2,0,1,4,41.0,0,1,1,lose
2,4,1,2,8,705.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,622.0,0,2,2,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,2,1,1,4,24.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
1,1,1,1,3,23.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
1,2,1,1,4,235.0,0,1,1,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,2,0,2,6,1735.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,2,0,2,5,1553.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,635.0,0,2,2,lose
1,1,0,1,3,14.0,0,1,1,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
