Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,663.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,644.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,1,1,1,3,17.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,322.0,0,2,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,0,2,7,722.0,0,2,2,lose
0,0,1,1,1,-163.0,0,0,1,lose
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1675.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,0,2,7,1721.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,2,1,2,6,1736.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
1,2,1,2,5,367.0,0,1,2,lose
0,0,1,1,1,-170.0,0,0,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,2,1,2,6,1763.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,702.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,2,1,2,5,328.0,0,1,2,lose
2,3,0,2,7,1608.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
0,0,1,1,1,-174.0,0,0,1,lose
2,2,1,2,6,1725.0,0,2,2,win
2,4,0,2,8,1697.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1703.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,1,5,1456.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1460.0,0,1,2,win
2,4,1,2,8,1662.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,0,2,6,1504.0,0,1,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,337.0,0,2,1,lose
2,4,0,2,8,1697.0,0,2,2,win
2,2,1,1,5,330.0,0,2,1,lose
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,710.0,0,2,2,lose
2,4,0,2,8,736.0,0,2,2,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,678.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
1,1,0,1,3,26.0,0,1,1,lose
2,4,0,2,8,1726.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,0,0,1,2,25.0,0,1,1,lose
2,3,0,2,7,1748.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1701.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,2,1,2,6,1741.0,0,2,2,win
2,4,0,2,8,666.0,0,2,2,lose
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,3,1,2,7,1691.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,0,1,5,332.0,0,2,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1688.0,0,2,2,win
2,2,1,2,6,1756.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
1,2,0,2,5,1481.0,0,1,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,719.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
1,2,1,1,4,19.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,346.0,0,2,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,2,0,2,6,508.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
1,3,0,2,6,1520.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1661.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,1484.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,1,6,1490.0,0,2,1,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,622.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,719.0,0,2,2,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,2,1,2,6,542.0,0,2,2,lose
2,3,1,2,7,1765.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,0,1,1,2,17.0,0,1,1,lose
2,2,1,2,6,523.0,0,2,2,lose
2,4,0,2,8,1715.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1665.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,2,0,1,4,36.0,0,1,1,lose
2,2,1,2,6,1763.0,0,2,2,win
1,2,1,2,5,1540.0,0,1,2,win
1,1,0,1,3,21.0,0,1,1,lose
2,4,0,2,8,1708.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,0,2,8,1685.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,637.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,1,1,4,17.0,0,1,1,lose
1,1,1,1,3,17.0,0,1,1,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,1,5,298.0,0,2,1,lose
2,4,1,2,8,648.0,0,2,2,lose
2,4,0,2,8,1673.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,2,1,2,6,570.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,2,0,2,6,551.0,0,2,2,lose
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
1,2,1,2,5,351.0,0,1,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,2,1,2,6,647.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,531.0,0,2,2,lose
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,2,6,1750.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,3,1,2,7,551.0,0,2,2,lose
2,4,1,2,8,1705.0,0,2,2,win
1,0,1,1,2,28.0,0,1,1,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,0,2,8,1673.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,0,2,7,485.0,0,2,2,lose
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,2,0,1,4,171.0,0,1,1,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1698.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1702.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1684.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,2,1,1,5,1521.0,0,2,1,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,691.0,0,2,2,lose
2,3,1,2,7,1726.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1702.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1690.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,1,1,1,3,26.0,0,1,1,lose
1,0,1,1,2,21.0,0,1,1,lose
2,3,1,1,6,1569.0,0,2,1,win
2,3,1,2,7,1707.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1688.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,1,1,1,4,1537.0,0,2,1,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
1,2,0,1,4,30.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,2,1,2,6,533.0,0,2,2,lose
2,4,0,2,8,1741.0,0,2,2,win
2,3,0,2,7,1713.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
0,1,1,1,2,-172.0,0,0,1,lose
2,4,1,2,8,687.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,0,2,7,534.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,0,2,7,1727.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,2,1,2,6,1726.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,2,0,1,4,26.0,0,1,1,lose
2,3,0,2,7,1765.0,0,2,2,win
1,2,0,1,4,27.0,0,1,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,1,1,1,4,346.0,0,2,1,lose
2,4,0,2,8,608.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,2,5,1536.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1665.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,660.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
1,2,0,1,4,19.0,0,1,1,lose
2,3,1,2,7,1629.0,0,2,2,win
2,4,0,2,8,1696.0,0,2,2,win
2,4,0,2,8,1705.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
1,1,0,1,3,21.0,0,1,1,lose
1,2,0,2,5,351.0,0,1,2,lose
2,3,1,2,7,740.0,0,2,2,lose
2,4,0,2,8,713.0,0,2,2,lose
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,596.0,0,2,2,lose
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,1,0,2,4,1495.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1459.0,0,1,2,win
2,3,1,2,7,516.0,0,2,2,lose
2,3,1,2,7,1729.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,2,1,1,5,1554.0,0,2,1,win
0,1,0,1,2,-167.0,0,0,1,lose
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,660.0,0,2,2,lose
2,3,1,1,6,393.0,0,2,1,lose
2,4,0,2,8,1720.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,2,1,2,6,1743.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,2,0,1,4,16.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
1,2,0,2,5,343.0,0,1,2,lose
2,4,0,2,8,696.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
0,0,1,1,1,-176.0,0,0,1,lose
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,1,6,1445.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,2,1,2,6,1709.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,2,1,2,6,537.0,0,2,2,lose
2,4,0,2,8,1742.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,2,1,2,6,1702.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,2,1,2,6,1738.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,703.0,0,2,2,lose
2,4,0,2,8,716.0,0,2,2,lose
2,4,0,2,8,1726.0,0,2,2,win
1,0,1,1,2,20.0,0,1,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,2,5,325.0,0,1,2,lose
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,1,6,485.0,0,2,1,lose
1,3,0,2,6,342.0,0,1,2,lose
2,3,0,2,7,1732.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,680.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1661.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,0,2,6,504.0,0,1,2,lose
2,3,1,2,7,647.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
