Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1667.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1704.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
0,0,1,1,1,-180.0,0,0,1,lose
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1679.0,0,2,2,win
2,4,0,2,8,1650.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1507.0,0,1,2,win
2,4,1,2,8,1634.0,0,2,2,win
2,3,1,2,7,629.0,0,2,2,lose
1,3,0,2,6,1550.0,0,1,2,win
1,2,1,1,4,193.0,0,1,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,2,1,2,6,1739.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
0,1,0,1,2,-176.0,0,0,1,lose
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
1,3,1,2,6,455.0,0,1,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1020.0,0,2,2,timeout
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1668.0,0,2,2,win
2,3,0,1,6,1544.0,0,2,1,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,0,1,6,1473.0,0,2,1,win
2,3,0,2,7,1730.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,3,1,1,6,1500.0,0,2,1,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
1,1,1,1,3,24.0,0,1,1,lose
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,0,2,7,1727.0,0,2,2,win
1,3,1,2,6,443.0,0,1,2,lose
0,0,1,1,1,-170.0,0,0,1,lose
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,550.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1675.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,3,0,2,7,1773.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,2,1,2,6,1755.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,2,1,1,4,218.0,0,1,1,lose
0,0,1,1,1,-170.0,0,0,1,lose
1,2,0,2,5,423.0,0,1,2,lose
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1690.0,0,2,2,win
1,0,1,1,2,20.0,0,1,1,lose
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,3,0,2,7,1721.0,0,2,2,win
1,2,1,1,4,222.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1423.0,0,1,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1617.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,960.0,0,2,2,timeout
2,3,0,2,7,1605.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,2,1,2,6,664.0,0,2,2,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1676.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,1,2,6,1468.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,1,6,1530.0,0,2,1,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,2,7,1691.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,0,2,6,1442.0,0,1,2,win
2,2,0,2,6,1755.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,3,0,2,7,640.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1683.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,2,1,2,6,1694.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,3,0,1,6,1468.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
1,2,1,2,5,1550.0,0,1,2,win
2,3,0,1,6,1523.0,0,2,1,win
1,0,1,1,2,35.0,0,1,1,lose
1,2,1,1,4,26.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,3,1,2,6,1488.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,2,1,1,5,1491.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,3,0,2,6,1519.0,0,1,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,1495.0,0,2,1,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,0,2,8,542.0,0,2,2,lose
1,1,0,1,3,31.0,0,1,1,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,2,1,2,6,1769.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,4,1,2,8,1657.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
0,0,1,1,1,-162.0,0,0,1,lose
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,1,6,1393.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1567.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1710.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,0,2,8,1752.0,0,2,2,win
2,2,1,2,6,1773.0,0,2,2,win
2,4,0,2,8,1692.0,0,2,2,win
2,4,0,2,8,634.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
1,3,0,2,6,1535.0,0,1,2,win
1,3,0,2,6,436.0,0,1,2,lose
1,3,1,2,6,1544.0,0,1,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1609.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,0,2,8,1611.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,3,0,2,7,1745.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,724.0,0,2,2,lose
1,2,0,1,4,107.0,0,1,1,lose
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,603.0,0,2,2,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,0,1,1,2,31.0,0,1,1,lose
2,3,1,2,7,1758.0,0,2,2,win
1,2,1,2,5,428.0,0,1,2,lose
2,4,0,2,8,1748.0,0,2,2,win
1,3,1,2,6,1469.0,0,1,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,3,1,1,6,1470.0,0,2,1,win
2,4,0,2,8,1780.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1572.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,2,1,1,4,17.0,0,1,1,lose
2,4,0,2,8,1702.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,0,2,7,1678.0,0,2,2,win
2,4,1,2,8,1668.0,0,2,2,win
2,2,1,2,6,1761.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,540.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1736.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,0,2,8,1731.0,0,2,2,win
1,3,0,2,6,1534.0,0,1,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,3,0,2,7,880.0,0,2,2,timeout
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,0,1,6,1522.0,0,2,1,win
1,2,1,2,5,1560.0,0,1,2,win
2,4,1,2,8,721.0,0,2,2,lose
1,3,0,2,6,1554.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,3,0,2,6,1542.0,0,1,2,win
2,2,0,1,5,1513.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
1,1,0,0,2,-159.0,0,1,0,lose
2,4,1,2,8,1690.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
1,3,0,2,6,1354.0,0,1,2,win
2,3,1,2,7,1729.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,0,2,8,1769.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1719.0,0,2,2,win
2,2,1,1,5,1496.0,0,2,1,win
2,4,1,2,8,1715.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,2,7,1728.0,0,2,2,win
0,2,1,2,4,1361.0,0,0,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,3,1,1,6,1400.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,2,1,1,5,425.0,0,2,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1781.0,0,2,2,win
2,4,1,2,8,1040.0,0,2,2,timeout
1,2,1,2,5,1561.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,2,1,2,6,1741.0,0,2,2,win
1,2,0,1,4,36.0,0,1,1,lose
1,2,0,1,4,89.0,0,1,1,lose
2,4,1,2,8,1678.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1621.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,725.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,1458.0,0,1,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,2,1,2,6,1690.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
1,2,0,1,4,25.0,0,1,1,lose
2,4,1,2,8,752.0,0,2,2,lose
2,3,0,2,7,1684.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,513.0,0,1,2,lose
2,4,1,2,8,1734.0,0,2,2,win
1,3,0,2,6,1530.0,0,1,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,1,2,7,1671.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,1,3,59.0,0,1,1,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,1691.0,0,2,2,win
2,4,0,2,8,1610.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,2,1,1,5,1458.0,0,2,1,win
2,3,1,1,6,1450.0,0,2,1,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1650.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,2,7,1612.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
1,3,0,2,6,1457.0,0,1,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,0,1,6,1464.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,0,2,8,653.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
1,2,1,1,4,27.0,0,1,1,lose
2,3,1,1,6,369.0,0,2,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,4,1,2,8,1683.0,0,2,2,win
2,4,1,2,8,681.0,0,2,2,lose
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,1,5,1521.0,0,2,1,win
2,4,0,2,8,1693.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,2,1,2,6,632.0,0,2,2,lose
2,4,1,2,8,1725.0,0,2,2,win
2,2,0,1,5,1531.0,0,2,1,win
1,3,1,2,6,1471.0,0,1,2,win
0,0,1,1,1,-170.0,0,0,1,lose
2,3,1,2,7,1744.0,0,2,2,win
1,3,0,2,6,1508.0,0,1,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,4,0,2,8,1775.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,1,6,1505.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,3,1,2,7,1701.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1652.0,0,2,2,win
2,3,0,1,6,1508.0,0,2,1,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,3,1,2,7,742.0,0,2,2,lose
2,3,1,2,7,1585.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,0,1,0,1,-93.0,0,1,0,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,3,0,2,7,1040.0,0,2,2,timeout
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,1,6,1479.0,0,2,1,win
2,2,1,2,6,1714.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,2,7,1777.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1645.0,0,2,2,win
1,2,1,1,4,1321.0,0,1,1,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1696.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,1,5,1434.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1669.0,0,2,2,win
2,2,1,2,6,1742.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,3,0,2,6,1563.0,0,1,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,683.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,637.0,0,2,2,lose
2,3,1,2,7,1638.0,0,2,2,win
2,3,1,2,7,525.0,0,2,2,lose
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,4,1,2,8,1677.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1649.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
1,3,0,2,6,1561.0,0,1,2,win
1,2,1,2,5,1392.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,2,7,638.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,2,1,1,4,95.0,0,1,1,lose
2,3,1,2,7,1717.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,3,0,2,6,1531.0,0,1,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,3,1,2,7,626.0,0,2,2,lose
1,1,1,1,3,25.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1588.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,2,1,1,4,17.0,0,1,1,lose
2,4,0,2,8,1702.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
