Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,549.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
1,2,0,1,4,28.0,0,1,1,lose
1,3,1,2,6,1448.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,0,2,8,1755.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,1,0,1,3,26.0,0,1,1,lose
2,3,1,1,6,1534.0,0,2,1,win
2,4,0,2,8,1689.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,676.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,538.0,0,2,2,lose
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
1,2,0,2,5,366.0,0,1,2,lose
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,2,0,2,5,335.0,0,1,2,lose
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,600.0,0,2,2,lose
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1699.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,0,1,6,1531.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,1,1,2,5,530.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,623.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,689.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
2,4,0,2,8,1717.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,1,2,6,383.0,0,1,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
1,2,1,2,5,1498.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,3,0,2,6,352.0,0,1,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,0,1,5,1516.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,2,1,2,6,1712.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
1,1,1,2,4,327.0,0,1,2,lose
2,4,0,2,8,1745.0,0,2,2,win
1,3,1,2,6,357.0,0,1,2,lose
2,3,1,2,7,1738.0,0,2,2,win
1,2,1,2,5,331.0,0,1,2,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,2,6,1773.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
1,2,1,1,4,15.0,0,1,1,lose
1,1,1,1,3,30.0,0,1,1,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,1,6,1544.0,0,2,1,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,1,1,1,3,18.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,637.0,0,2,2,lose
2,3,0,2,7,1740.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,520.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,1,1,3,33.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,2,4,330.0,0,1,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,0,2,6,1493.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,2,1,1,5,1504.0,0,2,1,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
1,1,0,1,3,18.0,0,1,1,lose
1,1,0,2,4,325.0,0,1,2,lose
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,2,6,485.0,0,2,2,lose
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,726.0,0,2,2,lose
1,2,1,1,4,90.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,2,1,2,5,343.0,0,1,2,lose
2,3,1,1,6,1523.0,0,2,1,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,3,0,2,7,514.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1649.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1692.0,0,2,2,win
2,4,0,2,8,1702.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,1,1,0,2,-55.0,0,1,0,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,531.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,522.0,0,2,2,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,1,6,1536.0,0,2,1,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,611.0,0,2,2,lose
2,3,1,1,6,351.0,0,2,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1673.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,2,7,1686.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1714.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,2,1,2,6,1739.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
1,2,1,1,4,25.0,0,1,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,528.0,0,2,2,lose
2,4,1,2,8,644.0,0,2,2,lose
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,2,0,2,6,1772.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,1,1,4,1225.0,0,1,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,0,2,6,1559.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,4,0,2,8,637.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,525.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
0,1,1,1,2,-172.0,0,0,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,478.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
1,3,0,2,6,1519.0,0,1,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,2,7,1723.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
1,1,0,1,3,38.0,0,1,1,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,0,2,7,1732.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
1,3,0,2,6,1515.0,0,1,2,win
1,3,0,2,6,1538.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,2,7,520.0,0,2,2,lose
2,4,1,2,8,1689.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,2,1,1,5,1536.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,1,4,24.0,0,1,1,lose
2,3,1,2,7,1754.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,3,0,1,6,1524.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,1,6,1505.0,0,2,1,win
2,2,1,1,5,330.0,0,2,1,lose
1,3,1,2,6,468.0,0,1,2,lose
2,4,0,2,8,1756.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,3,0,2,7,1758.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,2,0,1,4,25.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,643.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,0,2,7,531.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,0,1,0,1,-182.0,0,1,0,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,719.0,0,2,2,lose
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,1,1,4,33.0,0,1,1,lose
2,4,0,2,8,1729.0,0,2,2,win
1,2,1,2,5,327.0,0,1,2,lose
1,2,1,1,4,110.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
