Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,614.0,0,2,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,0,2,7,526.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
0,1,0,1,2,-60.0,0,0,1,lose
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,695.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1689.0,0,2,2,win
2,2,1,2,6,1749.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,527.0,0,2,2,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
1,2,1,1,4,21.0,0,1,1,lose
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1503.0,0,1,2,win
1,3,0,2,6,1539.0,0,1,2,win
2,2,1,2,6,1771.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1692.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,1,6,1465.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,1,1,4,25.0,0,1,1,lose
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,1,0,1,3,20.0,0,1,1,lose
2,2,0,2,6,1777.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1727.0,0,2,2,win
2,3,1,2,7,1688.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,3,0,2,7,1761.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,3,1,2,7,531.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,726.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1738.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1761.0,0,2,2,win
0,1,0,1,2,-178.0,0,0,1,lose
1,3,1,2,6,1545.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,519.0,0,2,2,lose
2,3,0,2,7,746.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1686.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,612.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
1,3,1,2,6,349.0,0,1,2,lose
2,2,1,2,6,616.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,2,1,1,5,329.0,0,2,1,lose
2,4,0,2,8,1759.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,1,1,5,1541.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,1,2,6,1466.0,0,1,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,0,2,8,1719.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,2,5,1553.0,0,1,2,win
2,3,0,2,7,519.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,0,2,6,1529.0,0,1,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1686.0,0,2,2,win
0,1,1,1,2,-172.0,0,0,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,0,1,3,35.0,0,1,1,lose
2,3,1,2,7,1718.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,1,6,333.0,0,2,1,lose
0,1,0,1,2,-167.0,0,0,1,lose
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,0,2,6,1528.0,0,1,2,win
2,3,1,2,7,1738.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
1,2,1,1,4,26.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,2,1,1,4,26.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,693.0,0,2,2,lose
2,3,0,2,7,558.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,3,0,2,7,1757.0,0,2,2,win
1,2,1,1,4,79.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
1,2,1,2,5,1557.0,0,1,2,win
2,4,0,2,8,712.0,0,2,2,lose
1,3,0,2,6,1542.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,619.0,0,2,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,1,6,332.0,0,2,1,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1688.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1677.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,0,2,8,1723.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
1,2,1,1,4,1306.0,0,1,1,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,2,7,1712.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,0,2,8,1754.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
2,2,1,1,5,1554.0,0,2,1,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,0,2,6,1514.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,1,1,1,3,126.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1705.0,0,2,2,win
2,2,0,2,6,1735.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1675.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,732.0,0,2,2,lose
1,3,0,2,6,362.0,0,1,2,lose
1,2,1,1,4,37.0,0,1,1,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,2,7,1680.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,3,1,1,6,329.0,0,2,1,lose
2,4,0,2,8,1736.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,683.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,2,6,542.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
0,1,1,1,2,-166.0,0,0,1,lose
2,3,1,2,7,1747.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,601.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,2,6,533.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,4,1,2,8,525.0,0,2,2,lose
2,4,1,2,8,674.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,2,1,2,6,1758.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1558.0,0,1,2,win
0,1,1,1,2,-167.0,0,0,1,lose
2,4,1,2,8,625.0,0,2,2,lose
1,2,1,2,5,1536.0,0,1,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,611.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,2,0,1,5,350.0,0,2,1,lose
2,4,0,2,8,1715.0,0,2,2,win
1,2,0,1,4,1249.0,0,1,1,win
2,3,1,2,7,527.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,2,1,2,6,529.0,0,2,2,lose
0,1,1,1,2,-167.0,0,0,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,2,0,2,6,526.0,0,2,2,lose
1,1,0,1,3,15.0,0,1,1,lose
2,4,0,2,8,1772.0,0,2,2,win
1,1,0,1,3,17.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,2,6,630.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
1,2,1,1,4,22.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
1,3,1,2,6,431.0,0,1,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1634.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,0,2,6,379.0,0,1,2,lose
2,4,1,2,8,1725.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,2,0,1,4,31.0,0,1,1,lose
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,1,2,7,716.0,0,2,2,lose
1,2,0,1,4,161.0,0,1,1,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,1,0,1,3,20.0,0,1,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,702.0,0,2,2,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,639.0,0,2,2,lose
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1685.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1677.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,1,2,6,508.0,0,2,2,lose
2,4,1,2,8,1614.0,0,2,2,win
1,3,0,2,6,1490.0,0,1,2,win
2,3,0,1,6,1513.0,0,2,1,win
1,2,1,2,5,1518.0,0,1,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
0,1,1,1,2,-171.0,0,0,1,lose
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,1,4,43.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,325.0,0,2,1,lose
2,4,1,2,8,1735.0,0,2,2,win
1,2,0,2,5,1484.0,0,1,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,1,6,1527.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,1,6,1496.0,0,2,1,win
2,2,1,2,6,533.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1705.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,3,0,1,6,1543.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,0,2,8,1752.0,0,2,2,win
1,2,1,2,5,1536.0,0,1,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,521.0,0,2,2,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,1,1,4,24.0,0,1,1,lose
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,631.0,0,2,2,lose
2,4,0,2,8,1694.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,654.0,0,2,2,lose
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,1,4,15.0,0,1,1,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,651.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,3,0,1,6,1498.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1601.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
