Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1747.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
1,3,0,2,6,1567.0,0,1,2,win
2,4,0,2,8,1649.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,510.0,0,2,2,lose
2,3,1,2,7,1715.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,3,0,2,6,1571.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,1,2,8,1683.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,0,2,8,600.0,0,2,2,lose
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1679.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,0,2,7,507.0,0,2,2,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,3,1,2,7,685.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1658.0,0,2,2,win
2,2,1,2,6,735.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,1,1,0,2,-182.0,0,1,0,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
1,2,0,1,4,44.0,0,1,1,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,0,2,5,408.0,0,1,2,lose
2,4,1,2,8,1655.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1603.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1645.0,0,2,2,win
1,3,0,2,6,442.0,0,1,2,lose
0,1,1,1,2,-177.0,0,0,1,lose
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,0,2,7,1732.0,0,2,2,win
1,3,1,2,6,1477.0,0,1,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,639.0,0,2,2,lose
1,2,1,2,5,351.0,0,1,2,lose
1,1,1,0,2,-173.0,0,1,0,lose
2,4,1,2,8,669.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
1,2,1,1,4,186.0,0,1,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,2,7,1702.0,0,2,2,win
1,1,1,0,2,-179.0,0,1,0,lose
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,4,1,2,8,1772.0,0,2,2,win
1,1,0,1,3,15.0,0,1,1,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,3,0,2,6,1559.0,0,1,2,win
2,3,0,1,6,1520.0,0,2,1,win
1,1,0,1,3,17.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,1,3,16.0,0,1,1,lose
2,4,0,2,8,1709.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1563.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,634.0,0,2,2,lose
1,3,1,2,6,1509.0,0,1,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,761.0,0,2,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,658.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1689.0,0,2,2,win
2,4,1,2,8,703.0,0,2,2,lose
0,0,1,1,1,-184.0,0,0,1,lose
2,4,1,2,8,552.0,0,2,2,lose
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,3,1,2,7,732.0,0,2,2,lose
1,3,1,2,6,434.0,0,1,2,lose
2,3,1,1,6,411.0,0,2,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,557.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,2,7,646.0,0,2,2,lose
1,2,0,1,4,46.0,0,1,1,lose
2,4,0,2,8,1765.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,1,6,1502.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1720.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,0,2,7,644.0,0,2,2,lose
1,3,1,2,6,1505.0,0,1,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,481.0,0,2,1,lose
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,0,2,8,1771.0,0,2,2,win
0,0,1,1,1,-181.0,0,0,1,lose
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,2,1,2,5,333.0,0,1,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,550.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,651.0,0,2,2,lose
2,4,1,2,8,1644.0,0,2,2,win
2,4,1,2,8,1683.0,0,2,2,win
2,4,0,2,8,1696.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1683.0,0,2,2,win
2,4,0,2,8,1705.0,0,2,2,win
2,2,1,2,6,1772.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
1,3,1,2,6,1520.0,0,1,2,win
1,2,1,1,4,121.0,0,1,1,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1688.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,1,4,1356.0,0,1,1,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,0,2,6,378.0,0,1,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,0,1,6,1548.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1689.0,0,2,2,win
1,0,1,0,1,-49.0,0,1,0,lose
2,3,1,2,7,1695.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,3,0,2,6,1568.0,0,1,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,1,6,1579.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
1,3,1,2,6,446.0,0,1,2,lose
2,4,1,2,8,1709.0,0,2,2,win
2,2,1,2,6,1761.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,439.0,0,2,1,lose
1,2,1,2,5,1509.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1690.0,0,2,2,win
2,4,0,2,8,660.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,604.0,0,2,2,lose
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,2,6,500.0,0,2,2,lose
2,3,1,1,6,485.0,0,2,1,lose
2,4,0,2,8,1709.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,0,1,6,1529.0,0,2,1,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
0,1,0,1,2,-176.0,0,0,1,lose
1,2,1,2,5,472.0,0,1,2,lose
1,1,1,1,3,20.0,0,1,1,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,645.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,4,0,2,8,1685.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1650.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
1,2,1,1,4,185.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,0,2,8,1691.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1652.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,2,0,1,4,1320.0,0,1,1,win
2,4,0,2,8,1758.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,2,0,1,5,1546.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1499.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,521.0,0,2,2,lose
2,4,1,2,8,1705.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1567.0,0,2,1,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,3,0,2,6,1528.0,0,1,2,win
2,4,1,2,8,734.0,0,2,2,lose
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,0,1,6,1568.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,1,1,0,2,-169.0,0,1,0,lose
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1690.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1683.0,0,2,2,win
1,2,1,2,5,1570.0,0,1,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
1,2,0,1,4,23.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,1,6,1465.0,0,2,1,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1676.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1658.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,606.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,1,1,5,1540.0,0,2,1,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
1,1,1,0,2,-181.0,0,1,0,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1576.0,0,1,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,3,1,2,7,533.0,0,2,2,lose
2,3,1,2,7,1691.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,0,2,7,1727.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,3,1,2,7,1700.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
1,3,1,2,6,1510.0,0,1,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,0,1,6,396.0,0,2,1,lose
2,4,0,2,8,1605.0,0,2,2,win
2,3,0,1,6,1563.0,0,2,1,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,629.0,0,2,2,lose
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1684.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,0,2,8,723.0,0,2,2,lose
1,2,1,2,5,411.0,0,1,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1688.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,2,0,1,5,1559.0,0,2,1,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,2,1,1,4,228.0,0,1,1,lose
1,3,1,2,6,1522.0,0,1,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,716.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,1,6,1552.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,2,1,1,5,1498.0,0,2,1,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,0,1,1,2,16.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,2,7,1716.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,1,6,490.0,0,2,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,1,2,6,1465.0,0,1,2,win
2,4,0,2,8,666.0,0,2,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1679.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1635.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1668.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,704.0,0,2,2,lose
2,3,1,2,7,1736.0,0,2,2,win
1,2,0,2,5,1484.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1684.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
1,3,0,2,6,1535.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
