Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
0,1,0,1,2,-176.0,0,0,1,lose
1,1,0,1,3,29.0,0,1,1,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1589.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
1,1,1,1,3,18.0,0,1,1,lose
1,1,1,1,3,17.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,0,2,6,1543.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,2,1,1,5,358.0,0,2,1,lose
1,1,1,1,3,19.0,0,1,1,lose
1,2,1,1,4,25.0,0,1,1,lose
2,2,1,2,6,563.0,0,2,2,lose
2,2,1,0,4,1328.0,0,2,0,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
1,3,1,2,6,1428.0,0,1,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1620.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,0,1,6,1512.0,0,2,1,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,0,2,7,558.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,0,2,8,1702.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,445.0,0,2,1,lose
2,4,0,2,8,1758.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,606.0,0,2,2,lose
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,2,0,1,4,18.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
1,1,1,1,3,27.0,0,1,1,lose
2,4,1,2,8,666.0,0,2,2,lose
1,3,1,2,6,1538.0,0,1,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,2,7,551.0,0,2,2,lose
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1711.0,0,2,2,win
2,3,0,1,6,1503.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1675.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1749.0,0,2,2,win
1,3,1,2,6,1513.0,0,1,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,2,1,1,4,27.0,0,1,1,lose
2,3,1,1,6,1557.0,0,2,1,win
2,3,0,2,7,1772.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1531.0,0,2,1,win
2,3,1,2,7,1706.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,3,1,2,7,1751.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,2,0,1,4,530.0,0,1,1,timeout
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1702.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
0,0,1,1,1,-169.0,0,0,1,lose
2,3,0,1,6,1524.0,0,2,1,win
1,3,0,2,6,1446.0,0,1,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1731.0,0,2,2,win
1,2,1,1,4,219.0,0,1,1,lose
2,3,1,2,7,1724.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,2,1,2,6,1766.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1762.0,0,2,2,win
1,2,0,2,5,1525.0,0,1,2,win
2,4,0,2,8,1709.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,0,2,7,570.0,0,2,2,lose
0,1,0,1,2,-167.0,0,0,1,lose
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,1,1,1,3,33.0,0,1,1,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,3,0,2,7,1721.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,1,0,2,4,346.0,0,1,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
1,2,1,2,5,1503.0,0,1,2,win
1,3,0,2,6,1530.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,1,4,1235.0,0,1,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1677.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,0,1,6,1524.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,2,0,1,4,18.0,0,1,1,lose
2,4,1,2,8,1682.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,1,6,425.0,0,2,1,lose
2,4,0,2,8,1700.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,3,0,2,6,1497.0,0,1,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1675.0,0,2,2,win
2,2,1,2,6,1738.0,0,2,2,win
1,3,0,2,6,425.0,0,1,2,lose
1,2,1,1,4,1299.0,0,1,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,2,1,1,4,216.0,0,1,1,lose
2,3,1,2,7,1748.0,0,2,2,win
1,2,1,1,4,1235.0,0,1,1,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1645.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,1,0,1,3,232.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1670.0,0,2,2,win
1,2,1,1,4,1173.0,0,1,1,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,655.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,2,7,628.0,0,2,2,lose
1,2,1,1,4,1297.0,0,1,1,win
1,2,1,2,5,1518.0,0,1,2,win
2,2,1,1,5,346.0,0,2,1,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,1695.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,2,5,1507.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,1,1,1,4,1530.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,2,5,1522.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,0,2,6,1761.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,547.0,0,2,2,lose
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,724.0,0,2,2,lose
2,4,1,2,8,1688.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,2,7,634.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,1,2,6,1729.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,597.0,0,2,2,lose
2,4,0,2,8,1713.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,2,1,1,4,17.0,0,1,1,lose
1,1,1,1,3,60.0,0,1,1,lose
1,2,1,2,5,351.0,0,1,2,lose
2,4,1,2,8,1666.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1680.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,1,0,1,3,20.0,0,1,1,lose
2,3,0,2,7,637.0,0,2,2,lose
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
1,1,0,1,3,102.0,0,1,1,lose
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
0,1,1,1,2,-167.0,0,0,1,lose
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1040.0,0,2,2,timeout
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,3,1,2,7,541.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,1,5,1498.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,546.0,0,2,2,lose
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,0,1,1,2,83.0,0,1,1,lose
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,1,1,1,3,16.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,1,6,1511.0,0,2,1,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1703.0,0,2,2,win
0,1,1,1,2,-179.0,0,0,1,lose
1,1,1,1,3,27.0,0,1,1,lose
2,3,1,2,7,1725.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,0,2,8,1699.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,0,1,6,1512.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,2,1,2,6,1706.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,1,6,1485.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,2,6,623.0,0,2,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,761.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,0,2,8,1719.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
1,2,1,1,4,1250.0,0,1,1,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1623.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,0,1,4,23.0,0,1,1,lose
2,3,1,2,7,1724.0,0,2,2,win
2,4,0,2,8,1702.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,3,1,2,7,557.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,1,1,1,3,19.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,1,5,342.0,0,2,1,lose
1,0,1,1,2,20.0,0,1,1,lose
2,3,1,2,7,1734.0,0,2,2,win
2,2,1,2,6,1750.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
0,1,0,1,2,-176.0,0,0,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,2,0,1,4,41.0,0,1,1,lose
1,2,1,2,5,1509.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,1,6,1501.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,0,2,6,436.0,0,1,2,lose
2,4,0,2,8,1750.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,2,0,1,4,33.0,0,1,1,lose
1,2,0,1,4,37.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,734.0,0,2,2,lose
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,1,6,1505.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
0,1,0,1,2,-59.0,0,0,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1607.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
1,3,1,2,6,1468.0,0,1,2,win
2,4,1,2,8,736.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1671.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,2,7,1690.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
1,2,1,2,5,1529.0,0,1,2,win
2,3,1,2,7,1729.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1702.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,1,0,1,4,328.0,0,2,1,lose
1,3,1,2,6,1530.0,0,1,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,1,0,1,3,19.0,0,1,1,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,1,6,1496.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1684.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,2,0,2,6,1745.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,0,2,7,548.0,0,2,2,lose
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,549.0,0,2,2,lose
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,726.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,654.0,0,2,2,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
1,2,1,1,4,16.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,677.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
1,2,1,1,4,1344.0,0,1,1,win
2,2,1,1,5,330.0,0,2,1,lose
2,3,1,2,7,671.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
