Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Win/Lose
2,0,2,699.0,0,lose
2,0,2,1718.0,0,win
2,1,1,1547.0,0,win
2,0,1,1513.0,0,win
1,0,2,283.0,0,lose
2,0,2,1692.0,0,win
2,0,1,1470.0,0,win
2,0,2,1701.0,0,win
2,0,2,1649.0,0,win
1,0,0,-204.0,0,lose
2,0,2,1714.0,0,win
2,0,2,1738.0,0,win
2,0,2,1711.0,0,win
2,0,2,1736.0,0,win
2,0,1,1521.0,0,win
1,0,2,1516.0,0,win
2,0,2,1731.0,0,win
2,0,2,1736.0,0,win
2,0,2,1750.0,0,win
1,0,2,1497.0,0,win
2,0,2,1745.0,0,win
2,0,2,1742.0,0,win
1,0,2,1534.0,0,win
2,0,2,1743.0,0,win
2,0,2,1734.0,0,win
2,0,2,1744.0,0,win
2,0,2,1700.0,0,win
2,0,2,1748.0,0,win
2,0,2,1725.0,0,win
2,0,2,1758.0,0,win
2,0,2,1751.0,0,win
2,0,2,1720.0,0,win
2,0,2,1745.0,0,win
2,0,2,1730.0,0,win
2,0,2,1716.0,0,win
1,0,0,-204.0,0,lose
2,0,2,1755.0,0,win
2,0,2,1736.0,0,win
2,0,2,1696.0,0,win
1,0,2,330.0,0,lose
2,0,2,498.0,0,lose
2,0,2,1684.0,0,win
1,0,2,290.0,0,lose
2,0,2,1739.0,0,win
2,0,2,1725.0,0,win
2,0,2,1744.0,0,win
2,0,1,260.0,0,lose
2,0,2,1748.0,0,win
2,1,2,1738.0,0,win
2,0,2,1751.0,0,win
2,0,2,1733.0,0,win
2,0,2,1705.0,0,win
2,0,2,1740.0,0,win
2,0,2,1715.0,0,win
2,0,2,1729.0,0,win
2,0,2,1750.0,0,win
2,0,2,1703.0,0,win
1,0,1,-7.0,0,lose
2,0,2,1679.0,0,win
2,0,2,1717.0,0,win
1,0,1,1314.0,0,win
1,0,2,1539.0,0,win
0,1,0,-348.0,0,lose
1,0,2,1493.0,0,win
1,0,2,291.0,0,lose
2,0,2,1725.0,0,win
2,0,2,1712.0,0,win
2,0,2,1723.0,0,win
2,0,2,1736.0,0,win
2,0,2,1743.0,0,win
2,0,2,1723.0,0,win
2,0,2,1711.0,0,win
2,0,2,1716.0,0,win
2,0,2,1767.0,0,win
2,0,2,1730.0,0,win
2,0,1,1494.0,0,win
2,0,2,1733.0,0,win
1,0,2,1475.0,0,win
2,0,2,1737.0,0,win
2,0,2,1705.0,0,win
2,0,2,1693.0,0,win
2,0,2,1722.0,0,win
2,0,2,1771.0,0,win
2,0,2,1738.0,0,win
2,0,2,1741.0,0,win
2,0,2,1714.0,0,win
2,0,2,456.0,0,lose
1,0,2,368.0,0,lose
2,0,2,1722.0,0,win
2,0,2,1737.0,0,win
2,0,2,1685.0,0,win
2,0,2,1745.0,0,win
2,0,2,1725.0,0,win
2,0,2,1715.0,0,win
2,0,2,1727.0,0,win
2,0,1,1550.0,0,win
1,0,2,1539.0,0,win
1,0,1,25.0,0,lose
2,0,2,1747.0,0,win
2,0,2,1731.0,0,win
2,0,2,1695.0,0,win
0,0,1,-213.0,0,lose
2,0,2,1751.0,0,win
2,0,2,1728.0,0,win
2,0,2,1715.0,0,win
2,0,2,1738.0,0,win
1,0,2,450.0,0,lose
2,0,2,1708.0,0,win
2,0,1,416.0,0,lose
2,1,2,1720.0,0,win
2,0,2,1751.0,0,win
2,0,2,1738.0,0,win
1,0,1,-4.0,0,lose
2,0,2,1722.0,0,win
2,0,2,1750.0,0,win
2,0,1,1517.0,0,win
2,0,2,1738.0,0,win
2,0,2,1703.0,0,win
2,0,2,1720.0,0,win
2,0,2,1729.0,0,win
2,0,1,1518.0,0,win
2,0,2,1724.0,0,win
2,0,2,1656.0,0,win
2,0,2,1721.0,0,win
1,0,2,1505.0,0,win
2,0,2,1709.0,0,win
2,0,2,1748.0,0,win
2,0,2,581.0,0,lose
2,0,2,1741.0,0,win
2,0,2,1719.0,0,win
2,0,2,1743.0,0,win
2,0,2,1727.0,0,win
2,0,2,1719.0,0,win
2,0,2,1736.0,0,win
2,0,2,1733.0,0,win
2,0,2,1744.0,0,win
0,0,1,-206.0,0,lose
2,0,2,1736.0,0,win
2,0,2,1749.0,0,win
2,0,2,1727.0,0,win
2,0,2,1738.0,0,win
2,0,2,1692.0,0,win
2,0,2,1723.0,0,win
2,0,2,486.0,0,lose
2,0,2,1744.0,0,win
2,1,2,1748.0,0,win
2,0,2,1659.0,0,win
2,0,2,1731.0,0,win
2,0,2,1725.0,0,win
2,0,2,677.0,0,lose
2,0,1,259.0,0,lose
2,0,1,256.0,0,lose
1,0,2,299.0,0,lose
2,0,2,616.0,0,lose
2,0,2,1732.0,0,win
2,0,2,1724.0,0,win
2,0,2,1724.0,0,win
2,0,2,1735.0,0,win
2,0,2,1671.0,0,win
2,1,2,1718.0,0,win
2,0,2,1737.0,0,win
2,0,2,1735.0,0,win
2,0,1,1502.0,0,win
0,0,1,-196.0,0,lose
2,0,1,381.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1732.0,0,win
2,0,2,1739.0,0,win
2,0,2,1740.0,0,win
2,0,2,1751.0,0,win
2,0,2,1661.0,0,win
2,0,2,1729.0,0,win
2,0,1,1503.0,0,win
2,0,2,1739.0,0,win
2,1,2,1717.0,0,win
2,0,2,1721.0,0,win
2,0,2,1712.0,0,win
2,0,2,1691.0,0,win
2,0,2,1740.0,0,win
1,0,1,16.0,0,lose
2,0,2,1689.0,0,win
2,0,2,1737.0,0,win
2,0,2,1682.0,0,win
2,0,2,1744.0,0,win
2,0,2,1729.0,0,win
2,0,2,1732.0,0,win
2,1,2,1719.0,0,win
2,0,2,1717.0,0,win
2,1,2,1720.0,0,win
1,0,1,3.0,0,lose
2,0,2,1662.0,0,win
1,0,2,1534.0,0,win
2,0,2,1756.0,0,win
1,0,1,70.0,0,lose
2,0,2,1719.0,0,win
2,0,2,1665.0,0,win
2,0,2,1745.0,0,win
2,0,2,1702.0,0,win
1,0,1,30.0,0,lose
2,0,2,1708.0,0,win
2,0,2,1721.0,0,win
2,0,2,1697.0,0,win
1,0,0,-202.0,0,lose
2,0,2,1762.0,0,win
2,1,2,1739.0,0,win
1,0,1,57.0,0,lose
2,0,1,1535.0,0,win
2,0,2,1738.0,0,win
2,0,2,1738.0,0,win
2,0,2,500.0,0,lose
2,0,2,641.0,0,lose
2,0,1,1502.0,0,win
2,0,2,1716.0,0,win
1,0,1,-7.0,0,lose
2,0,2,1749.0,0,win
1,0,1,-26.0,0,lose
1,0,2,1541.0,0,win
2,0,2,1710.0,0,win
2,0,2,1700.0,0,win
2,0,2,586.0,0,lose
2,0,2,1708.0,0,win
2,0,2,1748.0,0,win
2,0,2,1751.0,0,win
2,0,2,1695.0,0,win
2,0,1,1504.0,0,win
2,0,2,1726.0,0,win
2,0,2,1722.0,0,win
1,0,1,6.0,0,lose
1,0,1,21.0,0,lose
2,0,2,1744.0,0,win
2,0,2,1732.0,0,win
2,0,1,1523.0,0,win
2,0,2,1748.0,0,win
2,0,2,615.0,0,lose
1,0,2,474.0,0,lose
2,0,2,1710.0,0,win
2,0,2,1733.0,0,win
2,0,2,1749.0,0,win
2,0,2,1707.0,0,win
2,0,2,1745.0,0,win
2,0,2,1742.0,0,win
2,0,2,1706.0,0,win
2,0,2,451.0,0,lose
2,0,2,1726.0,0,win
2,0,2,1735.0,0,win
2,0,2,1746.0,0,win
2,0,2,1726.0,0,win
2,0,2,1714.0,0,win
2,0,2,1719.0,0,win
1,0,2,1521.0,0,win
2,0,1,1511.0,0,win
2,0,2,1702.0,0,win
2,0,2,635.0,0,lose
2,0,2,1745.0,0,win
2,0,1,1477.0,0,win
1,0,2,1549.0,0,win
2,0,2,1762.0,0,win
2,0,2,1692.0,0,win
2,0,2,1730.0,0,win
0,0,1,-194.0,0,lose
2,1,2,1706.0,0,win
2,0,2,1680.0,0,win
2,0,2,1748.0,0,win
1,0,2,1530.0,0,win
2,0,2,1722.0,0,win
1,0,1,-6.0,0,lose
2,0,2,1729.0,0,win
2,0,2,1739.0,0,win
2,0,2,1730.0,0,win
2,0,2,1697.0,0,win
2,0,2,1742.0,0,win
2,0,2,1721.0,0,win
2,0,2,1757.0,0,win
2,0,2,1739.0,0,win
1,1,1,1322.0,0,win
1,0,2,304.0,0,lose
2,0,2,1746.0,0,win
2,0,2,1732.0,0,win
2,0,2,1756.0,0,win
2,0,2,1681.0,0,win
2,0,2,1717.0,0,win
2,0,2,1717.0,0,win
2,0,1,1464.0,0,win
0,0,1,-203.0,0,lose
2,0,2,1712.0,0,win
2,0,2,1757.0,0,win
2,0,2,674.0,0,lose
1,1,1,1262.0,0,win
2,0,2,1734.0,0,win
2,0,2,1734.0,0,win
2,0,2,1753.0,0,win
2,0,2,1707.0,0,win
1,0,2,1500.0,0,win
2,1,2,1669.0,0,win
2,0,2,1743.0,0,win
2,0,1,1550.0,0,win
1,0,2,1513.0,0,win
2,0,2,1706.0,0,win
2,0,2,1728.0,0,win
1,0,2,343.0,0,lose
2,0,2,1727.0,0,win
2,1,2,1705.0,0,win
2,0,2,1763.0,0,win
2,0,2,607.0,0,lose
2,0,1,1536.0,0,win
2,0,2,1744.0,0,win
2,0,2,489.0,0,lose
2,0,2,1743.0,0,win
2,0,2,584.0,0,lose
2,0,2,1738.0,0,win
2,0,2,1714.0,0,win
2,0,2,1755.0,0,win
2,0,2,1738.0,0,win
1,0,2,313.0,0,lose
2,0,2,1741.0,0,win
2,0,2,1663.0,0,win
2,0,2,1728.0,0,win
1,0,0,-209.0,0,lose
2,0,2,1743.0,0,win
2,0,2,1742.0,0,win
2,0,2,1732.0,0,win
1,0,0,-204.0,0,lose
2,0,2,1714.0,0,win
2,0,2,1727.0,0,win
2,0,2,1752.0,0,win
2,0,2,1732.0,0,win
2,0,2,655.0,0,lose
2,0,2,1756.0,0,win
2,0,2,1741.0,0,win
2,0,2,1745.0,0,win
2,0,2,1678.0,0,win
2,0,2,1721.0,0,win
2,0,2,1757.0,0,win
1,0,2,1465.0,0,win
2,0,2,1688.0,0,win
2,0,2,1701.0,0,win
2,0,2,1736.0,0,win
2,0,2,1691.0,0,win
2,0,2,1685.0,0,win
1,0,1,32.0,0,lose
2,0,2,1727.0,0,win
2,0,2,1714.0,0,win
1,0,2,262.0,0,lose
2,0,2,1737.0,0,win
2,0,2,1728.0,0,win
1,1,1,167.0,0,lose
2,0,2,1745.0,0,win
0,0,1,-180.0,0,lose
2,0,2,1747.0,0,win
2,0,2,1748.0,0,win
1,0,2,1500.0,0,win
2,0,2,1744.0,0,win
2,0,2,1746.0,0,win
1,1,1,1275.0,0,win
2,0,2,1732.0,0,win
2,0,2,1724.0,0,win
2,0,2,569.0,0,lose
1,0,1,11.0,0,lose
2,1,2,1716.0,0,win
2,0,2,692.0,0,lose
2,0,2,1677.0,0,win
1,0,2,1523.0,0,win
2,0,2,586.0,0,lose
2,0,2,1761.0,0,win
2,0,2,1729.0,0,win
2,0,2,1727.0,0,win
1,0,2,323.0,0,lose
2,0,2,1745.0,0,win
2,0,2,1729.0,0,win
2,1,2,668.0,0,lose
2,0,2,1733.0,0,win
2,0,2,1725.0,0,win
2,0,2,1741.0,0,win
2,0,2,1731.0,0,win
2,0,2,1735.0,0,win
2,0,2,1725.0,0,win
2,1,1,1516.0,0,win
1,0,0,-204.0,0,lose
2,0,2,1763.0,0,win
2,0,2,1733.0,0,win
2,1,2,683.0,0,lose
2,0,2,1707.0,0,win
2,0,2,1746.0,0,win
2,0,2,1737.0,0,win
2,0,1,1524.0,0,win
2,0,2,1722.0,0,win
2,0,2,1756.0,0,win
2,0,2,714.0,0,lose
2,0,2,603.0,0,lose
2,0,2,1730.0,0,win
2,0,2,1646.0,0,win
0,0,1,-208.0,0,lose
1,1,2,261.0,0,lose
2,0,2,1692.0,0,win
2,0,2,1705.0,0,win
2,0,2,1724.0,0,win
1,0,2,1508.0,0,win
2,0,2,1700.0,0,win
2,0,2,486.0,0,lose
1,1,1,1252.0,0,win
2,0,2,1751.0,0,win
2,0,2,1676.0,0,win
2,0,2,621.0,0,lose
2,0,2,1741.0,0,win
2,0,2,518.0,0,lose
2,0,2,646.0,0,lose
2,0,1,1518.0,0,win
1,0,0,-213.0,0,lose
2,0,2,1678.0,0,win
2,0,2,1707.0,0,win
2,0,2,1720.0,0,win
1,0,1,32.0,0,lose
1,0,2,1519.0,0,win
1,0,2,1511.0,0,win
2,0,2,1746.0,0,win
2,0,2,1601.0,0,win
1,0,0,-203.0,0,lose
2,0,2,1733.0,0,win
2,0,2,1749.0,0,win
1,0,1,19.0,0,lose
2,0,2,1739.0,0,win
2,0,2,1717.0,0,win
1,0,1,12.0,0,lose
2,0,2,1737.0,0,win
2,0,2,1747.0,0,win
2,0,2,1722.0,0,win
2,0,2,1750.0,0,win
2,0,2,1726.0,0,win
2,0,2,1719.0,0,win
0,0,1,-197.0,0,lose
2,0,0,231.0,0,lose
2,0,2,1711.0,0,win
1,0,1,30.0,0,lose
2,0,2,1727.0,0,win
2,0,2,1738.0,0,win
2,0,2,1709.0,0,win
2,0,1,1524.0,0,win
2,0,2,612.0,0,lose
2,0,2,1733.0,0,win
2,0,2,1699.0,0,win
2,0,2,1744.0,0,win
2,0,2,1697.0,0,win
2,0,2,1689.0,0,win
1,0,2,1451.0,0,win
2,0,2,1704.0,0,win
1,0,2,1518.0,0,win
2,0,2,1739.0,0,win
2,0,2,1687.0,0,win
2,0,2,1745.0,0,win
2,1,2,1729.0,0,win
2,0,2,1755.0,0,win
1,0,2,254.0,0,lose
2,0,2,1707.0,0,win
2,0,2,1753.0,0,win
2,0,2,1700.0,0,win
1,1,1,1286.0,0,win
2,0,2,1701.0,0,win
2,0,2,1724.0,0,win
2,0,2,1733.0,0,win
2,0,2,1739.0,0,win
2,0,2,1712.0,0,win
1,0,1,9.0,0,lose
2,0,2,1727.0,0,win
2,0,2,1690.0,0,win
2,0,2,1738.0,0,win
2,0,2,1725.0,0,win
2,0,2,1689.0,0,win
2,0,2,1717.0,0,win
2,0,2,1756.0,0,win
2,0,2,1685.0,0,win
1,0,2,1517.0,0,win
1,0,2,1521.0,0,win
2,0,2,1706.0,0,win
2,0,1,283.0,0,lose
2,0,2,1708.0,0,win
2,0,2,1694.0,0,win
2,0,2,1707.0,0,win
2,0,2,1743.0,0,win
1,0,2,1521.0,0,win
2,0,2,1678.0,0,win
2,0,1,1478.0,0,win
2,0,2,1730.0,0,win
2,0,2,1686.0,0,win
2,0,2,1747.0,0,win
1,1,1,500.0,0,timeout
2,0,2,1730.0,0,win
2,0,2,1761.0,0,win
1,0,2,293.0,0,lose
2,0,2,545.0,0,lose
1,0,0,-204.0,0,lose
2,0,2,1722.0,0,win
2,0,2,1715.0,0,win
2,0,2,1743.0,0,win
2,0,1,1438.0,0,win
2,0,2,1725.0,0,win
2,0,2,1687.0,0,win
1,0,1,23.0,0,lose
2,0,2,1746.0,0,win
2,0,1,1465.0,0,win
0,0,1,-101.0,0,lose
2,0,2,1712.0,0,win
2,0,2,1736.0,0,win
2,1,2,1746.0,0,win
2,0,2,1693.0,0,win
2,1,2,1739.0,0,win
2,0,2,1723.0,0,win
2,0,2,1742.0,0,win
2,0,2,1737.0,0,win
2,0,2,1730.0,0,win
2,0,2,1732.0,0,win
2,0,2,1732.0,0,win
2,0,2,1745.0,0,win
2,0,2,1744.0,0,win
2,0,2,1734.0,0,win
2,0,2,1740.0,0,win
2,0,2,1749.0,0,win
2,0,1,269.0,0,lose
2,0,2,1738.0,0,win
0,0,1,-199.0,0,lose
2,0,2,1714.0,0,win
2,0,2,1729.0,0,win
2,0,2,1701.0,0,win
2,0,2,1746.0,0,win
2,0,1,1495.0,0,win
1,0,2,1493.0,0,win
2,1,2,1749.0,0,win
2,0,2,1753.0,0,win
1,0,1,78.0,0,lose
2,0,2,1717.0,0,win
2,0,2,1728.0,0,win
1,1,1,1282.0,0,win
2,0,2,1717.0,0,win
2,1,2,1739.0,0,win
2,0,1,1512.0,0,win
2,0,2,1716.0,0,win
2,0,2,1733.0,0,win
2,0,1,1530.0,0,win
2,0,2,1651.0,0,win
2,0,2,1732.0,0,win
2,0,2,1751.0,0,win
2,0,2,1755.0,0,win
2,0,2,1707.0,0,win
2,0,1,1529.0,0,win
2,0,2,639.0,0,lose
2,0,2,1738.0,0,win
2,0,2,1750.0,0,win
2,0,2,1680.0,0,win
2,0,2,1744.0,0,win
2,0,2,604.0,0,lose
2,0,2,1721.0,0,win
2,0,2,1745.0,0,win
2,0,2,1742.0,0,win
2,0,2,1748.0,0,win
2,0,2,1711.0,0,win
2,0,2,1728.0,0,win
2,1,1,1488.0,0,win
2,0,2,1721.0,0,win
2,0,2,1701.0,0,win
1,0,2,1496.0,0,win
2,0,2,549.0,0,lose
1,0,2,255.0,0,lose
2,0,2,1715.0,0,win
2,0,2,1723.0,0,win
1,1,1,0.0,0,lose
2,0,2,607.0,0,lose
2,0,1,293.0,0,lose
2,0,1,1498.0,0,win
2,0,2,1701.0,0,win
2,0,2,1736.0,0,win
2,0,2,1742.0,0,win
2,0,2,1710.0,0,win
2,0,2,1742.0,0,win
1,0,2,1525.0,0,win
2,0,2,1726.0,0,win
2,0,2,507.0,0,lose
2,0,1,1513.0,0,win
1,0,2,1477.0,0,win
2,1,1,1464.0,0,win
2,0,2,1727.0,0,win
2,0,2,1706.0,0,win
2,0,2,1726.0,0,win
2,0,2,1755.0,0,win
2,0,2,1739.0,0,win
1,0,0,-208.0,0,lose
2,0,2,1693.0,0,win
2,0,2,1749.0,0,win
2,0,2,624.0,0,lose
2,0,2,1710.0,0,win
2,0,2,1735.0,0,win
1,1,2,330.0,0,lose
2,0,2,568.0,0,lose
1,0,1,-7.0,0,lose
2,0,2,1763.0,0,win
1,0,2,1528.0,0,win
2,0,2,1711.0,0,win
2,0,2,1714.0,0,win
2,1,2,1714.0,0,win
1,0,1,32.0,0,lose
2,0,1,1531.0,0,win
2,0,1,1523.0,0,win
2,0,2,1719.0,0,win
2,0,2,1727.0,0,win
1,0,1,39.0,0,lose
2,0,2,1706.0,0,win
1,0,1,15.0,0,lose
1,0,2,254.0,0,lose
2,0,2,1742.0,0,win
2,0,2,1722.0,0,win
2,0,2,1719.0,0,win
2,0,2,1701.0,0,win
2,0,2,1713.0,0,win
2,0,2,1749.0,0,win
2,0,2,1643.0,0,win
2,0,2,1745.0,0,win
2,0,2,1704.0,0,win
2,0,2,1714.0,0,win
2,0,1,1521.0,0,win
2,0,2,1733.0,0,win
2,0,2,1727.0,0,win
2,0,2,621.0,0,lose
2,0,2,1731.0,0,win
2,0,2,508.0,0,lose
1,0,1,10.0,0,lose
1,0,0,-204.0,0,lose
2,0,2,467.0,0,lose
1,0,0,-203.0,0,lose
2,0,2,1743.0,0,win
2,0,2,1683.0,0,win
2,0,2,1720.0,0,win
2,0,2,1706.0,0,win
1,0,1,23.0,0,lose
2,0,1,337.0,0,lose
2,0,2,1727.0,0,win
2,0,2,1711.0,0,win
2,0,2,1735.0,0,win
2,0,2,1717.0,0,win
1,0,1,21.0,0,lose
2,0,2,1709.0,0,win
2,0,2,1754.0,0,win
0,0,1,-176.0,0,lose
2,0,1,1521.0,0,win
2,1,2,1697.0,0,win
1,0,2,1531.0,0,win
2,0,2,1719.0,0,win
2,0,2,1698.0,0,win
2,0,2,1739.0,0,win
2,0,2,1746.0,0,win
2,0,1,1546.0,0,win
1,1,2,1522.0,0,win
2,0,2,1731.0,0,win
2,0,2,1730.0,0,win
2,0,2,1712.0,0,win
2,1,2,1752.0,0,win
2,1,2,1702.0,0,win
2,0,2,1738.0,0,win
2,0,2,1733.0,0,win
1,0,0,-209.0,0,lose
1,0,2,1489.0,0,win
1,0,2,1520.0,0,win
2,0,2,1715.0,0,win
2,0,2,1701.0,0,win
2,0,2,1747.0,0,win
2,0,2,717.0,0,lose
2,0,2,1706.0,0,win
2,0,1,279.0,0,lose
1,0,2,258.0,0,lose
1,0,1,32.0,0,lose
2,0,2,1729.0,0,win
2,0,2,1711.0,0,win
2,0,2,1746.0,0,win
1,0,1,27.0,0,lose
2,0,1,1498.0,0,win
2,0,2,1717.0,0,win
2,0,2,1747.0,0,win
2,0,2,1712.0,0,win
2,0,2,504.0,0,lose
2,0,2,1732.0,0,win
2,0,2,1696.0,0,win
2,0,2,530.0,0,lose
2,0,2,1752.0,0,win
2,0,2,1748.0,0,win
1,0,0,-212.0,0,lose
2,0,2,1751.0,0,win
2,0,2,1748.0,0,win
2,0,2,1758.0,0,win
2,1,2,1740.0,0,win
0,0,2,63.0,0,lose
2,0,2,1727.0,0,win
2,0,2,1734.0,0,win
1,0,2,299.0,0,lose
2,0,2,1703.0,0,win
2,0,2,1726.0,0,win
0,0,1,-204.0,0,lose
2,0,1,1492.0,0,win
2,0,2,1720.0,0,win
2,1,2,1739.0,0,win
2,0,2,1732.0,0,win
2,0,2,1719.0,0,win
2,0,2,1738.0,0,win
2,0,2,666.0,0,lose
1,0,0,-177.0,0,lose
1,0,0,-205.0,0,lose
2,0,2,1734.0,0,win
1,1,1,105.0,0,lose
2,0,2,1727.0,0,win
1,0,1,31.0,0,lose
1,0,1,4.0,0,lose
2,0,2,1726.0,0,win
2,0,2,1733.0,0,win
2,0,2,1718.0,0,win
1,0,2,403.0,0,lose
2,0,2,1730.0,0,win
2,1,2,439.0,0,lose
2,0,2,1744.0,0,win
2,0,2,1738.0,0,win
1,0,1,6.0,0,lose
2,0,2,1716.0,0,win
2,0,2,1731.0,0,win
2,0,2,1721.0,0,win
1,0,2,1559.0,0,win
2,0,2,1724.0,0,win
2,0,1,1553.0,0,win
1,0,1,2.0,0,lose
2,0,2,1761.0,0,win
2,0,2,1707.0,0,win
2,0,2,1743.0,0,win
2,0,2,1712.0,0,win
2,0,2,1712.0,0,win
2,1,2,1708.0,0,win
2,0,2,1722.0,0,win
1,0,2,1535.0,0,win
2,0,2,1738.0,0,win
2,0,2,1702.0,0,win
2,0,2,1719.0,0,win
2,0,1,271.0,0,lose
2,0,2,1754.0,0,win
2,0,2,1740.0,0,win
2,0,2,1730.0,0,win
2,0,2,598.0,0,lose
2,0,2,1712.0,0,win
2,0,2,1695.0,0,win
2,0,2,1739.0,0,win
2,0,2,1713.0,0,win
1,1,0,-201.0,0,lose
0,0,1,-204.0,0,lose
2,0,1,260.0,0,lose
2,0,2,1742.0,0,win
1,0,0,-203.0,0,lose
2,0,2,1754.0,0,win
2,0,2,1725.0,0,win
2,0,2,1741.0,0,win
1,0,1,25.0,0,lose
2,0,2,625.0,0,lose
2,0,2,1727.0,0,win
2,1,2,1742.0,0,win
2,0,2,1754.0,0,win
2,0,2,1714.0,0,win
2,0,2,1712.0,0,win
2,0,2,1724.0,0,win
2,0,2,1727.0,0,win
1,0,1,26.0,0,lose
1,0,0,-206.0,0,lose
1,0,2,1479.0,0,win
2,0,2,1662.0,0,win
2,0,2,1743.0,0,win
2,0,2,1757.0,0,win
2,0,2,1755.0,0,win
2,0,2,1714.0,0,win
2,0,2,1694.0,0,win
2,0,2,1740.0,0,win
2,0,2,1724.0,0,win
2,0,2,1740.0,0,win
2,0,2,1739.0,0,win
2,0,2,1758.0,0,win
2,0,2,1721.0,0,win
2,0,2,1740.0,0,win
2,0,2,1709.0,0,win
1,0,1,17.0,0,lose
1,0,2,1518.0,0,win
2,0,2,1727.0,0,win
2,0,2,1710.0,0,win
2,0,2,1681.0,0,win
2,0,2,1698.0,0,win
2,0,2,1761.0,0,win
2,0,2,1682.0,0,win
2,0,2,1738.0,0,win
2,0,2,1720.0,0,win
2,0,2,566.0,0,lose
2,0,2,1725.0,0,win
0,0,1,-219.0,0,lose
2,0,2,1730.0,0,win
2,0,1,255.0,0,lose
2,0,2,1755.0,0,win
2,0,2,1723.0,0,win
2,0,2,1743.0,0,win
2,0,2,1712.0,0,win
1,0,0,-208.0,0,lose
2,0,2,1651.0,0,win
2,0,2,1753.0,0,win
2,0,2,1746.0,0,win
2,0,2,634.0,0,lose
2,0,2,1699.0,0,win
2,0,2,1751.0,0,win
2,0,2,1723.0,0,win
1,1,2,1527.0,0,win
2,0,2,1676.0,0,win
2,0,2,1726.0,0,win
2,0,2,1739.0,0,win
2,0,2,1714.0,0,win
2,0,2,1738.0,0,win
2,0,2,1721.0,0,win
2,0,2,671.0,0,lose
2,0,2,1739.0,0,win
2,0,2,1721.0,0,win
2,0,2,1738.0,0,win
2,0,2,1702.0,0,win
2,1,2,1720.0,0,win
1,0,2,1493.0,0,win
2,0,2,1715.0,0,win
2,0,2,1728.0,0,win
2,0,2,1752.0,0,win
2,0,2,1719.0,0,win
1,0,2,1475.0,0,win
1,0,1,159.0,0,lose
2,0,2,1708.0,0,win
2,0,2,1745.0,0,win
2,0,2,1758.0,0,win
2,0,2,1708.0,0,win
2,0,2,1717.0,0,win
2,0,2,473.0,0,lose
2,0,1,1526.0,0,win
1,0,2,1531.0,0,win
2,0,2,1703.0,0,win
2,0,2,513.0,0,lose
2,0,2,549.0,0,lose
2,0,2,1747.0,0,win
2,0,1,1521.0,0,win
2,0,2,1741.0,0,win
2,0,2,1752.0,0,win
2,0,2,1766.0,0,win
2,1,2,1732.0,0,win
2,0,2,1722.0,0,win
1,0,1,32.0,0,lose
2,0,2,1696.0,0,win
2,0,2,1724.0,0,win
2,0,2,1706.0,0,win
2,0,2,1719.0,0,win
2,0,2,1739.0,0,win
2,0,2,1698.0,0,win
2,0,2,1737.0,0,win
2,0,1,1535.0,0,win
1,0,1,1287.0,0,win
2,1,2,1764.0,0,win
2,0,2,1722.0,0,win
2,1,2,1749.0,0,win
2,0,2,1721.0,0,win
2,0,2,1715.0,0,win
2,0,2,1754.0,0,win
1,0,2,249.0,0,lose
2,0,2,1741.0,0,win
2,0,2,745.0,0,lose
2,0,2,1722.0,0,win
2,0,2,666.0,0,lose
1,0,1,19.0,0,lose
2,0,2,1717.0,0,win
2,0,2,476.0,0,lose
0,0,1,-162.0,0,lose
2,0,2,1742.0,0,win
2,0,2,1754.0,0,win
2,0,1,1486.0,0,win
2,0,2,1713.0,0,win
2,0,2,1749.0,0,win
2,0,2,1746.0,0,win
2,0,2,1759.0,0,win
2,0,2,1700.0,0,win
2,1,2,661.0,0,lose
2,0,2,1715.0,0,win
2,0,1,1470.0,0,win
2,0,2,1739.0,0,win
2,0,2,1752.0,0,win
2,0,2,645.0,0,lose
2,0,2,1727.0,0,win
2,0,1,1481.0,0,win
2,0,2,1725.0,0,win
2,0,2,572.0,0,lose
0,0,1,-196.0,0,lose
2,0,2,1717.0,0,win
2,0,2,1713.0,0,win
2,0,2,1752.0,0,win
2,0,2,1715.0,0,win
1,1,2,1521.0,0,win
2,0,2,1740.0,0,win
2,1,2,1717.0,0,win
2,1,2,1744.0,0,win
1,0,2,256.0,0,lose
1,0,1,22.0,0,lose
2,0,2,1732.0,0,win
2,0,2,1727.0,0,win
2,1,2,1730.0,0,win
2,0,2,1718.0,0,win
2,0,2,1761.0,0,win
2,0,2,1737.0,0,win
1,0,2,1472.0,0,win
1,1,1,1290.0,0,win
2,0,2,1695.0,0,win
2,0,1,1509.0,0,win
2,0,2,1713.0,0,win
2,0,2,549.0,0,lose
2,0,2,1707.0,0,win
2,1,2,1726.0,0,win
2,0,2,1702.0,0,win
2,0,1,281.0,0,lose
1,0,1,21.0,0,lose
1,0,2,1506.0,0,win
2,0,2,1718.0,0,win
2,0,2,1717.0,0,win
2,0,2,1725.0,0,win
2,0,2,1734.0,0,win
2,0,2,1727.0,0,win
2,0,2,1741.0,0,win
2,0,2,1681.0,0,win
1,1,1,92.0,0,lose
2,0,2,1645.0,0,win
2,0,2,1772.0,0,win
0,1,0,-428.0,0,lose
2,0,2,1689.0,0,win
2,0,2,1702.0,0,win
