Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Vegan,VegetarianBlue,VegetarianOrange,Win/Lose
0,0,1,1135.0,0,1,0,1,win
0,0,0,80.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-415.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-504.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,1,0,782.0,0,0,0,0,win
0,1,0,-454.0,0,0,0,0,lose
0,1,0,881.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-411.0,0,0,0,0,lose
0,1,0,-580.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,1,0,890.0,0,0,0,0,win
0,0,1,-209.0,0,1,0,1,lose
0,1,0,-518.0,0,0,0,0,lose
0,1,0,-454.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,876.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-444.0,0,0,0,0,lose
0,1,0,882.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-486.0,0,0,0,0,lose
0,0,1,970.0,0,1,0,1,win
0,1,0,912.0,0,0,0,0,win
0,1,0,888.0,0,0,0,0,win
1,0,0,1023.0,0,1,1,0,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,892.0,0,0,0,0,win
0,1,0,-565.0,0,0,0,0,lose
0,1,0,220.0,0,0,0,0,timeout
0,1,0,854.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-509.0,0,0,0,0,lose
0,1,0,896.0,0,0,0,0,win
0,1,0,-215.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-492.0,0,0,0,0,lose
1,0,0,410.0,0,1,1,0,timeout
0,1,0,816.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,1,0,210.0,0,0,0,0,timeout
0,1,0,838.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,866.0,0,0,0,0,win
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,1,0,851.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,1,270.0,0,1,0,1,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,914.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,150.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,1,260.0,0,1,0,1,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,869.0,0,0,0,0,win
0,1,0,845.0,0,0,0,0,win
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,230.0,0,0,0,0,timeout
0,1,0,-436.0,0,0,0,0,lose
0,1,0,810.0,0,0,0,0,win
0,0,0,-140.0,0,0,0,0,timeout
1,0,0,-41.0,0,1,1,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,1,0,-279.0,0,0,0,0,lose
0,1,0,798.0,0,0,0,0,win
0,1,0,20.0,0,0,0,0,timeout
0,1,0,-564.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,835.0,0,0,0,0,win
0,1,0,878.0,0,0,0,0,win
0,0,0,-170.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,-10.0,0,0,0,0,timeout
0,1,0,855.0,0,0,0,0,win
0,1,0,-580.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-483.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
1,0,0,-253.0,0,1,1,0,lose
0,1,0,-507.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-400.0,0,0,0,0,lose
0,1,0,-430.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,837.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,1,0,872.0,0,0,0,0,win
0,1,0,-546.0,0,0,0,0,lose
0,1,0,779.0,0,0,0,0,win
0,1,0,-401.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,935.0,0,0,0,0,win
0,1,0,80.0,0,0,0,0,timeout
0,0,1,-65.0,0,1,0,1,lose
1,0,0,984.0,0,1,1,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
1,0,0,210.0,0,1,1,0,timeout
0,1,0,906.0,0,0,0,0,win
0,1,0,-183.0,0,0,0,0,lose
0,1,0,-471.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-165.0,0,0,0,0,lose
0,1,0,-10.0,0,0,0,0,timeout
0,1,0,50.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,1,0,849.0,0,0,0,0,win
0,1,0,-549.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-407.0,0,0,0,0,lose
0,1,0,896.0,0,0,0,0,win
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,240.0,0,0,0,0,timeout
0,1,0,898.0,0,0,0,0,win
0,1,0,794.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,896.0,0,0,0,0,win
0,1,0,-466.0,0,0,0,0,lose
0,1,0,820.0,0,0,0,0,win
0,1,0,776.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-497.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
1,0,0,1079.0,0,1,1,0,win
0,0,1,1074.0,0,1,0,1,win
0,1,0,887.0,0,0,0,0,win
1,0,0,-8.0,0,1,1,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,90.0,0,0,0,0,timeout
0,1,0,784.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-469.0,0,0,0,0,lose
0,0,1,1050.0,0,1,0,1,win
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-411.0,0,0,0,0,lose
0,1,0,868.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,1,0,230.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,1,1057.0,0,1,0,1,win
0,0,0,-170.0,0,0,0,0,timeout
0,1,0,864.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,1,0,230.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,926.0,0,0,0,0,win
0,1,0,750.0,0,0,0,0,win
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,831.0,0,0,0,0,win
0,1,0,-483.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,839.0,0,0,0,0,win
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-432.0,0,0,0,0,lose
0,1,0,-453.0,0,0,0,0,lose
0,0,1,400.0,0,1,0,1,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-503.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-461.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,1,0,759.0,0,0,0,0,win
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,150.0,0,0,0,0,timeout
0,0,0,90.0,0,0,0,0,timeout
0,1,0,-120.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-390.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-142.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,170.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-538.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,1,0,854.0,0,0,0,0,win
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,821.0,0,0,0,0,win
0,0,0,50.0,0,0,0,0,timeout
1,0,0,1120.0,0,1,1,0,win
0,1,0,808.0,0,0,0,0,win
0,0,0,70.0,0,0,0,0,timeout
0,1,0,915.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-351.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,1,0,875.0,0,0,0,0,win
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-482.0,0,0,0,0,lose
0,1,0,-408.0,0,0,0,0,lose
0,1,0,924.0,0,0,0,0,win
0,1,0,-202.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-482.0,0,0,0,0,lose
0,0,1,1093.0,0,1,0,1,win
0,1,0,-399.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-432.0,0,0,0,0,lose
0,1,0,916.0,0,0,0,0,win
0,1,0,901.0,0,0,0,0,win
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-292.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-499.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,856.0,0,0,0,0,win
0,1,0,220.0,0,0,0,0,timeout
0,1,0,923.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,240.0,0,0,0,0,timeout
0,1,0,-30.0,0,0,0,0,timeout
0,1,0,892.0,0,0,0,0,win
0,1,0,828.0,0,0,0,0,win
0,0,1,1120.0,0,1,0,1,win
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,874.0,0,0,0,0,win
0,1,0,-406.0,0,0,0,0,lose
0,1,0,843.0,0,0,0,0,win
0,1,0,833.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,925.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-415.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,921.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
1,0,0,360.0,0,1,1,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,788.0,0,0,0,0,win
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-369.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
1,0,0,320.0,0,1,1,0,timeout
0,1,0,-508.0,0,0,0,0,lose
0,0,0,70.0,0,0,0,0,timeout
0,1,0,892.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-482.0,0,0,0,0,lose
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,865.0,0,0,0,0,win
0,1,0,80.0,0,0,0,0,timeout
0,1,0,873.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,1,-175.0,0,1,0,1,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-553.0,0,0,0,0,lose
0,1,0,865.0,0,0,0,0,win
0,1,0,886.0,0,0,0,0,win
0,1,0,-333.0,0,0,0,0,lose
0,1,0,160.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-481.0,0,0,0,0,lose
0,1,0,873.0,0,0,0,0,win
0,1,0,867.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,1,0,850.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-104.0,0,0,0,0,lose
1,0,0,380.0,0,1,1,0,timeout
0,1,0,908.0,0,0,0,0,win
0,1,0,-424.0,0,0,0,0,lose
0,1,0,-454.0,0,0,0,0,lose
0,1,0,-10.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,929.0,0,0,0,0,win
0,1,0,-467.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-159.0,0,0,0,0,lose
0,1,0,795.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-453.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,861.0,0,0,0,0,win
0,1,0,-306.0,0,0,0,0,lose
0,1,0,-461.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
1,0,0,1090.0,0,1,1,0,win
0,1,0,-179.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
0,1,0,852.0,0,0,0,0,win
0,1,0,842.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,1,0,889.0,0,0,0,0,win
0,1,0,-304.0,0,0,0,0,lose
0,0,0,70.0,0,0,0,0,timeout
0,1,0,-404.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
1,0,0,1116.0,0,1,1,0,win
1,0,0,430.0,0,1,1,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-441.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,1,0,50.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-477.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,1,0,791.0,0,0,0,0,win
0,1,0,-513.0,0,0,0,0,lose
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-418.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,922.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,1,0,835.0,0,0,0,0,win
0,1,0,-453.0,0,0,0,0,lose
0,1,0,-476.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
1,1,0,961.0,0,1,1,0,win
1,0,0,78.0,0,1,1,0,lose
0,1,0,-541.0,0,0,0,0,lose
0,1,0,-522.0,0,0,0,0,lose
0,1,0,-524.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-465.0,0,0,0,0,lose
0,1,0,-399.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,1,370.0,0,1,0,1,timeout
0,1,0,60.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,934.0,0,0,0,0,win
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-524.0,0,0,0,0,lose
0,1,0,-415.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,1,0,10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-560.0,0,0,0,0,lose
0,1,0,50.0,0,0,0,0,timeout
0,1,0,-437.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,884.0,0,0,0,0,win
0,1,0,821.0,0,0,0,0,win
0,1,0,140.0,0,0,0,0,timeout
1,0,0,270.0,0,1,1,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,1,350.0,0,1,0,1,timeout
0,1,0,-364.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,957.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,817.0,0,0,0,0,win
0,1,0,-378.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-497.0,0,0,0,0,lose
0,1,0,30.0,0,0,0,0,timeout
0,1,0,-504.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-294.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,1,0,947.0,0,0,0,0,win
0,1,0,895.0,0,0,0,0,win
0,1,0,230.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-20.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,781.0,0,0,0,0,win
0,1,0,30.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,863.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,1,0,783.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,783.0,0,0,0,0,win
0,1,0,836.0,0,0,0,0,win
0,1,0,827.0,0,0,0,0,win
0,1,0,846.0,0,0,0,0,win
0,0,1,-215.0,0,1,0,1,lose
0,1,0,879.0,0,0,0,0,win
0,1,0,220.0,0,0,0,0,timeout
1,0,0,1089.0,0,1,1,0,win
0,0,0,0.0,0,0,0,0,timeout
1,0,0,1100.0,0,1,1,0,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-479.0,0,0,0,0,lose
0,1,0,-454.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,1,971.0,0,1,0,1,win
0,1,0,852.0,0,0,0,0,win
0,1,0,-30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
1,0,0,230.0,0,1,1,0,timeout
0,1,0,900.0,0,0,0,0,win
0,1,0,827.0,0,0,0,0,win
0,1,0,-135.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,40.0,0,0,0,0,timeout
0,1,0,851.0,0,0,0,0,win
0,1,0,-295.0,0,0,0,0,lose
0,0,1,260.0,0,1,0,1,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-393.0,0,0,0,0,lose
0,1,0,-483.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,959.0,0,0,0,0,win
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-237.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-472.0,0,0,0,0,lose
0,0,1,1064.0,0,1,0,1,win
1,0,0,1026.0,0,1,1,0,win
0,1,0,-445.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
1,0,0,1072.0,0,1,1,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,1,190.0,0,1,0,1,timeout
0,0,0,80.0,0,0,0,0,timeout
0,1,0,-432.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-457.0,0,0,0,0,lose
0,1,0,862.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,793.0,0,0,0,0,win
0,0,0,-120.0,0,0,0,0,timeout
1,0,0,81.0,0,1,1,0,lose
0,1,0,-530.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
1,0,0,1124.0,0,1,1,0,win
1,0,0,-177.0,0,1,1,0,lose
0,1,0,905.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
1,0,0,410.0,0,1,1,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-448.0,0,0,0,0,lose
0,1,0,-507.0,0,0,0,0,lose
0,1,0,30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,782.0,0,0,0,0,win
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,753.0,0,0,0,0,win
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-477.0,0,0,0,0,lose
0,1,0,911.0,0,0,0,0,win
0,1,0,-512.0,0,0,0,0,lose
0,1,0,140.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,921.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,915.0,0,0,0,0,win
0,1,0,885.0,0,0,0,0,win
0,1,0,808.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-302.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,902.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
1,0,0,1021.0,0,1,1,0,win
0,0,1,1091.0,0,1,0,1,win
0,1,0,958.0,0,0,0,0,win
0,1,0,797.0,0,0,0,0,win
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,812.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-412.0,0,0,0,0,lose
0,1,0,757.0,0,0,0,0,win
0,0,0,60.0,0,0,0,0,timeout
0,1,0,914.0,0,0,0,0,win
0,1,0,-464.0,0,0,0,0,lose
1,0,0,1126.0,0,1,1,0,win
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-458.0,0,0,0,0,lose
0,1,0,-255.0,0,0,0,0,lose
0,0,1,250.0,0,1,0,1,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-397.0,0,0,0,0,lose
0,1,0,-536.0,0,0,0,0,lose
0,1,0,950.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-516.0,0,0,0,0,lose
0,1,0,882.0,0,0,0,0,win
0,1,0,-498.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
1,0,0,390.0,0,1,1,0,timeout
0,1,0,-443.0,0,0,0,0,lose
