Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Vegan,VegetarianBlue,VegetarianOrange,Win/Lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,833.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,40.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,1,0,50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,867.0,0,0,0,0,win
1,0,0,340.0,0,1,1,0,timeout
1,0,1,490.0,0,2,1,1,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-521.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
1,0,0,60.0,0,1,1,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,1,0,878.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,859.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,-486.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-524.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,895.0,0,0,0,0,win
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
1,0,0,360.0,0,1,1,0,timeout
0,1,0,-195.0,0,0,0,0,lose
0,1,0,30.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,870.0,0,0,0,0,win
0,0,0,0.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-252.0,0,0,0,0,lose
0,1,0,-684.0,0,0,0,0,lose
0,1,0,-433.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
1,0,0,240.0,0,1,1,0,timeout
0,1,0,849.0,0,0,0,0,win
0,0,1,968.0,0,1,0,1,win
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-80.0,0,0,0,0,timeout
0,1,0,-50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-445.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-449.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-487.0,0,0,0,0,lose
0,1,0,-529.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,856.0,0,0,0,0,win
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,1,-63.0,0,1,0,1,lose
0,0,0,-50.0,0,0,0,0,timeout
1,1,1,530.0,0,2,1,1,timeout
0,1,0,-435.0,0,0,0,0,lose
0,1,0,868.0,0,0,0,0,win
0,1,0,-124.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,852.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-180.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-50.0,0,0,0,0,timeout
0,1,0,-485.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,1,360.0,0,1,0,1,timeout
1,0,0,320.0,0,1,1,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-40.0,0,0,0,0,timeout
0,1,1,240.0,0,1,0,1,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-511.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-500.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,855.0,0,0,0,0,win
0,0,1,-118.0,0,1,0,1,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-407.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,826.0,0,0,0,0,win
0,1,0,-495.0,0,0,0,0,lose
0,0,1,-113.0,0,1,0,1,lose
0,1,0,-96.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,1,0,818.0,0,0,0,0,win
0,0,1,950.0,0,1,0,1,win
0,1,0,-434.0,0,0,0,0,lose
0,1,0,30.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,851.0,0,0,0,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-420.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-460.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,230.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-50.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,883.0,0,0,0,0,win
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,-528.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-271.0,0,0,0,0,lose
0,1,0,883.0,0,0,0,0,win
0,1,0,-364.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-514.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-602.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,1,0,926.0,0,0,0,0,win
0,1,0,-474.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,856.0,0,0,0,0,win
0,1,0,0.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-536.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-532.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-274.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
1,1,0,440.0,0,1,1,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,1,320.0,0,1,0,1,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-50.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-419.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-637.0,0,0,0,0,lose
0,1,0,100.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,-10.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,70.0,0,0,0,0,timeout
1,0,0,290.0,0,1,1,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,90.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-50.0,0,0,0,0,timeout
0,1,0,-403.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,898.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-556.0,0,0,0,0,lose
0,1,0,-442.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,90.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,1,400.0,0,1,0,1,timeout
0,1,0,-455.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-456.0,0,0,0,0,lose
0,1,0,60.0,0,0,0,0,timeout
1,0,0,350.0,0,1,1,0,timeout
0,1,0,871.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
1,0,0,950.0,0,1,1,0,win
0,1,0,870.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,939.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
1,0,0,-73.0,0,1,1,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,1,0,914.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-493.0,0,0,0,0,lose
0,1,0,842.0,0,0,0,0,win
0,0,1,270.0,0,1,0,1,timeout
0,1,0,826.0,0,0,0,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-30.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
1,1,1,156.0,0,2,1,1,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,795.0,0,0,0,0,win
0,1,0,-484.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-421.0,0,0,0,0,lose
0,1,0,-20.0,0,0,0,0,timeout
0,1,0,-235.0,0,0,0,0,lose
0,1,0,770.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,847.0,0,0,0,0,win
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,30.0,0,0,0,0,timeout
0,0,0,-180.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-401.0,0,0,0,0,lose
0,1,0,220.0,0,0,0,0,timeout
0,0,0,-190.0,0,0,0,0,timeout
1,0,0,360.0,0,1,1,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,861.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-70.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-492.0,0,0,0,0,lose
2,0,0,600.0,0,2,2,0,timeout
0,0,0,10.0,0,0,0,0,timeout
1,1,0,410.0,0,1,1,0,timeout
0,1,0,150.0,0,0,0,0,timeout
0,1,0,900.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
1,0,0,360.0,0,1,1,0,timeout
0,1,0,-318.0,0,0,0,0,lose
0,1,0,-60.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-454.0,0,0,0,0,lose
0,1,0,20.0,0,0,0,0,timeout
0,1,0,-548.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,865.0,0,0,0,0,win
0,0,1,-118.0,0,1,0,1,lose
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,901.0,0,0,0,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-390.0,0,0,0,0,lose
0,1,0,871.0,0,0,0,0,win
0,0,0,50.0,0,0,0,0,timeout
0,1,0,793.0,0,0,0,0,win
0,1,0,-498.0,0,0,0,0,lose
0,1,0,-389.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-180.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-506.0,0,0,0,0,lose
1,0,1,460.0,0,2,1,1,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-180.0,0,0,0,0,timeout
0,1,0,859.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,-449.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-550.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-536.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-243.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-497.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
1,0,0,90.0,0,1,1,0,timeout
0,1,0,-584.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-110.0,0,0,0,0,timeout
0,1,0,856.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,1,410.0,0,1,0,1,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-535.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,1,0,815.0,0,0,0,0,win
0,1,0,851.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,902.0,0,0,0,0,win
0,0,0,80.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,805.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-440.0,0,0,0,0,lose
0,1,0,863.0,0,0,0,0,win
0,1,0,-457.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-547.0,0,0,0,0,lose
0,1,0,-406.0,0,0,0,0,lose
0,1,0,-482.0,0,0,0,0,lose
0,1,0,-466.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-466.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,897.0,0,0,0,0,win
0,1,0,-623.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-235.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-517.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
1,0,0,360.0,0,1,1,0,timeout
1,0,0,974.0,0,1,1,0,win
0,1,0,-361.0,0,0,0,0,lose
0,1,0,30.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,775.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,830.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-20.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-379.0,0,0,0,0,lose
0,1,0,10.0,0,0,0,0,timeout
0,1,0,-121.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-550.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,10.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-440.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,829.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,922.0,0,0,0,0,win
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-465.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-451.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-529.0,0,0,0,0,lose
0,1,0,-491.0,0,0,0,0,lose
0,1,0,792.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-190.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,1,240.0,0,1,0,1,timeout
0,0,1,370.0,0,1,0,1,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-473.0,0,0,0,0,lose
0,1,0,-446.0,0,0,0,0,lose
0,0,0,-180.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-565.0,0,0,0,0,lose
0,1,0,-447.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
1,0,0,290.0,0,1,1,0,timeout
0,1,0,-441.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-555.0,0,0,0,0,lose
0,1,0,-445.0,0,0,0,0,lose
0,1,0,-486.0,0,0,0,0,lose
0,1,0,-301.0,0,0,0,0,lose
0,1,0,-488.0,0,0,0,0,lose
1,1,0,-210.0,0,1,1,0,lose
0,1,0,30.0,0,0,0,0,timeout
0,1,0,-549.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,20.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-482.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-155.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
1,1,0,971.0,0,1,1,0,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,887.0,0,0,0,0,win
0,1,1,970.0,0,1,0,1,win
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,90.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,832.0,0,0,0,0,win
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-488.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,60.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
1,0,0,350.0,0,1,1,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-430.0,0,0,0,0,lose
0,1,0,850.0,0,0,0,0,win
0,1,0,-458.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-490.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,792.0,0,0,0,0,win
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-429.0,0,0,0,0,lose
0,1,0,752.0,0,0,0,0,win
0,1,0,870.0,0,0,0,0,win
0,0,0,90.0,0,0,0,0,timeout
0,1,0,-563.0,0,0,0,0,lose
0,1,0,-486.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
