Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,0,1335.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,270.0,0,0,lose
1,0,0,1153.0,0,0,win
1,1,0,1085.0,0,0,win
2,0,0,1332.0,0,0,win
1,1,0,1140.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1354.0,0,0,win
0,1,0,842.0,0,0,win
1,0,0,-176.0,0,0,lose
2,0,0,1338.0,0,0,win
1,1,0,1023.0,0,0,win
2,0,0,1334.0,0,0,win
1,1,0,1126.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1357.0,0,0,win
1,0,0,1065.0,0,0,win
2,0,0,1336.0,0,0,win
2,1,0,1351.0,0,0,win
1,1,0,1115.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,228.0,0,0,lose
2,0,0,1322.0,0,0,win
1,0,0,1136.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,1,1553.0,0,1,win
2,0,0,183.0,0,0,lose
2,0,0,1320.0,0,0,win
2,0,0,210.0,0,0,lose
1,0,0,-211.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1360.0,0,0,win
1,1,0,998.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,198.0,0,0,lose
2,0,0,1342.0,0,0,win
0,1,0,-393.0,0,0,lose
2,0,0,1347.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1325.0,0,0,win
1,0,0,1158.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1495.0,0,1,win
2,0,0,1325.0,0,0,win
1,1,0,1126.0,0,0,win
1,0,0,1133.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1343.0,0,0,win
1,0,1,1329.0,0,1,win
2,0,0,1355.0,0,0,win
1,0,1,292.0,0,1,lose
2,0,0,1348.0,0,0,win
1,0,0,-167.0,0,0,lose
1,0,0,1119.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1344.0,0,0,win
0,1,0,-373.0,0,0,lose
2,0,0,1362.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,140.0,0,0,lose
1,1,0,72.0,0,0,lose
2,0,0,1342.0,0,0,win
2,0,0,1346.0,0,0,win
2,1,0,1307.0,0,0,win
1,1,0,1132.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1363.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1341.0,0,0,win
1,1,0,1089.0,0,0,win
2,0,0,1343.0,0,0,win
1,0,1,1319.0,0,1,win
2,0,0,1323.0,0,0,win
1,0,0,1130.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,348.0,0,0,lose
1,0,0,1072.0,0,0,win
1,1,0,1095.0,0,0,win
2,0,0,1317.0,0,0,win
1,0,0,1089.0,0,0,win
1,1,0,1101.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,1,1342.0,0,1,win
2,0,0,1307.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1311.0,0,0,win
0,1,0,-410.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,1359.0,0,0,win
1,0,0,-84.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,1338.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,1,1570.0,0,1,win
2,0,0,1359.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1361.0,0,0,win
1,1,0,1090.0,0,0,win
2,1,0,1340.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1359.0,0,0,win
1,0,0,-208.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1327.0,0,0,win
1,1,0,1127.0,0,0,win
1,1,0,1106.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,202.0,0,0,lose
2,0,0,1348.0,0,0,win
1,0,0,-167.0,0,0,lose
2,0,0,170.0,0,0,lose
2,0,0,1348.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1374.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1348.0,0,0,win
0,1,0,-370.0,0,0,lose
2,0,0,1332.0,0,0,win
1,1,0,1095.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1330.0,0,0,win
1,0,1,1253.0,0,1,win
1,1,0,1099.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1364.0,0,0,win
1,1,0,16.0,0,0,lose
2,0,1,1553.0,0,1,win
2,0,0,1328.0,0,0,win
1,0,0,1119.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1359.0,0,0,win
1,1,0,1081.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1350.0,0,0,win
1,0,1,1305.0,0,1,win
2,0,0,1262.0,0,0,win
1,0,0,1068.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,315.0,0,0,lose
2,1,0,1342.0,0,0,win
2,0,1,1560.0,0,1,win
1,0,0,-199.0,0,0,lose
2,0,0,1348.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,238.0,0,0,lose
2,0,0,225.0,0,0,lose
2,0,0,1352.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1328.0,0,0,win
1,1,0,-41.0,0,0,lose
2,0,0,1337.0,0,0,win
1,1,0,1130.0,0,0,win
2,0,0,1376.0,0,0,win
2,1,0,1316.0,0,0,win
1,1,0,1117.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1315.0,0,0,win
2,1,0,1360.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1327.0,0,0,win
1,0,0,-139.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1315.0,0,0,win
1,0,0,-8.0,0,0,lose
2,0,0,1339.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1327.0,0,0,win
1,0,0,1078.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,1,1507.0,0,1,win
1,1,0,1129.0,0,0,win
1,0,1,243.0,0,1,lose
2,0,0,1338.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1346.0,0,0,win
1,0,0,-82.0,0,0,lose
2,0,0,1363.0,0,0,win
1,0,0,-181.0,0,0,lose
2,0,0,1344.0,0,0,win
1,0,0,1144.0,0,0,win
1,1,0,1118.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1349.0,0,0,win
1,1,0,1105.0,0,0,win
1,0,0,1153.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,319.0,0,0,lose
2,0,0,1295.0,0,0,win
1,1,0,1103.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1318.0,0,0,win
1,0,0,1090.0,0,0,win
2,0,0,1328.0,0,0,win
1,1,0,1104.0,0,0,win
2,0,0,1348.0,0,0,win
2,1,0,1333.0,0,0,win
1,1,0,1032.0,0,0,win
1,1,0,1123.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,181.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1341.0,0,0,win
2,1,0,1334.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1330.0,0,0,win
1,1,0,1069.0,0,0,win
2,0,0,278.0,0,0,lose
2,0,0,1320.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,306.0,0,0,lose
2,0,0,1346.0,0,0,win
2,0,0,1326.0,0,0,win
1,1,0,1128.0,0,0,win
2,0,0,1320.0,0,0,win
2,1,0,1341.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1285.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,103.0,0,0,lose
2,0,0,1327.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1329.0,0,0,win
1,1,0,1082.0,0,0,win
2,0,0,1340.0,0,0,win
1,0,1,1331.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,1,1475.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1310.0,0,0,win
2,1,0,1338.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1374.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1308.0,0,0,win
1,1,0,1107.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,301.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,0,1335.0,0,0,win
1,0,1,249.0,0,1,lose
2,0,0,1300.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,224.0,0,0,lose
2,0,0,1347.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1537.0,0,1,win
0,1,0,-409.0,0,0,lose
2,0,0,1319.0,0,0,win
1,0,0,1122.0,0,0,win
2,0,0,267.0,0,0,lose
2,0,1,1545.0,0,1,win
1,1,0,1070.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,291.0,0,0,lose
2,0,0,1332.0,0,0,win
2,0,0,1329.0,0,0,win
1,0,0,1.0,0,0,lose
2,0,0,1355.0,0,0,win
1,1,0,1123.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1306.0,0,0,win
2,1,0,170.0,0,0,lose
2,0,1,1510.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1286.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,1,1551.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1341.0,0,0,win
1,0,0,-175.0,0,0,lose
2,0,0,1326.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,209.0,0,0,lose
0,1,0,-354.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,266.0,0,0,lose
2,0,0,1354.0,0,0,win
2,0,1,1524.0,0,1,win
2,1,0,1355.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,65.0,0,0,lose
2,0,0,1352.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1337.0,0,0,win
1,1,0,1103.0,0,0,win
1,0,0,1141.0,0,0,win
2,0,0,163.0,0,0,lose
2,0,0,1338.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,1,1495.0,0,1,win
2,0,0,1354.0,0,0,win
0,1,0,-407.0,0,0,lose
2,0,0,1358.0,0,0,win
2,0,1,1547.0,0,1,win
2,1,1,470.0,0,1,lose
2,0,0,1297.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1305.0,0,0,win
1,0,0,-216.0,0,0,lose
1,1,1,1296.0,0,1,win
2,1,0,1312.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,1,1527.0,0,1,win
1,0,1,237.0,0,1,lose
2,0,0,1324.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,322.0,0,0,lose
2,0,0,1352.0,0,0,win
2,1,0,1347.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1275.0,0,0,win
2,0,0,258.0,0,0,lose
2,0,0,1351.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1337.0,0,0,win
0,1,0,-384.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1365.0,0,0,win
2,1,0,1340.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,328.0,0,0,lose
2,0,0,348.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1318.0,0,0,win
1,0,0,-224.0,0,0,lose
2,0,0,1342.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,1330.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,412.0,0,1,lose
2,0,0,1341.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,0,202.0,0,0,lose
2,0,1,1550.0,0,1,win
1,1,0,1147.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1292.0,0,0,win
1,0,0,1079.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,358.0,0,1,lose
2,0,0,1352.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1349.0,0,0,win
2,1,0,1336.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1329.0,0,0,win
1,1,0,999.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1283.0,0,0,win
2,0,0,215.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1309.0,0,0,win
1,1,0,1057.0,0,0,win
2,0,1,1567.0,0,1,win
1,0,0,1149.0,0,0,win
1,1,0,1107.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,1345.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1294.0,0,0,win
2,1,0,1321.0,0,0,win
2,1,0,1344.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,1,1559.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1346.0,0,0,win
1,0,1,1319.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,0,1339.0,0,0,win
1,1,0,995.0,0,0,win
1,0,1,1344.0,0,1,win
2,0,1,1550.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1349.0,0,0,win
1,1,0,1113.0,0,0,win
1,0,0,1152.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1323.0,0,0,win
0,1,0,-397.0,0,0,lose
2,0,0,1324.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,313.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1290.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1347.0,0,0,win
1,1,0,-172.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,1,437.0,0,1,lose
2,0,0,303.0,0,0,lose
2,0,0,1343.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,312.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1364.0,0,0,win
1,1,0,1111.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1352.0,0,0,win
1,0,0,-189.0,0,0,lose
2,0,0,1341.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,433.0,0,1,lose
2,0,0,1361.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,0,1357.0,0,0,win
1,0,0,1149.0,0,0,win
2,0,0,1356.0,0,0,win
1,0,0,-181.0,0,0,lose
2,0,0,1328.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1349.0,0,0,win
2,1,0,1332.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,267.0,0,0,lose
2,1,0,1339.0,0,0,win
2,0,0,1333.0,0,0,win
1,1,0,1095.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1345.0,0,0,win
1,0,0,1134.0,0,0,win
1,1,0,979.0,0,0,win
2,0,0,225.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1324.0,0,0,win
1,0,0,1074.0,0,0,win
2,1,0,1345.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,495.0,0,1,lose
2,0,0,1356.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1275.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1345.0,0,0,win
1,0,0,1151.0,0,0,win
2,0,0,1323.0,0,0,win
2,1,0,1259.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,2,1723.0,0,2,win
2,0,0,1339.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1328.0,0,0,win
1,1,0,1089.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,288.0,0,0,lose
2,0,0,1324.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1332.0,0,0,win
2,1,0,1301.0,0,0,win
2,0,0,1305.0,0,0,win
2,1,0,1325.0,0,0,win
2,0,0,332.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,0,1350.0,0,0,win
1,1,0,1113.0,0,0,win
2,0,1,527.0,0,1,lose
1,0,1,1329.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1275.0,0,0,win
2,0,0,176.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,273.0,0,0,lose
1,0,0,1127.0,0,0,win
2,1,0,207.0,0,0,lose
1,1,0,1034.0,0,0,win
1,1,0,1087.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,264.0,0,0,lose
2,0,0,1351.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1510.0,0,1,win
1,1,0,1076.0,0,0,win
2,0,0,1311.0,0,0,win
1,0,0,1104.0,0,0,win
1,1,0,1102.0,0,0,win
2,0,0,326.0,0,0,lose
2,0,0,1362.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1350.0,0,0,win
1,0,1,1350.0,0,1,win
2,0,1,1547.0,0,1,win
1,1,0,1090.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1332.0,0,0,win
2,1,0,93.0,0,0,lose
2,0,0,1337.0,0,0,win
1,1,1,1298.0,0,1,win
2,0,1,1546.0,0,1,win
2,0,0,1359.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1359.0,0,0,win
1,0,1,1335.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1352.0,0,0,win
1,1,0,1092.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1359.0,0,0,win
1,0,0,1126.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,175.0,0,0,lose
2,0,0,1361.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,244.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,1,510.0,0,1,lose
2,0,0,1372.0,0,0,win
2,0,0,1349.0,0,0,win
1,0,1,27.0,0,1,lose
