Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1344.0,0,0,win
1,1,1359.0,0,1,win
1,0,-155.0,0,0,lose
2,0,1382.0,0,0,win
1,0,1149.0,0,0,win
1,0,1158.0,0,0,win
2,0,206.0,0,0,lose
2,0,1309.0,0,0,win
2,0,1335.0,0,0,win
2,0,1371.0,0,0,win
2,0,1313.0,0,0,win
2,0,1368.0,0,0,win
2,0,296.0,0,0,lose
1,0,1135.0,0,0,win
2,0,1356.0,0,0,win
2,0,1367.0,0,0,win
2,0,1367.0,0,0,win
2,0,1376.0,0,0,win
2,0,1348.0,0,0,win
1,0,1149.0,0,0,win
2,1,1556.0,0,1,win
2,0,1368.0,0,0,win
2,0,1353.0,0,0,win
1,0,1150.0,0,0,win
2,0,1376.0,0,0,win
2,0,1372.0,0,0,win
1,0,1130.0,0,0,win
2,0,1304.0,0,0,win
2,1,1507.0,0,1,win
2,0,1363.0,0,0,win
2,0,1364.0,0,0,win
2,0,1347.0,0,0,win
2,0,281.0,0,0,lose
1,1,1351.0,0,1,win
2,0,1379.0,0,0,win
2,0,1343.0,0,0,win
1,1,20.0,0,1,lose
2,0,1336.0,0,0,win
2,0,1366.0,0,0,win
1,0,1127.0,0,0,win
2,0,1174.0,0,0,win
2,0,1359.0,0,0,win
2,0,1351.0,0,0,win
1,0,-180.0,0,0,lose
2,0,1371.0,0,0,win
2,0,1371.0,0,0,win
1,0,-146.0,0,0,lose
2,0,1339.0,0,0,win
2,0,1355.0,0,0,win
2,0,1378.0,0,0,win
1,0,-97.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1377.0,0,0,win
2,0,1361.0,0,0,win
2,0,1359.0,0,0,win
2,0,1351.0,0,0,win
1,0,1155.0,0,0,win
1,0,1138.0,0,0,win
2,0,1353.0,0,0,win
2,0,1362.0,0,0,win
1,0,1154.0,0,0,win
2,0,1359.0,0,0,win
2,0,1339.0,0,0,win
2,0,1361.0,0,0,win
2,0,1347.0,0,0,win
2,0,1371.0,0,0,win
1,0,-199.0,0,0,lose
2,0,1370.0,0,0,win
2,0,1303.0,0,0,win
1,0,-181.0,0,0,lose
1,0,1125.0,0,0,win
1,0,1142.0,0,0,win
2,0,1348.0,0,0,win
2,0,1368.0,0,0,win
2,0,1343.0,0,0,win
1,1,4.0,0,1,lose
2,0,1368.0,0,0,win
2,0,1375.0,0,0,win
2,0,1363.0,0,0,win
1,1,1322.0,0,1,win
1,1,1317.0,0,1,win
2,1,1535.0,0,1,win
1,1,1375.0,0,1,win
2,0,1346.0,0,0,win
2,1,1521.0,0,1,win
2,0,1375.0,0,0,win
2,0,1372.0,0,0,win
1,0,1155.0,0,0,win
2,0,1369.0,0,0,win
2,0,1342.0,0,0,win
2,0,1358.0,0,0,win
2,0,1362.0,0,0,win
1,0,1140.0,0,0,win
2,0,1354.0,0,0,win
1,1,1333.0,0,1,win
2,0,1371.0,0,0,win
2,0,1341.0,0,0,win
2,0,1374.0,0,0,win
2,0,1374.0,0,0,win
2,0,1201.0,0,0,win
2,0,1318.0,0,0,win
2,0,1355.0,0,0,win
2,0,1357.0,0,0,win
1,0,1058.0,0,0,win
2,1,1554.0,0,1,win
2,0,1373.0,0,0,win
2,0,1360.0,0,0,win
2,0,1360.0,0,0,win
2,1,1543.0,0,1,win
2,0,1368.0,0,0,win
2,0,1360.0,0,0,win
1,0,1139.0,0,0,win
2,1,541.0,0,1,lose
2,1,1562.0,0,1,win
2,1,438.0,0,1,lose
2,0,1330.0,0,0,win
2,0,1297.0,0,0,win
2,0,1346.0,0,0,win
2,0,1347.0,0,0,win
2,0,1370.0,0,0,win
2,0,1367.0,0,0,win
2,0,1339.0,0,0,win
2,1,1461.0,0,1,win
2,0,1356.0,0,0,win
2,0,1337.0,0,0,win
2,0,1348.0,0,0,win
2,1,1469.0,0,1,win
1,0,40.0,0,0,lose
2,0,1357.0,0,0,win
2,0,1338.0,0,0,win
1,0,1141.0,0,0,win
2,0,1349.0,0,0,win
0,0,927.0,0,0,win
2,0,262.0,0,0,lose
1,0,1109.0,0,0,win
2,0,1361.0,0,0,win
1,0,-155.0,0,0,lose
1,0,1151.0,0,0,win
2,0,1345.0,0,0,win
2,0,1359.0,0,0,win
2,0,1358.0,0,0,win
1,0,1149.0,0,0,win
2,0,1356.0,0,0,win
2,0,1362.0,0,0,win
2,0,1363.0,0,0,win
2,0,1345.0,0,0,win
1,0,1140.0,0,0,win
2,0,1358.0,0,0,win
2,0,1336.0,0,0,win
2,0,1346.0,0,0,win
2,0,1368.0,0,0,win
1,1,1316.0,0,1,win
2,1,1557.0,0,1,win
2,0,1366.0,0,0,win
2,0,1365.0,0,0,win
1,0,1137.0,0,0,win
2,0,269.0,0,0,lose
2,0,1364.0,0,0,win
2,0,1373.0,0,0,win
2,0,1379.0,0,0,win
2,0,1365.0,0,0,win
2,0,1366.0,0,0,win
2,1,1562.0,0,1,win
2,0,1378.0,0,0,win
1,1,33.0,0,1,lose
1,0,38.0,0,0,lose
2,0,1357.0,0,0,win
2,1,1535.0,0,1,win
1,0,-35.0,0,0,lose
2,1,1557.0,0,1,win
1,0,1087.0,0,0,win
2,0,1367.0,0,0,win
2,1,1564.0,0,1,win
1,0,1140.0,0,0,win
2,0,1346.0,0,0,win
2,0,1330.0,0,0,win
1,0,1154.0,0,0,win
1,0,1108.0,0,0,win
1,0,-174.0,0,0,lose
2,0,1358.0,0,0,win
2,0,1345.0,0,0,win
2,0,1293.0,0,0,win
1,1,1336.0,0,1,win
2,0,1329.0,0,0,win
1,0,1165.0,0,0,win
1,0,12.0,0,0,lose
2,0,1367.0,0,0,win
1,0,1146.0,0,0,win
2,0,332.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1355.0,0,0,win
2,0,1354.0,0,0,win
2,0,1353.0,0,0,win
2,0,1355.0,0,0,win
1,0,1131.0,0,0,win
2,0,1358.0,0,0,win
2,1,1560.0,0,1,win
2,0,1359.0,0,0,win
2,0,1379.0,0,0,win
2,0,1353.0,0,0,win
2,0,1369.0,0,0,win
2,0,1358.0,0,0,win
2,0,1345.0,0,0,win
2,0,1364.0,0,0,win
2,1,1561.0,0,1,win
2,0,1370.0,0,0,win
1,1,1351.0,0,1,win
1,0,-5.0,0,0,lose
2,0,1354.0,0,0,win
2,1,1566.0,0,1,win
2,0,1333.0,0,0,win
2,0,1365.0,0,0,win
2,0,1309.0,0,0,win
2,0,1369.0,0,0,win
1,0,1134.0,0,0,win
2,1,1567.0,0,1,win
1,0,-182.0,0,0,lose
2,0,1362.0,0,0,win
2,0,1370.0,0,0,win
2,0,1379.0,0,0,win
1,0,-117.0,0,0,lose
2,1,1539.0,0,1,win
1,0,1149.0,0,0,win
2,0,1376.0,0,0,win
2,0,1324.0,0,0,win
2,0,1292.0,0,0,win
2,0,1369.0,0,0,win
2,1,1565.0,0,1,win
2,0,233.0,0,0,lose
2,0,1301.0,0,0,win
2,0,1335.0,0,0,win
2,0,1286.0,0,0,win
1,0,65.0,0,0,lose
2,0,1367.0,0,0,win
1,1,1329.0,0,1,win
2,0,1347.0,0,0,win
2,0,1377.0,0,0,win
2,0,1364.0,0,0,win
2,0,1347.0,0,0,win
2,1,1574.0,0,1,win
2,0,1337.0,0,0,win
2,0,1354.0,0,0,win
2,0,1361.0,0,0,win
1,1,264.0,0,1,lose
2,0,1356.0,0,0,win
2,0,1360.0,0,0,win
2,1,1566.0,0,1,win
2,0,1360.0,0,0,win
1,0,-191.0,0,0,lose
2,0,1304.0,0,0,win
2,1,1567.0,0,1,win
2,0,1315.0,0,0,win
2,0,1304.0,0,0,win
2,0,1365.0,0,0,win
2,0,1331.0,0,0,win
2,0,1362.0,0,0,win
1,0,-180.0,0,0,lose
2,0,1370.0,0,0,win
2,0,1359.0,0,0,win
2,1,1573.0,0,1,win
1,0,1173.0,0,0,win
2,0,1317.0,0,0,win
2,0,1357.0,0,0,win
2,0,1369.0,0,0,win
2,1,1561.0,0,1,win
2,0,1366.0,0,0,win
2,0,1323.0,0,0,win
1,1,1329.0,0,1,win
1,1,25.0,0,1,lose
2,1,1568.0,0,1,win
2,0,1365.0,0,0,win
2,1,1556.0,0,1,win
1,0,1144.0,0,0,win
2,0,1345.0,0,0,win
1,0,1171.0,0,0,win
2,0,1345.0,0,0,win
2,1,1573.0,0,1,win
2,0,1362.0,0,0,win
1,0,1081.0,0,0,win
2,0,1370.0,0,0,win
2,0,1353.0,0,0,win
2,0,1286.0,0,0,win
2,1,1569.0,0,1,win
2,0,1331.0,0,0,win
1,0,1158.0,0,0,win
1,0,1142.0,0,0,win
2,0,1361.0,0,0,win
2,0,1339.0,0,0,win
2,1,1575.0,0,1,win
2,0,1372.0,0,0,win
2,0,1366.0,0,0,win
2,0,1359.0,0,0,win
1,0,1165.0,0,0,win
2,0,1344.0,0,0,win
1,0,39.0,0,0,lose
2,0,1374.0,0,0,win
2,0,1370.0,0,0,win
1,0,-207.0,0,0,lose
2,0,1359.0,0,0,win
1,0,1145.0,0,0,win
2,0,1353.0,0,0,win
2,0,1316.0,0,0,win
2,0,1380.0,0,0,win
2,0,1374.0,0,0,win
2,0,1357.0,0,0,win
2,0,1351.0,0,0,win
1,0,-202.0,0,0,lose
1,0,-95.0,0,0,lose
2,1,1572.0,0,1,win
2,0,1363.0,0,0,win
2,0,1362.0,0,0,win
2,0,1321.0,0,0,win
2,0,1345.0,0,0,win
2,0,1370.0,0,0,win
0,0,939.0,0,0,win
2,0,1320.0,0,0,win
1,1,1319.0,0,1,win
2,0,1357.0,0,0,win
1,0,42.0,0,0,lose
1,0,1137.0,0,0,win
2,0,1364.0,0,0,win
2,0,1301.0,0,0,win
2,0,1356.0,0,0,win
2,0,1353.0,0,0,win
2,0,1346.0,0,0,win
2,0,1361.0,0,0,win
2,0,1382.0,0,0,win
2,0,1326.0,0,0,win
1,0,1132.0,0,0,win
2,0,1354.0,0,0,win
2,0,1349.0,0,0,win
2,0,1361.0,0,0,win
1,0,1149.0,0,0,win
2,0,1365.0,0,0,win
2,0,1380.0,0,0,win
1,0,1150.0,0,0,win
1,1,1355.0,0,1,win
2,0,1354.0,0,0,win
1,0,1140.0,0,0,win
2,0,1376.0,0,0,win
2,0,1368.0,0,0,win
2,0,1347.0,0,0,win
2,0,1362.0,0,0,win
1,0,100.0,0,0,lose
2,0,235.0,0,0,lose
1,0,-199.0,0,0,lose
2,1,1499.0,0,1,win
2,0,1341.0,0,0,win
2,0,1321.0,0,0,win
2,0,1372.0,0,0,win
2,0,1364.0,0,0,win
2,0,1380.0,0,0,win
2,0,1364.0,0,0,win
1,0,1164.0,0,0,win
1,0,1137.0,0,0,win
2,0,1372.0,0,0,win
2,0,1362.0,0,0,win
1,0,-47.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1367.0,0,0,win
1,0,-162.0,0,0,lose
1,0,1123.0,0,0,win
2,1,1564.0,0,1,win
2,0,1367.0,0,0,win
2,0,1346.0,0,0,win
1,0,1121.0,0,0,win
2,0,1371.0,0,0,win
1,0,-115.0,0,0,lose
2,0,1358.0,0,0,win
1,1,1242.0,0,1,win
2,0,1382.0,0,0,win
1,0,1151.0,0,0,win
2,0,1358.0,0,0,win
2,0,1360.0,0,0,win
2,0,1370.0,0,0,win
2,0,1341.0,0,0,win
2,1,1570.0,0,1,win
2,0,1377.0,0,0,win
2,0,1357.0,0,0,win
2,0,1333.0,0,0,win
2,0,1333.0,0,0,win
1,1,33.0,0,1,lose
2,0,1345.0,0,0,win
2,0,1355.0,0,0,win
2,0,1379.0,0,0,win
1,0,-182.0,0,0,lose
1,0,1140.0,0,0,win
2,0,1360.0,0,0,win
2,0,1344.0,0,0,win
2,0,1382.0,0,0,win
2,0,1368.0,0,0,win
2,0,367.0,0,0,lose
2,0,1338.0,0,0,win
2,0,1323.0,0,0,win
0,0,961.0,0,0,win
2,0,1351.0,0,0,win
2,0,1362.0,0,0,win
2,1,1542.0,0,1,win
1,0,1131.0,0,0,win
2,0,1339.0,0,0,win
2,0,1358.0,0,0,win
2,1,1522.0,0,1,win
1,0,1146.0,0,0,win
1,0,1136.0,0,0,win
2,0,1350.0,0,0,win
2,0,1347.0,0,0,win
2,0,1360.0,0,0,win
1,0,1157.0,0,0,win
2,0,1294.0,0,0,win
2,1,1546.0,0,1,win
2,0,1334.0,0,0,win
1,0,1124.0,0,0,win
2,0,1365.0,0,0,win
1,0,1132.0,0,0,win
2,0,1344.0,0,0,win
2,0,1366.0,0,0,win
2,1,1557.0,0,1,win
2,0,357.0,0,0,lose
1,0,1158.0,0,0,win
2,0,1313.0,0,0,win
2,0,1366.0,0,0,win
2,0,1348.0,0,0,win
2,0,1354.0,0,0,win
2,0,1339.0,0,0,win
1,0,16.0,0,0,lose
2,0,1325.0,0,0,win
2,0,1332.0,0,0,win
1,0,1139.0,0,0,win
2,0,1265.0,0,0,win
1,0,-190.0,0,0,lose
1,1,47.0,0,1,lose
2,0,1271.0,0,0,win
2,1,1564.0,0,1,win
2,0,1359.0,0,0,win
2,0,1363.0,0,0,win
2,0,1334.0,0,0,win
2,0,1364.0,0,0,win
2,0,1351.0,0,0,win
2,0,1349.0,0,0,win
2,1,1569.0,0,1,win
2,0,1359.0,0,0,win
2,0,1344.0,0,0,win
2,0,1349.0,0,0,win
2,0,1357.0,0,0,win
2,1,1568.0,0,1,win
2,0,1344.0,0,0,win
2,0,1369.0,0,0,win
2,0,1366.0,0,0,win
2,0,1372.0,0,0,win
1,0,1110.0,0,0,win
1,0,1155.0,0,0,win
2,0,1355.0,0,0,win
2,0,1361.0,0,0,win
1,0,1144.0,0,0,win
2,0,1344.0,0,0,win
2,0,1380.0,0,0,win
2,1,1544.0,0,1,win
2,1,1560.0,0,1,win
1,0,1139.0,0,0,win
2,0,1347.0,0,0,win
1,0,1141.0,0,0,win
2,0,1371.0,0,0,win
2,0,1378.0,0,0,win
2,2,1736.0,0,2,win
2,0,1367.0,0,0,win
1,0,1130.0,0,0,win
2,0,236.0,0,0,lose
2,0,1372.0,0,0,win
1,0,-161.0,0,0,lose
1,0,1099.0,0,0,win
2,0,1369.0,0,0,win
2,0,1367.0,0,0,win
1,0,-147.0,0,0,lose
2,0,1353.0,0,0,win
1,1,16.0,0,1,lose
1,1,1329.0,0,1,win
2,0,1369.0,0,0,win
2,0,1350.0,0,0,win
2,0,1362.0,0,0,win
2,0,1362.0,0,0,win
2,0,1374.0,0,0,win
2,0,319.0,0,0,lose
2,0,1331.0,0,0,win
2,0,1369.0,0,0,win
2,0,1340.0,0,0,win
1,0,1140.0,0,0,win
2,1,1470.0,0,1,win
1,0,1122.0,0,0,win
2,1,1553.0,0,1,win
2,0,1343.0,0,0,win
2,0,1368.0,0,0,win
2,0,1355.0,0,0,win
2,0,1381.0,0,0,win
2,0,1377.0,0,0,win
2,1,1495.0,0,1,win
2,0,1369.0,0,0,win
1,0,-2.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1345.0,0,0,win
1,0,1152.0,0,0,win
2,0,289.0,0,0,lose
1,0,1159.0,0,0,win
2,0,1319.0,0,0,win
2,0,1355.0,0,0,win
1,0,1145.0,0,0,win
1,0,1144.0,0,0,win
2,0,1361.0,0,0,win
2,0,1339.0,0,0,win
2,1,1504.0,0,1,win
1,0,1139.0,0,0,win
2,1,1562.0,0,1,win
2,0,1363.0,0,0,win
2,0,1355.0,0,0,win
2,0,1329.0,0,0,win
1,1,1366.0,0,1,win
2,0,1359.0,0,0,win
2,0,1355.0,0,0,win
2,1,1565.0,0,1,win
2,1,1522.0,0,1,win
2,0,1359.0,0,0,win
2,0,1356.0,0,0,win
2,1,1564.0,0,1,win
1,0,1126.0,0,0,win
2,0,1347.0,0,0,win
1,0,1116.0,0,0,win
2,0,1333.0,0,0,win
1,1,253.0,0,1,lose
2,1,1573.0,0,1,win
2,1,1516.0,0,1,win
2,1,1568.0,0,1,win
1,1,294.0,0,1,lose
2,0,1331.0,0,0,win
1,0,1164.0,0,0,win
2,0,1360.0,0,0,win
1,0,1143.0,0,0,win
1,0,1173.0,0,0,win
2,0,1344.0,0,0,win
2,0,1330.0,0,0,win
2,0,1371.0,0,0,win
2,0,1378.0,0,0,win
2,0,1365.0,0,0,win
1,0,-145.0,0,0,lose
1,0,1147.0,0,0,win
2,0,1370.0,0,0,win
2,0,1335.0,0,0,win
2,0,1331.0,0,0,win
2,0,1332.0,0,0,win
2,0,1361.0,0,0,win
2,1,1556.0,0,1,win
2,0,1305.0,0,0,win
0,1,-179.0,0,1,lose
2,0,308.0,0,0,lose
1,0,-37.0,0,0,lose
2,0,1353.0,0,0,win
2,1,1527.0,0,1,win
2,0,1340.0,0,0,win
2,0,316.0,0,0,lose
2,0,1370.0,0,0,win
2,0,1339.0,0,0,win
2,0,1343.0,0,0,win
1,1,42.0,0,1,lose
2,0,1368.0,0,0,win
2,0,1363.0,0,0,win
2,0,1343.0,0,0,win
2,0,1363.0,0,0,win
2,0,1293.0,0,0,win
2,0,1345.0,0,0,win
2,0,1362.0,0,0,win
2,0,1332.0,0,0,win
2,0,1349.0,0,0,win
2,0,1363.0,0,0,win
2,0,1364.0,0,0,win
0,0,966.0,0,0,win
1,0,1140.0,0,0,win
2,0,251.0,0,0,lose
2,1,491.0,0,1,lose
1,0,1126.0,0,0,win
2,0,1335.0,0,0,win
2,0,1358.0,0,0,win
2,1,1571.0,0,1,win
2,0,1317.0,0,0,win
2,0,1377.0,0,0,win
1,0,35.0,0,0,lose
2,1,1571.0,0,1,win
2,0,1368.0,0,0,win
2,0,1375.0,0,0,win
2,0,1340.0,0,0,win
2,0,1354.0,0,0,win
2,0,1331.0,0,0,win
2,0,1352.0,0,0,win
2,0,1370.0,0,0,win
1,0,1176.0,0,0,win
2,0,1369.0,0,0,win
1,0,41.0,0,0,lose
2,0,191.0,0,0,lose
2,0,1353.0,0,0,win
2,1,1557.0,0,1,win
1,0,-90.0,0,0,lose
2,0,347.0,0,0,lose
2,0,1373.0,0,0,win
2,0,1319.0,0,0,win
2,0,1364.0,0,0,win
2,0,1316.0,0,0,win
2,0,1367.0,0,0,win
1,0,1168.0,0,0,win
2,0,1314.0,0,0,win
1,0,2.0,0,0,lose
2,0,1378.0,0,0,win
2,0,1367.0,0,0,win
2,0,1363.0,0,0,win
2,0,1358.0,0,0,win
2,0,1349.0,0,0,win
2,0,1352.0,0,0,win
2,1,1566.0,0,1,win
1,0,1145.0,0,0,win
2,0,1360.0,0,0,win
2,1,1559.0,0,1,win
2,0,1372.0,0,0,win
2,0,1357.0,0,0,win
2,0,1358.0,0,0,win
1,0,1155.0,0,0,win
1,0,1160.0,0,0,win
2,0,1371.0,0,0,win
2,1,1563.0,0,1,win
2,0,1364.0,0,0,win
2,1,1564.0,0,1,win
1,0,1174.0,0,0,win
2,0,1274.0,0,0,win
1,0,1135.0,0,0,win
2,0,1350.0,0,0,win
2,0,1354.0,0,0,win
2,0,1365.0,0,0,win
1,0,-185.0,0,0,lose
2,0,221.0,0,0,lose
2,0,1361.0,0,0,win
2,0,245.0,0,0,lose
2,0,1360.0,0,0,win
1,1,1345.0,0,1,win
2,0,1360.0,0,0,win
2,0,1369.0,0,0,win
2,1,1565.0,0,1,win
2,0,351.0,0,0,lose
2,0,1365.0,0,0,win
2,1,1526.0,0,1,win
2,0,1325.0,0,0,win
2,1,1535.0,0,1,win
2,0,1366.0,0,0,win
2,1,1572.0,0,1,win
2,0,1379.0,0,0,win
2,0,1370.0,0,0,win
2,0,1322.0,0,0,win
2,1,1557.0,0,1,win
1,0,1163.0,0,0,win
1,0,1145.0,0,0,win
2,0,1346.0,0,0,win
2,0,1375.0,0,0,win
2,0,1350.0,0,0,win
2,0,1362.0,0,0,win
1,0,1151.0,0,0,win
2,0,1362.0,0,0,win
1,0,1140.0,0,0,win
2,0,1340.0,0,0,win
2,0,1373.0,0,0,win
1,0,1142.0,0,0,win
2,0,1353.0,0,0,win
2,0,1351.0,0,0,win
2,0,230.0,0,0,lose
2,0,243.0,0,0,lose
1,0,1145.0,0,0,win
1,0,-189.0,0,0,lose
2,0,1374.0,0,0,win
2,0,1346.0,0,0,win
2,0,1349.0,0,0,win
2,1,1550.0,0,1,win
1,0,1141.0,0,0,win
2,0,1358.0,0,0,win
1,0,1144.0,0,0,win
2,0,1354.0,0,0,win
2,0,1347.0,0,0,win
2,1,1561.0,0,1,win
2,0,1349.0,0,0,win
1,0,1122.0,0,0,win
2,0,1305.0,0,0,win
2,0,1360.0,0,0,win
2,1,1560.0,0,1,win
2,0,1365.0,0,0,win
1,0,-36.0,0,0,lose
1,0,1133.0,0,0,win
2,0,1360.0,0,0,win
2,1,1554.0,0,1,win
2,0,345.0,0,0,lose
2,0,1367.0,0,0,win
2,0,1359.0,0,0,win
2,0,1349.0,0,0,win
2,0,1332.0,0,0,win
2,0,281.0,0,0,lose
2,0,1374.0,0,0,win
2,0,1377.0,0,0,win
2,0,1358.0,0,0,win
1,0,-146.0,0,0,lose
2,0,1335.0,0,0,win
2,0,1346.0,0,0,win
1,1,18.0,0,1,lose
2,0,1366.0,0,0,win
2,0,1357.0,0,0,win
2,0,1377.0,0,0,win
2,0,1372.0,0,0,win
2,0,1339.0,0,0,win
2,0,1327.0,0,0,win
2,0,251.0,0,0,lose
2,0,1341.0,0,0,win
1,0,1160.0,0,0,win
2,0,1299.0,0,0,win
2,0,1377.0,0,0,win
1,0,1136.0,0,0,win
2,0,1358.0,0,0,win
2,0,346.0,0,0,lose
2,0,1370.0,0,0,win
1,0,26.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1378.0,0,0,win
1,0,18.0,0,0,lose
2,0,1338.0,0,0,win
2,0,1352.0,0,0,win
1,0,1155.0,0,0,win
2,0,1355.0,0,0,win
2,0,1308.0,0,0,win
2,0,1363.0,0,0,win
2,0,1345.0,0,0,win
2,1,1545.0,0,1,win
2,0,1361.0,0,0,win
2,0,1353.0,0,0,win
2,0,1354.0,0,0,win
2,0,1360.0,0,0,win
1,0,-189.0,0,0,lose
1,0,-171.0,0,0,lose
2,0,1367.0,0,0,win
2,0,1345.0,0,0,win
2,1,1525.0,0,1,win
2,0,1335.0,0,0,win
2,0,1349.0,0,0,win
2,0,1366.0,0,0,win
1,0,-194.0,0,0,lose
2,0,1369.0,0,0,win
1,0,-196.0,0,0,lose
2,1,1550.0,0,1,win
2,0,1347.0,0,0,win
1,0,114.0,0,0,lose
2,0,1371.0,0,0,win
2,1,1547.0,0,1,win
2,0,1351.0,0,0,win
2,0,1365.0,0,0,win
2,0,1362.0,0,0,win
2,0,1359.0,0,0,win
1,1,0.0,0,1,lose
2,0,1378.0,0,0,win
2,0,1360.0,0,0,win
2,1,1552.0,0,1,win
1,0,1105.0,0,0,win
2,0,1363.0,0,0,win
1,0,-23.0,0,0,lose
1,0,-138.0,0,0,lose
2,0,1358.0,0,0,win
1,0,1084.0,0,0,win
2,0,1345.0,0,0,win
2,1,1520.0,0,1,win
1,0,1174.0,0,0,win
2,0,1355.0,0,0,win
1,0,74.0,0,0,lose
0,0,910.0,0,0,win
2,0,1378.0,0,0,win
2,0,322.0,0,0,lose
2,0,1364.0,0,0,win
2,0,1347.0,0,0,win
0,1,-177.0,0,1,lose
2,0,1346.0,0,0,win
2,0,1357.0,0,0,win
2,1,1569.0,0,1,win
2,0,1377.0,0,0,win
1,1,237.0,0,1,lose
2,0,1356.0,0,0,win
2,0,1290.0,0,0,win
1,1,11.0,0,1,lose
2,0,1260.0,0,0,win
2,0,1376.0,0,0,win
1,0,1150.0,0,0,win
2,0,1325.0,0,0,win
2,0,1361.0,0,0,win
2,0,1359.0,0,0,win
2,0,1360.0,0,0,win
2,0,1345.0,0,0,win
1,0,-161.0,0,0,lose
2,0,1347.0,0,0,win
1,0,1152.0,0,0,win
2,0,1359.0,0,0,win
2,0,1369.0,0,0,win
2,0,1374.0,0,0,win
2,0,1359.0,0,0,win
2,0,1352.0,0,0,win
2,0,1363.0,0,0,win
1,0,1123.0,0,0,win
2,0,1358.0,0,0,win
2,0,1354.0,0,0,win
2,0,1363.0,0,0,win
2,0,1364.0,0,0,win
2,0,257.0,0,0,lose
2,0,1365.0,0,0,win
2,1,1555.0,0,1,win
1,1,1267.0,0,1,win
1,0,41.0,0,0,lose
2,0,1334.0,0,0,win
2,0,1377.0,0,0,win
1,0,-208.0,0,0,lose
2,0,1319.0,0,0,win
2,0,1369.0,0,0,win
1,0,1153.0,0,0,win
2,0,1372.0,0,0,win
2,1,1548.0,0,1,win
2,0,1338.0,0,0,win
2,0,1359.0,0,0,win
2,0,1373.0,0,0,win
2,0,1358.0,0,0,win
2,0,1373.0,0,0,win
2,0,1350.0,0,0,win
1,0,-189.0,0,0,lose
2,0,1360.0,0,0,win
1,0,1151.0,0,0,win
2,0,1358.0,0,0,win
2,1,1516.0,0,1,win
2,0,261.0,0,0,lose
2,1,1565.0,0,1,win
2,0,1353.0,0,0,win
2,0,1343.0,0,0,win
2,0,1314.0,0,0,win
2,0,1371.0,0,0,win
2,0,1360.0,0,0,win
2,0,1341.0,0,0,win
2,0,1348.0,0,0,win
1,1,191.0,0,1,lose
1,0,1091.0,0,0,win
2,0,252.0,0,0,lose
2,0,299.0,0,0,lose
2,0,1374.0,0,0,win
2,0,1370.0,0,0,win
2,0,1361.0,0,0,win
2,0,1376.0,0,0,win
1,0,1134.0,0,0,win
2,1,1562.0,0,1,win
1,0,1155.0,0,0,win
1,1,1331.0,0,1,win
1,0,1173.0,0,0,win
2,0,1372.0,0,0,win
2,0,1364.0,0,0,win
2,0,1363.0,0,0,win
1,0,1140.0,0,0,win
2,0,1350.0,0,0,win
2,0,1323.0,0,0,win
2,0,1339.0,0,0,win
2,0,1323.0,0,0,win
1,1,1325.0,0,1,win
2,0,1354.0,0,0,win
2,0,1348.0,0,0,win
2,0,1355.0,0,0,win
2,0,1348.0,0,0,win
2,0,1358.0,0,0,win
2,0,1368.0,0,0,win
2,0,247.0,0,0,lose
2,0,1368.0,0,0,win
2,0,1368.0,0,0,win
2,0,1329.0,0,0,win
2,0,1353.0,0,0,win
2,0,1359.0,0,0,win
1,0,1132.0,0,0,win
2,0,1379.0,0,0,win
2,0,1360.0,0,0,win
2,0,1311.0,0,0,win
2,0,1352.0,0,0,win
2,0,1381.0,0,0,win
2,0,1341.0,0,0,win
2,0,1354.0,0,0,win
0,1,-154.0,0,1,lose
2,0,1345.0,0,0,win
2,0,1362.0,0,0,win
2,0,1367.0,0,0,win
2,0,1316.0,0,0,win
2,1,1538.0,0,1,win
1,0,-170.0,0,0,lose
2,0,1365.0,0,0,win
2,0,1359.0,0,0,win
1,0,-164.0,0,0,lose
2,1,1562.0,0,1,win
1,0,1132.0,0,0,win
2,0,1358.0,0,0,win
2,0,1358.0,0,0,win
2,0,1365.0,0,0,win
2,0,1362.0,0,0,win
2,0,1342.0,0,0,win
2,1,1555.0,0,1,win
2,0,1339.0,0,0,win
2,0,1342.0,0,0,win
2,0,1336.0,0,0,win
2,0,1368.0,0,0,win
2,0,1352.0,0,0,win
2,0,1344.0,0,0,win
2,0,1327.0,0,0,win
1,0,-104.0,0,0,lose
2,0,1350.0,0,0,win
1,1,5.0,0,1,lose
2,1,445.0,0,1,lose
2,0,1326.0,0,0,win
2,0,1367.0,0,0,win
1,0,1109.0,0,0,win
1,0,1134.0,0,0,win
2,0,1374.0,0,0,win
2,0,1346.0,0,0,win
2,0,1357.0,0,0,win
2,0,1347.0,0,0,win
1,0,1145.0,0,0,win
2,0,1339.0,0,0,win
2,0,1349.0,0,0,win
2,0,1366.0,0,0,win
2,0,1351.0,0,0,win
2,1,1530.0,0,1,win
1,0,1152.0,0,0,win
2,0,1346.0,0,0,win
1,1,1345.0,0,1,win
1,0,1159.0,0,0,win
