Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,0,1329.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,1,1529.0,0,1,win
2,0,1,1507.0,0,1,win
1,0,1,9.0,0,1,lose
2,0,0,1333.0,0,0,win
1,0,0,1093.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1306.0,0,0,win
1,0,0,1101.0,0,0,win
2,0,0,1225.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1572.0,0,1,win
2,0,1,1559.0,0,1,win
2,0,0,85.0,0,0,lose
1,0,1,70.0,0,1,lose
1,1,0,1043.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,1,278.0,0,1,lose
2,0,0,1351.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,2,1727.0,0,2,win
2,0,1,1529.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1311.0,0,0,win
1,0,1,1322.0,0,1,win
2,0,0,265.0,0,0,lose
2,0,2,1679.0,0,2,win
2,1,0,1328.0,0,0,win
2,0,1,406.0,0,1,lose
2,0,0,217.0,0,0,lose
2,0,0,1294.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,0,1301.0,0,0,win
2,0,1,1564.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1272.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1279.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1238.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1283.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,2,504.0,0,2,lose
2,0,1,317.0,0,1,lose
2,0,2,1740.0,0,2,win
2,0,1,1541.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,289.0,0,0,lose
2,0,1,1492.0,0,1,win
1,0,0,1119.0,0,0,win
2,0,2,1754.0,0,2,win
2,0,1,1498.0,0,1,win
2,0,0,1342.0,0,0,win
1,0,1,304.0,0,1,lose
2,0,0,1358.0,0,0,win
2,0,0,1356.0,0,0,win
1,1,0,1107.0,0,0,win
2,0,0,1275.0,0,0,win
2,0,1,342.0,0,1,lose
2,0,0,1313.0,0,0,win
1,0,2,1492.0,0,2,win
2,0,0,1281.0,0,0,win
1,0,0,1135.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,1,1482.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,1,1524.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1303.0,0,0,win
1,0,0,1037.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1282.0,0,0,win
2,0,1,1488.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,1,1496.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,1,1558.0,0,1,win
1,0,1,1320.0,0,1,win
1,0,2,1507.0,0,2,win
2,0,1,1544.0,0,1,win
2,0,1,1513.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,2,650.0,0,2,lose
2,0,0,1313.0,0,0,win
2,0,0,212.0,0,0,lose
0,1,0,-414.0,0,0,lose
2,0,1,1550.0,0,1,win
2,0,1,1535.0,0,1,win
1,0,2,1535.0,0,2,win
1,0,1,1321.0,0,1,win
2,0,0,1327.0,0,0,win
1,0,0,-186.0,0,0,lose
0,1,0,-405.0,0,0,lose
2,0,0,1287.0,0,0,win
0,1,0,-477.0,0,0,lose
2,0,1,417.0,0,1,lose
2,0,0,1358.0,0,0,win
2,0,0,1345.0,0,0,win
2,1,0,1307.0,0,0,win
2,0,0,1329.0,0,0,win
1,0,0,1086.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,1,1503.0,0,1,win
1,0,0,1062.0,0,0,win
2,0,1,1502.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,1271.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,216.0,0,0,lose
2,0,1,1513.0,0,1,win
1,1,0,1119.0,0,0,win
2,0,0,184.0,0,0,lose
2,0,0,1315.0,0,0,win
2,0,1,1466.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,0,262.0,0,0,lose
2,0,2,1720.0,0,2,win
2,0,0,1284.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,1,1508.0,0,1,win
2,0,1,1493.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,0,1305.0,0,0,win
1,0,1,1310.0,0,1,win
2,0,1,1503.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,0,1273.0,0,0,win
2,0,0,291.0,0,0,lose
1,0,0,1112.0,0,0,win
2,0,2,1706.0,0,2,win
2,0,0,1306.0,0,0,win
2,0,1,1542.0,0,1,win
1,0,0,-124.0,0,0,lose
2,0,0,1323.0,0,0,win
2,0,0,1268.0,0,0,win
2,0,0,1300.0,0,0,win
1,0,1,263.0,0,1,lose
2,0,1,1549.0,0,1,win
2,0,0,1289.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1344.0,0,0,win
1,0,1,1293.0,0,1,win
2,0,0,1316.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,1,1551.0,0,1,win
0,1,0,-420.0,0,0,lose
2,0,1,1489.0,0,1,win
2,0,0,1354.0,0,0,win
1,0,1,1291.0,0,1,win
1,0,1,1282.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,1,1558.0,0,1,win
2,0,1,1512.0,0,1,win
2,0,0,1342.0,0,0,win
1,0,2,1483.0,0,2,win
2,0,0,1289.0,0,0,win
1,1,1,1314.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,1,1476.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,0,276.0,0,0,lose
2,0,1,1519.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1325.0,0,0,win
1,1,0,1085.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,1,1492.0,0,1,win
2,0,0,1338.0,0,0,win
1,0,0,1107.0,0,0,win
2,0,0,1242.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,0,1298.0,0,0,win
2,0,1,1565.0,0,1,win
2,0,0,1296.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1279.0,0,0,win
1,0,0,1060.0,0,0,win
2,0,0,81.0,0,0,lose
2,0,1,1541.0,0,1,win
2,0,2,500.0,0,2,lose
2,0,0,1358.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,1,479.0,0,1,lose
2,0,0,1346.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,241.0,0,0,lose
2,0,0,1319.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1290.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1244.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,255.0,0,0,lose
2,0,0,1332.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1305.0,0,0,win
2,0,2,1715.0,0,2,win
2,0,0,1331.0,0,0,win
2,0,1,1494.0,0,1,win
1,1,0,1063.0,0,0,win
2,0,1,1452.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,1283.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1336.0,0,0,win
2,1,0,1287.0,0,0,win
2,0,1,1518.0,0,1,win
1,0,0,1100.0,0,0,win
2,0,0,1341.0,0,0,win
2,1,1,1430.0,0,1,win
2,0,1,1452.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,1,1523.0,0,1,win
1,0,1,1307.0,0,1,win
2,0,0,1365.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,1,1534.0,0,1,win
1,1,0,1102.0,0,0,win
2,0,0,1275.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1280.0,0,0,win
2,1,0,1323.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,140.0,0,0,lose
2,0,0,1306.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1279.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1337.0,0,0,win
1,0,0,1103.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,1,1486.0,0,1,win
2,0,0,1322.0,0,0,win
1,0,0,1081.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,2,1739.0,0,2,win
1,0,1,1281.0,0,1,win
1,0,1,1347.0,0,1,win
2,0,1,1528.0,0,1,win
2,0,1,1514.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1272.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1489.0,0,1,win
1,0,2,259.0,0,2,lose
1,0,0,1102.0,0,0,win
2,0,0,301.0,0,0,lose
1,0,0,1.0,0,0,lose
2,0,0,1353.0,0,0,win
1,0,1,1312.0,0,1,win
2,0,0,180.0,0,0,lose
2,0,1,1479.0,0,1,win
2,0,1,1520.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1359.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1239.0,0,0,win
2,0,1,1536.0,0,1,win
1,0,0,1068.0,0,0,win
2,0,0,1255.0,0,0,win
2,0,2,592.0,0,2,lose
2,0,0,1321.0,0,0,win
2,1,0,1333.0,0,0,win
2,0,0,1328.0,0,0,win
0,1,0,-396.0,0,0,lose
2,0,0,1279.0,0,0,win
1,0,1,1272.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1324.0,0,0,win
1,0,1,1283.0,0,1,win
2,0,1,1501.0,0,1,win
2,0,0,1262.0,0,0,win
2,0,0,1257.0,0,0,win
2,0,1,1534.0,0,1,win
1,0,1,1320.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,1,1547.0,0,1,win
0,1,0,-409.0,0,0,lose
0,1,0,-434.0,0,0,lose
2,0,0,1303.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,2,1702.0,0,2,win
2,0,0,1308.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1561.0,0,1,win
2,0,1,1553.0,0,1,win
2,0,1,1528.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1308.0,0,0,win
2,0,0,249.0,0,0,lose
2,0,0,1331.0,0,0,win
2,0,0,211.0,0,0,lose
2,0,1,1540.0,0,1,win
2,0,1,1490.0,0,1,win
2,0,1,1507.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,1,1463.0,0,1,win
1,0,0,1098.0,0,0,win
2,0,1,1525.0,0,1,win
1,0,1,1323.0,0,1,win
2,0,0,263.0,0,0,lose
1,1,0,-151.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,1,1554.0,0,1,win
2,0,1,1553.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,355.0,0,1,lose
2,0,0,1259.0,0,0,win
1,0,0,1119.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,2,1736.0,0,2,win
2,0,0,1306.0,0,0,win
2,0,0,1335.0,0,0,win
2,1,0,1332.0,0,0,win
2,0,1,1553.0,0,1,win
2,0,0,210.0,0,0,lose
2,0,1,1513.0,0,1,win
2,0,0,1298.0,0,0,win
2,0,0,1269.0,0,0,win
1,1,0,1100.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1506.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,1,370.0,0,1,lose
2,0,1,1547.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,1458.0,0,1,win
2,0,0,184.0,0,0,lose
2,0,0,1315.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1283.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,61.0,0,0,lose
2,0,1,354.0,0,1,lose
1,0,1,1253.0,0,1,win
2,0,1,1467.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1273.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,1,1495.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1285.0,0,0,win
1,1,0,1107.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1363.0,0,0,win
0,0,1,1063.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,1,1499.0,0,1,win
2,1,1,1525.0,0,1,win
2,0,0,1356.0,0,0,win
1,0,0,1099.0,0,0,win
1,0,0,-79.0,0,0,lose
2,0,1,1517.0,0,1,win
1,0,1,1341.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1283.0,0,0,win
1,0,1,154.0,0,1,lose
2,0,0,188.0,0,0,lose
2,0,0,1315.0,0,0,win
2,0,0,1279.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,253.0,0,0,lose
2,0,1,1552.0,0,1,win
2,0,1,1503.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1305.0,0,0,win
1,1,0,1112.0,0,0,win
2,0,1,1506.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1502.0,0,1,win
2,0,2,1724.0,0,2,win
1,0,0,1101.0,0,0,win
1,1,0,1116.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1317.0,0,0,win
1,1,0,18.0,0,0,lose
2,0,0,1357.0,0,0,win
2,0,0,1341.0,0,0,win
1,0,1,1316.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1310.0,0,0,win
0,1,0,-456.0,0,0,lose
2,0,1,1505.0,0,1,win
2,0,0,256.0,0,0,lose
2,0,0,1319.0,0,0,win
1,0,1,1290.0,0,1,win
2,1,0,288.0,0,0,lose
2,0,0,1326.0,0,0,win
2,0,2,1703.0,0,2,win
2,0,0,1354.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1362.0,0,0,win
1,0,1,39.0,0,1,lose
2,0,2,1713.0,0,2,win
2,0,0,1339.0,0,0,win
2,0,1,434.0,0,1,lose
2,0,0,1272.0,0,0,win
1,1,0,1115.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1321.0,0,0,win
1,0,0,82.0,0,0,lose
2,0,1,248.0,0,1,lose
2,0,1,1517.0,0,1,win
2,0,0,1285.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,1,1531.0,0,1,win
1,0,0,1107.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,1,1498.0,0,1,win
2,1,0,216.0,0,0,lose
2,0,1,1499.0,0,1,win
2,0,0,303.0,0,0,lose
2,0,0,1360.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,225.0,0,0,lose
2,0,0,1323.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1290.0,0,0,win
2,0,1,1563.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,1316.0,0,0,win
1,0,2,419.0,0,2,lose
2,0,0,1338.0,0,0,win
2,0,1,1472.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1376.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,2,1692.0,0,2,win
2,0,0,1346.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1317.0,0,0,win
1,0,1,1275.0,0,1,win
2,0,1,1485.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,1,1502.0,0,1,win
2,0,0,1261.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,78.0,0,0,lose
2,0,2,1765.0,0,2,win
2,0,1,1479.0,0,1,win
2,0,0,1253.0,0,0,win
2,0,0,1344.0,0,0,win
1,0,0,1117.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,220.0,0,0,lose
2,0,0,1304.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,268.0,0,1,lose
2,0,1,1501.0,0,1,win
2,0,0,1333.0,0,0,win
1,1,0,96.0,0,0,lose
2,0,0,226.0,0,0,lose
2,0,0,1351.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1327.0,0,0,win
2,1,0,1250.0,0,0,win
2,0,0,1331.0,0,0,win
0,1,0,-419.0,0,0,lose
1,1,0,-156.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,1288.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1280.0,0,0,win
2,0,1,1503.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1304.0,0,0,win
0,1,0,-491.0,0,0,lose
2,0,0,1342.0,0,0,win
0,1,0,836.0,0,0,win
2,0,0,1341.0,0,0,win
1,0,0,1123.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,1,1523.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,0,1247.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,1,1521.0,0,1,win
1,0,0,1096.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,1281.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,1,454.0,0,1,lose
2,0,0,1331.0,0,0,win
2,0,0,1309.0,0,0,win
1,0,0,1072.0,0,0,win
2,0,0,1308.0,0,0,win
1,0,0,-69.0,0,0,lose
2,0,0,1351.0,0,0,win
2,0,0,79.0,0,0,lose
1,0,1,1320.0,0,1,win
2,0,0,1344.0,0,0,win
1,0,1,1332.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,1,1485.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,1,1529.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,1,1466.0,0,1,win
2,0,0,1252.0,0,0,win
2,0,0,1344.0,0,0,win
1,1,0,1115.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1305.0,0,0,win
1,0,0,1102.0,0,0,win
2,0,0,1314.0,0,0,win
1,0,1,1345.0,0,1,win
1,0,1,1340.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,245.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1308.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,2,1664.0,0,2,win
2,0,0,1310.0,0,0,win
1,0,0,1118.0,0,0,win
2,0,0,1265.0,0,0,win
2,0,0,1274.0,0,0,win
2,0,0,1365.0,0,0,win
1,0,2,1504.0,0,2,win
2,0,0,1265.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,1,1492.0,0,1,win
2,0,0,1284.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1372.0,0,0,win
1,0,1,1267.0,0,1,win
2,0,2,1687.0,0,2,win
0,1,0,-455.0,0,0,lose
1,0,1,1289.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1270.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,1,1549.0,0,1,win
2,1,0,1327.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,0,1311.0,0,0,win
1,0,0,-220.0,0,0,lose
1,0,1,1318.0,0,1,win
2,0,0,1266.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1316.0,0,0,win
1,1,0,1099.0,0,0,win
2,0,0,1351.0,0,0,win
1,0,0,1075.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,1,270.0,0,1,lose
2,0,0,1324.0,0,0,win
0,1,0,828.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,1,1538.0,0,1,win
1,0,1,1322.0,0,1,win
1,0,1,-34.0,0,1,lose
2,0,0,1331.0,0,0,win
1,0,1,210.0,0,1,lose
2,0,0,1315.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,1,1508.0,0,1,win
2,0,0,1312.0,0,0,win
1,0,1,1249.0,0,1,win
2,0,0,1307.0,0,0,win
1,0,1,211.0,0,1,lose
2,0,0,1380.0,0,0,win
2,0,0,225.0,0,0,lose
2,1,0,1323.0,0,0,win
2,1,0,1311.0,0,0,win
2,0,1,356.0,0,1,lose
2,0,0,1315.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,0,1286.0,0,0,win
2,0,1,1500.0,0,1,win
2,0,0,1313.0,0,0,win
1,1,0,11.0,0,0,lose
2,0,0,1303.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,438.0,0,1,lose
2,0,0,1348.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,1,443.0,0,1,lose
1,0,0,1118.0,0,0,win
2,0,0,1277.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1346.0,0,0,win
1,0,0,1130.0,0,0,win
2,0,0,222.0,0,0,lose
2,0,0,1297.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,1,1345.0,0,1,win
2,0,0,1327.0,0,0,win
1,0,0,-131.0,0,0,lose
2,0,1,1481.0,0,1,win
2,0,0,1307.0,0,0,win
2,0,0,1293.0,0,0,win
0,1,0,-455.0,0,0,lose
2,0,1,1524.0,0,1,win
2,0,1,1424.0,0,1,win
2,0,0,1349.0,0,0,win
1,0,0,1076.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1346.0,0,0,win
0,1,0,-434.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1255.0,0,0,win
1,1,0,1140.0,0,0,win
2,0,0,211.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,0,172.0,0,0,lose
2,0,1,517.0,0,1,lose
2,0,0,1290.0,0,0,win
2,0,0,1330.0,0,0,win
1,0,1,219.0,0,1,lose
2,0,1,1532.0,0,1,win
2,0,0,1352.0,0,0,win
1,1,0,1137.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,207.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,502.0,0,1,lose
2,0,2,1720.0,0,2,win
2,0,0,1290.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,1,1476.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,289.0,0,0,lose
2,0,1,1552.0,0,1,win
1,0,2,436.0,0,2,lose
2,0,0,1359.0,0,0,win
2,0,1,1467.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,200.0,0,0,lose
1,0,0,1100.0,0,0,win
2,0,0,1333.0,0,0,win
