Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
1,0,2,542.0,0,2,lose
2,0,0,1325.0,0,0,win
2,0,1,1556.0,0,1,win
1,1,0,1115.0,0,0,win
2,0,1,516.0,0,1,lose
2,0,2,1728.0,0,2,win
2,0,0,182.0,0,0,lose
2,0,0,1332.0,0,0,win
2,0,2,1714.0,0,2,win
2,0,1,1498.0,0,1,win
2,0,1,1531.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,1,400.0,0,1,lose
2,0,0,1359.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,1,1534.0,0,1,win
2,0,0,1278.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1319.0,0,0,win
0,1,0,-470.0,0,0,lose
2,0,1,1519.0,0,1,win
2,0,0,236.0,0,0,lose
2,0,1,1527.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,274.0,0,0,lose
2,0,0,1360.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,426.0,0,1,lose
2,0,0,1350.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1339.0,0,0,win
1,0,1,237.0,0,1,lose
2,0,0,1299.0,0,0,win
1,0,0,-114.0,0,0,lose
1,0,1,1324.0,0,1,win
2,0,0,1364.0,0,0,win
2,1,0,1289.0,0,0,win
2,0,2,1693.0,0,2,win
2,0,0,1324.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,1,1552.0,0,1,win
1,0,1,1293.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,2,1757.0,0,2,win
2,0,0,1333.0,0,0,win
2,1,0,1343.0,0,0,win
2,0,0,260.0,0,0,lose
2,0,0,174.0,0,0,lose
1,0,1,1335.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1285.0,0,0,win
2,1,0,1349.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,1,1541.0,0,1,win
1,1,0,48.0,0,0,lose
2,0,1,1485.0,0,1,win
2,0,0,1302.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,1,1556.0,0,1,win
2,0,0,265.0,0,0,lose
2,0,0,1360.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1345.0,0,0,win
1,1,1,1214.0,0,1,win
2,0,1,1553.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,1,1535.0,0,1,win
2,0,1,1514.0,0,1,win
2,0,2,636.0,0,2,lose
2,1,0,190.0,0,0,lose
2,0,0,1341.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,0,1274.0,0,0,win
2,0,2,1725.0,0,2,win
2,0,0,1344.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,285.0,0,0,lose
1,0,1,1289.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,154.0,0,0,lose
2,0,1,1524.0,0,1,win
2,0,1,1537.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,1,1543.0,0,1,win
2,1,0,1293.0,0,0,win
2,1,1,1532.0,0,1,win
2,0,1,1536.0,0,1,win
1,0,1,1331.0,0,1,win
2,0,0,1297.0,0,0,win
2,0,0,1338.0,0,0,win
1,0,1,-6.0,0,1,lose
2,0,0,1355.0,0,0,win
2,0,0,1312.0,0,0,win
1,0,1,1292.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,267.0,0,0,lose
2,1,0,1318.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,218.0,0,0,lose
2,0,0,1304.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,1,1512.0,0,1,win
2,0,0,1359.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1327.0,0,0,win
2,1,0,1301.0,0,0,win
2,0,0,1324.0,0,0,win
1,0,2,1516.0,0,2,win
2,0,0,1321.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1338.0,0,0,win
1,0,1,116.0,0,1,lose
2,0,0,1356.0,0,0,win
2,0,1,1545.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,1563.0,0,1,win
2,0,1,1530.0,0,1,win
2,0,1,1502.0,0,1,win
2,0,1,1537.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,291.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,1,1507.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,2,1746.0,0,2,win
2,0,0,278.0,0,0,lose
2,0,0,1347.0,0,0,win
2,0,0,231.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,1,382.0,0,1,lose
2,0,1,1519.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1351.0,0,0,win
1,0,1,1259.0,0,1,win
2,0,2,1715.0,0,2,win
2,0,0,1301.0,0,0,win
2,0,0,104.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,2,1682.0,0,2,win
2,0,1,1496.0,0,1,win
2,0,0,1323.0,0,0,win
2,1,0,1314.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,0,1335.0,0,0,win
1,0,0,1132.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1497.0,0,1,win
2,0,0,1358.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,250.0,0,0,lose
2,0,0,1328.0,0,0,win
2,0,0,1280.0,0,0,win
2,0,0,1305.0,0,0,win
0,1,0,-373.0,0,0,lose
2,0,0,1342.0,0,0,win
2,1,0,1305.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1297.0,0,0,win
2,0,0,1323.0,0,0,win
2,1,1,1535.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,0,126.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,1,1558.0,0,1,win
2,0,1,1536.0,0,1,win
2,0,1,1489.0,0,1,win
2,0,0,1316.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1336.0,0,0,win
2,1,0,1323.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1307.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,2,1665.0,0,2,win
2,0,0,1337.0,0,0,win
2,0,1,1507.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,1,1563.0,0,1,win
2,0,1,1538.0,0,1,win
1,0,1,1324.0,0,1,win
1,0,1,1306.0,0,1,win
0,1,0,-411.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1280.0,0,0,win
2,0,2,1725.0,0,2,win
2,0,0,1348.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,337.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,1,1535.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,1,1536.0,0,1,win
2,0,0,148.0,0,0,lose
2,0,1,476.0,0,1,lose
2,0,1,1533.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1524.0,0,1,win
1,1,1,1348.0,0,1,win
0,1,0,-483.0,0,0,lose
1,0,2,1521.0,0,2,win
2,0,1,524.0,0,1,lose
2,0,0,141.0,0,0,lose
2,1,0,1301.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,303.0,0,0,lose
2,0,0,1363.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,1,1547.0,0,1,win
1,0,0,1126.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,0,1344.0,0,0,win
1,1,0,1089.0,0,0,win
2,0,0,1284.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1301.0,0,0,win
2,0,0,1291.0,0,0,win
2,1,2,1693.0,0,2,win
2,0,1,1520.0,0,1,win
2,0,0,247.0,0,0,lose
2,0,0,1323.0,0,0,win
1,0,0,-50.0,0,0,lose
2,0,0,1337.0,0,0,win
1,0,1,1338.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1376.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1317.0,0,0,win
2,1,0,281.0,0,0,lose
2,0,0,1318.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,1,468.0,0,1,lose
1,0,1,1324.0,0,1,win
2,0,1,1525.0,0,1,win
2,0,0,1263.0,0,0,win
2,0,0,226.0,0,0,lose
2,0,1,1499.0,0,1,win
2,0,1,1545.0,0,1,win
2,0,0,104.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1276.0,0,0,win
1,0,2,437.0,0,2,lose
2,0,1,424.0,0,1,lose
1,0,2,1544.0,0,2,win
2,0,2,592.0,0,2,lose
1,0,1,1342.0,0,1,win
2,0,0,1362.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,1,1563.0,0,1,win
2,0,0,1363.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,2,1706.0,0,2,win
2,0,0,266.0,0,0,lose
2,1,1,1546.0,0,1,win
2,0,0,102.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,1,430.0,0,1,lose
2,0,0,1259.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,0,1365.0,0,0,win
1,0,1,1338.0,0,1,win
2,0,0,1259.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1330.0,0,0,win
0,1,0,-556.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,1,1553.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,0,1272.0,0,0,win
2,0,0,221.0,0,0,lose
2,0,0,265.0,0,0,lose
2,0,1,1455.0,0,1,win
1,0,1,1346.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1283.0,0,0,win
2,0,1,440.0,0,1,lose
2,0,0,1330.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,1554.0,0,1,win
2,0,0,1327.0,0,0,win
1,1,0,57.0,0,0,lose
2,0,1,1533.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1304.0,0,0,win
1,0,0,1134.0,0,0,win
1,0,2,1548.0,0,2,win
1,0,1,1332.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,0,54.0,0,0,lose
2,0,1,400.0,0,1,lose
2,0,0,1335.0,0,0,win
2,1,0,1348.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,198.0,0,0,lose
1,0,1,1297.0,0,1,win
1,0,1,1338.0,0,1,win
2,1,0,1270.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,88.0,0,0,lose
2,0,0,1341.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,491.0,0,1,lose
2,0,1,1553.0,0,1,win
2,0,0,1361.0,0,0,win
2,0,0,1257.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1352.0,0,0,win
1,0,0,1089.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,272.0,0,1,lose
2,0,0,1330.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1311.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1273.0,0,0,win
2,0,1,480.0,0,1,lose
2,0,1,1528.0,0,1,win
2,0,1,1532.0,0,1,win
2,0,1,1527.0,0,1,win
2,1,0,1228.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,0,1285.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,0,310.0,0,0,timeout
2,0,0,211.0,0,0,lose
2,0,0,1342.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1560.0,0,1,win
1,0,1,1319.0,0,1,win
1,0,1,1312.0,0,1,win
1,0,1,166.0,0,1,lose
2,1,0,1336.0,0,0,win
2,0,1,1536.0,0,1,win
1,1,0,1060.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1325.0,0,0,win
1,0,1,1301.0,0,1,win
2,0,2,1772.0,0,2,win
2,0,0,1359.0,0,0,win
2,0,0,253.0,0,0,lose
2,0,0,1343.0,0,0,win
2,0,2,1668.0,0,2,win
2,0,0,1344.0,0,0,win
1,1,0,1120.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,1,337.0,0,1,lose
2,0,1,1508.0,0,1,win
0,1,0,-422.0,0,0,lose
1,0,0,-212.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1440.0,0,1,win
2,1,0,1345.0,0,0,win
2,0,2,1744.0,0,2,win
2,0,0,1363.0,0,0,win
2,0,0,1343.0,0,0,win
1,0,0,69.0,0,0,lose
2,0,0,230.0,0,0,lose
2,1,0,1361.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,98.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1335.0,0,0,win
0,1,0,-454.0,0,0,lose
2,0,1,1562.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,219.0,0,0,lose
2,0,1,1531.0,0,1,win
1,1,0,-151.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,0,1246.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,249.0,0,0,lose
2,0,0,1354.0,0,0,win
0,1,0,-412.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,1,1546.0,0,1,win
1,1,0,1133.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,1,1542.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,2,1709.0,0,2,win
1,0,1,1324.0,0,1,win
1,0,1,1324.0,0,1,win
2,0,1,1536.0,0,1,win
2,0,1,1563.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1302.0,0,0,win
2,0,0,1342.0,0,0,win
1,0,1,254.0,0,1,lose
0,0,1,-196.0,0,1,lose
2,0,1,1515.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,2,1730.0,0,2,win
2,0,0,1336.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,1,1539.0,0,1,win
1,1,0,1109.0,0,0,win
2,0,1,1566.0,0,1,win
2,0,1,1542.0,0,1,win
2,0,1,1546.0,0,1,win
2,0,0,1302.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,264.0,0,0,lose
2,1,0,1331.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1557.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,96.0,0,0,lose
1,1,0,1110.0,0,0,win
1,0,2,1543.0,0,2,win
1,1,0,79.0,0,0,lose
2,0,1,1546.0,0,1,win
2,0,0,1359.0,0,0,win
2,1,1,1530.0,0,1,win
2,0,1,1511.0,0,1,win
1,0,1,1304.0,0,1,win
2,0,0,301.0,0,0,lose
1,0,0,1132.0,0,0,win
2,0,0,1350.0,0,0,win
1,0,1,1332.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,211.0,0,0,lose
2,0,1,466.0,0,1,lose
2,0,1,1528.0,0,1,win
2,0,1,294.0,0,1,lose
2,0,0,1300.0,0,0,win
2,0,1,1570.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1317.0,0,0,win
1,0,1,1325.0,0,1,win
2,0,0,175.0,0,0,lose
2,0,1,1507.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,200.0,0,0,lose
2,1,1,1553.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1380.0,0,0,win
2,1,0,1335.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,281.0,0,0,lose
2,0,1,1528.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,218.0,0,0,lose
2,0,0,1347.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,1,1502.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,298.0,0,0,lose
2,0,0,1327.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,253.0,0,0,lose
2,0,1,1509.0,0,1,win
2,0,1,1528.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,2,577.0,0,2,lose
2,1,0,1341.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,0,1283.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,2,1737.0,0,2,win
2,0,1,1501.0,0,1,win
2,0,0,1302.0,0,0,win
1,1,0,1105.0,0,0,win
1,1,0,1098.0,0,0,win
2,0,2,1721.0,0,2,win
2,0,0,1329.0,0,0,win
2,0,0,66.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,0,283.0,0,0,lose
1,0,1,1315.0,0,1,win
2,0,1,1534.0,0,1,win
1,1,0,1099.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,283.0,0,0,lose
2,0,0,1291.0,0,0,win
1,0,0,-186.0,0,0,lose
2,0,0,1322.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,1,413.0,0,1,lose
2,0,0,1337.0,0,0,win
2,0,0,1378.0,0,0,win
2,0,1,1506.0,0,1,win
2,0,1,1545.0,0,1,win
2,0,0,315.0,0,0,lose
2,0,0,1317.0,0,0,win
2,0,0,230.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,238.0,0,0,lose
2,0,0,1352.0,0,0,win
2,1,0,1277.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,2,1725.0,0,2,win
2,0,0,1343.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1427.0,0,1,win
2,0,1,1516.0,0,1,win
2,0,1,1555.0,0,1,win
2,0,1,1494.0,0,1,win
2,0,2,1730.0,0,2,win
2,0,0,1340.0,0,0,win
2,0,1,1515.0,0,1,win
1,0,1,1334.0,0,1,win
2,0,1,1509.0,0,1,win
2,1,0,1324.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1538.0,0,1,win
1,0,2,1538.0,0,2,win
2,0,1,1508.0,0,1,win
2,0,1,535.0,0,1,lose
2,1,0,1347.0,0,0,win
2,0,1,431.0,0,1,lose
2,0,0,1348.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,1,1527.0,0,1,win
1,0,0,995.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1571.0,0,1,win
2,0,2,1703.0,0,2,win
1,1,0,1131.0,0,0,win
2,0,0,1357.0,0,0,win
1,1,0,1105.0,0,0,win
2,0,0,162.0,0,0,lose
2,0,0,1336.0,0,0,win
0,0,0,-140.0,0,0,timeout
1,0,1,1342.0,0,1,win
2,0,0,1342.0,0,0,win
1,1,0,1117.0,0,0,win
1,0,1,-21.0,0,1,lose
2,1,0,1359.0,0,0,win
1,0,0,1135.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,2,1742.0,0,2,win
2,0,0,1330.0,0,0,win
1,0,1,1315.0,0,1,win
2,0,0,269.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1311.0,0,0,win
1,0,0,1125.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,2,1698.0,0,2,win
2,0,0,295.0,0,0,lose
2,0,1,1528.0,0,1,win
2,0,0,1304.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,1,1501.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1283.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,219.0,0,0,lose
2,0,0,144.0,0,0,lose
2,0,0,1362.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,0,1309.0,0,0,win
1,0,0,1130.0,0,0,win
2,0,0,184.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1341.0,0,0,win
1,0,1,-31.0,0,1,lose
2,0,1,1552.0,0,1,win
2,0,2,1743.0,0,2,win
2,1,0,1307.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1320.0,0,0,win
2,1,0,1327.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,0,140.0,0,0,lose
2,0,0,1330.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,1,1511.0,0,1,win
2,1,0,1311.0,0,0,win
2,0,1,1528.0,0,1,win
2,1,0,1352.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,496.0,0,1,lose
2,1,0,1317.0,0,0,win
2,0,0,1316.0,0,0,win
1,1,0,1101.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1336.0,0,0,win
1,1,0,1099.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,2,1699.0,0,2,win
2,0,1,1561.0,0,1,win
2,0,1,1541.0,0,1,win
1,0,0,-214.0,0,0,lose
2,0,0,1313.0,0,0,win
2,0,0,192.0,0,0,lose
2,0,0,1296.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,2,1702.0,0,2,win
2,0,0,1277.0,0,0,win
2,0,0,141.0,0,0,lose
2,0,0,1316.0,0,0,win
1,1,0,1136.0,0,0,win
1,0,2,279.0,0,2,lose
2,0,0,1326.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1578.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,205.0,0,0,lose
2,0,1,1542.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1373.0,0,0,win
2,0,1,1545.0,0,1,win
2,1,0,229.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,1,276.0,0,1,lose
2,0,0,216.0,0,0,lose
2,0,1,1558.0,0,1,win
1,0,2,474.0,0,2,lose
2,0,0,1242.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1315.0,0,0,win
1,1,0,1068.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,1,444.0,0,1,lose
2,0,0,1342.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,0,247.0,0,0,lose
2,0,0,1311.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1340.0,0,0,win
2,1,0,1299.0,0,0,win
1,0,0,300.0,0,0,timeout
2,0,0,1331.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,237.0,0,0,lose
2,0,0,1281.0,0,0,win
2,1,0,1341.0,0,0,win
1,0,0,-139.0,0,0,lose
2,0,1,422.0,0,1,lose
2,0,0,1356.0,0,0,win
2,1,0,1253.0,0,0,win
2,0,1,1498.0,0,1,win
2,0,0,1211.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,2,1718.0,0,2,win
2,0,1,1548.0,0,1,win
2,1,0,1333.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,2,1750.0,0,2,win
2,1,0,1321.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1504.0,0,1,win
2,0,0,305.0,0,0,lose
2,0,1,1534.0,0,1,win
2,1,0,1282.0,0,0,win
2,0,0,1347.0,0,0,win
2,1,0,1272.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1321.0,0,0,win
1,1,0,1134.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1334.0,0,0,win
2,1,0,1325.0,0,0,win
1,0,1,50.0,0,1,lose
