Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,1,4,56.0,0,1,1,lose
2,3,1,2,7,561.0,0,2,2,lose
2,3,1,2,7,556.0,0,2,2,lose
2,4,1,2,8,717.0,0,2,2,lose
1,3,0,2,6,1555.0,0,1,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,634.0,0,2,2,lose
2,4,1,2,8,660.0,0,2,2,lose
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,650.0,0,2,2,lose
2,4,1,2,8,715.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,1,6,1513.0,0,2,1,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,739.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,739.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,1,2,5,408.0,0,1,2,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,0,2,8,641.0,0,2,2,lose
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,1,1,4,1314.0,0,1,1,win
1,1,1,2,4,363.0,0,1,2,lose
1,1,1,0,2,-167.0,0,1,0,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
0,1,0,1,2,-178.0,0,0,1,lose
2,3,0,1,6,1511.0,0,2,1,win
1,2,1,1,4,50.0,0,1,1,lose
2,3,1,2,7,1726.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1568.0,0,1,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,3,0,2,6,1513.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,736.0,0,2,2,lose
1,3,1,2,6,1527.0,0,1,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,638.0,0,2,2,lose
2,3,0,2,7,622.0,0,2,2,lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
1,2,1,1,4,1328.0,0,1,1,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,623.0,0,2,2,lose
2,2,1,1,5,1530.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,2,1,1,5,1522.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,1,5,1510.0,0,2,1,win
2,3,1,1,6,353.0,0,2,1,lose
1,2,1,2,5,1507.0,0,1,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
2,3,1,1,6,1551.0,0,2,1,win
2,2,1,1,5,1531.0,0,2,1,win
2,4,1,2,8,1667.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,649.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
1,2,1,2,5,1540.0,0,1,2,win
1,1,1,0,2,1116.0,0,1,0,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,1,6,1516.0,0,2,1,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,2,1,1,5,328.0,0,2,1,lose
1,3,1,2,6,1530.0,0,1,2,win
2,3,0,2,7,1702.0,0,2,2,win
2,4,1,2,8,1679.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
1,2,1,2,5,1519.0,0,1,2,win
1,2,1,2,5,1514.0,0,1,2,win
1,1,1,1,3,1329.0,0,1,1,win
2,4,1,2,8,652.0,0,2,2,lose
2,4,1,2,8,731.0,0,2,2,lose
2,2,0,2,6,1750.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,2,1,1,5,369.0,0,2,1,lose
2,3,1,1,6,1560.0,0,2,1,win
2,4,1,2,8,660.0,0,2,2,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,2,1,2,5,1527.0,0,1,2,win
1,3,1,2,6,1487.0,0,1,2,win
2,3,0,1,6,1561.0,0,2,1,win
2,3,1,1,6,347.0,0,2,1,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,2,1,2,6,628.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,425.0,0,2,1,lose
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,699.0,0,2,2,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,636.0,0,2,2,lose
1,3,1,2,6,1477.0,0,1,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,1,1,1,4,342.0,0,2,1,lose
2,3,0,1,6,1525.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
1,2,0,1,4,103.0,0,1,1,lose
2,3,1,2,7,1746.0,0,2,2,win
1,3,1,2,6,484.0,0,1,2,lose
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,3,1,2,6,419.0,0,1,2,lose
2,3,1,1,6,413.0,0,2,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,2,1,0,4,1297.0,0,2,0,win
1,2,1,2,5,1537.0,0,1,2,win
2,2,1,2,6,1756.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,0,2,7,650.0,0,2,2,lose
2,4,0,2,8,725.0,0,2,2,lose
2,4,0,2,8,624.0,0,2,2,lose
1,2,0,2,5,1532.0,0,1,2,win
1,3,1,2,6,502.0,0,1,2,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,613.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,1,5,449.0,0,2,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,502.0,0,2,1,lose
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,646.0,0,2,2,lose
1,3,0,2,6,1516.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,629.0,0,2,2,lose
2,3,1,2,7,1736.0,0,2,2,win
1,2,1,1,4,1303.0,0,1,1,win
2,2,1,1,5,1538.0,0,2,1,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,545.0,0,2,2,lose
2,2,1,2,6,532.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1686.0,0,2,2,win
2,4,1,2,8,630.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,694.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,607.0,0,2,2,lose
2,3,1,1,6,1540.0,0,2,1,win
2,3,1,2,7,555.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,708.0,0,2,2,lose
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,1,6,349.0,0,2,1,lose
1,3,1,2,6,1522.0,0,1,2,win
1,2,1,2,5,336.0,0,1,2,lose
2,4,1,2,8,646.0,0,2,2,lose
2,4,1,2,8,1721.0,0,2,2,win
1,2,1,2,5,1533.0,0,1,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,3,0,1,6,1553.0,0,2,1,win
2,3,1,2,7,1720.0,0,2,2,win
1,3,1,2,6,1489.0,0,1,2,win
2,4,1,2,8,646.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
0,1,1,1,2,-145.0,0,0,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,437.0,0,1,2,lose
2,4,0,2,8,1770.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,2,1,2,6,1770.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
1,3,1,2,6,361.0,0,1,2,lose
1,2,1,1,4,132.0,0,1,1,lose
2,4,0,2,8,624.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,2,1,1,5,358.0,0,2,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,639.0,0,2,2,lose
2,3,1,1,6,435.0,0,2,1,lose
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1506.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
1,3,1,2,6,1502.0,0,1,2,win
1,2,1,2,5,1546.0,0,1,2,win
1,0,1,1,2,30.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
0,0,1,1,1,-164.0,0,0,1,lose
2,4,0,2,8,685.0,0,2,2,lose
2,4,1,2,8,1689.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,1,6,1505.0,0,2,1,win
2,4,1,2,8,649.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1708.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,514.0,0,2,2,lose
2,3,0,2,7,1735.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
1,3,1,2,6,1483.0,0,1,2,win
2,4,0,2,8,1692.0,0,2,2,win
2,4,1,2,8,640.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,0,1,6,1513.0,0,2,1,win
2,4,1,2,8,631.0,0,2,2,lose
2,3,0,2,7,1739.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
2,3,0,2,7,1718.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
0,2,1,2,4,1356.0,0,0,2,win
1,3,1,2,6,1470.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,329.0,0,2,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,2,4,349.0,0,1,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,1,6,358.0,0,2,1,lose
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,303.0,0,2,1,lose
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,644.0,0,2,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,1,3,1318.0,0,1,1,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1629.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
1,2,1,2,5,1532.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,340.0,0,2,1,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,2,1,1,5,1505.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,1,5,452.0,0,2,1,lose
2,4,0,2,8,638.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
1,2,1,2,5,1512.0,0,1,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1674.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,2,1,2,6,1709.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
1,3,0,2,6,1499.0,0,1,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,614.0,0,2,2,lose
2,2,1,2,6,1751.0,0,2,2,win
2,3,0,1,6,1525.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,1,5,358.0,0,2,1,lose
2,4,0,2,8,1722.0,0,2,2,win
1,3,1,2,6,1497.0,0,1,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,1,6,1531.0,0,2,1,win
2,0,1,0,2,165.0,0,2,0,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1504.0,0,2,1,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,1,5,1494.0,0,2,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,2,1,2,6,1720.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,2,1,1,5,1513.0,0,2,1,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,1,5,378.0,0,2,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,1,2,5,1546.0,0,1,2,win
1,3,1,2,6,1558.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,1,0,1,3,36.0,0,1,1,lose
2,1,1,1,4,342.0,0,2,1,lose
1,1,1,1,3,4.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,2,5,1537.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
1,1,1,1,3,162.0,0,1,1,lose
2,4,1,2,8,658.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,604.0,0,2,2,lose
2,3,1,2,7,555.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,626.0,0,2,2,lose
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,1,0,0,2,-121.0,0,1,0,lose
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,2,6,1737.0,0,2,2,win
1,3,0,2,6,1493.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,2,1,1,5,1517.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,673.0,0,2,2,lose
2,3,0,2,7,1772.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,618.0,0,2,2,lose
1,3,0,2,6,1558.0,0,1,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,616.0,0,2,2,lose
2,2,0,2,6,536.0,0,2,2,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,735.0,0,2,2,lose
2,4,0,2,8,1730.0,0,2,2,win
1,2,1,2,5,1549.0,0,1,2,win
2,2,1,0,4,1308.0,0,2,0,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,638.0,0,2,2,lose
1,2,1,1,4,60.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,656.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,364.0,0,1,2,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,2,0,2,5,460.0,0,1,2,lose
2,3,0,2,7,1731.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,696.0,0,2,2,lose
1,3,1,2,6,1506.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,2,1,1,5,401.0,0,2,1,lose
2,3,0,2,7,724.0,0,2,2,lose
2,3,1,2,7,543.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
1,0,1,0,1,-149.0,0,1,0,lose
1,2,1,2,5,1552.0,0,1,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,561.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,619.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,653.0,0,2,2,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
0,2,1,2,4,1338.0,0,0,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,1507.0,0,2,1,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,543.0,0,2,2,lose
2,3,1,2,7,1720.0,0,2,2,win
2,2,1,1,5,1552.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
