Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,2,1,1,5,1535.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,3,1,2,6,1493.0,0,1,2,win
2,3,1,1,6,1452.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,0,2,7,1720.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,1,1,6,1510.0,0,2,1,win
2,2,0,1,5,403.0,0,2,1,lose
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,1,2,8,727.0,0,2,2,lose
2,4,0,2,8,1707.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
0,0,1,1,1,-165.0,0,0,1,lose
1,2,1,2,5,1522.0,0,1,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
0,1,0,1,2,-161.0,0,0,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,2,1,2,6,570.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
1,1,1,0,2,-144.0,0,1,0,lose
2,4,1,2,8,629.0,0,2,2,lose
2,2,1,2,6,1767.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
1,1,0,0,2,-177.0,0,1,0,lose
2,3,1,1,6,1500.0,0,2,1,win
1,2,0,1,4,271.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,2,1,1,4,1316.0,0,1,1,win
2,3,1,2,7,618.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,1,6,459.0,0,2,1,lose
2,2,1,2,6,1719.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
1,0,1,1,2,36.0,0,1,1,lose
2,3,0,2,7,1727.0,0,2,2,win
1,2,0,1,4,268.0,0,1,1,lose
2,2,1,1,5,1494.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
0,1,1,1,2,-150.0,0,0,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,3,1,2,6,1507.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,1,0,1,4,326.0,0,2,1,lose
1,2,1,2,5,1547.0,0,1,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,671.0,0,2,2,lose
2,4,1,2,8,748.0,0,2,2,lose
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,2,1,1,5,1495.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,3,1,1,6,1494.0,0,2,1,win
1,3,0,2,6,1535.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,404.0,0,1,2,lose
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,1,0,1,3,39.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1473.0,0,2,1,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,717.0,0,2,2,lose
1,3,0,2,6,477.0,0,1,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
0,2,1,2,4,184.0,0,0,2,lose
2,3,1,2,7,644.0,0,2,2,lose
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,2,6,566.0,0,2,2,lose
2,3,1,1,6,1534.0,0,2,1,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,663.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
1,3,1,2,6,460.0,0,1,2,lose
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1490.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,1,1,0,2,-146.0,0,1,0,lose
2,3,1,2,7,1732.0,0,2,2,win
2,3,0,1,6,1536.0,0,2,1,win
1,2,1,1,4,1290.0,0,1,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,0,1,0,1,-154.0,0,1,0,lose
2,3,1,2,7,1725.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
1,3,1,2,6,512.0,0,1,2,lose
2,4,1,2,8,661.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,2,1,1,4,49.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,528.0,0,2,1,lose
2,1,1,2,5,1770.0,0,2,2,win
2,4,1,2,8,653.0,0,2,2,lose
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1608.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
1,2,1,2,5,316.0,0,1,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,0,2,6,1527.0,0,1,2,win
2,3,1,2,7,1739.0,0,2,2,win
1,2,1,2,5,471.0,0,1,2,lose
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,1707.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,0,2,8,631.0,0,2,2,lose
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
1,3,0,2,6,1554.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
1,3,1,2,6,511.0,0,1,2,lose
2,2,1,2,6,1760.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,719.0,0,2,2,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1703.0,0,2,2,win
1,3,1,2,6,1573.0,0,1,2,win
1,2,1,1,4,224.0,0,1,1,lose
2,4,0,2,8,1734.0,0,2,2,win
1,1,1,1,3,44.0,0,1,1,lose
2,3,1,2,7,1755.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
1,1,1,0,2,-159.0,0,1,0,lose
1,1,1,0,2,-196.0,0,1,0,lose
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,617.0,0,2,2,lose
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,2,0,1,4,32.0,0,1,1,lose
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,3,0,2,7,1761.0,0,2,2,win
1,1,1,1,3,44.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,0,1,6,437.0,0,2,1,lose
2,3,1,2,7,1768.0,0,2,2,win
1,3,1,2,6,1460.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,2,1,2,6,1709.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,1,1,2,5,1735.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,3,1,2,7,1711.0,0,2,2,win
1,2,1,2,5,345.0,0,1,2,lose
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,635.0,0,2,2,lose
1,3,0,2,6,1529.0,0,1,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,650.0,0,2,2,lose
2,2,1,2,6,1765.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,3,1,1,6,1510.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,2,1,2,5,507.0,0,1,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,724.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
1,1,1,0,2,-141.0,0,1,0,lose
2,4,0,2,8,1675.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,0,2,6,1540.0,0,1,2,win
2,3,1,2,7,1730.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,1,1,1,3,234.0,0,1,1,lose
2,3,1,1,6,1552.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,3,1,2,7,1726.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,3,0,2,6,1561.0,0,1,2,win
2,3,1,1,6,1518.0,0,2,1,win
1,3,1,2,6,1519.0,0,1,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,2,1,1,5,1527.0,0,2,1,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,1,4,121.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,0,2,6,1532.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,0,2,8,658.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,1,6,1560.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,1,1,5,1528.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,2,6,1772.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,0,2,7,1719.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,2,0,1,5,1558.0,0,2,1,win
1,3,0,2,6,1554.0,0,1,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,3,1,2,7,645.0,0,2,2,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,1,2,8,673.0,0,2,2,lose
2,4,0,2,8,690.0,0,2,2,lose
1,2,0,2,5,438.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1505.0,0,1,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,0,1,0,1,-159.0,0,1,0,lose
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
0,1,0,1,2,-171.0,0,0,1,lose
1,1,1,0,2,-158.0,0,1,0,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,0,1,0,1,-181.0,0,1,0,lose
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,423.0,0,2,1,lose
2,3,0,2,7,1729.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,1,4,48.0,0,1,1,lose
2,3,1,1,6,342.0,0,2,1,lose
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
1,3,0,2,6,1565.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,1506.0,0,2,1,win
2,4,1,2,8,1709.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,2,7,1704.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1680.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,634.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,2,5,1469.0,0,1,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,0,1,6,1479.0,0,2,1,win
2,2,1,2,6,735.0,0,2,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
1,3,1,2,6,1498.0,0,1,2,win
2,4,0,2,8,1655.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,693.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
0,1,1,1,2,-163.0,0,0,1,lose
0,1,1,1,2,1071.0,0,0,1,win
1,1,1,2,4,1519.0,0,1,2,win
2,2,0,1,5,329.0,0,2,1,lose
2,2,1,1,5,460.0,0,2,1,lose
2,3,0,2,7,676.0,0,2,2,lose
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
0,1,1,1,2,-165.0,0,0,1,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,558.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,3,1,2,6,1510.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,1,1,0,2,-110.0,0,1,0,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,0,2,6,1562.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,2,0,2,6,1742.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,0,1,4,210.0,0,1,1,lose
2,3,1,2,7,1728.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,494.0,0,2,1,lose
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,1,6,1542.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,741.0,0,2,2,lose
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,0,2,6,505.0,0,1,2,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,1,1,0,3,138.0,0,2,0,lose
2,4,1,2,8,708.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,0,2,8,580.0,0,2,2,lose
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,0,1,6,1556.0,0,2,1,win
1,1,1,1,3,230.0,0,1,1,lose
2,3,1,2,7,592.0,0,2,2,lose
1,3,0,2,6,1530.0,0,1,2,win
2,4,1,2,8,1692.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
0,1,1,1,2,-154.0,0,0,1,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,677.0,0,2,2,lose
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,734.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,730.0,0,2,2,lose
1,2,1,2,5,1542.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,3,0,1,6,1566.0,0,2,1,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,2,7,645.0,0,2,2,lose
2,3,0,1,6,1555.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,572.0,0,2,2,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
1,3,1,2,6,1524.0,0,1,2,win
1,2,1,1,4,1332.0,0,1,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,2,5,1556.0,0,1,2,win
2,2,1,2,6,536.0,0,2,2,lose
2,3,0,1,6,1544.0,0,2,1,win
2,3,1,2,7,1711.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1734.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,1,1,3,33.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,1,4,181.0,0,1,1,lose
2,2,1,1,5,1548.0,0,2,1,win
2,3,1,1,6,1532.0,0,2,1,win
0,1,1,1,2,-173.0,0,0,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,1,1,0,2,-169.0,0,1,0,lose
2,2,1,0,4,1278.0,0,2,0,win
2,4,1,2,8,1698.0,0,2,2,win
