Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,1,6,1569.0,0,2,1,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,2,0,1,5,1537.0,0,2,1,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,3,0,2,6,1537.0,0,1,2,win
2,3,0,1,6,1536.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,2,1,1,5,1544.0,0,2,1,win
2,2,1,1,5,1552.0,0,2,1,win
2,4,1,2,8,1720.0,0,2,2,win
2,1,0,1,4,408.0,0,2,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,680.0,0,2,2,lose
1,3,1,2,6,1518.0,0,1,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,708.0,0,2,2,lose
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
1,3,1,2,6,1542.0,0,1,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,3,1,1,6,1530.0,0,2,1,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,592.0,0,2,2,lose
2,3,0,2,7,1762.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,672.0,0,2,2,lose
2,4,1,2,8,611.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,2,0,1,4,1305.0,0,1,1,win
2,3,1,1,6,1560.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
1,2,0,2,5,1542.0,0,1,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,1,6,1483.0,0,2,1,win
2,3,1,2,7,1709.0,0,2,2,win
2,2,0,0,4,1336.0,0,2,0,win
2,4,1,2,8,1736.0,0,2,2,win
2,2,1,1,5,1497.0,0,2,1,win
2,4,0,2,8,1738.0,0,2,2,win
2,2,1,1,5,1549.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,0,2,7,1773.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,4,0,2,8,1686.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
0,1,0,1,2,-171.0,0,0,1,lose
2,3,0,1,6,1524.0,0,2,1,win
2,2,1,1,5,415.0,0,2,1,lose
2,4,1,2,8,1773.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
1,3,1,2,6,349.0,0,1,2,lose
1,2,1,1,4,1331.0,0,1,1,win
1,3,1,2,6,345.0,0,1,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,440.0,0,2,1,lose
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,544.0,0,2,2,lose
2,3,0,1,6,1512.0,0,2,1,win
1,2,1,2,5,501.0,0,1,2,lose
2,4,1,2,8,1766.0,0,2,2,win
1,3,0,2,6,1550.0,0,1,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,697.0,0,2,2,lose
2,3,1,2,7,632.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
2,4,1,2,8,710.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,0,1,6,1529.0,0,2,1,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,3,0,2,6,1562.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,3,1,1,6,1529.0,0,2,1,win
2,3,1,1,6,1554.0,0,2,1,win
2,3,1,2,7,1762.0,0,2,2,win
1,3,0,2,6,1544.0,0,1,2,win
1,2,1,1,4,210.0,0,1,1,lose
2,3,1,2,7,1771.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,726.0,0,2,2,lose
2,2,1,1,5,1523.0,0,2,1,win
2,3,1,1,6,1547.0,0,2,1,win
2,3,0,1,6,1533.0,0,2,1,win
2,4,1,2,8,702.0,0,2,2,lose
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,1,6,1496.0,0,2,1,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,731.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,0,2,6,411.0,0,1,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,2,1,2,6,1767.0,0,2,2,win
2,3,0,2,7,742.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,1,0,1,3,8.0,0,1,1,lose
0,1,1,1,2,-176.0,0,0,1,lose
2,3,1,1,6,1511.0,0,2,1,win
1,3,0,2,6,1546.0,0,1,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,643.0,0,2,2,lose
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,2,5,410.0,0,1,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,2,1,2,5,1565.0,0,1,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,2,0,1,4,1354.0,0,1,1,win
2,3,1,1,6,1552.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,0,2,7,1710.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
1,1,1,1,3,34.0,0,1,1,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,2,1,1,4,1362.0,0,1,1,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,3,0,1,6,1569.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,0,2,6,1528.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,615.0,0,2,2,lose
2,3,1,1,6,1545.0,0,2,1,win
2,3,1,1,6,1528.0,0,2,1,win
1,3,0,2,6,1541.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,3,1,2,7,1743.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
1,2,0,1,4,210.0,0,1,1,lose
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,3,0,2,6,1555.0,0,1,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,0,2,8,1721.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
1,2,1,2,5,1539.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1638.0,0,2,2,win
1,1,0,0,2,-160.0,0,1,0,lose
2,4,1,2,8,720.0,0,2,2,lose
1,2,1,1,4,1328.0,0,1,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,2,1,1,5,1543.0,0,2,1,win
0,1,1,1,2,-130.0,0,0,1,lose
1,3,1,2,6,1566.0,0,1,2,win
1,2,1,2,5,1546.0,0,1,2,win
2,3,0,1,6,1517.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,0,2,8,1690.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,2,1,1,4,25.0,0,1,1,lose
2,1,1,0,3,305.0,0,2,0,lose
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,0,1,6,413.0,0,2,1,lose
2,3,0,2,7,1745.0,0,2,2,win
1,3,1,2,6,434.0,0,1,2,lose
1,3,0,2,6,473.0,0,1,2,lose
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,3,0,2,6,1553.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,1,0,0,2,-182.0,0,1,0,lose
1,2,1,2,5,1499.0,0,1,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
0,2,1,2,4,1335.0,0,0,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,0,1,6,402.0,0,2,1,lose
2,3,0,1,6,1506.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,2,1,2,5,1561.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,554.0,0,2,2,lose
2,3,1,2,7,1735.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,1,1,4,1270.0,0,1,1,win
2,3,1,1,6,1523.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,2,1,1,5,1543.0,0,2,1,win
2,3,1,1,6,1524.0,0,2,1,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,0,2,8,752.0,0,2,2,lose
2,4,1,2,8,576.0,0,2,2,lose
2,3,1,2,7,560.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,1,2,8,605.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,3,1,2,6,325.0,0,1,2,lose
2,4,0,2,8,1763.0,0,2,2,win
2,2,1,1,5,1538.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,607.0,0,2,2,lose
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,2,1,2,6,1734.0,0,2,2,win
2,3,1,1,6,531.0,0,2,1,lose
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
1,3,1,2,6,1506.0,0,1,2,win
2,4,0,2,8,646.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,654.0,0,2,2,lose
2,4,0,2,8,1674.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,2,1,2,6,1711.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,3,0,1,6,1541.0,0,2,1,win
2,4,0,2,8,1672.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,2,1,1,5,1495.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,1,6,1507.0,0,2,1,win
2,4,0,2,8,1721.0,0,2,2,win
1,2,1,2,5,1528.0,0,1,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,2,0,1,4,1352.0,0,1,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,3,0,2,6,460.0,0,1,2,lose
1,3,1,2,6,1566.0,0,1,2,win
0,2,1,2,4,1321.0,0,0,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,1,6,1567.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,694.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,3,1,2,7,706.0,0,2,2,lose
2,4,1,2,8,1728.0,0,2,2,win
1,2,0,1,4,162.0,0,1,1,lose
1,3,1,2,6,1484.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
1,2,0,2,5,409.0,0,1,2,lose
1,3,0,2,6,1544.0,0,1,2,win
2,4,1,2,8,619.0,0,2,2,lose
2,4,1,2,8,1778.0,0,2,2,win
0,1,1,1,2,-170.0,0,0,1,lose
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,1,6,516.0,0,2,1,lose
2,4,1,2,8,1771.0,0,2,2,win
1,1,0,0,2,-179.0,0,1,0,lose
2,4,1,2,8,673.0,0,2,2,lose
2,3,1,2,7,1730.0,0,2,2,win
2,2,1,2,6,1763.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1495.0,0,1,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,2,0,1,4,1352.0,0,1,1,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,2,1,2,5,1552.0,0,1,2,win
2,4,0,2,8,1780.0,0,2,2,win
1,3,0,2,6,317.0,0,1,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,715.0,0,2,2,lose
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,3,0,2,6,1460.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,2,5,413.0,0,1,2,lose
1,2,0,1,4,136.0,0,1,1,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,650.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,636.0,0,2,2,lose
2,3,1,1,6,1539.0,0,2,1,win
2,2,1,1,5,1562.0,0,2,1,win
2,2,0,2,6,575.0,0,2,2,lose
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
1,3,1,2,6,1552.0,0,1,2,win
2,2,1,1,5,1509.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,3,0,2,7,1737.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,620.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,0,1,6,1561.0,0,2,1,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,2,7,1703.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,1,0,2,-227.0,0,1,0,lose
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,1,6,1537.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
1,3,0,2,6,1533.0,0,1,2,win
2,4,0,2,8,1727.0,0,2,2,win
1,2,1,2,5,1537.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1497.0,0,1,2,win
2,2,1,0,4,1325.0,0,2,0,win
2,4,0,2,8,1763.0,0,2,2,win
0,1,1,1,2,-164.0,0,0,1,lose
1,3,0,2,6,1518.0,0,1,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,3,1,1,6,1519.0,0,2,1,win
2,3,1,1,6,1521.0,0,2,1,win
2,2,1,0,4,1340.0,0,2,0,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1688.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,2,1,1,4,44.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,2,1,2,5,1523.0,0,1,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
0,1,0,1,2,-165.0,0,0,1,lose
2,2,0,2,6,1721.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1462.0,0,1,2,win
2,4,1,2,8,664.0,0,2,2,lose
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,2,1,1,5,1551.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,3,0,1,6,1505.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,2,1,2,5,1553.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,1510.0,0,2,1,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,598.0,0,2,2,lose
2,3,1,1,6,1514.0,0,2,1,win
2,3,1,2,7,1775.0,0,2,2,win
1,2,1,1,4,1329.0,0,1,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,672.0,0,2,2,lose
2,4,1,2,8,737.0,0,2,2,lose
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,3,0,1,6,420.0,0,2,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,1,1,1,4,1538.0,0,2,1,win
1,2,1,2,5,340.0,0,1,2,lose
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,725.0,0,2,2,lose
2,3,0,1,6,1559.0,0,2,1,win
2,3,0,2,7,1763.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,2,1,2,5,1545.0,0,1,2,win
2,4,0,2,8,1767.0,0,2,2,win
