Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,1,6,1528.0,0,2,1,win
2,3,1,2,7,1717.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,1,6,1527.0,0,2,1,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,725.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
1,3,0,2,6,1534.0,0,1,2,win
1,0,1,0,1,-188.0,0,1,0,lose
0,1,0,1,2,-197.0,0,0,1,lose
2,3,1,2,7,1746.0,0,2,2,win
2,3,0,1,6,1495.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,1,2,8,743.0,0,2,2,lose
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,685.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1503.0,0,2,1,win
2,1,1,1,4,1543.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1694.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,643.0,0,2,2,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,2,1,2,6,542.0,0,2,2,lose
2,3,1,1,6,421.0,0,2,1,lose
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,738.0,0,2,2,lose
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,1,0,1,3,17.0,0,1,1,lose
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,0,1,4,7.0,0,1,1,lose
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1689.0,0,2,2,win
1,2,0,2,5,313.0,0,1,2,lose
2,4,1,2,8,687.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,2,1,1,4,23.0,0,1,1,lose
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,1,6,436.0,0,2,1,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,1,6,473.0,0,2,1,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,622.0,0,2,2,lose
1,2,1,2,5,1522.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,2,1,1,5,1498.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
0,0,1,1,1,-155.0,0,0,1,lose
0,1,1,1,2,-178.0,0,0,1,lose
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,0,2,8,1685.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,0,1,0,1,-184.0,0,1,0,lose
2,3,1,2,7,1694.0,0,2,2,win
2,2,1,1,5,1491.0,0,2,1,win
1,2,0,1,4,102.0,0,1,1,lose
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,0,2,6,1530.0,0,1,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,2,1,2,5,1493.0,0,1,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,1,0,1,3,18.0,0,1,1,lose
2,2,1,1,5,1558.0,0,2,1,win
1,3,0,2,6,1530.0,0,1,2,win
1,3,0,2,6,1545.0,0,1,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,600.0,0,2,2,lose
2,2,0,1,5,1546.0,0,2,1,win
2,3,1,2,7,651.0,0,2,2,lose
2,4,1,2,8,648.0,0,2,2,lose
2,4,0,2,8,1709.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,1,6,372.0,0,2,1,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,1,5,1524.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,665.0,0,2,2,lose
2,3,1,2,7,546.0,0,2,2,lose
1,3,0,2,6,472.0,0,1,2,lose
2,2,1,2,6,1759.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,2,1,2,6,1763.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,599.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,2,1,1,5,1517.0,0,2,1,win
1,2,1,1,4,183.0,0,1,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,1,1,0,3,1317.0,0,2,0,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,0,2,7,641.0,0,2,2,lose
2,3,1,2,7,627.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,635.0,0,2,2,lose
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,715.0,0,2,2,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,3,1,2,7,614.0,0,2,2,lose
2,3,0,1,6,430.0,0,2,1,lose
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,2,0,2,6,556.0,0,2,2,lose
1,1,0,1,3,39.0,0,1,1,lose
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,756.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,0,1,5,1504.0,0,2,1,win
1,2,1,1,4,205.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,1,0,0,2,-209.0,0,1,0,lose
2,4,1,2,8,1705.0,0,2,2,win
1,3,0,2,6,1474.0,0,1,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,0,1,6,399.0,0,2,1,lose
2,4,0,2,8,1756.0,0,2,2,win
1,2,1,2,5,1558.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,648.0,0,2,2,lose
2,3,1,2,7,1750.0,0,2,2,win
1,1,1,2,4,1530.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,0,2,8,733.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,677.0,0,2,2,lose
2,3,0,2,7,1759.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,3,1,2,7,517.0,0,2,2,lose
2,4,1,2,8,578.0,0,2,2,lose
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,1,6,1528.0,0,2,1,win
2,4,0,2,8,1673.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,0,2,7,1722.0,0,2,2,win
1,3,1,2,6,1510.0,0,1,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,641.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,2,1,1,5,1515.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,704.0,0,2,2,lose
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,3,0,1,6,1497.0,0,2,1,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,708.0,0,2,2,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,533.0,0,2,2,lose
1,2,1,2,5,1536.0,0,1,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1682.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,0,2,8,719.0,0,2,2,lose
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,1,0,1,3,18.0,0,1,1,lose
2,4,1,2,8,1700.0,0,2,2,win
2,3,1,2,7,545.0,0,2,2,lose
2,4,0,2,8,597.0,0,2,2,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,3,0,2,7,1747.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,2,1,1,5,1525.0,0,2,1,win
2,3,1,2,7,710.0,0,2,2,lose
2,4,1,2,8,1683.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
1,2,0,2,5,345.0,0,1,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1489.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,703.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,1,6,424.0,0,2,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,617.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,1,6,1528.0,0,2,1,win
2,3,0,1,6,1530.0,0,2,1,win
1,2,0,1,4,32.0,0,1,1,lose
2,4,1,2,8,1685.0,0,2,2,win
2,3,0,1,6,1536.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,1,0,1,3,29.0,0,1,1,lose
2,4,0,2,8,1744.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,0,2,8,684.0,0,2,2,lose
2,3,0,2,7,1741.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,3,0,1,6,1508.0,0,2,1,win
2,4,1,2,8,710.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,0,1,4,123.0,0,1,1,lose
1,1,0,1,3,144.0,0,1,1,lose
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,628.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,3,1,2,7,686.0,0,2,2,lose
2,3,0,1,6,1542.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,2,0,2,6,1755.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
1,2,0,2,5,1528.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,2,5,1471.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,3,1,2,6,299.0,0,1,2,lose
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,1,0,0,2,-178.0,0,1,0,lose
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1681.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,626.0,0,2,2,lose
2,4,1,2,8,1702.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
1,2,1,2,5,1542.0,0,1,2,win
2,4,1,2,8,1694.0,0,2,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,652.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1476.0,0,2,1,win
1,1,1,1,3,89.0,0,1,1,lose
2,3,1,1,6,1524.0,0,2,1,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,660.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,630.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,653.0,0,2,2,lose
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,740.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,593.0,0,2,2,lose
1,1,1,1,3,178.0,0,1,1,lose
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1650.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1705.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,1,4,30.0,0,1,1,lose
2,3,1,2,7,1758.0,0,2,2,win
1,2,1,2,5,1546.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,2,6,1734.0,0,2,2,win
2,3,1,2,7,659.0,0,2,2,lose
2,2,0,1,5,1546.0,0,2,1,win
2,3,1,2,7,1721.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,1,6,438.0,0,2,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,2,1,1,5,1492.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,662.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
1,3,1,2,6,1516.0,0,1,2,win
1,3,1,2,6,1495.0,0,1,2,win
2,3,1,2,7,1745.0,0,2,2,win
1,2,1,2,5,375.0,0,1,2,lose
2,4,1,2,8,1710.0,0,2,2,win
0,0,1,0,0,-374.0,0,0,0,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,2,0,1,5,1535.0,0,2,1,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,2,0,2,6,1765.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,3,0,1,6,1523.0,0,2,1,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,0,2,8,716.0,0,2,2,lose
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,706.0,0,2,2,lose
2,3,1,1,6,1530.0,0,2,1,win
2,3,0,1,6,1531.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,1,6,1493.0,0,2,1,win
2,3,1,1,6,1499.0,0,2,1,win
1,3,0,2,6,1521.0,0,1,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
1,2,0,1,4,41.0,0,1,1,lose
2,4,0,2,8,1737.0,0,2,2,win
1,1,0,1,3,59.0,0,1,1,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,1,0,0,2,-173.0,0,1,0,lose
2,3,1,2,7,1756.0,0,2,2,win
2,3,0,1,6,1498.0,0,2,1,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,2,1,2,5,1514.0,0,1,2,win
2,4,0,2,8,676.0,0,2,2,lose
2,4,1,2,8,622.0,0,2,2,lose
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,616.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,708.0,0,2,2,lose
2,3,0,2,7,1736.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,719.0,0,2,2,lose
1,1,1,1,3,29.0,0,1,1,lose
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,2,0,2,5,294.0,0,1,2,lose
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,1,0,0,2,-183.0,0,1,0,lose
2,3,0,1,6,1494.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1694.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,682.0,0,2,2,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,2,1,1,5,482.0,0,2,1,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,3,0,1,6,1518.0,0,2,1,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,626.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,2,6,1695.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,605.0,0,2,2,lose
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,2,1,1,5,1492.0,0,2,1,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,4,0,2,8,655.0,0,2,2,lose
1,1,1,2,4,342.0,0,1,2,lose
1,3,0,2,6,1534.0,0,1,2,win
2,3,1,1,6,1524.0,0,2,1,win
1,2,1,2,5,1530.0,0,1,2,win
2,4,1,2,8,602.0,0,2,2,lose
2,3,1,1,6,1535.0,0,2,1,win
2,4,0,2,8,1673.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1502.0,0,1,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1533.0,0,1,2,win
2,3,1,1,6,1490.0,0,2,1,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,1,6,1472.0,0,2,1,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,1,6,336.0,0,2,1,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,2,1,2,6,1734.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,1,1,1,3,36.0,0,1,1,lose
2,3,1,2,7,524.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,701.0,0,2,2,lose
