Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,3,0,2,6,455.0,0,1,2,lose
2,4,1,2,8,657.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
1,3,0,2,6,1543.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,1,6,428.0,0,2,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,3,1,1,6,1552.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,689.0,0,2,2,lose
1,1,1,1,3,1353.0,0,1,1,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,3,0,2,6,1512.0,0,1,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,624.0,0,2,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,647.0,0,2,2,lose
1,3,1,2,6,1535.0,0,1,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,602.0,0,2,2,lose
2,3,1,1,6,331.0,0,2,1,lose
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,709.0,0,2,2,lose
2,3,0,2,7,546.0,0,2,2,lose
2,4,0,2,8,1709.0,0,2,2,win
2,3,1,1,6,344.0,0,2,1,lose
2,4,0,2,8,1766.0,0,2,2,win
1,1,0,0,2,-142.0,0,1,0,lose
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1689.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,656.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
1,3,0,2,6,1565.0,0,1,2,win
2,3,1,2,7,664.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,670.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
1,3,0,2,6,1543.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,1,5,341.0,0,2,1,lose
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,334.0,0,2,1,lose
2,4,1,2,8,1706.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,3,1,1,6,527.0,0,2,1,lose
1,3,1,2,6,1504.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,3,1,2,7,530.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1696.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,1,6,328.0,0,2,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,2,0,2,6,543.0,0,2,2,lose
1,3,0,2,6,1557.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,346.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
0,1,0,1,2,-174.0,0,0,1,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,727.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,3,0,2,6,1533.0,0,1,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,658.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,0,2,6,1546.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,652.0,0,2,2,lose
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,0,2,8,1689.0,0,2,2,win
0,1,1,1,2,-34.0,0,0,1,lose
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
1,1,1,0,2,-143.0,0,1,0,lose
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,2,1,0,4,1256.0,0,2,0,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,3,0,1,6,1534.0,0,2,1,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,698.0,0,2,2,lose
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,0,1,6,1513.0,0,2,1,win
1,3,0,2,6,1496.0,0,1,2,win
2,4,0,2,8,634.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,525.0,0,2,2,lose
2,3,1,1,6,1559.0,0,2,1,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,612.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,2,1,1,5,1540.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,3,0,2,7,1732.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,321.0,0,2,1,lose
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,2,0,2,5,1518.0,0,1,2,win
2,4,1,2,8,633.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,1,6,1544.0,0,2,1,win
2,3,1,1,6,1509.0,0,2,1,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,0,2,5,1547.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,672.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
1,1,0,0,2,-154.0,0,1,0,lose
2,4,1,2,8,608.0,0,2,2,lose
2,3,1,1,6,1543.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,0,2,8,1771.0,0,2,2,win
1,2,0,1,4,22.0,0,1,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,2,1,2,5,342.0,0,1,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,3,1,2,7,1719.0,0,2,2,win
2,3,1,1,6,1483.0,0,2,1,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,655.0,0,2,2,lose
2,4,1,2,8,689.0,0,2,2,lose
2,3,1,2,7,660.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,609.0,0,2,2,lose
1,2,1,1,4,19.0,0,1,1,lose
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
2,3,0,2,7,553.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,589.0,0,2,2,lose
1,3,1,2,6,1532.0,0,1,2,win
2,4,0,2,8,620.0,0,2,2,lose
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,627.0,0,2,2,lose
1,2,1,1,4,39.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,1,5,1541.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,657.0,0,2,2,lose
1,3,0,2,6,1532.0,0,1,2,win
1,2,1,1,4,43.0,0,1,1,lose
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,345.0,0,1,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,669.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,3,1,2,6,1489.0,0,1,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,630.0,0,2,2,lose
2,4,0,2,8,692.0,0,2,2,lose
1,3,1,2,6,1502.0,0,1,2,win
2,2,0,2,6,1700.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,2,1,1,4,1319.0,0,1,1,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
1,0,1,1,2,21.0,0,1,1,lose
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
1,3,0,2,6,1550.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,2,7,592.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
1,2,1,2,5,477.0,0,1,2,lose
2,4,1,2,8,630.0,0,2,2,lose
2,4,0,2,8,1735.0,0,2,2,win
2,2,0,1,5,331.0,0,2,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,1,6,1507.0,0,2,1,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,1,6,334.0,0,2,1,lose
1,3,1,2,6,1491.0,0,1,2,win
2,3,1,2,7,644.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
1,1,0,0,2,-184.0,0,1,0,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,682.0,0,2,2,lose
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,725.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,669.0,0,2,2,lose
1,2,1,2,5,447.0,0,1,2,lose
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,0,2,6,1531.0,0,1,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,3,0,2,6,1517.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,2,1,2,6,548.0,0,2,2,lose
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,713.0,0,2,2,lose
1,3,1,2,6,1520.0,0,1,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,2,0,1,4,1318.0,0,1,1,win
1,1,1,2,4,351.0,0,1,2,lose
2,4,0,2,8,1719.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,3,0,1,6,1513.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
1,2,1,2,5,1536.0,0,1,2,win
2,3,0,1,6,1558.0,0,2,1,win
2,4,1,2,8,605.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,2,0,0,4,1307.0,0,2,0,win
1,3,1,2,6,1565.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,610.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,542.0,0,2,2,lose
2,3,1,2,7,544.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,551.0,0,2,2,lose
2,3,1,2,7,623.0,0,2,2,lose
2,4,0,2,8,705.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
0,1,1,1,2,-189.0,0,0,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,624.0,0,2,2,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,675.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,1,6,1513.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,2,7,703.0,0,2,2,lose
2,4,0,2,8,622.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,2,7,1703.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,2,1,2,6,518.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,693.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,525.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,2,6,540.0,0,2,2,lose
2,4,1,2,8,615.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1722.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,504.0,0,2,2,lose
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,2,1,2,6,1751.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,2,0,2,5,1488.0,0,1,2,win
2,2,1,2,6,529.0,0,2,2,lose
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,0,2,6,1501.0,0,1,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,739.0,0,2,2,lose
0,2,1,2,4,209.0,0,0,2,lose
2,3,0,1,6,1547.0,0,2,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,1,2,6,461.0,0,1,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,1,6,1510.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,549.0,0,2,2,lose
1,3,1,2,6,1518.0,0,1,2,win
1,3,0,2,6,1479.0,0,1,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,665.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,0,2,8,721.0,0,2,2,lose
2,4,0,2,8,1739.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
1,2,1,1,4,1309.0,0,1,1,win
2,4,1,2,8,1736.0,0,2,2,win
1,2,1,2,5,1536.0,0,1,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,531.0,0,2,2,lose
1,2,0,2,5,1533.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,0,2,8,695.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,2,7,547.0,0,2,2,lose
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,642.0,0,2,2,lose
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,0,2,6,1538.0,0,1,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,3,0,2,7,1720.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,1,6,1565.0,0,2,1,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,0,1,5,319.0,0,2,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1723.0,0,2,2,win
2,4,1,2,8,674.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,1,6,1538.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,705.0,0,2,2,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,2,6,1747.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,523.0,0,2,2,lose
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
