Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,709.0,0,2,2,lose
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1652.0,0,2,2,win
1,3,1,2,6,1505.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,0,2,7,1739.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,0,1,6,1522.0,0,2,1,win
2,4,1,2,8,636.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
1,2,1,1,4,1322.0,0,1,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,2,1,0,4,1307.0,0,2,0,win
2,4,1,2,8,1747.0,0,2,2,win
1,0,1,0,1,-171.0,0,1,0,lose
1,0,1,1,2,29.0,0,1,1,lose
2,3,1,1,6,1427.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,2,1,1,5,1530.0,0,2,1,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,2,1,2,5,1568.0,0,1,2,win
2,1,1,0,3,1201.0,0,2,0,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,1,6,1515.0,0,2,1,win
2,3,1,2,7,1780.0,0,2,2,win
2,2,1,2,6,537.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,2,1,1,4,156.0,0,1,1,lose
2,3,1,1,6,495.0,0,2,1,lose
2,4,1,2,8,1739.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,3,0,1,6,1545.0,0,2,1,win
1,3,1,2,6,1492.0,0,1,2,win
1,2,1,1,4,211.0,0,1,1,lose
2,2,1,2,6,1748.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,540.0,0,2,2,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,761.0,0,2,2,lose
1,3,0,2,6,1519.0,0,1,2,win
2,3,1,1,6,505.0,0,2,1,lose
2,3,1,1,6,1527.0,0,2,1,win
2,4,0,2,8,1693.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,614.0,0,2,2,lose
1,3,1,2,6,1557.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
1,2,1,1,4,190.0,0,1,1,lose
1,2,1,1,4,1312.0,0,1,1,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,630.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,1,4,1320.0,0,1,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,2,0,1,5,402.0,0,2,1,lose
1,2,1,2,5,1474.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,722.0,0,2,2,lose
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,1,1,1,4,1543.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,3,1,2,6,523.0,0,1,2,lose
2,2,1,1,5,1560.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1497.0,0,1,2,win
2,3,0,2,7,1753.0,0,2,2,win
1,3,1,2,6,482.0,0,1,2,lose
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,1,1,4,1328.0,0,1,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,1,6,424.0,0,2,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,2,1,1,4,217.0,0,1,1,lose
2,3,0,1,6,1529.0,0,2,1,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,657.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1679.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,2,1,0,4,1318.0,0,2,0,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,627.0,0,2,2,lose
1,3,1,2,6,1551.0,0,1,2,win
2,3,1,1,6,1510.0,0,2,1,win
1,3,1,2,6,1499.0,0,1,2,win
2,4,1,2,8,568.0,0,2,2,lose
1,1,1,1,3,46.0,0,1,1,lose
0,0,1,1,1,-169.0,0,0,1,lose
2,4,0,2,8,1721.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,3,0,2,6,1506.0,0,1,2,win
2,4,1,2,8,765.0,0,2,2,lose
2,4,0,2,8,1733.0,0,2,2,win
2,2,1,1,5,1493.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1723.0,0,2,2,win
1,1,1,2,4,344.0,0,1,2,lose
1,3,1,2,6,1519.0,0,1,2,win
1,3,1,2,6,1528.0,0,1,2,win
1,2,0,1,4,192.0,0,1,1,lose
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
1,1,1,0,2,-135.0,0,1,0,lose
2,3,1,2,7,1746.0,0,2,2,win
1,2,1,1,4,177.0,0,1,1,lose
2,2,1,1,5,360.0,0,2,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,1,1,0,2,-27.0,0,1,0,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,1,2,8,706.0,0,2,2,lose
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,637.0,0,2,2,lose
2,2,1,2,6,1753.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
1,2,1,2,5,1544.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,2,1,1,5,1547.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
1,3,1,2,6,527.0,0,1,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,3,1,2,6,1571.0,0,1,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,1504.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,1,6,501.0,0,2,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,658.0,0,2,2,lose
1,3,1,2,6,1512.0,0,1,2,win
2,3,1,1,6,1472.0,0,2,1,win
2,3,1,1,6,1500.0,0,2,1,win
1,3,1,2,6,534.0,0,1,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,728.0,0,2,2,lose
2,4,1,2,8,1703.0,0,2,2,win
1,2,0,1,4,270.0,0,1,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,1,1,5,345.0,0,2,1,lose
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,677.0,0,2,2,lose
2,3,1,2,7,1770.0,0,2,2,win
2,3,0,1,6,1515.0,0,2,1,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,734.0,0,2,2,lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,732.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,682.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,1,6,1458.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,2,1,1,4,1340.0,0,1,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,0,1,4,-7.0,0,1,1,lose
1,3,1,2,6,438.0,0,1,2,lose
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,2,1,1,4,1341.0,0,1,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,2,1,1,5,1533.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,1,4,1299.0,0,1,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,500.0,0,2,2,lose
2,4,1,2,8,1701.0,0,2,2,win
1,2,1,1,4,202.0,0,1,1,lose
1,2,1,1,4,1312.0,0,1,1,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
1,3,1,2,6,504.0,0,1,2,lose
2,2,0,1,5,452.0,0,2,1,lose
2,3,1,1,6,1507.0,0,2,1,win
1,2,1,1,4,1328.0,0,1,1,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,2,6,1742.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,2,5,446.0,0,1,2,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,1,1,0,2,-19.0,0,1,0,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,708.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,2,7,601.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
1,2,1,2,5,1518.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,0,2,8,684.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1693.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,3,0,2,7,1736.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,655.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1626.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,2,1,2,6,1715.0,0,2,2,win
1,2,1,2,5,1539.0,0,1,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,630.0,0,2,2,lose
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1475.0,0,2,1,win
2,2,1,1,5,1523.0,0,2,1,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,595.0,0,2,2,lose
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,0,2,6,1549.0,0,1,2,win
2,4,0,2,8,748.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,623.0,0,2,2,lose
1,2,1,2,5,1480.0,0,1,2,win
2,2,1,1,5,1515.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,3,1,2,7,1763.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,2,6,1756.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,1,2,8,743.0,0,2,2,lose
2,3,1,1,6,1520.0,0,2,1,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,2,1,2,6,1737.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
1,2,1,2,5,1503.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,1427.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,0,2,6,1519.0,0,1,2,win
2,3,1,1,6,1490.0,0,2,1,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,1,2,8,614.0,0,2,2,lose
2,3,1,1,6,1503.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,640.0,0,2,2,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1679.0,0,2,2,win
2,4,0,2,8,674.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,724.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,2,1,2,5,432.0,0,1,2,lose
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,2,0,1,5,1523.0,0,2,1,win
2,3,1,1,6,1562.0,0,2,1,win
1,2,0,2,5,1532.0,0,1,2,win
1,2,0,1,4,158.0,0,1,1,lose
2,1,1,1,4,1533.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1510.0,0,1,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1677.0,0,2,2,win
2,3,1,1,6,461.0,0,2,1,lose
2,4,1,2,8,1640.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,554.0,0,2,2,lose
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,3,0,2,6,1542.0,0,1,2,win
1,3,0,2,6,1535.0,0,1,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,713.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,0,1,6,1510.0,0,2,1,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,719.0,0,2,2,lose
2,4,0,2,8,1717.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,1,2,6,1491.0,0,1,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,2,1,1,5,419.0,0,2,1,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,713.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,2,1,0,4,1292.0,0,2,0,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,2,0,1,4,237.0,0,1,1,lose
1,3,1,2,6,451.0,0,1,2,lose
1,2,1,1,4,1319.0,0,1,1,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,3,1,2,6,1576.0,0,1,2,win
1,3,0,2,6,1529.0,0,1,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,3,1,2,6,1498.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
0,1,0,1,2,-152.0,0,0,1,lose
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,1,6,1499.0,0,2,1,win
2,3,0,2,7,1732.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,2,0,1,5,336.0,0,2,1,lose
2,4,1,2,8,541.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,1,6,1556.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,1557.0,0,1,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
1,2,1,2,5,351.0,0,1,2,lose
2,4,1,2,8,708.0,0,2,2,lose
2,4,1,2,8,552.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
