Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1697.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,2,1,2,6,1760.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,1,6,1510.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
1,2,1,1,4,177.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,577.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1690.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,2,1,1,5,1539.0,0,2,1,win
2,4,0,2,8,1686.0,0,2,2,win
0,2,1,2,4,1322.0,0,0,2,win
2,3,1,1,6,1501.0,0,2,1,win
2,2,1,2,6,1732.0,0,2,2,win
1,2,1,2,5,367.0,0,1,2,lose
2,4,1,2,8,610.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,735.0,0,2,2,lose
2,3,0,2,7,1733.0,0,2,2,win
2,4,1,2,8,720.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,2,1,1,4,1330.0,0,1,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,2,1,1,4,188.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,1,4,1279.0,0,1,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,2,1,1,5,1561.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,0,1,4,96.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,0,1,3,26.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,2,0,1,5,1572.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1500.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,4,1,2,8,583.0,0,2,2,lose
2,3,0,1,6,1554.0,0,2,1,win
1,3,1,2,6,1572.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,0,2,8,1780.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,1,6,1500.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,1,6,361.0,0,2,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,1,6,398.0,0,2,1,lose
2,4,1,2,8,1713.0,0,2,2,win
2,2,1,2,6,1765.0,0,2,2,win
1,3,0,2,6,1537.0,0,1,2,win
2,3,1,2,7,591.0,0,2,2,lose
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,653.0,0,2,2,lose
2,3,1,2,7,1745.0,0,2,2,win
2,3,0,1,6,1554.0,0,2,1,win
2,4,1,2,8,495.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,744.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1701.0,0,2,2,win
2,3,1,1,6,1401.0,0,2,1,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,1,6,1507.0,0,2,1,win
2,2,1,2,6,1694.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,2,1,1,5,477.0,0,2,1,lose
2,3,0,2,7,1730.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,547.0,0,2,2,lose
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,1,6,1565.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,1,0,0,2,-177.0,0,1,0,lose
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
0,2,1,2,4,1316.0,0,0,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,3,0,1,6,433.0,0,2,1,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,2,6,1759.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
1,1,1,0,2,-166.0,0,1,0,lose
2,4,1,2,8,1689.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1702.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,0,1,1,2,34.0,0,1,1,lose
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
1,2,1,1,4,1288.0,0,1,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,3,0,2,7,1739.0,0,2,2,win
2,3,1,2,7,562.0,0,2,2,lose
2,4,1,2,8,626.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,611.0,0,2,2,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,0,1,6,1511.0,0,2,1,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,0,2,8,1755.0,0,2,2,win
1,2,1,2,5,1555.0,0,1,2,win
2,4,0,2,8,1692.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,2,1,2,6,1750.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,717.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
2,3,1,1,6,1516.0,0,2,1,win
2,3,0,2,7,602.0,0,2,2,lose
2,4,0,2,8,1691.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
1,2,1,2,5,358.0,0,1,2,lose
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,2,1,1,5,1535.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,0,2,5,333.0,0,1,2,lose
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,0,2,6,1555.0,0,1,2,win
2,4,0,2,8,555.0,0,2,2,lose
1,2,1,2,5,1485.0,0,1,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
1,3,1,2,6,1513.0,0,1,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,3,0,2,6,1517.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
1,3,0,2,6,1538.0,0,1,2,win
1,1,0,0,2,-182.0,0,1,0,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,3,0,1,6,403.0,0,2,1,lose
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,695.0,0,2,2,lose
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
1,3,1,2,6,1481.0,0,1,2,win
2,3,0,2,7,1732.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1674.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,0,2,6,1556.0,0,1,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,0,2,6,1531.0,0,1,2,win
2,3,1,2,7,516.0,0,2,2,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1680.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,611.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,675.0,0,2,2,lose
2,3,0,1,6,1496.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,0,2,8,618.0,0,2,2,lose
1,3,0,2,6,1515.0,0,1,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,0,2,6,1509.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,0,2,6,1527.0,0,1,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,0,1,6,1544.0,0,2,1,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,2,1,0,4,1314.0,0,2,0,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,3,1,1,6,1504.0,0,2,1,win
2,3,1,2,7,1773.0,0,2,2,win
1,0,1,0,1,-175.0,0,1,0,lose
2,3,0,2,7,1685.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,1,2,6,1405.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,572.0,0,2,2,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,643.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1498.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,0,2,5,348.0,0,1,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,2,6,1748.0,0,2,2,win
2,2,1,1,5,1518.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,3,1,2,6,462.0,0,1,2,lose
2,4,0,2,8,1745.0,0,2,2,win
2,2,1,1,5,1499.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,511.0,0,2,2,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,719.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,709.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,3,0,2,6,1527.0,0,1,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,440.0,0,1,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
0,2,0,2,4,1323.0,0,0,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,639.0,0,2,2,lose
2,3,0,1,6,1543.0,0,2,1,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,2,0,1,5,1538.0,0,2,1,win
1,3,1,2,6,1540.0,0,1,2,win
1,2,0,2,5,1526.0,0,1,2,win
1,3,1,2,6,1479.0,0,1,2,win
2,3,1,2,7,539.0,0,2,2,lose
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,709.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,2,0,2,6,561.0,0,2,2,lose
1,3,1,2,6,1553.0,0,1,2,win
2,3,1,1,6,1495.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,2,6,1734.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1576.0,0,1,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,365.0,0,2,1,lose
2,4,0,2,8,1752.0,0,2,2,win
2,1,1,1,4,1508.0,0,2,1,win
1,2,1,2,5,1544.0,0,1,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,0,1,6,1527.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,2,7,635.0,0,2,2,lose
1,2,1,2,5,411.0,0,1,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,2,1,1,5,1526.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1572.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,1,1,1,4,1540.0,0,2,1,win
1,2,0,1,4,39.0,0,1,1,lose
2,2,1,2,6,1744.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
1,0,1,1,2,28.0,0,1,1,lose
2,2,1,1,5,1541.0,0,2,1,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,1,1,5,1539.0,0,2,1,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
1,3,0,2,6,1546.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1660.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1661.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,2,1,2,6,503.0,0,2,2,lose
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,2,1,1,4,26.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,3,1,2,7,1717.0,0,2,2,win
1,1,0,1,3,16.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,0,2,8,740.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,2,0,1,5,1534.0,0,2,1,win
2,3,0,1,6,1502.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
1,2,1,2,5,1495.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
1,3,1,2,6,1478.0,0,1,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,751.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,2,0,2,6,1742.0,0,2,2,win
2,3,1,2,7,671.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,648.0,0,2,2,lose
2,3,0,2,7,1728.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,402.0,0,2,1,lose
1,3,1,2,6,1491.0,0,1,2,win
2,3,1,2,7,742.0,0,2,2,lose
2,4,0,2,8,1696.0,0,2,2,win
2,4,1,2,8,613.0,0,2,2,lose
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
