Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1717.0,0,2,2,win
2,2,1,2,6,1745.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,1,1,1,3,154.0,0,1,1,lose
0,1,1,1,2,-162.0,0,0,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,3,1,1,6,1538.0,0,2,1,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1685.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
0,1,0,1,2,-185.0,0,0,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,3,0,2,6,1550.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
1,3,0,2,6,1488.0,0,1,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
1,3,0,2,6,415.0,0,1,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,0,1,1,2,19.0,0,1,1,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,3,0,1,6,1548.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,1,4,40.0,0,1,1,lose
1,3,0,2,6,1553.0,0,1,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,2,6,1723.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
1,0,1,0,1,-181.0,0,1,0,lose
2,3,0,2,7,1764.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,3,0,2,6,1557.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,612.0,0,2,2,lose
0,1,0,1,2,-189.0,0,0,1,lose
2,4,0,2,8,671.0,0,2,2,lose
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,0,2,8,713.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,598.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
1,2,1,1,4,150.0,0,1,1,lose
2,3,1,1,6,1518.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,530.0,0,2,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,653.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,739.0,0,2,2,lose
2,4,0,2,8,1746.0,0,2,2,win
1,2,1,1,4,169.0,0,1,1,lose
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
1,1,0,1,3,21.0,0,1,1,lose
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,740.0,0,2,2,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,681.0,0,2,2,lose
2,4,1,2,8,620.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,1,6,390.0,0,2,1,lose
0,1,1,1,2,-152.0,0,0,1,lose
2,4,0,2,8,1746.0,0,2,2,win
1,1,0,0,2,-125.0,0,1,0,lose
2,2,1,2,6,592.0,0,2,2,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1697.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,0,1,6,1548.0,0,2,1,win
2,3,0,2,7,1752.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,0,2,7,1720.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,0,2,7,1777.0,0,2,2,win
2,3,0,1,6,1494.0,0,2,1,win
1,1,1,1,3,40.0,0,1,1,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,473.0,0,2,1,lose
2,4,1,2,8,607.0,0,2,2,lose
1,0,1,1,2,22.0,0,1,1,lose
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,1527.0,0,1,2,win
1,3,0,2,6,1567.0,0,1,2,win
2,2,1,1,5,1526.0,0,2,1,win
2,3,1,2,7,512.0,0,2,2,lose
2,3,1,2,7,1765.0,0,2,2,win
2,2,1,2,6,1771.0,0,2,2,win
0,1,0,1,2,-194.0,0,0,1,lose
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,3,0,1,6,1556.0,0,2,1,win
1,2,1,1,4,201.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
1,2,0,2,5,1538.0,0,1,2,win
1,2,0,1,4,17.0,0,1,1,lose
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,3,1,1,6,1523.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,1,1,1,4,406.0,0,2,1,lose
2,3,0,2,7,541.0,0,2,2,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,3,1,1,6,1526.0,0,2,1,win
1,2,1,1,4,31.0,0,1,1,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
1,0,1,1,2,15.0,0,1,1,lose
1,2,1,2,5,1542.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,2,0,2,5,1565.0,0,1,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,2,1,2,6,710.0,0,2,2,lose
2,3,1,2,7,1746.0,0,2,2,win
1,2,1,1,4,246.0,0,1,1,lose
2,4,0,2,8,1768.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,2,1,1,5,1545.0,0,2,1,win
2,3,0,1,6,1536.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,709.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,0,2,8,1741.0,0,2,2,win
1,2,0,1,4,14.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,341.0,0,1,2,lose
1,3,1,2,6,1500.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,1,3,39.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1487.0,0,1,2,win
1,3,1,2,6,1501.0,0,1,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
2,2,0,1,5,1536.0,0,2,1,win
2,3,1,1,6,1466.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,3,1,2,7,551.0,0,2,2,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
0,2,0,2,4,335.0,0,0,2,lose
2,2,1,2,6,1755.0,0,2,2,win
2,3,1,2,7,588.0,0,2,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
0,2,0,2,4,1309.0,0,0,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,3,1,2,6,1493.0,0,1,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,699.0,0,2,2,lose
2,3,1,1,6,1509.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,3,0,2,6,1524.0,0,1,2,win
2,4,1,2,8,610.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,2,0,2,6,1716.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1739.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
0,0,1,1,1,-169.0,0,0,1,lose
0,0,1,1,1,-170.0,0,0,1,lose
1,1,1,0,2,-154.0,0,1,0,lose
2,4,1,2,8,1728.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,3,1,1,6,1544.0,0,2,1,win
1,0,1,0,1,-179.0,0,1,0,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,438.0,0,1,2,lose
1,1,0,1,3,25.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
1,2,1,1,4,1330.0,0,1,1,win
2,2,1,1,5,1482.0,0,2,1,win
2,3,0,2,7,1744.0,0,2,2,win
2,3,0,2,7,575.0,0,2,2,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,0,2,6,1540.0,0,1,2,win
1,3,0,2,6,1523.0,0,1,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,2,0,1,4,203.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,3,1,2,7,1758.0,0,2,2,win
2,2,1,1,5,340.0,0,2,1,lose
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,716.0,0,2,2,lose
1,0,1,1,2,31.0,0,1,1,lose
2,4,0,2,8,1776.0,0,2,2,win
0,1,1,1,2,-161.0,0,0,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,2,0,2,6,1746.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,2,1,1,5,1563.0,0,2,1,win
2,3,0,2,7,1730.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,2,1,1,5,409.0,0,2,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
1,1,1,1,3,31.0,0,1,1,lose
2,3,1,2,7,1760.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,3,1,1,6,433.0,0,2,1,lose
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,1,4,33.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,3,1,1,6,1535.0,0,2,1,win
1,3,1,2,6,1523.0,0,1,2,win
2,3,1,1,6,1468.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,2,1,1,5,1561.0,0,2,1,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,506.0,0,2,2,lose
2,3,1,2,7,1762.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,692.0,0,2,2,lose
1,2,1,1,4,25.0,0,1,1,lose
2,4,0,2,8,735.0,0,2,2,lose
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
1,3,0,2,6,1527.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,0,2,6,1558.0,0,1,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
0,1,0,1,2,-177.0,0,0,1,lose
1,3,1,2,6,1536.0,0,1,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,1,0,0,3,1325.0,0,2,0,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,1,1,4,21.0,0,1,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,0,2,6,1528.0,0,1,2,win
2,3,1,1,6,1557.0,0,2,1,win
1,1,1,0,2,-75.0,0,1,0,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,2,1,1,5,410.0,0,2,1,lose
0,1,1,1,2,-143.0,0,0,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,489.0,0,2,1,lose
2,2,1,1,5,1540.0,0,2,1,win
2,3,0,2,7,1751.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,1,6,1536.0,0,2,1,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
1,2,1,1,4,17.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
2,4,0,2,8,1744.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,2,1,1,5,1563.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,2,1,2,6,1703.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,1,1,5,1542.0,0,2,1,win
2,2,1,1,5,1497.0,0,2,1,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,3,1,2,6,1573.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,2,1,1,5,454.0,0,2,1,lose
2,3,1,2,7,1727.0,0,2,2,win
2,3,0,1,6,1490.0,0,2,1,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,0,1,6,329.0,0,2,1,lose
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,2,5,1539.0,0,1,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,2,1,2,5,1535.0,0,1,2,win
2,4,1,2,8,722.0,0,2,2,lose
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,3,1,2,7,1695.0,0,2,2,win
2,4,0,2,8,697.0,0,2,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,2,0,1,5,1523.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
1,1,0,1,3,18.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,2,1,2,5,446.0,0,1,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
1,1,1,1,3,15.0,0,1,1,lose
2,3,1,2,7,1755.0,0,2,2,win
2,3,0,2,7,709.0,0,2,2,lose
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,3,0,2,7,1739.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
