Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1740.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,2,0,2,6,1747.0,0,2,2,win
1,1,0,0,2,-154.0,0,1,0,lose
2,3,1,2,7,1684.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,2,1,1,5,1505.0,0,2,1,win
2,4,1,2,8,1712.0,0,2,2,win
2,2,0,1,5,1533.0,0,2,1,win
1,1,1,0,2,-163.0,0,1,0,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,499.0,0,2,2,lose
2,3,1,2,7,612.0,0,2,2,lose
1,2,1,2,5,1539.0,0,1,2,win
2,3,0,2,7,1690.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
0,0,1,1,1,-194.0,0,0,1,lose
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1657.0,0,2,2,win
1,2,1,2,5,1445.0,0,1,2,win
2,1,1,2,5,1705.0,0,2,2,win
2,4,1,2,8,1685.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1513.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,1523.0,0,2,1,win
2,3,0,2,7,1758.0,0,2,2,win
2,3,1,1,6,341.0,0,2,1,lose
1,2,1,1,4,44.0,0,1,1,lose
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1722.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,3,0,2,7,1734.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,0,2,6,1728.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,3,0,2,7,1730.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,517.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,0,2,8,690.0,0,2,2,lose
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1674.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1660.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,728.0,0,2,2,lose
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,509.0,0,1,2,lose
1,2,1,2,5,1512.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,675.0,0,2,2,lose
1,3,0,2,6,1533.0,0,1,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,0,1,6,1554.0,0,2,1,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
1,2,1,2,5,1521.0,0,1,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
0,1,1,1,2,-168.0,0,0,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,0,2,5,1512.0,0,1,2,win
2,4,0,2,8,1705.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,1,1,0,2,-164.0,0,1,0,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,3,0,2,7,1772.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1679.0,0,2,2,win
0,0,1,1,1,-154.0,0,0,1,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,2,1,1,5,353.0,0,2,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1507.0,0,2,1,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,0,2,8,1697.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
1,2,0,1,4,79.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,688.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
1,2,1,1,4,37.0,0,1,1,lose
2,4,0,2,8,673.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,1,1,0,2,-162.0,0,1,0,lose
2,4,0,2,8,1673.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,3,1,1,6,1559.0,0,2,1,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,3,0,1,6,1521.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,1,0,0,2,-169.0,0,1,0,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,3,1,2,7,527.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,709.0,0,2,2,lose
2,4,0,2,8,1693.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,1489.0,0,1,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
1,3,1,2,6,1500.0,0,1,2,win
2,4,1,2,8,1703.0,0,2,2,win
1,2,1,2,5,1530.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,664.0,0,2,2,lose
2,3,1,1,6,1526.0,0,2,1,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,0,1,0,1,-172.0,0,1,0,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1492.0,0,2,1,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,646.0,0,2,2,lose
2,4,1,2,8,628.0,0,2,2,lose
2,3,0,2,7,1723.0,0,2,2,win
2,4,1,2,8,1690.0,0,2,2,win
2,4,1,2,8,665.0,0,2,2,lose
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,1,2,7,520.0,0,2,2,lose
2,2,1,2,6,1736.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,3,1,2,6,1469.0,0,1,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,0,2,7,1728.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,643.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,2,1,1,5,1466.0,0,2,1,win
2,3,0,2,7,1714.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,0,2,8,520.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1720.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1673.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,3,0,2,7,1714.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
1,2,1,2,5,1524.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,2,0,2,6,533.0,0,2,2,lose
2,3,0,2,7,1752.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,603.0,0,2,2,lose
1,1,1,0,2,-178.0,0,1,0,lose
2,3,0,2,7,1744.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,619.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,0,1,6,333.0,0,2,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1676.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,1,1,1,3,39.0,0,1,1,lose
2,3,1,1,6,1521.0,0,2,1,win
2,3,0,1,6,1489.0,0,2,1,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,0,1,6,1529.0,0,2,1,win
1,1,1,0,2,-117.0,0,1,0,lose
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,689.0,0,2,2,lose
2,4,0,2,8,606.0,0,2,2,lose
1,0,1,1,2,29.0,0,1,1,lose
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,3,0,2,7,1713.0,0,2,2,win
1,2,1,2,5,341.0,0,1,2,lose
2,3,1,2,7,1743.0,0,2,2,win
2,2,1,2,6,544.0,0,2,2,lose
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,2,1,1,4,1272.0,0,1,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,1709.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
1,1,0,2,4,1526.0,0,1,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,474.0,0,2,2,lose
2,4,0,2,8,1710.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,0,2,7,1708.0,0,2,2,win
2,4,0,2,8,669.0,0,2,2,lose
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,1,6,334.0,0,2,1,lose
1,1,1,0,2,-89.0,0,1,0,lose
2,2,0,2,6,1760.0,0,2,2,win
2,2,0,2,6,565.0,0,2,2,lose
2,3,1,2,7,1695.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,2,0,2,6,1766.0,0,2,2,win
2,3,0,1,6,1481.0,0,2,1,win
1,2,0,1,4,17.0,0,1,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
1,0,1,1,2,17.0,0,1,1,lose
2,4,1,2,8,1723.0,0,2,2,win
2,2,0,1,5,1494.0,0,2,1,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,689.0,0,2,2,lose
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1690.0,0,2,2,win
2,3,0,2,7,649.0,0,2,2,lose
1,1,1,1,3,23.0,0,1,1,lose
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,612.0,0,2,2,lose
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,720.0,0,2,2,lose
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
1,1,0,1,3,23.0,0,1,1,lose
2,4,1,2,8,1707.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,2,1,2,5,1540.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,0,2,8,1740.0,0,2,2,win
1,2,1,2,5,1529.0,0,1,2,win
2,1,0,2,5,556.0,0,2,2,lose
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,1,0,1,4,332.0,0,2,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,3,0,2,7,1748.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,2,5,1534.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,2,1,1,5,462.0,0,2,1,lose
2,3,0,2,7,1724.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
2,2,1,1,5,1492.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
1,1,1,0,2,-172.0,0,1,0,lose
1,2,1,2,5,1544.0,0,1,2,win
2,3,0,2,7,530.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,1540.0,0,1,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
1,2,1,1,4,21.0,0,1,1,lose
2,4,0,2,8,1759.0,0,2,2,win
0,2,1,2,4,1298.0,0,0,2,win
2,2,1,2,6,1747.0,0,2,2,win
1,3,1,2,6,1475.0,0,1,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,2,1,2,6,1711.0,0,2,2,win
2,4,0,2,8,1673.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,1,4,18.0,0,1,1,lose
2,3,0,2,7,1726.0,0,2,2,win
2,3,1,1,6,468.0,0,2,1,lose
2,3,1,2,7,1674.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,551.0,0,2,2,lose
2,3,1,2,7,1748.0,0,2,2,win
2,2,1,2,6,1744.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,621.0,0,2,2,lose
2,4,1,2,8,526.0,0,2,2,lose
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,1,6,442.0,0,2,1,lose
2,4,1,2,8,653.0,0,2,2,lose
1,2,0,2,5,333.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,0,1,6,1502.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
1,2,1,2,5,1471.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1470.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,1,1,1,3,18.0,0,1,1,lose
2,3,1,2,7,1704.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,2,1,1,4,178.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,1,2,5,399.0,0,1,2,lose
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,1,2,8,633.0,0,2,2,lose
2,3,1,2,7,620.0,0,2,2,lose
2,4,0,2,8,1723.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,0,2,7,1725.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,3,0,2,7,1699.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,3,1,2,6,1486.0,0,1,2,win
2,3,1,2,7,524.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,1,0,1,3,84.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,607.0,0,2,2,lose
2,4,1,2,8,1721.0,0,2,2,win
2,2,0,1,5,1536.0,0,2,1,win
2,3,0,2,7,1727.0,0,2,2,win
2,3,0,1,6,1539.0,0,2,1,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
