Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,1707.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
1,2,0,1,4,93.0,0,1,1,lose
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,3,1,2,6,415.0,0,1,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,2,1,2,6,1742.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,687.0,0,2,2,lose
2,3,1,1,6,1548.0,0,2,1,win
1,3,1,2,6,1553.0,0,1,2,win
2,3,0,1,6,1526.0,0,2,1,win
2,3,0,2,7,1771.0,0,2,2,win
2,3,1,2,7,1780.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,2,1,1,5,1531.0,0,2,1,win
2,4,1,2,8,684.0,0,2,2,lose
1,3,0,2,6,1518.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,643.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
1,2,1,2,5,345.0,0,1,2,lose
2,3,1,1,6,1533.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
0,2,1,2,4,274.0,0,0,2,lose
1,2,0,1,4,39.0,0,1,1,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,2,1,1,5,1551.0,0,2,1,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,2,1,2,5,1495.0,0,1,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,615.0,0,2,2,lose
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,1,6,411.0,0,2,1,lose
1,2,0,1,4,1289.0,0,1,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
1,3,0,2,6,1553.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,662.0,0,2,2,lose
1,2,0,1,4,1314.0,0,1,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,2,1,1,4,82.0,0,1,1,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,0,1,5,1561.0,0,2,1,win
1,3,1,2,6,1508.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,2,0,1,5,1495.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
1,3,0,2,6,1517.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,754.0,0,2,2,lose
2,3,1,1,6,406.0,0,2,1,lose
2,2,1,2,6,1751.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
1,3,0,2,6,1512.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,2,7,1640.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,3,0,1,6,1539.0,0,2,1,win
2,3,0,1,6,1532.0,0,2,1,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,612.0,0,2,2,lose
2,2,1,1,5,1537.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,653.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1665.0,0,2,2,win
1,3,1,2,6,1558.0,0,1,2,win
2,4,1,2,8,651.0,0,2,2,lose
2,3,0,2,7,1756.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,2,1,2,6,1740.0,0,2,2,win
1,3,1,2,6,456.0,0,1,2,lose
2,3,1,2,7,1751.0,0,2,2,win
1,0,1,1,2,36.0,0,1,1,lose
2,3,0,1,6,1545.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1702.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,2,1,1,5,1479.0,0,2,1,win
2,3,1,1,6,1518.0,0,2,1,win
2,3,0,2,7,1723.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,731.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1504.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,728.0,0,2,2,lose
2,3,1,2,7,1772.0,0,2,2,win
2,3,0,1,6,1537.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,1,1,4,1346.0,0,1,1,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,0,2,6,1519.0,0,1,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1722.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,1,6,463.0,0,2,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
1,3,0,2,6,1507.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,0,2,6,1535.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,0,2,6,1529.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,1,1,4,229.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,1,6,1545.0,0,2,1,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,3,0,1,6,1518.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,647.0,0,2,2,lose
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
0,1,1,1,2,-158.0,0,0,1,lose
2,3,0,1,6,1521.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,1,0,1,3,28.0,0,1,1,lose
1,2,0,2,5,1549.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,0,2,6,1510.0,0,1,2,win
2,3,1,1,6,1557.0,0,2,1,win
1,3,1,2,6,1494.0,0,1,2,win
1,3,1,2,6,1510.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1496.0,0,2,1,win
1,0,1,1,2,30.0,0,1,1,lose
1,3,1,2,6,1540.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,1,6,1565.0,0,2,1,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,666.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,0,1,3,20.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1486.0,0,1,2,win
1,3,1,2,6,1523.0,0,1,2,win
1,1,1,1,3,46.0,0,1,1,lose
1,2,1,1,4,209.0,0,1,1,lose
2,3,0,2,7,1743.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,1,5,1565.0,0,2,1,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
1,1,0,0,2,-177.0,0,1,0,lose
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,1,6,436.0,0,2,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1696.0,0,2,2,win
1,2,0,1,4,183.0,0,1,1,lose
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,1,2,5,1530.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,643.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
1,1,1,0,2,-187.0,0,1,0,lose
2,3,1,1,6,1532.0,0,2,1,win
1,3,0,2,6,1503.0,0,1,2,win
1,2,1,2,5,1563.0,0,1,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,4,1,2,8,631.0,0,2,2,lose
2,4,1,2,8,1728.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,1,5,461.0,0,2,1,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,642.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
1,1,0,0,2,-179.0,0,1,0,lose
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,3,1,2,7,1683.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,516.0,0,2,2,lose
2,2,1,1,5,1515.0,0,2,1,win
1,2,0,1,4,48.0,0,1,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,2,1,0,4,1310.0,0,2,0,win
2,2,1,1,5,1517.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,636.0,0,2,2,lose
2,3,1,1,6,1541.0,0,2,1,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,0,2,6,504.0,0,1,2,lose
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
0,0,1,1,1,-180.0,0,0,1,lose
1,3,0,2,6,1460.0,0,1,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,637.0,0,2,2,lose
1,2,1,1,4,4.0,0,1,1,lose
2,3,1,1,6,1510.0,0,2,1,win
2,4,1,2,8,1697.0,0,2,2,win
2,3,1,1,6,1476.0,0,2,1,win
2,4,1,2,8,1700.0,0,2,2,win
1,2,1,2,5,395.0,0,1,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
0,2,0,2,4,1301.0,0,0,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,2,6,1734.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,3,0,1,6,1546.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,667.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,1,2,8,1685.0,0,2,2,win
2,2,1,1,5,1552.0,0,2,1,win
1,3,1,2,6,1507.0,0,1,2,win
2,2,1,2,6,1721.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,0,2,6,1555.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
1,3,0,2,6,1520.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,1,6,1535.0,0,2,1,win
2,3,0,2,7,1731.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,2,1,2,5,1533.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,1,1,5,351.0,0,2,1,lose
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1656.0,0,2,2,win
1,2,0,2,5,1534.0,0,1,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,637.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
1,3,1,2,6,416.0,0,1,2,lose
2,4,0,2,8,1735.0,0,2,2,win
1,2,1,1,4,213.0,0,1,1,lose
2,3,0,1,6,1498.0,0,2,1,win
2,3,1,2,7,1743.0,0,2,2,win
1,2,0,1,4,182.0,0,1,1,lose
2,4,0,2,8,694.0,0,2,2,lose
1,3,0,2,6,1533.0,0,1,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,3,1,1,6,465.0,0,2,1,lose
2,4,0,2,8,1719.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,0,2,8,658.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1535.0,0,1,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,646.0,0,2,2,lose
2,2,0,2,6,1735.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,487.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,1,1,0,2,-171.0,0,1,0,lose
1,3,0,2,6,1551.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,2,1,2,6,644.0,0,2,2,lose
2,4,1,2,8,633.0,0,2,2,lose
1,2,1,1,4,1341.0,0,1,1,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,674.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,710.0,0,2,2,lose
2,4,0,2,8,1780.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,1,4,144.0,0,1,1,lose
1,3,1,2,6,1510.0,0,1,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1504.0,0,1,2,win
2,4,0,2,8,1672.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,2,1,1,4,141.0,0,1,1,lose
2,3,0,1,6,1550.0,0,2,1,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,640.0,0,2,2,lose
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1684.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,2,0,2,6,1755.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,651.0,0,2,2,lose
2,3,1,2,7,1768.0,0,2,2,win
2,3,0,1,6,358.0,0,2,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
1,3,0,2,6,1543.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,2,1,2,5,1529.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,2,1,1,5,395.0,0,2,1,lose
2,3,0,1,6,338.0,0,2,1,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,626.0,0,2,2,lose
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1775.0,0,2,2,win
2,3,0,2,7,1693.0,0,2,2,win
2,3,0,1,6,1522.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,619.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
1,2,0,1,4,1354.0,0,1,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
