Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,1,1,5,1552.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,0,1,0,1,-176.0,0,1,0,lose
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,2,1,2,5,356.0,0,1,2,lose
1,2,0,1,4,168.0,0,1,1,lose
2,3,0,1,6,1560.0,0,2,1,win
0,1,0,1,2,-136.0,0,0,1,lose
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,3,1,2,6,1477.0,0,1,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
1,0,1,0,1,-160.0,0,1,0,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,1,6,1528.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
1,3,0,2,6,1571.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,0,1,1,2,35.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
1,3,0,2,6,1568.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,3,1,2,6,1513.0,0,1,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,3,0,2,6,1521.0,0,1,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,402.0,0,2,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,0,1,6,1570.0,0,2,1,win
2,3,1,1,6,1546.0,0,2,1,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,3,0,1,6,1568.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,2,5,1560.0,0,1,2,win
1,1,0,0,2,-176.0,0,1,0,lose
1,2,0,2,5,446.0,0,1,2,lose
1,2,0,1,4,22.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,1,6,1535.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,0,1,4,47.0,0,1,1,lose
2,2,1,0,4,1334.0,0,2,0,win
2,4,1,2,8,652.0,0,2,2,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,1,0,1,3,21.0,0,1,1,lose
2,3,0,2,7,572.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,574.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
1,2,0,2,5,459.0,0,1,2,lose
1,3,1,2,6,1515.0,0,1,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,0,1,6,1555.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
0,1,0,1,2,-183.0,0,0,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,674.0,0,2,2,lose
2,4,0,2,8,1774.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
0,2,1,2,4,1269.0,0,0,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,1,6,425.0,0,2,1,lose
2,3,1,1,6,1559.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,0,2,8,1721.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,2,0,1,5,1529.0,0,2,1,win
2,3,0,1,6,1556.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,1,5,1528.0,0,2,1,win
2,4,0,2,8,1733.0,0,2,2,win
1,3,0,2,6,1574.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,0,1,5,1531.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,607.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1573.0,0,1,2,win
1,1,0,0,2,-171.0,0,1,0,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,658.0,0,2,2,lose
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
1,2,0,2,5,1557.0,0,1,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,695.0,0,2,2,lose
2,3,0,1,6,1524.0,0,2,1,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,1,6,418.0,0,2,1,lose
2,3,0,2,7,1742.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,707.0,0,2,2,lose
1,3,0,2,6,1565.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,1,0,1,3,1333.0,0,1,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,0,1,1,2,13.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,620.0,0,2,2,lose
2,3,1,2,7,1738.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,1,6,1505.0,0,2,1,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,1,6,1494.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
1,2,1,2,5,1568.0,0,1,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,1,1,1,3,24.0,0,1,1,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,1563.0,0,1,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
1,3,0,2,6,1533.0,0,1,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,2,0,1,4,14.0,0,1,1,lose
1,3,1,2,6,1560.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
0,1,0,1,2,-170.0,0,0,1,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,0,2,6,1563.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,2,1,2,5,1554.0,0,1,2,win
2,4,0,2,8,670.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,1,1,4,27.0,0,1,1,lose
2,4,0,2,8,1768.0,0,2,2,win
1,3,0,2,6,1489.0,0,1,2,win
1,2,0,1,4,1271.0,0,1,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,2,0,2,6,1761.0,0,2,2,win
2,4,0,2,8,718.0,0,2,2,lose
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,672.0,0,2,2,lose
1,3,0,2,6,1542.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,1,1,1,3,17.0,0,1,1,lose
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1711.0,0,2,2,win
1,2,0,1,4,1359.0,0,1,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,0,2,6,1546.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,0,2,6,1554.0,0,1,2,win
1,2,1,1,4,17.0,0,1,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,1553.0,0,1,2,win
2,2,0,2,6,1751.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
1,3,1,2,6,1566.0,0,1,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,452.0,0,1,2,lose
2,3,1,1,6,1517.0,0,2,1,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,1,2,6,1485.0,0,1,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,1,5,1564.0,0,2,1,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,0,2,8,540.0,0,2,2,lose
1,1,0,1,3,-34.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,661.0,0,2,2,lose
1,2,1,2,5,1543.0,0,1,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,609.0,0,2,2,lose
2,3,1,2,7,1767.0,0,2,2,win
1,3,0,2,6,1557.0,0,1,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,2,1,2,6,1766.0,0,2,2,win
1,0,1,1,2,18.0,0,1,1,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,2,1,1,5,1535.0,0,2,1,win
2,4,1,2,8,629.0,0,2,2,lose
2,3,1,2,7,1720.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
0,1,1,2,3,1332.0,0,0,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1492.0,0,1,2,win
1,1,0,0,2,-177.0,0,1,0,lose
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,3,0,2,7,1764.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,1,6,1468.0,0,2,1,win
1,3,0,2,6,1560.0,0,1,2,win
2,3,1,2,7,1707.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,3,1,2,6,1571.0,0,1,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,0,1,6,1538.0,0,2,1,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
0,1,0,1,2,-188.0,0,0,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,3,1,1,6,1537.0,0,2,1,win
2,3,1,1,6,1494.0,0,2,1,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,1,6,1567.0,0,2,1,win
1,3,0,2,6,1540.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,0,1,6,1552.0,0,2,1,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,1563.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,3,1,1,6,1495.0,0,2,1,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1558.0,0,1,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
1,1,1,1,3,19.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,3,1,2,6,1563.0,0,1,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,3,0,2,6,1489.0,0,1,2,win
1,2,1,1,4,25.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
0,2,1,2,4,1321.0,0,0,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,0,1,0,1,-182.0,0,1,0,lose
1,3,0,2,6,1549.0,0,1,2,win
1,2,1,2,5,1522.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,1,4,109.0,0,1,1,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,1,5,1552.0,0,2,1,win
2,3,1,1,6,1530.0,0,2,1,win
1,2,1,2,5,1539.0,0,1,2,win
1,3,1,2,6,1528.0,0,1,2,win
1,2,1,2,5,425.0,0,1,2,lose
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
1,2,0,1,4,27.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,614.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,2,0,1,4,1354.0,0,1,1,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,1578.0,0,1,2,win
2,2,1,1,5,1543.0,0,2,1,win
1,2,1,2,5,1548.0,0,1,2,win
2,4,1,2,8,1714.0,0,2,2,win
1,3,0,2,6,1579.0,0,1,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,3,0,2,7,1712.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,1,2,5,1549.0,0,1,2,win
1,2,1,1,4,33.0,0,1,1,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,3,1,2,6,448.0,0,1,2,lose
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
0,2,1,2,4,1353.0,0,0,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,1,5,1561.0,0,2,1,win
2,3,1,2,7,1744.0,0,2,2,win
1,2,1,1,4,53.0,0,1,1,lose
2,3,0,2,7,1741.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,2,7,607.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,325.0,0,1,2,lose
2,3,1,2,7,1720.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
