Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1733.0,0,2,2,win
2,2,1,2,6,1742.0,0,2,2,win
1,2,1,2,5,348.0,0,1,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
1,2,1,2,5,1542.0,0,1,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,2,0,1,5,1508.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,644.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
2,4,0,2,8,543.0,0,2,2,lose
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
0,1,1,1,2,-139.0,0,0,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,546.0,0,2,2,lose
2,4,0,2,8,1764.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,2,1,1,5,1564.0,0,2,1,win
2,3,1,2,7,648.0,0,2,2,lose
1,2,0,1,4,41.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1717.0,0,2,2,win
2,3,1,2,7,1698.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,2,7,529.0,0,2,2,lose
1,2,1,2,5,1506.0,0,1,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,0,2,6,365.0,0,1,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,651.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,0,2,8,612.0,0,2,2,lose
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,680.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,0,2,8,639.0,0,2,2,lose
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,3,1,2,6,467.0,0,1,2,lose
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
0,1,0,1,2,-177.0,0,0,1,lose
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,1,6,1505.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,709.0,0,2,2,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
1,3,0,2,6,358.0,0,1,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,2,6,576.0,0,2,2,lose
2,4,0,2,8,1746.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,2,1,1,4,182.0,0,1,1,lose
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
0,0,1,1,1,-170.0,0,0,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,2,1,2,6,1725.0,0,2,2,win
1,1,1,0,2,-99.0,0,1,0,lose
1,2,1,2,5,1523.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
1,1,0,1,3,22.0,0,1,1,lose
2,3,1,2,7,1708.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,2,7,652.0,0,2,2,lose
1,3,1,2,6,520.0,0,1,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
1,0,1,1,2,17.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,2,1,0,4,1320.0,0,2,0,win
2,3,1,2,7,1728.0,0,2,2,win
2,3,1,2,7,1688.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,3,1,1,6,456.0,0,2,1,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,657.0,0,2,2,lose
1,3,0,2,6,1503.0,0,1,2,win
2,3,1,2,7,1685.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,0,1,3,19.0,0,1,1,lose
2,3,0,1,6,349.0,0,2,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,1,2,6,344.0,0,1,2,lose
2,4,0,2,8,1739.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,3,1,2,6,1556.0,0,1,2,win
2,3,0,2,7,561.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,693.0,0,2,2,lose
2,4,1,2,8,1688.0,0,2,2,win
2,3,1,2,7,754.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
1,3,1,2,6,1496.0,0,1,2,win
2,3,1,2,7,536.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
0,0,1,1,1,-177.0,0,0,1,lose
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,674.0,0,2,2,lose
2,2,0,2,6,1761.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,3,0,1,6,1518.0,0,2,1,win
2,3,0,1,6,1513.0,0,2,1,win
2,3,1,1,6,1543.0,0,2,1,win
1,3,1,2,6,1496.0,0,1,2,win
2,2,1,1,5,1539.0,0,2,1,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,0,1,6,1526.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
1,3,0,2,6,1504.0,0,1,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,1,6,502.0,0,2,1,lose
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,1,1,4,204.0,0,1,1,lose
1,2,1,2,5,300.0,0,1,2,lose
2,3,1,1,6,1516.0,0,2,1,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,3,0,1,6,530.0,0,2,1,lose
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,2,7,620.0,0,2,2,lose
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
1,1,1,2,4,1523.0,0,1,2,win
2,3,0,2,7,1720.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,0,2,5,429.0,0,1,2,lose
2,3,0,2,7,1733.0,0,2,2,win
1,1,0,1,3,26.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,2,0,2,6,545.0,0,2,2,lose
1,3,1,2,6,1536.0,0,1,2,win
2,2,0,2,6,1721.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
0,1,0,1,2,-180.0,0,0,1,lose
1,3,1,2,6,1521.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,581.0,0,2,2,lose
2,4,1,2,8,1693.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,2,1,1,5,1534.0,0,2,1,win
2,3,1,2,7,597.0,0,2,2,lose
2,3,1,2,7,1694.0,0,2,2,win
0,0,1,1,1,-180.0,0,0,1,lose
2,1,0,1,4,1539.0,0,2,1,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,1,1,6,527.0,0,2,1,lose
2,4,1,2,8,1761.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,1,6,1504.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,695.0,0,2,2,lose
2,4,1,2,8,716.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,2,1,2,5,1489.0,0,1,2,win
2,3,0,1,6,1477.0,0,2,1,win
1,2,1,2,5,1456.0,0,1,2,win
2,4,1,2,8,664.0,0,2,2,lose
2,3,1,2,7,545.0,0,2,2,lose
1,0,1,0,1,-171.0,0,1,0,lose
2,4,1,2,8,1726.0,0,2,2,win
1,2,0,2,5,1489.0,0,1,2,win
1,2,0,2,5,344.0,0,1,2,lose
1,3,0,2,6,1543.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,657.0,0,2,2,lose
2,2,1,1,5,1515.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1688.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,2,7,557.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1688.0,0,2,2,win
1,2,1,2,5,1515.0,0,1,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1728.0,0,2,2,win
2,2,0,2,6,1740.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,3,1,1,6,1511.0,0,2,1,win
1,0,1,1,2,22.0,0,1,1,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1733.0,0,2,2,win
1,2,1,2,5,1551.0,0,1,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,544.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,2,1,2,6,1739.0,0,2,2,win
2,3,1,2,7,689.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
1,1,1,1,3,37.0,0,1,1,lose
2,3,1,2,7,1754.0,0,2,2,win
1,2,0,2,5,386.0,0,1,2,lose
1,3,0,2,6,467.0,0,1,2,lose
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
1,3,0,2,6,1568.0,0,1,2,win
1,3,0,2,6,348.0,0,1,2,lose
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1709.0,0,2,2,win
1,2,1,1,4,1307.0,0,1,1,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
2,4,1,2,8,640.0,0,2,2,lose
1,3,1,2,6,1559.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
1,2,1,2,5,1496.0,0,1,2,win
2,3,1,1,6,1553.0,0,2,1,win
1,0,1,0,1,-170.0,0,1,0,lose
1,2,0,1,4,47.0,0,1,1,lose
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,2,1,0,4,236.0,0,2,0,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,3,0,2,6,1533.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,609.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,1,6,1496.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,0,2,6,380.0,0,1,2,lose
2,4,0,2,8,1712.0,0,2,2,win
1,2,1,2,5,342.0,0,1,2,lose
1,3,1,2,6,1495.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,2,0,2,6,1708.0,0,2,2,win
2,4,1,2,8,659.0,0,2,2,lose
2,4,0,2,8,1743.0,0,2,2,win
2,2,0,1,5,360.0,0,2,1,lose
2,4,1,2,8,1727.0,0,2,2,win
2,2,0,2,6,1701.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,1,1,1,3,14.0,0,1,1,lose
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1692.0,0,2,2,win
2,4,1,2,8,700.0,0,2,2,lose
2,3,1,2,7,1756.0,0,2,2,win
2,3,0,2,7,1734.0,0,2,2,win
2,3,1,2,7,525.0,0,2,2,lose
2,4,0,2,8,1744.0,0,2,2,win
1,2,1,2,5,1431.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,626.0,0,2,2,lose
2,4,1,2,8,652.0,0,2,2,lose
2,3,0,1,6,1503.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,3,0,2,6,1510.0,0,1,2,win
1,3,0,2,6,1510.0,0,1,2,win
2,2,1,2,6,540.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,3,1,2,7,541.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
1,3,0,2,6,461.0,0,1,2,lose
2,4,1,2,8,1712.0,0,2,2,win
2,3,0,1,6,417.0,0,2,1,lose
2,4,1,2,8,1738.0,0,2,2,win
1,3,1,2,6,367.0,0,1,2,lose
2,3,1,2,7,1712.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1696.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
1,1,0,1,3,18.0,0,1,1,lose
2,2,1,0,4,1342.0,0,2,0,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,657.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1695.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,630.0,0,2,2,lose
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,0,2,6,331.0,0,1,2,lose
2,4,1,2,8,1703.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,335.0,0,2,1,lose
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,541.0,0,2,2,lose
1,1,1,1,3,214.0,0,1,1,lose
2,3,1,1,6,1540.0,0,2,1,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,2,1,1,5,1515.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,644.0,0,2,2,lose
1,0,1,1,2,20.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,0,4,1336.0,0,2,0,win
2,4,0,2,8,541.0,0,2,2,lose
2,4,0,2,8,1724.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
2,3,0,2,7,1719.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,4,1,2,8,1682.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,618.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,1,6,425.0,0,2,1,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
1,2,1,1,4,19.0,0,1,1,lose
2,3,1,1,6,1528.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,0,2,7,1714.0,0,2,2,win
2,2,0,1,5,1512.0,0,2,1,win
2,3,1,1,6,1416.0,0,2,1,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,2,7,1686.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
1,1,0,0,2,-160.0,0,1,0,lose
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,1,2,6,1500.0,0,1,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,3,0,2,7,1683.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,1,4,19.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,649.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,581.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,549.0,0,2,2,lose
1,2,1,2,5,1496.0,0,1,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,636.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,2,1,2,5,347.0,0,1,2,lose
2,4,0,2,8,1718.0,0,2,2,win
2,3,1,2,7,743.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
1,2,1,1,4,1265.0,0,1,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,2,1,1,5,458.0,0,2,1,lose
2,4,1,2,8,544.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,3,0,1,6,1525.0,0,2,1,win
1,1,1,2,4,341.0,0,1,2,lose
0,0,1,1,1,-171.0,0,0,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
1,1,1,0,2,-171.0,0,1,0,lose
0,1,0,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
1,3,0,2,6,1540.0,0,1,2,win
0,1,0,1,2,-176.0,0,0,1,lose
2,4,1,2,8,1695.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,331.0,0,2,1,lose
1,3,0,2,6,342.0,0,1,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
1,2,0,2,5,1528.0,0,1,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
1,3,0,2,6,1522.0,0,1,2,win
2,2,0,1,5,1529.0,0,2,1,win
1,0,1,1,2,21.0,0,1,1,lose
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,0,1,6,1534.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,621.0,0,2,2,lose
2,3,1,1,6,1499.0,0,2,1,win
2,3,1,2,7,1693.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
0,1,1,1,2,-167.0,0,0,1,lose
1,3,0,2,6,1481.0,0,1,2,win
