Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,2,1,1,4,1313.0,0,1,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,0,1,6,1511.0,0,2,1,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,0,1,6,1497.0,0,2,1,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1705.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,679.0,0,2,2,lose
2,4,0,2,8,1733.0,0,2,2,win
2,2,1,2,6,563.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
1,3,1,2,6,1499.0,0,1,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,3,1,1,6,1524.0,0,2,1,win
1,3,0,2,6,1506.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,639.0,0,2,2,lose
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,2,1,1,5,354.0,0,2,1,lose
2,4,1,2,8,663.0,0,2,2,lose
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,2,1,2,6,1715.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,683.0,0,2,2,lose
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
1,0,1,0,1,-166.0,0,1,0,lose
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,3,1,1,6,1494.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
1,0,1,0,1,-181.0,0,1,0,lose
2,2,1,2,6,538.0,0,2,2,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,662.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,2,0,1,5,1500.0,0,2,1,win
1,1,1,0,2,-162.0,0,1,0,lose
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
1,1,0,0,2,-178.0,0,1,0,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,1,5,1547.0,0,2,1,win
2,3,1,2,7,699.0,0,2,2,lose
2,3,1,2,7,1707.0,0,2,2,win
2,4,0,2,8,1687.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,0,1,0,1,-156.0,0,1,0,lose
2,3,0,1,6,1508.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1489.0,0,1,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,0,2,6,1520.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,1,0,0,2,-160.0,0,1,0,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1682.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,654.0,0,2,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,3,1,1,6,1469.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,2,6,1700.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,653.0,0,2,2,lose
2,2,0,2,6,1730.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,1,1,0,2,-164.0,0,1,0,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,2,1,2,6,1744.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,533.0,0,2,2,lose
2,3,1,2,7,1726.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,1,6,1539.0,0,2,1,win
1,3,1,2,6,1535.0,0,1,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,0,2,8,604.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
1,1,1,1,3,33.0,0,1,1,lose
1,2,0,2,5,1506.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,581.0,0,2,2,lose
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,1,5,1533.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
0,1,0,1,2,-180.0,0,0,1,lose
2,3,1,2,7,636.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,0,1,6,1556.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,2,1,0,4,1300.0,0,2,0,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
1,2,1,1,4,44.0,0,1,1,lose
2,3,0,1,6,1507.0,0,2,1,win
2,4,0,2,8,1749.0,0,2,2,win
1,1,1,1,3,24.0,0,1,1,lose
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,2,1,1,5,1512.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1700.0,0,2,2,win
1,0,1,1,2,41.0,0,1,1,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1677.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
1,3,1,2,6,321.0,0,1,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,2,6,1758.0,0,2,2,win
2,4,1,2,8,1686.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,2,1,1,5,1501.0,0,2,1,win
2,3,0,1,6,1499.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1664.0,0,2,2,win
1,1,1,2,4,333.0,0,1,2,lose
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,1,2,5,1493.0,0,1,2,win
2,3,1,2,7,1645.0,0,2,2,win
2,4,1,2,8,621.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,1,0,0,2,-177.0,0,1,0,lose
2,3,1,1,6,489.0,0,2,1,lose
2,4,1,2,8,1752.0,0,2,2,win
1,2,1,1,4,1359.0,0,1,1,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,652.0,0,2,2,lose
1,3,1,2,6,441.0,0,1,2,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
0,0,1,1,1,-190.0,0,0,1,lose
2,3,1,2,7,552.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,2,1,2,6,1720.0,0,2,2,win
2,4,1,2,8,1688.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,687.0,0,2,2,lose
2,3,0,1,6,1526.0,0,2,1,win
2,3,1,1,6,1522.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,0,2,6,1747.0,0,2,2,win
2,4,1,2,8,1686.0,0,2,2,win
2,3,1,2,7,1684.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,0,2,8,1702.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,652.0,0,2,2,lose
2,4,1,2,8,698.0,0,2,2,lose
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,3,0,2,7,1723.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,3,1,1,6,435.0,0,2,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,647.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1695.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,1,2,6,1513.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,1,6,1510.0,0,2,1,win
2,3,1,1,6,350.0,0,2,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1681.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,2,6,1733.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,655.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
1,2,1,1,4,30.0,0,1,1,lose
2,1,0,2,5,1740.0,0,2,2,win
1,2,1,2,5,1505.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,1,1,5,349.0,0,2,1,lose
2,3,1,2,7,1751.0,0,2,2,win
1,3,0,2,6,1504.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1692.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,648.0,0,2,2,lose
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
0,1,1,1,2,-184.0,0,0,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,647.0,0,2,2,lose
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1697.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,2,1,2,6,1754.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,2,1,2,6,1737.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,1,2,8,654.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,3,0,2,6,1530.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,649.0,0,2,2,lose
2,2,1,2,6,1760.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,3,0,1,6,1506.0,0,2,1,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,0,2,8,636.0,0,2,2,lose
2,3,1,1,6,1534.0,0,2,1,win
2,3,1,1,6,364.0,0,2,1,lose
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,2,1,1,5,322.0,0,2,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,633.0,0,2,2,lose
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,655.0,0,2,2,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1694.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,3,1,1,6,351.0,0,2,1,lose
2,3,0,1,6,1516.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,0,2,5,1543.0,0,1,2,win
2,4,0,2,8,1692.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,1507.0,0,1,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,0,2,6,1734.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,2,1,1,5,1483.0,0,2,1,win
2,3,0,1,6,1549.0,0,2,1,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1699.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,603.0,0,2,2,lose
2,4,0,2,8,1756.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,558.0,0,2,2,lose
1,3,0,2,6,1484.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,690.0,0,2,2,lose
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,1,3,35.0,0,1,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
1,3,1,2,6,1478.0,0,1,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,1,0,1,3,22.0,0,1,1,lose
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,2,1,1,5,1511.0,0,2,1,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
1,3,1,2,6,1493.0,0,1,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,737.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,616.0,0,2,2,lose
2,4,1,2,8,1709.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,620.0,0,2,2,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,2,1,2,5,1482.0,0,1,2,win
2,3,1,2,7,710.0,0,2,2,lose
1,1,1,0,2,-155.0,0,1,0,lose
2,3,1,1,6,507.0,0,2,1,lose
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,2,1,2,6,1708.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,687.0,0,2,2,lose
2,4,1,2,8,1690.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
1,1,0,1,3,71.0,0,1,1,lose
2,4,0,2,8,1730.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,533.0,0,2,2,lose
2,4,1,2,8,1725.0,0,2,2,win
1,1,1,1,3,47.0,0,1,1,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,1,0,2,-157.0,0,1,0,lose
1,2,1,2,5,1476.0,0,1,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,1,1,1,4,1488.0,0,2,1,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,1,2,8,655.0,0,2,2,lose
2,2,1,2,6,1749.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1691.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,1,6,419.0,0,2,1,lose
2,3,1,1,6,1516.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
1,2,1,2,5,1523.0,0,1,2,win
2,3,1,2,7,611.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,4,0,2,8,1676.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,1,6,448.0,0,2,1,lose
2,4,1,2,8,1723.0,0,2,2,win
1,3,0,2,6,1554.0,0,1,2,win
2,2,1,1,5,1474.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
