Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,1,1,4,1284.0,0,1,1,win
0,0,1,1,1,-176.0,0,0,1,lose
2,3,1,2,7,1761.0,0,2,2,win
2,2,1,1,5,343.0,0,2,1,lose
1,1,0,0,2,-118.0,0,1,0,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,2,1,1,5,1561.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,519.0,0,2,1,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,1,2,6,1507.0,0,1,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,2,1,2,6,1725.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,0,1,0,1,-176.0,0,1,0,lose
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,1,4,89.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,714.0,0,2,2,lose
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,672.0,0,2,2,lose
1,2,1,2,5,1491.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,2,1,1,5,1514.0,0,2,1,win
2,3,0,1,6,1507.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
0,2,0,2,4,1297.0,0,0,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1686.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,447.0,0,2,1,lose
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,2,1,1,5,1500.0,0,2,1,win
2,3,1,1,6,1518.0,0,2,1,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,2,5,1516.0,0,1,2,win
2,2,1,2,6,1750.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1694.0,0,2,2,win
2,2,0,2,6,1720.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,709.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,2,1,1,5,1529.0,0,2,1,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,1,1,6,1519.0,0,2,1,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,2,7,624.0,0,2,2,lose
2,2,1,2,6,1747.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,0,1,0,1,-167.0,0,1,0,lose
1,2,0,1,4,23.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,651.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,3,1,1,6,1497.0,0,2,1,win
2,4,1,2,8,672.0,0,2,2,lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,597.0,0,2,2,lose
1,0,1,0,1,-170.0,0,1,0,lose
2,2,1,2,6,1757.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,3,0,1,6,529.0,0,2,1,lose
2,3,0,2,7,1724.0,0,2,2,win
2,3,1,1,6,1491.0,0,2,1,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,0,2,8,1731.0,0,2,2,win
1,3,0,2,6,1516.0,0,1,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
1,2,1,2,5,335.0,0,1,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,645.0,0,2,2,lose
2,3,1,2,7,1749.0,0,2,2,win
1,2,1,2,5,1535.0,0,1,2,win
2,4,1,2,8,748.0,0,2,2,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,1,1,4,51.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,2,0,0,4,166.0,0,2,0,lose
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,2,1,1,4,152.0,0,1,1,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,1,4,104.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1476.0,0,2,1,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,3,1,2,7,1770.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,753.0,0,2,2,lose
1,3,1,2,6,1517.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,1,0,1,3,22.0,0,1,1,lose
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,693.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,1,1,1,3,37.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,1,5,344.0,0,2,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,0,2,5,1448.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,1,6,425.0,0,2,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,356.0,0,1,2,lose
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,2,6,1721.0,0,2,2,win
1,2,1,1,4,1339.0,0,1,1,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
1,3,1,2,6,1497.0,0,1,2,win
2,3,1,1,6,1499.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,2,1,2,5,1516.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,2,0,1,4,28.0,0,1,1,lose
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,669.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,0,2,6,1552.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,656.0,0,2,2,lose
2,2,1,2,6,1753.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,2,1,1,5,425.0,0,2,1,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
1,3,1,2,6,1487.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
1,3,1,2,6,394.0,0,1,2,lose
2,4,1,2,8,1710.0,0,2,2,win
2,1,1,1,4,1458.0,0,2,1,win
2,3,1,2,7,687.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,1489.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,576.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1494.0,0,2,1,win
1,1,1,1,3,175.0,0,1,1,lose
1,1,1,1,3,36.0,0,1,1,lose
2,3,1,1,6,1434.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,664.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,2,6,1753.0,0,2,2,win
2,2,1,0,4,185.0,0,2,0,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,3,0,1,6,1488.0,0,2,1,win
2,4,1,2,8,650.0,0,2,2,lose
2,4,0,2,8,1769.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
1,1,1,0,2,-119.0,0,1,0,lose
2,2,1,2,6,1755.0,0,2,2,win
2,3,1,2,7,512.0,0,2,2,lose
2,4,0,2,8,1774.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,0,1,1,2,55.0,0,1,1,lose
1,1,1,1,3,1314.0,0,1,1,win
1,3,1,2,6,378.0,0,1,2,lose
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,1,6,1550.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
1,3,1,2,6,1456.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,338.0,0,1,2,lose
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1699.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,2,7,657.0,0,2,2,lose
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,1,6,420.0,0,2,1,lose
2,3,0,2,7,581.0,0,2,2,lose
2,3,1,2,7,1753.0,0,2,2,win
1,2,1,1,4,50.0,0,1,1,lose
2,4,0,2,8,596.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,2,0,1,5,1527.0,0,2,1,win
2,3,1,1,6,1504.0,0,2,1,win
2,2,0,1,5,1523.0,0,2,1,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,0,1,4,47.0,0,1,1,lose
1,3,1,2,6,1561.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,2,1,1,5,1519.0,0,2,1,win
2,2,1,2,6,1680.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,3,1,2,7,1689.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,2,1,2,5,1549.0,0,1,2,win
1,1,0,0,2,-158.0,0,1,0,lose
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,562.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,2,5,1565.0,0,1,2,win
2,1,0,1,4,1470.0,0,2,1,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,1517.0,0,2,1,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,1,6,1502.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,2,1,2,6,1728.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1663.0,0,2,2,win
1,3,1,2,6,440.0,0,1,2,lose
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1664.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,3,0,2,7,1702.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,2,7,1679.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,3,0,1,6,1494.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,2,1,2,6,631.0,0,2,2,lose
1,3,1,2,6,1531.0,0,1,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,2,1,2,6,1769.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
1,1,1,1,3,1326.0,0,1,1,win
2,1,1,2,5,1725.0,0,2,2,win
2,2,1,2,6,1729.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,0,2,7,1725.0,0,2,2,win
2,2,1,1,5,1502.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,2,1,2,6,1720.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,1,1,1,3,45.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,3,1,2,7,714.0,0,2,2,lose
1,3,1,2,6,1538.0,0,1,2,win
2,3,0,1,6,1537.0,0,2,1,win
2,3,1,1,6,1476.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
1,1,0,1,3,1321.0,0,1,1,win
2,4,1,2,8,1738.0,0,2,2,win
1,2,1,1,4,186.0,0,1,1,lose
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
1,3,1,2,6,394.0,0,1,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,734.0,0,2,2,lose
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,3,1,2,6,1502.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,2,0,2,6,1772.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,2,1,2,5,1519.0,0,1,2,win
2,3,1,1,6,1501.0,0,2,1,win
2,4,1,2,8,1709.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1552.0,0,2,1,win
2,4,1,2,8,741.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
1,2,1,1,4,1291.0,0,1,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
1,2,0,2,5,1513.0,0,1,2,win
1,3,1,2,6,1531.0,0,1,2,win
1,2,1,2,5,1502.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,706.0,0,2,2,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,637.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,418.0,0,2,1,lose
2,3,1,2,7,1731.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,674.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,550.0,0,2,2,lose
2,2,1,2,6,1760.0,0,2,2,win
2,3,1,2,7,1694.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,723.0,0,2,2,lose
2,3,0,1,6,1523.0,0,2,1,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
0,2,1,2,4,151.0,0,0,2,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,638.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,0,1,6,1525.0,0,2,1,win
2,3,1,1,6,515.0,0,2,1,lose
1,3,1,2,6,439.0,0,1,2,lose
1,2,1,1,4,155.0,0,1,1,lose
2,4,0,2,8,631.0,0,2,2,lose
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
1,3,1,2,6,401.0,0,1,2,lose
2,4,1,2,8,731.0,0,2,2,lose
1,2,1,2,5,1461.0,0,1,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,1,1,4,1345.0,0,1,1,win
2,3,1,2,7,1705.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
1,2,1,2,5,1551.0,0,1,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,2,1,1,5,1519.0,0,2,1,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,2,7,542.0,0,2,2,lose
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,624.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
1,2,1,1,4,187.0,0,1,1,lose
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
1,3,1,2,6,1507.0,0,1,2,win
2,3,1,2,7,683.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
