Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,423.0,0,1,2,lose
2,4,1,2,8,1676.0,0,2,2,win
2,3,1,2,7,736.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
1,1,0,0,2,-179.0,0,1,0,lose
2,3,1,1,6,1557.0,0,2,1,win
2,3,1,2,7,1728.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,716.0,0,2,2,lose
2,2,0,1,5,1521.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,0,1,6,1510.0,0,2,1,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
2,2,1,1,5,453.0,0,2,1,lose
2,3,0,2,7,722.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,2,1,1,5,1536.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,749.0,0,2,2,lose
2,3,1,2,7,623.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,2,1,1,5,1504.0,0,2,1,win
2,4,1,2,8,653.0,0,2,2,lose
2,2,1,2,6,1730.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,2,1,1,5,1527.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,0,2,6,1517.0,0,1,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,2,1,2,5,416.0,0,1,2,lose
2,3,1,2,7,1717.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,2,1,1,5,1545.0,0,2,1,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,565.0,0,2,2,lose
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,2,1,1,5,1508.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,3,1,2,6,1492.0,0,1,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,1,6,421.0,0,2,1,lose
2,2,1,2,6,1751.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
1,2,1,2,5,429.0,0,1,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,3,1,1,6,1526.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,2,1,1,5,332.0,0,2,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,2,1,1,5,456.0,0,2,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,2,5,1510.0,0,1,2,win
0,2,0,2,4,1307.0,0,0,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
1,3,1,2,6,388.0,0,1,2,lose
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,2,6,1760.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
0,0,1,1,1,-166.0,0,0,1,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,2,1,1,5,1534.0,0,2,1,win
2,2,0,2,6,1753.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
1,2,1,2,5,1564.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,2,0,2,6,636.0,0,2,2,lose
1,1,1,2,4,409.0,0,1,2,lose
2,3,1,1,6,1557.0,0,2,1,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,2,6,1764.0,0,2,2,win
2,2,1,1,5,1464.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,552.0,0,2,2,lose
2,4,1,2,8,1724.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,2,5,1525.0,0,1,2,win
2,4,1,2,8,1683.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,659.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
1,2,1,1,4,239.0,0,1,1,lose
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,3,0,1,6,1526.0,0,2,1,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1500.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,2,1,2,6,1771.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,0,1,6,1531.0,0,2,1,win
2,3,1,2,7,1778.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,3,1,2,7,1718.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,4,1,2,8,1715.0,0,2,2,win
1,3,1,2,6,495.0,0,1,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1692.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,1,2,8,658.0,0,2,2,lose
2,3,1,2,7,1769.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,2,1,1,4,21.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,2,1,1,5,1512.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,2,0,1,5,1538.0,0,2,1,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,622.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,607.0,0,2,2,lose
2,3,0,2,7,1731.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
1,2,1,1,4,53.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,0,1,0,1,-160.0,0,1,0,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,0,4,1319.0,0,2,0,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,688.0,0,2,2,lose
1,3,1,2,6,1534.0,0,1,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,2,6,516.0,0,2,2,lose
2,4,0,2,8,736.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,1,4,1293.0,0,1,1,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,1,4,1278.0,0,1,1,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,601.0,0,2,2,lose
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,1,2,6,1742.0,0,2,2,win
2,4,1,2,8,627.0,0,2,2,lose
2,4,1,2,8,1696.0,0,2,2,win
2,2,1,1,5,1481.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,2,0,1,4,220.0,0,1,1,lose
1,3,0,2,6,1541.0,0,1,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,0,1,1,2,36.0,0,1,1,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,0,1,6,456.0,0,2,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,609.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,3,1,2,6,1571.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,721.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,2,1,1,5,1534.0,0,2,1,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1708.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,1,1,0,2,-152.0,0,1,0,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,2,1,2,6,1735.0,0,2,2,win
2,2,1,2,6,1723.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1720.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,0,2,6,422.0,0,1,2,lose
2,3,0,2,7,1759.0,0,2,2,win
2,1,1,0,3,1317.0,0,2,0,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,2,7,630.0,0,2,2,lose
2,2,1,2,6,1752.0,0,2,2,win
1,1,1,1,3,233.0,0,1,1,lose
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1484.0,0,1,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,0,2,7,717.0,0,2,2,lose
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,2,1,1,5,1526.0,0,2,1,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,667.0,0,2,2,lose
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,2,0,1,4,245.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,0,4,167.0,0,2,0,lose
2,4,1,2,8,1728.0,0,2,2,win
0,1,1,2,3,204.0,0,0,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,2,0,1,5,304.0,0,2,1,lose
1,1,1,1,3,33.0,0,1,1,lose
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,663.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1699.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,0,1,6,1492.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,1,2,5,1531.0,0,1,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,603.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,2,1,2,6,1743.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,2,1,1,5,1531.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,2,1,1,4,16.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
1,1,0,1,3,13.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,636.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
1,2,1,1,4,1335.0,0,1,1,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,655.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,2,1,2,6,556.0,0,2,2,lose
2,3,1,1,6,443.0,0,2,1,lose
2,3,0,2,7,1756.0,0,2,2,win
0,1,0,1,2,-161.0,0,0,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,3,1,2,7,590.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
1,3,1,2,6,1491.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,1,6,1544.0,0,2,1,win
1,3,1,2,6,1531.0,0,1,2,win
1,2,1,1,4,25.0,0,1,1,lose
2,2,1,1,5,1507.0,0,2,1,win
1,2,1,2,5,459.0,0,1,2,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,3,1,1,6,1513.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,0,1,5,429.0,0,2,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,2,1,0,4,1325.0,0,2,0,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
0,2,1,2,4,1336.0,0,0,2,win
2,2,0,0,4,246.0,0,2,0,lose
1,3,1,2,6,1540.0,0,1,2,win
2,3,1,1,6,1506.0,0,2,1,win
2,4,1,2,8,1719.0,0,2,2,win
1,3,1,2,6,1506.0,0,1,2,win
1,1,1,1,3,34.0,0,1,1,lose
2,2,1,1,5,1521.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,3,1,2,7,691.0,0,2,2,lose
2,3,1,2,7,1759.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,1,0,2,-152.0,0,1,0,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,0,2,7,1710.0,0,2,2,win
2,4,1,2,8,659.0,0,2,2,lose
2,2,1,1,5,1559.0,0,2,1,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,0,2,7,1700.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,655.0,0,2,2,lose
2,3,0,2,7,1707.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,0,1,1,2,44.0,0,1,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,1531.0,0,1,2,win
1,1,1,1,3,219.0,0,1,1,lose
2,4,0,2,8,1746.0,0,2,2,win
2,2,1,2,6,1724.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1703.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
